clrmamepro (
	rom ( crc 1BDEB829 )
)

game (
	name "Taekwon-Do (Japan) (Ja,Ko)"
	releasemonth "6"
	rom ( crc 93F29DDE )
)

game (
	name "Taekwon-Do (Korea)"
	releasemonth "1"
	rom ( crc D20D7701 )
)

game (
	name "Taikou Risshiden (Japan)"
	releasemonth "4"
	rom ( crc A2A0F40F )
)

game (
	name "Taikyoku Igo - Goliath (Japan)"
	releasemonth "5"
	rom ( crc 01AFEC9C )
)

game (
	name "Taikyoku Igo - Idaten (Japan)"
	releasemonth "12"
	rom ( crc B5DB72B6 )
)

game (
	name "Take Yutaka GI Memory (Japan)"
	releasemonth "7"
	rom ( crc 21A9925D )
)

game (
	name "Takeda Nobuhiro no Super League Soccer (Japan)"
	releasemonth "11"
	rom ( crc 383FACE4 )
)

game (
	name "Takemiya Masaki Kudan no Igo Taishou (Japan)"
	releasemonth "8"
	rom ( crc 639022AB )
)

game (
	name "Tales of Phantasia (Japan)"
	releasemonth "12"
	rom ( crc E9946B84 )
)

game (
	name "Tamagotch Town (Japan) (NP)"
	releasemonth "5"
	rom ( crc 2C877794 )
)

game (
	name "Tarot Mystery (Japan)"
	releasemonth "4"
	rom ( crc 3CE00F85 )
)

game (
	name "Taz-Mania (Europe)"
	releasemonth "1"
	rom ( crc 4937A4F6 )
)

game (
	name "Taz-Mania (USA)"
	releasemonth "5"
	rom ( crc 6CC571F5 )
)

game (
	name "Taz-Mania (USA) (Rev 1)"
	releasemonth "5"
	rom ( crc B17230AE )
)

game (
	name "Tecmo Secret of the Stars (USA)"
	releasemonth "7"
	rom ( crc EF968ED1 )
)

game (
	name "Aqutallion (Japan)"
	releasemonth "11"
	rom ( crc 4CA1696F )
)

game (
	name "Tecmo Super Baseball (USA)"
	releasemonth "9"
	rom ( crc E302D853 )
)

game (
	name "Tecmo Super Baseball (Japan)"
	releasemonth "10"
	rom ( crc 2F98DB3E )
)

game (
	name "Tecmo Super Bowl (USA)"
	releasemonth "11"
	rom ( crc CDE3746B )
)

game (
	name "Tecmo Super Bowl (Japan)"
	releasemonth "11"
	rom ( crc C7D84893 )
)

game (
	name "Tecmo Super Bowl II - Special Edition (USA)"
	releasemonth "1"
	rom ( crc D67D507B )
)

game (
	name "Tecmo Super Bowl II - Special Edition (Japan)"
	releasemonth "12"
	rom ( crc 5ACD46EC )
)

game (
	name "Tecmo Super Bowl III - Final Edition (USA)"
	releasemonth "10"
	rom ( crc 8EF1411F )
)

game (
	name "Tecmo Super Bowl III - Final Edition (Japan)"
	releasemonth "12"
	rom ( crc F06C34E3 )
)

game (
	name "Tecmo Super NBA Basketball (Europe)"
	releasemonth "1"
	rom ( crc AEA63622 )
)

game (
	name "Tecmo Super NBA Basketball (Japan)"
	releasemonth "12"
	rom ( crc 3DFE85B3 )
)

game (
	name "Tecmo Super NBA Basketball (Japan) (Rev 1)"
	releasemonth "12"
	rom ( crc 538717B4 )
)

game (
	name "Tecmo Super NBA Basketball (USA)"
	releasemonth "3"
	rom ( crc 1B6F0B43 )
)

game (
	name "Teenage Mutant Hero Turtles - Tournament Fighters (Europe)"
	releasemonth "12"
	rom ( crc 0DDA3124 )
)

game (
	name "Teenage Mutant Ninja Turtles - Mutant Warriors (Japan)"
	releasemonth "12"
	rom ( crc 7E97E194 )
)

game (
	name "Teenage Mutant Ninja Turtles - Tournament Fighters (Australia)"
	releasemonth "1"
	rom ( crc 580026D9 )
)

game (
	name "Teenage Mutant Ninja Turtles - Tournament Fighters (USA)"
	releasemonth "12"
	rom ( crc E2FE5DBF )
)

game (
	name "Teenage Mutant Hero Turtles IV - Turtles in Time (Europe)"
	releasemonth "11"
	rom ( crc B0A3441E )
)

game (
	name "Teenage Mutant Ninja Turtles - Turtles in Time (Japan)"
	releasemonth "7"
	rom ( crc BDBA1B55 )
)

game (
	name "Teenage Mutant Ninja Turtles IV - Turtles in Time (USA)"
	releasemonth "8"
	rom ( crc 5940BD99 )
)

game (
	name "Tekichuu Keiba Juku (Japan)"
	releasemonth "1"
	rom ( crc 47E09FEC )
)

game (
	name "Tenchi Muyou! - Game Hen (Japan)"
	releasemonth "10"
	rom ( crc 69D9CAA9 )
)

game (
	name "Tenchi o Kurau - Sangokushi Gunyuuden (Japan)"
	releasemonth "8"
	rom ( crc 4740C9E4 )
)

game (
	name "Tenshi no Uta - Shiroki Tsubasa no Inori (Japan)"
	releasemonth "7"
	rom ( crc 6E030B96 )
)

game (
	name "Terminator 2 - Judgment Day (Europe)"
	releasemonth "1"
	rom ( crc 6EE8F433 )
)

game (
	name "Terminator 2 - Judgment Day (USA)"
	releasemonth "11"
	rom ( crc F729B19E )
)

game (
	name "Terminator, The (Europe)"
	releasemonth "1"
	rom ( crc 151109F6 )
)

game (
	name "Terminator, The (USA)"
	releasemonth "4"
	rom ( crc D71E6C3B )
)

game (
	name "Tetris Battle Gaiden (Japan)"
	releasemonth "12"
	rom ( crc B8F5F846 )
)

game (
	name "Tetsuwan Atom (Japan)"
	releasemonth "2"
	rom ( crc 2B79FAF0 )
)

game (
	name "Theme Park (Europe) (En,Fr,De)"
	releasemonth "11"
	rom ( crc CA0E041C )
)

game (
	name "Theme Park (Japan)"
	releasemonth "12"
	rom ( crc 6797884A )
)

game (
	name "Thomas the Tank Engine & Friends (Europe)"
	releasemonth "1"
	rom ( crc F597A111 )
)

game (
	name "Thomas the Tank Engine & Friends (USA)"
	releasemonth "9"
	rom ( crc BB4CD5A4 )
)

game (
	name "Thoroughbred Breeder (Japan)"
	releasemonth "8"
	rom ( crc FE0B27EF )
)

game (
	name "Thoroughbred Breeder II (Japan)"
	releasemonth "6"
	rom ( crc 9D89BD3A )
)

game (
	name "Thoroughbred Breeder III (Japan)"
	releasemonth "10"
	rom ( crc 5C7FC277 )
)

game (
	name "Thunder Spirits (USA)"
	releasemonth "6"
	rom ( crc 522FE837 )
)

game (
	name "Thunder Spirits (Japan)"
	releasemonth "12"
	rom ( crc 41A933A6 )
)

game (
	name "Tick, The (USA)"
	releasemonth "12"
	rom ( crc 12AB22A7 )
)

game (
	name "Time Slip (Europe)"
	releasemonth "1"
	rom ( crc ADAC8EFF )
)

game (
	name "Time Slip (USA)"
	releasemonth "11"
	rom ( crc 838D0304 )
)

game (
	name "Time Trax (Europe)"
	releasemonth "7"
	rom ( crc 4D7C512F )
)

game (
	name "Time Trax (USA)"
	releasemonth "4"
	rom ( crc F6628157 )
)

game (
	name "Timecop (Europe)"
	releasemonth "1"
	rom ( crc BC0C9B71 )
)

game (
	name "Timecop (Japan)"
	releasemonth "2"
	rom ( crc 4D56B5C3 )
)

game (
	name "Timecop (USA)"
	releasemonth "4"
	rom ( crc 130B0933 )
)

game (
	name "Timon & Pumbaa's Jungle Games (Europe)"
	releasemonth "3"
	rom ( crc 5E91C599 )
)

game (
	name "Timon & Pumbaa's Jungle Games (USA)"
	releasemonth "11"
	rom ( crc 341C6FB0 )
)

game (
	name "Tin Star (USA)"
	releasemonth "11"
	rom ( crc EC26F75B )
)

game (
	name "Tintin - Prisoners of the Sun (Europe) (En,Fr,De,Es)"
	releasemonth "1"
	rom ( crc A94A47BE )
)

game (
	name "Tintin in Tibet (Europe) (En,Fr,De,Nl)"
	releasemonth "12"
	rom ( crc F1DCE2B7 )
)

game (
	name "Tiny Toon Adventures - Buster Busts Loose! (Europe)"
	releasemonth "6"
	rom ( crc 38CD6BB0 )
)

game (
	name "Tiny Toon Adventures (Japan)"
	releasemonth "12"
	rom ( crc 854FAC00 )
)

game (
	name "Tiny Toon Adventures (Japan) (Rev 1)"
	releasemonth "12"
	rom ( crc 8F0D2C90 )
)

game (
	name "Tiny Toon Adventures - Buster Busts Loose! (Spain)"
	releasemonth "6"
	rom ( crc EEB4180C )
)

game (
	name "Tiny Toon Adventures - Buster Busts Loose! (USA)"
	releasemonth "8"
	rom ( crc AB48D27A )
)

game (
	name "Tiny Toon Adventures - Wild & Wacky Sports (Europe) (Rev 1)"
	releasemonth "4"
	rom ( crc 0F3B758D )
)

game (
	name "Tiny Toon Adventures - Dotabata Daiundoukai (Japan)"
	releasemonth "9"
	rom ( crc 01344C8E )
)

game (
	name "Tiny Toon Adventures - Wacky Sports Challenge (USA)"
	releasemonth "12"
	rom ( crc AFE72FF0 )
)

game (
	name "Tiny Toon Adventures - Wild & Wacky Sports (Europe)"
	releasemonth "4"
	rom ( crc AE78B20E )
)

game (
	name "TKO Super Championship Boxing (Europe)"
	releasemonth "1"
	rom ( crc 8871E0FF )
)

game (
	name "Kentou Ou World Champion (Japan)"
	releasemonth "4"
	rom ( crc E8359CDB )
)

game (
	name "TKO Super Championship Boxing (USA)"
	releasemonth "10"
	rom ( crc FD4AF462 )
)

game (
	name "TNN Bass Tournament of Champions (USA)"
	releasemonth "11"
	rom ( crc C367B683 )
)

game (
	name "Larry Nixon's Super Bass Fishing (Japan)"
	releasemonth "9"
	rom ( crc E190B880 )
)

game (
	name "Larry Nixon's Super Bass Fishing (Japan) (Rev 1)"
	releasemonth "9"
	rom ( crc 71E962B6 )
)

game (
	name "Todd McFarlane's Spawn - The Video Game (Europe)"
	releasemonth "1"
	rom ( crc 0CA0B84F )
)

game (
	name "Todd McFarlane's Spawn - The Video Game (USA)"
	releasemonth "10"
	rom ( crc 4E1DAFD0 )
)

game (
	name "Tokimeki Memorial - Densetsu no Ki no Shita de (Japan) (Rev 1)"
	releasemonth "2"
	rom ( crc AE9F3602 )
)

game (
	name "Tokimeki Memorial - Densetsu no Ki no Shita de (Japan) (Rev 1)"
	releasemonth "9"
	rom ( crc AE9F3602 )
)

game (
	name "Tokimeki Memorial - Densetsu no Ki no Shita de (Japan)"
	releasemonth "2"
	rom ( crc 6A3CCEB1 )
)

game (
	name "Tokimeki Memorial - Densetsu no Ki no Shita de (Japan)"
	releasemonth "9"
	rom ( crc 6A3CCEB1 )
)

game (
	name "Tokoro's Mahjong (Japan)"
	releasemonth "9"
	rom ( crc 49DBFF84 )
)

game (
	name "Tom and Jerry (Europe)"
	releasemonth "1"
	rom ( crc 72B57042 )
)

game (
	name "Tom and Jerry (USA)"
	releasemonth "4"
	rom ( crc 8B1DAFBB )
)

game (
	name "Tom to Jerry (Japan)"
	releasemonth "6"
	rom ( crc BA2DE054 )
)

game (
	name "Top Gear 3000 (Europe)"
	releasemonth "1"
	rom ( crc 493FDB13 )
)

game (
	name "Planet's Champ TG 3000, The (Japan)"
	releasemonth "4"
	rom ( crc B9B9DF06 )
)

game (
	name "Top Gear 3000 (USA)"
	releasemonth "2"
	rom ( crc A20BE998 )
)

game (
	name "Top Management II (Japan)"
	releasemonth "2"
	rom ( crc F1270406 )
)

game (
	name "Toride (Japan)"
	releasemonth "12"
	rom ( crc 4CE25297 )
)

game (
	name "Torneko no Daibouken - Fushigi no Dungeon (Japan) (Rev 1)"
	releasemonth "9"
	rom ( crc 85A21253 )
)

game (
	name "Torneko no Daibouken - Fushigi no Dungeon (Japan) (Rev 1)"
	releasemonth "9"
	rom ( crc 85A21253 )
)

game (
	name "Torneko no Daibouken - Fushigi no Dungeon (Japan)"
	releasemonth "9"
	rom ( crc 654E1BE4 )
)

game (
	name "Torneko no Daibouken - Fushigi no Dungeon (Japan)"
	releasemonth "9"
	rom ( crc 654E1BE4 )
)

game (
	name "Total Carnage (Europe)"
	releasemonth "1"
	rom ( crc 596122C4 )
)

game (
	name "Total Carnage (USA)"
	releasemonth "11"
	rom ( crc E27FF2BC )
)

game (
	name "Tottemo! Lucky Man - Lucky Cookie Roulette de Totsugekii (Japan)"
	releasemonth "6"
	rom ( crc 8488759E )
)

game (
	name "Touge Densetsu - Saisoku Battle (Japan)"
	releasemonth "3"
	rom ( crc 03FD7AD4 )
)

game (
	name "Tower Dream (Japan)"
	releasemonth "10"
	rom ( crc AA2D5C55 )
)

game (
	name "Tower Dream (Japan)"
	releasemonth "12"
	rom ( crc AA2D5C55 )
)

game (
	name "Traverse - Starlight & Prairie (Japan)"
	releasemonth "6"
	rom ( crc B5113CCB )
)

game (
	name "Treasure Hunter G (Japan)"
	releasemonth "5"
	rom ( crc 3CCEED49 )
)

game (
	name "Trinea (Japan)"
	releasemonth "10"
	rom ( crc C20419EC )
)

game (
	name "Troddlers (Europe)"
	releasemonth "1"
	rom ( crc DBA677EB )
)

game (
	name "Troddlers (USA)"
	releasemonth "10"
	rom ( crc 6A7FF02D )
)

game (
	name "Troy Aikman NFL Football (Europe)"
	releasemonth "11"
	rom ( crc 5147B442 )
)

game (
	name "Troy Aikman NFL Football (USA)"
	releasemonth "8"
	rom ( crc 0B26446B )
)

game (
	name "True Golf Classics - Pebble Beach Golf Links (Europe)"
	releasemonth "1"
	rom ( crc EEEDE683 )
)

game (
	name "New 3D Golf Simulation - Pebble Beach no Hatou (Japan)"
	releasemonth "4"
	rom ( crc E8A7D379 )
)

game (
	name "True Golf Classics - Pebble Beach Golf Links (USA)"
	releasemonth "4"
	rom ( crc 18C5AD58 )
)

game (
	name "True Golf Classics - Waialae Country Club (USA)"
	releasemonth "11"
	rom ( crc E9D6C61E )
)

game (
	name "New 3D Golf Simulation - Waialae no Kiseki (Japan)"
	releasemonth "9"
	rom ( crc 8BAFCA10 )
)

game (
	name "New 3D Golf Simulation - Waialae no Kiseki (Japan)"
	releasemonth "12"
	rom ( crc 8BAFCA10 )
)

game (
	name "True Lies (Europe)"
	releasemonth "6"
	rom ( crc D7099BC2 )
)

game (
	name "True Lies (Germany)"
	releasemonth "6"
	rom ( crc CA7342CD )
)

game (
	name "True Lies (Japan)"
	releasemonth "4"
	rom ( crc 6150D3F9 )
)

game (
	name "True Lies (USA)"
	releasemonth "2"
	rom ( crc 40CA49AE )
)

game (
	name "Tsukikomori (Japan) (Rev 1) (NP)"
	releasemonth "3"
	rom ( crc F37C6726 )
)

game (
	name "Tsukikomori (Japan) (Rev 1) (NP)"
	releasemonth "1"
	rom ( crc F37C6726 )
)

game (
	name "Tsukikomori (Japan)"
	releasemonth "3"
	rom ( crc 41ADF18F )
)

game (
	name "Tsukikomori (Japan)"
	releasemonth "1"
	rom ( crc 41ADF18F )
)

game (
	name "Tsuppari Oozumou - Risshinshusse Hen (Japan)"
	releasemonth "3"
	rom ( crc ECDA1F8B )
)

game (
	name "Tsuri Tarou (Japan)"
	releasemonth "7"
	rom ( crc BBBFF8D8 )
)

game (
	name "Tsuri Tarou (Japan)"
	releasemonth "12"
	rom ( crc BBBFF8D8 )
)

game (
	name "Tsuyoshi Shikkari Shinasai - Taisen Puzzle Dama (Japan)"
	releasemonth "11"
	rom ( crc EF878419 )
)

game (
	name "Tuff E Nuff (Europe)"
	releasemonth "1"
	rom ( crc C2423607 )
)

game (
	name "Dead Dance (Japan)"
	releasemonth "3"
	rom ( crc 7019B1F1 )
)

game (
	name "Tuff E Nuff (USA)"
	releasemonth "9"
	rom ( crc 865F37BF )
)

game (
	name "Turf Hero (Japan)"
	releasemonth "3"
	rom ( crc 0A5370DD )
)

game (
	name "Turf Memories (Japan)"
	releasemonth "2"
	rom ( crc 60BECEED )
)

game (
	name "Turn and Burn - No-Fly Zone (Europe)"
	releasemonth "8"
	rom ( crc EE92CEB5 )
)

game (
	name "Super Dogfight (Japan)"
	releasemonth "6"
	rom ( crc 2F5D822D )
)

game (
	name "Turn and Burn - No-Fly Zone (Spain)"
	releasemonth "8"
	rom ( crc E9E676C2 )
)

game (
	name "Turn and Burn - No-Fly Zone (USA)"
	releasemonth "2"
	rom ( crc 87BFA0B8 )
)

game (
	name "Twisted Tales of Spike McFang, The (USA)"
	releasemonth "6"
	rom ( crc 8C2068D1 )
)

game (
	name "Chou Makai Taisen! Dorabocchan (Japan)"
	releasemonth "3"
	rom ( crc 497D7C95 )
)

game (
	name "Chou Makai Taisen! Dorabocchan (Japan)"
	releasemonth "12"
	rom ( crc 497D7C95 )
)

game (
	name "U.F.O. Kamen Yakisoban - Kettler no Kuroi Inbou (Japan)"
	releasemonth "10"
	rom ( crc 272DFC4B )
)

game (
	name "U.F.O. Kamen Yakisoban - Kettler no Kuroi Inbou (Japan) (Keihin Ban)"
	releasemonth "10"
	rom ( crc DA73211F )
)

game (
	name "U.N. Squadron (Europe)"
	releasemonth "12"
	rom ( crc C510285C )
)

game (
	name "Area 88 (Japan)"
	releasemonth "7"
	rom ( crc 06388F71 )
)

game (
	name "U.N. Squadron (USA)"
	releasemonth "9"
	rom ( crc 231F0F67 )
)

game (
	name "Uchuu no Kishi Tekkaman Blade (Japan)"
	releasemonth "7"
	rom ( crc 7E107C35 )
)

game (
	name "Uchuu Race - Astro Go! Go! (Japan)"
	releasemonth "2"
	rom ( crc E949D47F )
)

game (
	name "Ultima - Runes of Virtue II (USA)"
	releasemonth "11"
	rom ( crc CC4EEBF4 )
)

game (
	name "Ultima Gaiden - Kuro Kishi no Inbou (Japan)"
	releasemonth "6"
	rom ( crc 3A1091A2 )
)

game (
	name "Ultima - The Black Gate (USA)"
	releasemonth "11"
	rom ( crc E790F52F )
)

game (
	name "Ultima VII - The Black Gate (Japan)"
	releasemonth "11"
	rom ( crc C862200D )
)

game (
	name "Ultima - The False Prophet (USA)"
	releasemonth "4"
	rom ( crc 9277C9F7 )
)

game (
	name "Ultima VI - Itsuwari no Yogensha (Japan)"
	releasemonth "4"
	rom ( crc 7DD62A5E )
)

game (
	name "Ultimate Fighter (USA)"
	releasemonth "6"
	rom ( crc 9DFC8897 )
)

game (
	name "Hiryuu no Ken S - Golden Fighter (Japan)"
	releasemonth "7"
	rom ( crc 1B113C99 )
)

game (
	name "Hiryuu no Ken S - Hyper Version (Japan)"
	releasemonth "7"
	rom ( crc B035EC54 )
)

game (
	name "Ultimate Mortal Kombat 3 (Europe)"
	releasemonth "11"
	rom ( crc 1C4C54D2 )
)

game (
	name "Ultimate Mortal Kombat 3 (USA)"
	releasemonth "10"
	rom ( crc F5BFE41E )
)

game (
	name "Ultra Baseball Jitsumei Ban (Japan)"
	releasemonth "8"
	rom ( crc 69AB65C5 )
)

game (
	name "Ultra Baseball Jitsumei Ban 2 (Japan)"
	releasemonth "12"
	rom ( crc 0B108549 )
)

game (
	name "Ultra Baseball Jitsumei Ban 3 (Japan)"
	releasemonth "10"
	rom ( crc F03C710B )
)

game (
	name "Ultra League - Moero! Soccer Daikessen!! (Japan)"
	releasemonth "7"
	rom ( crc 845790EF )
)

game (
	name "Ultra Seven (Japan)"
	releasemonth "3"
	rom ( crc 71B24BEE )
)

game (
	name "Ultraman (Europe)"
	releasemonth "1"
	rom ( crc 8B7CB277 )
)

game (
	name "Ultraman (Japan)"
	releasemonth "4"
	rom ( crc 3495ADF0 )
)

game (
	name "Ultraman (USA)"
	releasemonth "10"
	rom ( crc 1DED2814 )
)

game (
	name "Umi no Nushi Tsuri (Japan) (Rev 1)"
	releasemonth "7"
	rom ( crc C985F568 )
)

game (
	name "Umi no Nushi Tsuri (Japan) (Rev 1)"
	releasemonth "12"
	rom ( crc C985F568 )
)

game (
	name "Umi no Nushi Tsuri (Japan)"
	releasemonth "7"
	rom ( crc 0689EE4A )
)

game (
	name "Umi no Nushi Tsuri (Japan)"
	releasemonth "12"
	rom ( crc 0689EE4A )
)

game (
	name "Umihara Kawase (Japan)"
	releasemonth "12"
	rom ( crc 393CCCA2 )
)

game (
	name "Umizuri Meijin - Suzuki Hen (Japan)"
	releasemonth "12"
	rom ( crc BA2A817C )
)

game (
	name "Uncharted Waters (USA)"
	releasemonth "1"
	rom ( crc 95724A2F )
)

game (
	name "Super Daikoukai Jidai (Japan)"
	releasemonth "8"
	rom ( crc 641CB02B )
)

game (
	name "Super Daikoukai Jidai (Japan)"
	releasemonth "8"
	rom ( crc 641CB02B )
)

game (
	name "Super Daikoukai Jidai (Japan) (Rev 1) (NP)"
	releasemonth "8"
	rom ( crc 3A78FCD2 )
)

game (
	name "Super Daikoukai Jidai (Japan) (Rev 1) (NP)"
	releasemonth "8"
	rom ( crc 3A78FCD2 )
)

game (
	name "Undake 30 Same Game Daisakusen - Mario Version (Japan)"
	releasemonth "1"
	rom ( crc 83BFE43D )
)

game (
	name "Undercover Cops (Japan)"
	releasemonth "3"
	rom ( crc B574C939 )
)

game (
	name "Unirally (Europe)"
	releasemonth "4"
	rom ( crc D8583ED7 )
)

game (
	name "Uniracers (USA)"
	releasemonth "12"
	rom ( crc 383858C7 )
)

game (
	name "Untouchables, The (USA)"
	releasemonth "8"
	rom ( crc C70F2374 )
)

game (
	name "Urban Strike (Europe)"
	releasemonth "1"
	rom ( crc DE6E4FA7 )
)

game (
	name "Urban Strike (USA)"
	releasemonth "11"
	rom ( crc B9BF7990 )
)

game (
	name "Ushio to Tora (Japan)"
	releasemonth "1"
	rom ( crc 6EB78AE8 )
)

game (
	name "Utopia - The Creation of a Nation (Europe)"
	releasemonth "8"
	rom ( crc 6F702486 )
)

game (
	name "Utopia (Germany)"
	releasemonth "8"
	rom ( crc C3A6CE79 )
)

game (
	name "Utopia (Japan)"
	releasemonth "10"
	rom ( crc 268C1181 )
)

game (
	name "Utopia - The Creation of a Nation (USA)"
	releasemonth "9"
	rom ( crc 252A96C7 )
)

game (
	name "Val d'Isere Championship (Europe)"
	releasemonth "4"
	rom ( crc DE31D87A )
)

game (
	name "Ski Paradise with Snowboard (Japan)"
	releasemonth "12"
	rom ( crc DBB603D4 )
)

game (
	name "Ski Paradise with Snowboard (Japan)"
	releasemonth "12"
	rom ( crc DBB603D4 )
)

game (
	name "Tommy Moe's Winter Extreme - Skiing and Snowboarding (USA)"
	releasemonth "6"
	rom ( crc 3D005F22 )
)

game (
	name "Val d'Isere Championship (France)"
	releasemonth "4"
	rom ( crc 01B3114A )
)

game (
	name "Vegas Stakes (Europe)"
	releasemonth "1"
	rom ( crc ACCB5950 )
)

game (
	name "Las Vegas Dream in Golden Paradise (Japan)"
	releasemonth "9"
	rom ( crc A6BB5A7A )
)

game (
	name "Vegas Stakes (USA)"
	releasemonth "5"
	rom ( crc 03A0E935 )
)

game (
	name "Venom - Spider-Man - Separation Anxiety (Europe)"
	releasemonth "1"
	rom ( crc CD274974 )
)

game (
	name "Venom - Spider-Man - Separation Anxiety (USA)"
	releasemonth "11"
	rom ( crc 919C509D )
)

game (
	name "Verne World (Japan)"
	releasemonth "9"
	rom ( crc 832C8449 )
)

game (
	name "Virtual Bart (Europe)"
	releasemonth "1"
	rom ( crc 7801AD97 )
)

game (
	name "Virtual Bart (Japan)"
	releasemonth "9"
	rom ( crc B5A561BB )
)

game (
	name "Virtual Bart (USA)"
	releasemonth "9"
	rom ( crc 5D0ADDDA )
)

game (
	name "Virtual Soccer (Europe)"
	releasemonth "1"
	rom ( crc ECB8A53A )
)

game (
	name "J.League Super Soccer (Japan)"
	releasemonth "3"
	rom ( crc 1D20CAC2 )
)

game (
	name "Vortex (Europe) (En,Es)"
	releasemonth "12"
	rom ( crc C6867604 )
)

game (
	name "Vortex (Japan) (En,Ja)"
	releasemonth "12"
	rom ( crc 51E8A19C )
)

game (
	name "Vortex (USA) (En,Es)"
	releasemonth "9"
	rom ( crc 31B1AD00 )
)

game (
	name "Vs. Collection (Japan)"
	releasemonth "11"
	rom ( crc A9FCFD53 )
)

game (
	name "Wagyan Paradise (Japan)"
	releasemonth "12"
	rom ( crc C06E6621 )
)

game (
	name "Wagyan Paradise (Japan)"
	releasemonth "8"
	rom ( crc C06E6621 )
)

game (
	name "Wakataka Oozumou - Yume no Kyoudai Taiketsu (Japan)"
	releasemonth "11"
	rom ( crc 05EAFA58 )
)

game (
	name "Wakuwaku Ski Wonder Spur (Japan)"
	releasemonth "1"
	rom ( crc FCDAB211 )
)

game (
	name "Wally o Sagase! - Ehon no Kuni no Daibouken (Japan)"
	releasemonth "2"
	rom ( crc 6C864780 )
)

game (
	name "War 2410 (USA)"
	releasemonth "12"
	rom ( crc AD2DC53A )
)

game (
	name "War 3010 - The Revolution (USA)"
	releasemonth "10"
	rom ( crc 98C974BE )
)

game (
	name "Waratte Iitomo! Tamolympic (Japan)"
	releasemonth "4"
	rom ( crc 14CC9C86 )
)

game (
	name "Wario's Woods (Europe)"
	releasemonth "1"
	rom ( crc 80B112CA )
)

game (
	name "Wario's Woods (USA)"
	releasemonth "12"
	rom ( crc 2D1004F1 )
)

game (
	name "Warlock (Europe)"
	releasemonth "1"
	rom ( crc D90530AC )
)

game (
	name "Warlock (Japan)"
	releasemonth "5"
	rom ( crc DCADBD80 )
)

game (
	name "Warlock (USA)"
	releasemonth "3"
	rom ( crc A47884D0 )
)

game (
	name "WarpSpeed (Europe)"
	releasemonth "3"
	rom ( crc 6E7F189F )
)

game (
	name "WarpSpeed (USA)"
	releasemonth "12"
	rom ( crc 1E10A1D1 )
)

game (
	name "Waterworld (Europe)"
	releasemonth "1"
	rom ( crc 7ACF2AC6 )
)

game (
	name "Wayne Gretzky and the NHLPA All-Stars (USA)"
	releasemonth "12"
	rom ( crc 0B7D22B2 )
)

game (
	name "Wayne's World (Europe)"
	releasemonth "1"
	rom ( crc 94EAE7E4 )
)

game (
	name "Wayne's World (USA)"
	releasemonth "4"
	rom ( crc 0D426A15 )
)

game (
	name "WCW Super Brawl Wrestling (USA)"
	releasemonth "11"
	rom ( crc 8B477300 )
)

game (
	name "We're Back! - A Dinosaur's Story (Europe)"
	releasemonth "9"
	rom ( crc 33FBCD2D )
)

game (
	name "We're Back! - A Dinosaur's Story (USA)"
	releasemonth "11"
	rom ( crc 3F654414 )
)

game (
	name "WeaponLord (Europe)"
	releasemonth "1"
	rom ( crc 019C4B02 )
)

game (
	name "WeaponLord (USA)"
	releasemonth "9"
	rom ( crc 0E7E7102 )
)

game (
	name "Wedding Peach (Japan)"
	releasemonth "9"
	rom ( crc 5FC89932 )
)

game (
	name "Wheel of Fortune (USA)"
	releasemonth "9"
	rom ( crc 1C384B11 )
