clrmamepro (
	name "Steambot Chronicles - Battle Tournament (USA)"
	releasemonth "6"
	rom ( crc BCDC31D0 )
)

game (
	name "Steambot Chronicles - Battle Tournament (USA)"
	releasemonth "10"
	rom ( crc BCDC31D0 )
)

game (
	name "Ponkotsu Roman Daikatsugeki Bumpy Trot - Vehicle Battle Tournament (Japan) (v1.01)"
	releasemonth "7"
	rom ( crc AA635464 )
)

game (
	name "Ponkotsu Roman Daikatsugeki Bumpy Trot - Vehicle Battle Tournament (Japan) (v1.01)"
	releasemonth "11"
	rom ( crc AA635464 )
)

game (
	name "Strikers 1945 Plus Portable (Japan)"
	releasemonth "8"
	rom ( crc 4A7CF93D )
)

game (
	name "Sunday Vs Magazine Shuuketsu! Choujou Daikessen (Japan) (v1.05)"
	releasemonth "3"
	rom ( crc 1FEAEBA6 )
)

game (
	name "Super Collapse! 3 (USA) (v1.01)"
	releasemonth "9"
	rom ( crc D5CFE230 )
)

game (
	name "Super Collapse! 3 (USA) (v1.01)"
	releasemonth "4"
	rom ( crc D5CFE230 )
)

game (
	name "Super Hind (Europe) (En,Fr,De,Es,It,Fi) (v1.01)"
	releasemonth "9"
	rom ( crc A14ED00A )
)

game (
	name "Super Hind (Europe) (En,Fr,De,Es,It,Fi) (v1.01)"
	releasemonth "7"
	rom ( crc A14ED00A )
)

game (
	name "Super Robot Taisen A Portable (Japan) (v1.02)"
	releasemonth "6"
	rom ( crc 5D2AB6B1 )
)

game (
	name "Taiheiyou no Arashi - Senkan Yamato, Akatsuki ni Shutsugekisu (Japan) (v1.02)"
	releasemonth "1"
	rom ( crc 0E29BB3D )
)

game (
	name "Taiheiyou no Arashi - Senkan Yamato, Akatsuki ni Shutsugekisu (Japan) (v1.02)"
	releasemonth "9"
	rom ( crc 0E29BB3D )
)

game (
	name "Taiko no Tatsujin Portable (Japan) (v2.00)"
	releasemonth "8"
	rom ( crc 1F46D394 )
)

game (
	name "Taiko no Tatsujin Portable (Japan) (v1.01)"
	releasemonth "8"
	rom ( crc 5EBA3F96 )
)

game (
	name "Tales of the World - Radiant Mythology 2 (Japan) (v1.01)"
	releasemonth "12"
	rom ( crc 9B3ED950 )
)

game (
	name "Tales of VS. (Japan) (v1.02)"
	releasemonth "8"
	rom ( crc 2F6611D3 )
)

game (
	name "Tantei Jinguji Saburo - Hai to Diamond (Japan) (v1.01)"
	releasemonth "9"
	rom ( crc 4A4B9912 )
)

game (
	name "Tantei Jinguji Saburo - Hai to Diamond (Japan) (v1.01)"
	releasemonth "12"
	rom ( crc 4A4B9912 )
)

game (
	name "Telly Addicts (Europe) (v1.01)"
	releasemonth "12"
	rom ( crc 5C5F4536 )
)

game (
	name "Tenchu - Shadow Assassins (Europe)"
	releasemonth "4"
	rom ( crc E0316912 )
)

game (
	name "Tenchu - Shadow Assassins (USA) (v1.01)"
	releasemonth "3"
	rom ( crc 1C32B563 )
)

game (
	name "Tiger Woods PGA Tour 09 (Europe) (En,Fr,De,Es,It)"
	releasemonth "8"
	rom ( crc 6A5F4E31 )
)

game (
	name "Tiger Woods PGA Tour 09 (Europe) (En,Fr,De,Es,It)"
	releasemonth "12"
	rom ( crc 6A5F4E31 )
)

game (
	name "Tiger Woods PGA Tour 09 (USA)"
	releasemonth "8"
	rom ( crc C788169A )
)

game (
	name "Tiger Woods PGA Tour 10 (Europe)"
	releasemonth "7"
	rom ( crc D8EE64EE )
)

game (
	name "Tiger Woods PGA Tour 10 (USA)"
	releasemonth "6"
	rom ( crc 49002737 )
)

game (
	name "Tiger Woods PGA Tour 10 (USA)"
	releasemonth "9"
	rom ( crc 49002737 )
)

game (
	name "Tomoyo After - It's a Wonderful Life - CS Edition (Japan)"
	releasemonth "3"
	rom ( crc 2D9F685F )
)

game (
	name "Tomoyo After - It's a Wonderful Life - CS Edition (Japan)"
	releasemonth "1"
	rom ( crc 2D9F685F )
)

game (
	name "Transformers - Revenge of the Fallen (Europe) (En,Fr)"
	releasemonth "6"
	rom ( crc 21E48D2B )
)

game (
	name "Transformers - Revenge of the Fallen (USA)"
	releasemonth "6"
	rom ( crc 2447FC26 )
)

game (
	name "Transformers - Revenge of the Fallen (Europe) (Es,It)"
	releasemonth "9"
	rom ( crc 4F581222 )
)

game (
	name "Ultimate Board Game Collection (Europe) (En,Fr,De,Es,It)"
	releasemonth "5"
	rom ( crc CE4BAF3A )
)

game (
	name "Ultimate Board Game Collection (Europe) (En,Fr,De,Es,It)"
	releasemonth "12"
	rom ( crc CE4BAF3A )
)

game (
	name "Ultimate Board Game Collection (USA) (v1.02)"
	releasemonth "5"
	rom ( crc 86CB11AE )
)

game (
	name "Ultimate Board Game Collection (USA) (v1.02)"
	releasemonth "7"
	rom ( crc 86CB11AE )
)

game (
	name "Umezawa Yukari no Yasashii Igo (Japan) (v1.01)"
	releasemonth "10"
	rom ( crc A8C32664 )
)

game (
	name "Umezawa Yukari no Yasashii Igo (Japan) (v1.01)"
	releasemonth "5"
	rom ( crc A8C32664 )
)

game (
	name "Valhalla Knights 2 - Battle Stance (Japan) (v1.01)"
	releasemonth "6"
	rom ( crc DEB05968 )
)

game (
	name "Valhalla Knights 2 - Battle Stance (Japan) (v1.01)"
	releasemonth "11"
	rom ( crc DEB05968 )
)

game (
	name "Warriors of the Lost Empire (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "2"
	rom ( crc 306C9625 )
)

game (
	name "Warriors of the Lost Empire (USA) (En,Fr,Es) (v1.03)"
	releasemonth "12"
	rom ( crc C1854222 )
)

game (
	name "Warriors of the Lost Empire (USA) (En,Fr,Es) (v1.03)"
	releasemonth "8"
	rom ( crc C1854222 )
)

game (
	name "Warriors Orochi (Europe)"
	releasemonth "3"
	rom ( crc 76E06584 )
)

game (
	name "Warriors Orochi (Europe)"
	releasemonth "8"
	rom ( crc 76E06584 )
)

game (
	name "Musou Orochi (Asia)"
	releasemonth "7"
	rom ( crc 9083E4FE )
)

game (
	name "Warriors Orochi (USA)"
	releasemonth "3"
	rom ( crc 5F18F569 )
)

game (
	name "Warriors Orochi (USA)"
	releasemonth "8"
	rom ( crc 5F18F569 )
)

game (
	name "Warriors Orochi (France)"
	releasemonth "3"
	rom ( crc 74527C40 )
)

game (
	name "Warriors Orochi (France)"
	releasemonth "8"
	rom ( crc 74527C40 )
)

game (
	name "Warriors Orochi (Germany)"
	releasemonth "3"
	rom ( crc DF2485F8 )
)

game (
	name "Warriors Orochi (Germany)"
	releasemonth "8"
	rom ( crc DF2485F8 )
)

game (
	name "Warriors Orochi 2 (Europe) (En,Fr) (v1.01)"
	releasemonth "9"
	rom ( crc 08F0A5F1 )
)

game (
	name "Warriors Orochi 2 (Europe) (En,Fr) (v1.01)"
	releasemonth "12"
	rom ( crc 08F0A5F1 )
)

game (
	name "Musou Orochi - Maou Sairin (Japan)"
	releasemonth "11"
	rom ( crc 72B485A2 )
)

game (
	name "Musou Orochi - Maou Sairin (Japan)"
	releasemonth "1"
	rom ( crc 72B485A2 )
)

game (
	name "Musou Orochi - Maou Sairin Enhanced Version (Asia) (v1.01)"
	releasemonth "7"
	rom ( crc A5E174AE )
)

game (
	name "Musou Orochi - Maou Sairin Plus (Korea) (v1.01)"
	releasemonth "9"
	rom ( crc AAC43E1F )
)

game (
	name "Warriors Orochi 2 (USA) (En,Fr) (v1.02)"
	releasemonth "8"
	rom ( crc C4863F05 )
)

game (
	name "Warriors Orochi 2 (USA) (En,Fr) (v1.02)"
	releasemonth "9"
	rom ( crc C4863F05 )
)

game (
	name "Warriors Orochi 2 (Germany) (v1.01)"
	releasemonth "9"
	rom ( crc C79504A0 )
)

game (
	name "Warriors Orochi 2 (Germany) (v1.01)"
	releasemonth "12"
	rom ( crc C79504A0 )
)

game (
	name "Winning Post 6 2008 (Japan) (v1.01)"
	releasemonth "6"
	rom ( crc 9AD9CCDB )
)

game (
	name "Winning Post 7 2009 (Japan) (v1.01)"
	releasemonth "9"
	rom ( crc E7CE33CB )
)

game (
	name "WWE SmackDown! vs. RAW 2009 featuring ECW (USA)"
	releasemonth "11"
	rom ( crc 70C48EC2 )
)

game (
	name "WWE SmackDown! vs. RAW 2009 featuring ECW (USA)"
	releasemonth "9"
	rom ( crc 70C48EC2 )
)

game (
	name "WWII - Battle Over the Pacific (Europe) (v1.01)"
	releasemonth "5"
	rom ( crc 1188EDCA )
)

game (
	name "WWII - Battle Over the Pacific (Europe) (v1.01)"
	releasemonth "2"
	rom ( crc 1188EDCA )
)

game (
	name "Yamamura Misa Suspense - Kyoto Kurama Sansou Satsujin Jiken (Japan) (v1.01)"
	releasemonth "9"
	rom ( crc 0DDCA185 )
)

game (
	name "Yggdra Union - We'll Never Fight Alone (USA)"
	releasemonth "9"
	rom ( crc B7D94BF5 )
)

game (
	name "Yggdra Union - We'll Never Fight Alone (USA)"
	releasemonth "10"
	rom ( crc B7D94BF5 )
)

game (
	name "Yggdra Union - We'll Never Fight Alone (Japan) (v1.01)"
	releasemonth "1"
	rom ( crc 506381DF )
)

game (
	name "Yggdra Union - We'll Never Fight Alone (Japan) (v1.01)"
	releasemonth "3"
	rom ( crc 506381DF )
)

game (
	name "Yu-Gi-Oh! GX - Tag Force 3 (Europe) (En,Fr,De,Es,It,Nl,Pt,Pl) (v1.02)"
	releasemonth "11"
	rom ( crc 5D2DFF66 )
)

game (
	name "Yu-Gi-Oh! Duel Monsters GX - Tag Force 3 (Japan) (v1.04)"
	releasemonth "11"
	rom ( crc C36612B8 )
)

game (
	name "Zero Pilot - Daisanji Sekai Taisen 1946 (Japan)"
	releasemonth "11"
	rom ( crc ADEB2FBE )
)

game (
	name "Zero Pilot - Daisanji Sekai Taisen 1946 (Japan)"
	releasemonth "8"
	rom ( crc ADEB2FBE )
)

game (
	name "2 Games in 1! - Archer Maclean's Mercury & Mercury Meltdown (USA) (En,Fr,Es)"
	releasemonth "11"
	rom ( crc 1CC02AB8 )
)

game (
	name "2010 FIFA World Cup - South Africa (Europe) (En,Nl) (v1.01)"
	releasemonth "4"
	rom ( crc 53B877C7 )
)

game (
	name "2010 FIFA World Cup - Minami Africa Taikai (Japan) (v1.01)"
	releasemonth "5"
	rom ( crc 33F4127F )
)

game (
	name "2010 FIFA World Cup - South Africa (Europe) (Es,It) (v1.01)"
	releasemonth "4"
	rom ( crc A4317983 )
)

game (
	name "2010 FIFA World Cup - South Africa (Europe) (Fr,De) (v1.01)"
	releasemonth "4"
	rom ( crc CFF60CD6 )
)

game (
	name "2010 FIFA World Cup - South Africa (USA) (En,Es) (v1.01)"
	releasemonth "4"
	rom ( crc 9E9B7073 )
)

game (
	name "2010 FIFA World Cup - South Africa (USA) (En,Es) (v1.01)"
	releasemonth "4"
	rom ( crc 9E9B7073 )
)

game (
	name "Akane Iro ni Somaru Saka Portable (Japan) (v1.01)"
	releasemonth "12"
	rom ( crc 6326C24D )
)

game (
	name "Akane Iro ni Somaru Saka Portable (Japan) (v1.01)"
	releasemonth "3"
	rom ( crc 6326C24D )
)

game (
	name "Akatsuki no Amaneka to Aoi Kyojin (Japan) (v1.02)"
	releasemonth "3"
	rom ( crc FA878148 )
)

game (
	name "Akatsuki no Amaneka to Aoi Kyojin (Japan) (v1.02)"
	releasemonth "6"
	rom ( crc FA878148 )
)

game (
	name "Akiba's Trip (Japan) (v1.07)"
	releasemonth "5"
	rom ( crc 2E84C72B )
)

game (
	name "Akiba's Trip (Japan) (v1.07)"
	releasemonth "7"
	rom ( crc 2E84C72B )
)

game (
	name "Another Century's Episode Portable (Japan) (v1.01)"
	releasemonth "1"
	rom ( crc 139E1C85 )
)

game (
	name "Arcobaleno! Portable (Japan) (v1.02)"
	releasemonth "1"
	rom ( crc C67083E3 )
)

game (
	name "Armored Core - Last Raven Portable (Japan) (v1.02)"
	releasemonth "3"
	rom ( crc 0BE8C7CB )
)

game (
	name "Armored Core - Silent Line Portable (Japan) (v1.01)"
	releasemonth "11"
	rom ( crc 7D8DA477 )
)

game (
	name "Arms' Heart (Japan) (v1.02)"
	releasemonth "11"
	rom ( crc 34055EEC )
)

game (
	name "Army of Two - The 40th Day (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "1"
	rom ( crc B6FF0D2B )
)

game (
	name "Army of Two - The 40th Day (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "1"
	rom ( crc B6FF0D2B )
)

game (
	name "Army of Two - The 40th Day (Japan)"
	releasemonth "6"
	rom ( crc 08F4E0EC )
)

game (
	name "Army of Two - The 40th Day (USA)"
	releasemonth "1"
	rom ( crc ECF74464 )
)

game (
	name "Army of Two - The 40th Day (USA)"
	releasemonth "1"
	rom ( crc ECF74464 )
)

game (
	name "Battle Spirits - Heroes Soul (Japan) (v1.01)"
	releasemonth "3"
	rom ( crc 4A3F21E3 )
)

game (
	name "Battle Spirits - Kiseki no Hasha (Japan) (v1.01)"
	releasemonth "11"
	rom ( crc 7C454E5B )
)

game (
	name "Ben 10 - Alien Force - Vilgax Attacks (Europe) (En,Fr,De,Es,It)"
	releasemonth "2"
	rom ( crc A3052297 )
)

game (
	name "Ben 10 - Alien Force - Vilgax Attacks (Europe) (En,Fr,De,Es,It)"
	releasemonth "3"
	rom ( crc A3052297 )
)

game (
	name "Ben 10 - Alien Force - Vilgax Attacks (USA)"
	releasemonth "10"
	rom ( crc DB8D0A28 )
)

game (
	name "Ben 10 - Alien Force - Vilgax Attacks (USA)"
	releasemonth "10"
	rom ( crc DB8D0A28 )
)

game (
	name "Ben 10 - Ultimate Alien - Cosmic Destruction (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "2"
	rom ( crc E35DD48E )
)

game (
	name "Ben 10 - Ultimate Alien - Cosmic Destruction (USA)"
	releasemonth "10"
	rom ( crc 12AABA48 )
)

game (
	name "Ben 10 - Ultimate Alien - Cosmic Destruction (USA)"
	releasemonth "10"
	rom ( crc 12AABA48 )
)

game (
	name "Blaze Union - Story to Reach the Future (Japan)"
	releasemonth "5"
	rom ( crc 8F901A9F )
)

game (
	name "Blue Roses - Yousei to Aoi Hitomi no Senshitachi (Japan) (v1.01)"
	releasemonth "9"
	rom ( crc 9561666C )
)

game (
	name "Boku no Natsuyasumi Portable 2 - Nazo Nazo Shimai to Chinbotsusen no Himitsu! (Japan) (v1.01)"
	releasemonth "6"
	rom ( crc E2DEDDA4 )
)

game (
	name "Boku wa Koukuu Kanseikan - Airport Hero Haneda (Japan) (v1.01)"
	releasemonth "12"
	rom ( crc 646D7DE8 )
)

game (
	name "Boku wa Koukuu Kanseikan - Airport Hero Haneda (Japan) (v1.01)"
	releasemonth "7"
	rom ( crc 646D7DE8 )
)

game (
	name "Boku wa Koukuu Kanseikan - Airport Hero Kankuu (Japan) (v1.01)"
	releasemonth "12"
	rom ( crc A1F5699D )
)

game (
	name "Boku wa Koukuu Kanseikan - Airport Hero Kankuu (Japan) (v1.01)"
	releasemonth "7"
	rom ( crc A1F5699D )
)

game (
	name "Burst Error - Eve the First (Japan) (v1.02)"
	releasemonth "3"
	rom ( crc 607C0CB9 )
)

game (
	name "Cabela's North American Adventures (USA)"
	releasemonth "9"
	rom ( crc 31764C53 )
)

game (
	name "Cabela's North American Adventures (USA)"
	releasemonth "9"
	rom ( crc 31764C53 )
)

game (
	name "Carnage Heart EXA (Japan) (v1.01)"
	releasemonth "10"
	rom ( crc 990C41B0 )
)

game (
	name "Cherry Blossom Portable (Japan) (v1.01)"
	releasemonth "12"
	rom ( crc 11FDB2CD )
)

game (
	name "Cherry Blossom Portable (Japan) (v1.01)"
	releasemonth "3"
	rom ( crc 11FDB2CD )
)

game (
	name "Clannad - Hikari Mimamoru Sakamichi de Gekan (Japan) (v1.01)"
	releasemonth "7"
	rom ( crc 7652332E )
)

game (
	name "Clannad - Hikari Mimamoru Sakamichi de Gekan (Japan) (v1.01)"
	releasemonth "2"
	rom ( crc 7652332E )
)

game (
	name "Clannad - Hikari Mimamoru Sakamichi de Joukan (Japan) (v1.02)"
	releasemonth "6"
	rom ( crc C24F29A1 )
)

game (
	name "Clannad - Hikari Mimamoru Sakamichi de Joukan (Japan) (v1.02)"
	releasemonth "2"
	rom ( crc C24F29A1 )
)

game (
	name "Classic Dungeon - Fuyoku no Masoujin (Japan) (v1.01)"
	releasemonth "2"
	rom ( crc 095CF618 )
)

game (
	name "Classic Dungeon X2 (Japan) (v1.02)"
	releasemonth "3"
	rom ( crc 632E0B6B )
)

game (
	name "Conveni Portable, The (Japan) (v1.02)"
	releasemonth "7"
	rom ( crc ADE9CBBE )
)

game (
	name "Corpse Party - Blood Covered - Repeated Fear (Japan) (v1.03)"
	releasemonth "8"
	rom ( crc 3F65F94C )
)

game (
	name "Corpse Party - Blood Covered - Repeated Fear (Japan) (v1.03)"
	releasemonth "1"
	rom ( crc 3F65F94C )
)

game (
	name "Criminal Girls (Japan) (v1.03)"
	releasemonth "11"
	rom ( crc A115038C )
)

game (
	name "Dai-2-Ji Super Robot Taisen Z Hakai-hen (Japan) (v1.01)"
	releasemonth "4"
	rom ( crc C02BA2AF )
)

game (
	name "Dai-2-Ji Super Robot Taisen Z Hakai-hen (Japan) (v1.01)"
	releasemonth "3"
	rom ( crc C02BA2AF )
)

game (
	name "Daikuugun (Japan) (v1.03)"
	releasemonth "12"
	rom ( crc 6D369C46 )
)

game (
	name "Daikuugun (Japan) (v1.03)"
	releasemonth "4"
	rom ( crc 6D369C46 )
)

game (
	name "Daito Giken Koushiki Pachi-Slot Simulator - Hihouden - Fuujirareta Megami Portable (Japan) (v1.01)"
	releasemonth "2"
	rom ( crc 8D8D72DB )
)

game (
	name "Daito Giken Koushiki Pachi-Slot Simulator - Ossu! Misao + Maguro Densetsu Portable (Japan) (v1.02)"
	releasemonth "7"
	rom ( crc 9CE8A263 )
)

game (
	name "Danball Senki (Japan) (v1.04)"
	releasemonth "6"
	rom ( crc 55DC4CB8 )
)

game (
	name "Dangan-Ronpa - Kibou no Gakuen to Zetsubou no Koukousei (Japan) (v1.03)"
	releasemonth "11"
	rom ( crc 53A9D24C )
)

game (
	name "Dangan-Ronpa - Kibou no Gakuen to Zetsubou no Koukousei (Japan) (PSP The Best)"
	releasemonth "11"
	rom ( crc D4ED9D84 )
)

game (
	name "Darius Burst (Japan) (v1.01)"
	releasemonth "12"
	rom ( crc 0BA97C59 )
)

game (
	name "Dead or Alive - Paradise (Europe) (En,Fr,De) (v1.02)"
	releasemonth "4"
	rom ( crc 10E8BE9E )
)

game (
	name "Dead or Alive - Paradise (Europe) (En,Fr,De) (v1.01)"
	releasemonth "4"
	rom ( crc F5CD3D32 )
)

game (
	name "Dead or Alive - Paradise (USA) (v1.01)"
	releasemonth "3"
	rom ( crc 5B7FFE0A )
)

game (
	name "Dead or Alive - Paradise (USA) (v1.01)"
	releasemonth "4"
	rom ( crc 5B7FFE0A )
)

game (
	name "Dengeki no Piroto - Tenkuu no Kizuna (Japan) (v1.02)"
	releasemonth "1"
	rom ( crc 4954D1C5 )
)

game (
	name "Densetsu no Yuusha no Densetsu - Legendary Saga (Japan) (v1.01)"
	releasemonth "2"
	rom ( crc 95044AB6 )
)

game (
	name "Dissidia 012 - Duodecim Final Fantasy (Europe)"
	releasemonth "3"
	rom ( crc 81BFB318 )
)

game (
	name "Dissidia 012 - Duodecim Final Fantasy (Europe)"
	releasemonth "3"
	rom ( crc 81BFB318 )
)

game (
	name "Dissidia 012 - Duodecim Final Fantasy (Asia) (En,Zh,Ko)"
	releasemonth "3"
	rom ( crc 1112AA2D )
)

game (
	name "Dissidia 012 - Duodecim Final Fantasy (Japan)"
	releasemonth "3"
	rom ( crc 40020142 )
)

game (
	name "Dissidia 012 - Duodecim Final Fantasy (USA) (En,Fr,De,Es,It)"
	releasemonth "3"
	rom ( crc 54D57CC3 )
)

game (
	name "Dissidia 012 - Duodecim Final Fantasy (USA) (En,Fr,De,Es,It)"
	releasemonth "3"
	rom ( crc 54D57CC3 )
)

game (
	name "Doki Doki Suikoden (Japan) (v1.02)"
	releasemonth "5"
	rom ( crc E249E447 )
)

game (
	name "Doki Doki Suikoden (Japan) (v1.02)"
	releasemonth "7"
	rom ( crc E249E447 )
)

game (
	name "Dragon Ball Z - Tenkaichi Tag Team (USA) (En,Fr,Es)"
	releasemonth "10"
	rom ( crc 6A035B1C )
)

game (
	name "Dream C Club Portable (Japan) (v1.01)"
	releasemonth "10"
	rom ( crc C939DFA4 )
)

game (
	name "Final Fantasy IV - The Complete Collection (Europe) (En,Ja,Fr)"
	releasemonth "12"
	rom ( crc 2BBFF0D5 )
)

game (
	name "Final Fantasy IV - The Complete Collection (USA) (En,Ja,Fr)"
	releasemonth "4"
	rom ( crc 44D6551B )
)

game (
	name "Final Fantasy IV - The Complete Collection (USA) (En,Ja,Fr)"
	releasemonth "4"
	rom ( crc 44D6551B )
)

game (
	name "Football Manager Handheld 2010 (Europe) (En,Fr,De,Es,It) (v1.04)"
	releasemonth "10"
	rom ( crc F5C71C2C )
)

game (
	name "Football Manager Handheld 2010 (Europe) (En,Fr,De,Es,It) (v1.04)"
	releasemonth "10"
	rom ( crc F5C71C2C )
)

game (
	name "Football Manager Handheld 2011 (Europe) (En,Fr,De,Es,It) (v1.02)"
	releasemonth "11"
	rom ( crc 0365BAA0 )
)

game (
	name "Fuuun Shinsengumi Bakumatsuden Portable (Japan) (v1.02)"
	releasemonth "12"
	rom ( crc 8E700811 )
)

game (
	name "GA - Geijutsuka Art Design Class - Slapstick Wonder Land (Japan) (v1.01)"
	releasemonth "7"
	rom ( crc AA43CA81 )
)

game (
	name "GachiTora! Abarenbou Kyoushi in High School (Japan) (v1.02)"
	releasemonth "4"
	rom ( crc E94572CB )
)

game (
	name "Gakuen Heaven Boys Love Scramble (Japan)"
	releasemonth "11"
	rom ( crc 04C2789D )
)

game (
	name "Gakuen Heaven Boys Love Scramble (Japan)"
	releasemonth "11"
	rom ( crc 074D347F )
)

game (
	name "Garnet Cradle Portable - Kagi no Himemiko (Japan) (v1.01)"
	releasemonth "4"
	rom ( crc B3A15246 )
)

game (
	name "Ghostbusters - The Video Game (Europe) (En,Fr,De,Es,It,Nl) (v1.01)"
	releasemonth "11"
	rom ( crc 2AD74C5A )
)

game (
	name "Ghostbusters - The Video Game (Europe) (En,Fr,De,Es,It,Nl) (v1.01)"
	releasemonth "11"
	rom ( crc 2AD74C5A )
)

game (
	name "Ghostbusters - The Video Game (USA)"
	releasemonth "10"
	rom ( crc 49E69374 )
)

game (
	name "Ghostbusters - The Video Game (USA)"
	releasemonth "11"
	rom ( crc 49E69374 )
)

game (
	name "Ghostbusters - The Video Game (Europe) (Fr,De,It) (v1.02)"
	releasemonth "11"
	rom ( crc B2785BB8 )
)

game (
	name "Ghostbusters - The Video Game (Europe) (Fr,De,It) (v1.02)"
	releasemonth "11"
	rom ( crc B2785BB8 )
)

game (
	name "Ginsei Shogi Portable (Japan)"
	releasemonth "2"
	rom ( crc 9CB27358 )
)

game (
	name "God Eater (Japan) (v1.01)"
	releasemonth "2"
	rom ( crc 5590E3E9 )
)

game (
	name "Gundam Memories - Tatakai no Kioku (Japan) (v1.01)"
	releasemonth "6"
	rom ( crc 6C8510E3 )
)

game (
	name "Gundam Memories - Tatakai no Kioku (Japan) (v1.01)"
	releasemonth "7"
	rom ( crc 6C8510E3 )
)

game (
	name "Hagane no Renkinjutsushi - Fullmetal Alchemist - Yakusoku no Hi e (Japan)"
	releasemonth "5"
	rom ( crc 38C73614 )
)

game (
	name "Hanakisou (Japan)"
	releasemonth "8"
	rom ( crc A8DE48DE )
)

game (
	name "Hanakisou (Japan)"
	releasemonth "6"
	rom ( crc A8DE48DE )
)

game (
	name "Hanayaka Nari, Wa ga Ichizoku (Japan) (v1.01)"
	releasemonth "12"
	rom ( crc 5750C5EA )
)

game (
	name "Hannah Montana - Rock Out the Show (Europe) (En,Fr,De,Es,It) (v1.03)"
	releasemonth "10"
	rom ( crc F0C1084C )
)

game (
	name "Hannah Montana - Rock Out the Show (USA) (En,Fr)"
	releasemonth "8"
	rom ( crc 8B30A3D3 )
)

game (
	name "Hannah Montana - Rock Out the Show (Europe) (En,Sv,No,Da,Ru) [b]"
	releasemonth "10"
	rom ( crc F163720C )
)

game (
	name "Harukanaru Toki no Naka de 4 Aizouban (Japan) (v1.01)"
	releasemonth "12"
	rom ( crc 4009933B )
)

game (
	name "Harvest Moon - Hero of Leaf Valley (Europe)"
	releasemonth "11"
	rom ( crc BE7E8F00 )
)

game (
	name "Bokujou Monogatari - Sugar Mura to Minna no Negai (Japan)"
	releasemonth "3"
	rom ( crc DA32A165 )
)

game (
	name "Bokujou Monogatari - Sugar Mura to Minna no Negai (Japan)"
	releasemonth "8"
	rom ( crc DA32A165 )
)

game (
	name "Harvest Moon - Hero of Leaf Valley (USA)"
	releasemonth "4"
	rom ( crc 6E3ABE6D )
)

game (
	name "Harvest Moon - Hero of Leaf Valley (USA)"
	releasemonth "5"
	rom ( crc 6E3ABE6D )
)

game (
	name "Hatsune Miku - Project Diva 2nd (Japan)"
	releasemonth "11"
	rom ( crc 242E921C )
)

game (
	name "Hatsune Miku - Project Diva 2nd (Japan)"
	releasemonth "12"
	rom ( crc 242E921C )
)

game (
	name "Hatsune Miku - Project Diva 2nd (Japan) (Okaidokuban)"
	releasemonth "11"
	rom ( crc 08832D16 )
)

game (
	name "Hatsune Miku - Project Diva 2nd (Japan) (Okaidokuban)"
	releasemonth "12"
	rom ( crc 08832D16 )
)

game (
	name "Hello Kitty - Puzzle Party (Europe) (En,Fr,De,Es,It)"
	releasemonth "2"
	rom ( crc B0B41203 )
)

game (
	name "Hello Kitty to Issho! Block Crash 123!! (Japan) (v1.01)"
	releasemonth "7"
	rom ( crc 7F5BBBC5 )
)

game (
	name "Higurashi Daybreak Portable Mega Edition (Japan) (v1.01)"
	releasemonth "11"
	rom ( crc 3DAE025A )
)

game (
	name "Higurashi Daybreak Portable Mega Edition (Japan) (v1.01)"
	releasemonth "11"
	rom ( crc 3DAE025A )
)

game (
	name "Hiiro no Kakera - Shin Tamayorihime Denshou Portable (Japan) (v1.02)"
	releasemonth "9"
	rom ( crc CADEE59C )
)

game (
	name "Himawari - Pebble in the Sky Portable (Japan) (v1.01)"
	releasemonth "4"
	rom ( crc C66053FC )
)

game (
	name "HimeHibi - New Princess Days!! Zoku! Ni-Gakki Portable (Japan) (v1.02)"
	releasemonth "2"
	rom ( crc CAA4BAC9 )
)

game (
	name "Hisshou Pachinko - Pachi-Slot Kouryaku Series Portable Vol.1 - Shinseiki Evangelion - Tamashii no Kiseki (Japan) (v1.01)"
	releasemonth "6"
	rom ( crc 2CCD546E )
)

game (
	name "Hisshou Pachinko - Pachi-Slot Kouryaku Series Portable Vol.2 - CR Evangelion - Hajimari no Fukuin (Japan) (v1.01)"
