clrmamepro (
	name "Gomoku Narabe (Japan)"
	developer "Nintendo"
	rom ( crc 4A99B47E )
)

game (
	name "Goonies (Japan)"
	developer "Konami"
	rom ( crc E6DF6616 )
)

game (
	name "Goonies II, The (Europe)"
	developer "Konami"
	rom ( crc 8897A8F1 )
)

game (
	name "Goonies 2 - Fratelli Saigo no Chousen (Japan)"
	developer "Konami"
	rom ( crc 92F04530 )
)

game (
	name "Goonies II, The (USA)"
	developer "Konami"
	rom ( crc 999577B6 )
)

game (
	name "Goonies II, The - Fratelli Saigo no Chousen (Japan) (Beta)"
	developer "Konami"
	rom ( crc 85BFFFEF )
)

game (
	name "Gorby no Pipeline Daisakusen (Japan)"
	developer "Compile"
	rom ( crc 1829616A )
)

game (
	name "Gorilla Man, The (Japan)"
	developer "Pixel"
	rom ( crc 9FD718FD )
)

game (
	name "Gotcha! - The Sport! (USA)"
	developer "Sanritsu"
	rom ( crc 4E959173 )
)

game (
	name "Gozonji - Yaji Kita Chin Douchuu (Japan)"
	developer "Hyperware"
	rom ( crc 0DA00298 )
)

game (
	name "Gradius (Europe)"
	developer "Konami"
	rom ( crc 51C51C35 )
)

game (
	name "Gradius (Japan) (ArchiMENdes Hen)"
	developer "Konami"
	rom ( crc DE395EFD )
)

game (
	name "Gradius (Japan)"
	developer "Konami"
	rom ( crc D8EFF0DF )
)

game (
	name "Gradius (USA)"
	developer "Konami"
	rom ( crc 350D835E )
)

game (
	name "Gradius II (Japan)"
	developer "Konami"
	rom ( crc 5ADBF660 )
)

game (
	name "Grand Master (Japan)"
	developer "Soft Machine"
	rom ( crc C060ED0A )
)

game (
	name "Great Battle Cyber (Japan)"
	developer "Arc System Works"
	rom ( crc 1D89610E )
)

game (
	name "Great Deal (Japan)"
	developer "Hect"
	rom ( crc BCF68611 )
)

game (
	name "Great Waldo Search, The (USA)"
	developer "Radiance"
	rom ( crc 2DFF7FDC )
)

game (
	name "Great Wall, The (Asia) (PAL) (Unl)"
	developer "Thin Chen Enterprises"
	rom ( crc 795BC424 )
)

game (
	name "Greg Norman's Golf Power (USA)"
	developer "Gremlin Graphics"
	rom ( crc 1352F1B9 )
)

game (
	name "Guardian Legend, The (Europe)"
	developer "Compile"
	rom ( crc FE907015 )
)

game (
	name "Guardian Legend, The (USA)"
	developer "Compile"
	rom ( crc FA43146B )
)

game (
	name "Guardic Gaiden (Japan)"
	developer "Compile"
	rom ( crc DAD88CC5 )
)

game (
	name "Guerrilla War (Europe)"
	developer "SNK"
	rom ( crc 622E054A )
)

game (
	name "Guerrilla War (USA)"
	developer "SNK"
	rom ( crc 6DECD886 )
)

game (
	name "Guevara (Japan)"
	developer "SNK"
	rom ( crc 63C4E122 )
)

game (
	name "Gumshoe (USA, Europe)"
	developer "Nintendo"
	rom ( crc BEB8AB01 )
)

game (
	name "Gun Nac (USA)"
	developer "Compile"
	rom ( crc D19DCB2B )
)

game (
	name "Gun Nac (Japan)"
	developer "Compile"
	rom ( crc D9084936 )
)

game (
	name "Gun.Smoke (Europe)"
	developer "Capcom"
	rom ( crc B79C320D )
)

game (
	name "Gun.Smoke (USA)"
	developer "Capcom"
	rom ( crc A8784932 )
)

game (
	name "Gunhed - Aratanaru Tatakai (Japan)"
	developer "Toho"
	rom ( crc E8BAA782 )
)

game (
	name "Gyrodine (Japan)"
	developer "Human Entertainment"
	rom ( crc 29E173FF )
)

game (
	name "Gyromite (World)"
	developer "Nintendo"
	rom ( crc 023A5A32 )
)

game (
	name "Gyruss (USA)"
	developer "Konami"
	rom ( crc 1D41CC8C )
)

game (
	name "Haja no Fuuin (Japan)"
	developer "ASCII Entertainment"
	rom ( crc 21DD2174 )
)

game (
	name "Hammerin' Harry (Europe)"
	developer "Irem"
	rom ( crc 67CBC0A0 )
)

game (
	name "Daiku no Gen-san (Japan)"
	developer "Irem"
	rom ( crc 78211EBF )
)

game (
	name "Hana no Star Kaidou (Japan)"
	developer "Victor Interactive Software"
	rom ( crc 6A6B7239 )
)

game (
	name "Hanafuda Yuukyou Den - Nagarebana Oryuu (Japan) (Unl) [b]"
	developer "Hacker International"
	rom ( crc 73C09BCB )
)

game (
	name "Hanjuku Hero (Japan)"
	developer "Bits Laboratory"
	rom ( crc CD7A2FD7 )
)

game (
	name "Happily Ever After (USA) (Proto)"
	developer "Sofel"
	rom ( crc 0E0060C8 )
)

game (
	name "Happy Pairs (Asia) (PAL) (Unl)"
	developer "Thin Chen Enterprises"
	rom ( crc 2394AE1C )
)

game (
	name "Hard Drivin' (USA) (Proto) (Unl)"
	developer "Tengen"
	rom ( crc 39AB0FC7 )
)

game (
	name "Harlem Globetrotters (USA)"
	developer "Softie, Inc."
	rom ( crc 2E6EE98D )
)

game (
	name "Hatris (USA)"
	developer "Bullet Proof Software"
	rom ( crc 841B69B6 )
)

game (
	name "Hatris (Japan)"
	developer "Bullet Proof Software"
	rom ( crc B4113F3C )
)

game (
	name "Hayauchi Super Igo (Japan)"
	developer "Home Data"
	rom ( crc FA7E02FA )
)

game (
	name "Heavy Barrel (USA)"
	developer "Data East"
	rom ( crc 34EAB034 )
)

game (
	name "Heavy Barrel (Japan)"
	developer "Data East"
	rom ( crc 2BCF2132 )
)

game (
	name "Heisei Tensai Bakabon (Japan)"
	developer "Namco"
	rom ( crc 81B7F1A8 )
)

game (
	name "Hell Fighter (Asia) (PAL) (Unl)"
	developer "Thin Chen Enterprises"
	rom ( crc 47EA8047 )
)

game (
	name "Hello Kitty no Ohanabatake (Japan)"
	developer "Shimada Kikaku"
	rom ( crc 26BB1C8C )
)

game (
	name "Hello Kitty World (Japan)"
	developer "Pax Softonica"
	rom ( crc 67D5C3F9 )
)

game (
	name "Heracles no Eikou - Toujin Makyou Den (Japan)"
	developer "Data East"
	rom ( crc B15653BD )
)

game (
	name "Heracles no Eikou II - Titan no Metsubou (Japan)"
	developer "Data East"
	rom ( crc BA766EC6 )
)

game (
	name "Hero Quest (Europe) (Proto)"
	developer "Gremlin Graphics"
	rom ( crc F9FC0700 )
)

game (
	name "Hero Quest (USA) (Proto)"
	developer "Gremlin Graphics"
	rom ( crc A3BF2ADA )
)

game (
	name "Hidden Chinese Chess - An Qi (Asia) (NTSC) (Unl)"
	developer "Joy Van"
	rom ( crc 961ADCA7 )
)

game (
	name "High Speed (Europe)"
	developer "Rare Ltd."
	rom ( crc 1C212E9D )
)

game (
	name "High Speed (USA)"
	developer "Rare Ltd."
	rom ( crc 383CABBF )
)

game (
	name "Hirake! Ponkikki (Japan)"
	developer "Minato Giken"
	rom ( crc 64BD6CDB )
)

game (
	name "Hiryuu no Ken II - Dragon no Tsubasa (Japan)"
	developer "Culture Brain"
	rom ( crc 74663267 )
)

game (
	name "Hiryuu no Ken III - 5 Nin no Dragon (Japan)"
	developer "Culture Brain"
	rom ( crc 8F628D51 )
)

game (
	name "Hiryuu no Ken Special - Fighting Wars (Japan)"
	developer "Culture Brain"
	rom ( crc 07977186 )
)

game (
	name "Hiryuu no Ken Special - Fighting Wars (Japan) (Beta)"
	developer "Culture Brain"
	rom ( crc 14374128 )
)

game (
	name "Hissatsu Doujou Yaburi (Japan)"
	developer "Sigma Ent. Inc."
	rom ( crc 565A4681 )
)

game (
	name "Hissatsu Shigoto Nin (Japan)"
	developer "Arc System Works"
	rom ( crc 5D105C10 )
)

game (
	name "Hit Marmot (Asia) (Unl)"
	developer "Mega Soft"
	rom ( crc E85B4D3D )
)

game (
	name "Hogan's Alley (World)"
	developer "Nintendo"
	rom ( crc FF24D794 )
)

game (
	name "Hokkaidou Rensa Satsujin - Okhotsk ni Kiyu (Japan)"
	developer "Armor Project"
	rom ( crc 992AF039 )
)

game (
	name "Hokuto no Ken (Japan)"
	developer "Toei Animation"
	rom ( crc 60A3B803 )
)

game (
	name "Hokuto no Ken (Japan) (Beta)"
	developer "Toei Animation"
	rom ( crc 2337F45E )
)

game (
	name "Hokuto no Ken 3 - Shin Seiki Souzou Seiken Restuden (Japan)"
	developer "Shouei"
	rom ( crc 771CE357 )
)

game (
	name "Hokuto no Ken 4 - Shichisei Haken Den - Hokuto Shinken no Kanata e (Japan)"
	developer "Shouei"
	rom ( crc 63469396 )
)

game (
	name "Hollywood Squares (USA)"
	developer "Rare Ltd."
	rom ( crc 3869E598 )
)

game (
	name "Holy Diver (Japan)"
	developer "Irem"
	rom ( crc BA51AC6F )
)

game (
	name "Home Alone (USA) (Rev A)"
	developer "Bethesda Softworks"
	rom ( crc F31D36A3 )
)

game (
	name "Home Alone (USA)"
	developer "Bethesda Softworks"
	rom ( crc CA5EDBFC )
)

game (
	name "Home Alone 2 - Lost in New York (Europe)"
	developer "Imagineering Inc"
	rom ( crc 68C62E50 )
)

game (
	name "Home Alone 2 - Lost in New York (USA)"
	developer "Imagineering Inc"
	rom ( crc 2E0741B6 )
)

game (
	name "Honoo no Toukyuuji - Dodge Danpei (Japan)"
	developer "SunSoft"
	rom ( crc 4C049CFE )
)

game (
	name "Honoo no Toukyuuji - Dodge Danpei 2 (Japan)"
	developer "SunSoft"
	rom ( crc A4E935DF )
)

game (
	name "Honshougi - Naitou 9 Dan Shougi Hiden (Japan)"
	developer "Random House"
	rom ( crc FFD9DB04 )
)

game (
	name "Hook (Europe)"
	developer "Painting by Numbers"
	rom ( crc BF888B75 )
)

game (
	name "Hook (Japan)"
	developer "Painting by Numbers"
	rom ( crc 2DB7C31E )
)

game (
	name "Hook (USA)"
	developer "Painting by Numbers"
	rom ( crc D8230D0E )
)

game (
	name "Hoops (Europe)"
	developer "Aicom"
	rom ( crc 3DBD6DAF )
)

game (
	name "Hoops (USA)"
	developer "Aicom"
	rom ( crc F4615036 )
)

game (
	name "Moero!! Junior Basket - Two on Two (Japan)"
	developer "Aicom"
	rom ( crc 175C4A3C )
)

game (
	name "Hoshi o Miru Hito (Japan)"
	developer "Another"
	rom ( crc 3DCADA42 )
)

game (
	name "Hototogisu (Japan)"
	developer "Tamtex"
	rom ( crc 9EBDC94E )
)

game (
	name "Hottarman no Chitei Tanken (Japan)"
	developer "Use"
	rom ( crc 3275FD7E )
)

game (
	name "Hottarman no Chitei Tanken (Japan) (Beta)"
	developer "Use"
	rom ( crc B96F8321 )
)

game (
	name "Hudson Hawk (Europe)"
	developer "Ocean"
	rom ( crc AC3E5677 )
)

game (
	name "Hudson Hawk (Japan)"
	developer "Ocean"
	rom ( crc 2FC1ABAE )
)

game (
	name "Hudson Hawk (USA)"
	developer "Ocean"
	rom ( crc 5A4F156D )
)

game (
	name "Hunt for Red October, The (Europe)"
	developer "Beam Software"
	rom ( crc 9C304DEC )
)

game (
	name "Hunt for Red October, The (USA)"
	developer "Beam Software"
	rom ( crc 03F899CD )
)

game (
	name "Hunt for Red October, The (USA) (Rev A)"
	developer "Beam Software"
	rom ( crc 4E77733A )
)

game (
	name "Hyakkiyagyou (Japan)"
	developer "Use"
	rom ( crc DC1E07D2 )
)

game (
	name "Hyaku no Sekai no Monogatari - The Tales on a Watery Wilderness (Japan)"
	developer "ASK"
	rom ( crc E95E51E0 )
)

game (
	name "Hydlide (USA)"
	developer "T&E; Soft"
	rom ( crc 77BF8B23 )
)

game (
	name "Hydlide Special (Japan)"
	developer "T&E; Soft"
	rom ( crc 8575A0CB )
)

game (
	name "Hydlide 3 - Yami kara no Houmonsha (Japan)"
	developer "T&E; Soft"
	rom ( crc 47C2020B )
)

game (
	name "Hyokkori Hyoutan-jima - Nazo no Kaizokusen (Japan)"
	developer "Yutaka"
	rom ( crc 0B13658B )
)

game (
	name "Hyper Sports (Japan) (Rev 1)"
	developer "Konami"
	rom ( crc 6AE762AE )
)

game (
	name "Hyper Sports (Japan)"
	developer "Konami"
	rom ( crc 915A53A7 )
)

game (
	name "I Love Softball (Japan)"
	developer "Marionette"
	rom ( crc AA4318AE )
)

game (
	name "Ice Climber (USA, Europe)"
	developer "Nintendo"
	rom ( crc FB98D46E )
)

game (
	name "Ice Climber (Japan)"
	developer "Nintendo"
	rom ( crc 0B58880C )
)

game (
	name "Ice Hockey (Europe)"
	developer "Pax Softonica"
	rom ( crc 92924548 )
)

game (
	name "Ice Hockey (USA)"
	developer "Pax Softonica"
	rom ( crc AE64CA77 )
)

game (
	name "Ide Yousuke Meijin no Jissen Mahjong (Japan) (Rev A)"
	developer "Capcom"
	rom ( crc 9FAE4D46 )
)

game (
	name "Ide Yousuke Meijin no Jissen Mahjong (Japan)"
	developer "Capcom"
	rom ( crc 8E066CCB )
)

game (
	name "Ide Yousuke Meijin no Jissen Mahjong II (Japan)"
	developer "Arc System Works"
	rom ( crc 7B44FB2A )
)

game (
	name "Idol Hakkenden (Japan)"
	developer "Natsume"
	rom ( crc 8DA4E539 )
)

game (
	name "Igo - Kyuu Roban Taikyoku (Japan)"
	developer "Edge Computers"
	rom ( crc 9B208AB1 )
)

game (
	name "Igo Meikan (Japan)"
	developer "Hect"
	rom ( crc 455CA7DE )
)

game (
	name "Igo Shinan (Japan)"
	developer "Hect"
	rom ( crc 89550500 )
)

game (
	name "Igo Shinan '91 (Japan)"
	developer "Hect"
	rom ( crc E333FFA1 )
)

game (
	name "Igo Shinan '92 (Japan)"
	developer "Hect"
	rom ( crc 7A11D2C9 )
)

game (
	name "Igo Shinan '93 (Japan)"
	developer "Hect"
	rom ( crc 9C053F24 )
)

game (
	name "Igo Shinan '94 (Japan)"
	developer "Hect"
	rom ( crc A7E784ED )
)

game (
	name "Ikari III - The Rescue (USA)"
	developer "SNK"
	rom ( crc 567E1620 )
)

game (
	name "Ikari III (Japan)"
	developer "SNK"
	rom ( crc F7D20181 )
)

game (
	name "Ikari Warriors (Europe)"
	developer "Micronics"
	rom ( crc 538218B2 )
)

game (
	name "Ikari (Japan)"
	developer "Micronics"
	rom ( crc AB47A50E )
)

game (
	name "Ikari Warriors (USA)"
	developer "Micronics"
	rom ( crc 655EFEED )
)

game (
	name "Ikari Warriors (USA) (Rev A)"
	developer "Micronics"
	rom ( crc 2D273AA4 )
)

game (
	name "Ikari Warriors II - Victory Road (USA)"
	developer "Micronics"
	rom ( crc 4F467410 )
)

game (
	name "Ikari II - Dogosoken (Japan)"
	developer "Micronics"
	rom ( crc D2BC86F3 )
)

game (
	name "Ikinari Musician (Japan)"
	developer "Musical Plan Ltd."
	rom ( crc 092EC15C )
)

game (
	name "Ikinari Musician (Japan) (Beta)"
	developer "Musical Plan Ltd."
	rom ( crc B9DC755E )
)

game (
	name "Ikki (Japan)"
	developer "TOSE"
	rom ( crc 821FEB7A )
)

game (
	name "Image Fight (USA)"
	developer "Lenar"
	rom ( crc 058F23A2 )
)

game (
	name "Image Fight (Japan)"
	developer "Lenar"
	rom ( crc D2038FC5 )
)

game (
	name "Immortal, The (USA)"
	developer "Sandcastle"
	rom ( crc 8889C564 )
)

game (
	name "Impossible Mission II (USA) (Unl)"
	developer "Novotrade"
	rom ( crc 92A3D007 )
)

game (
	name "Incredible Crash Dummies, The (Europe)"
	developer "Software Creations"
	rom ( crc C8228B54 )
)

game (
	name "Incredible Crash Dummies, The (USA)"
	developer "Software Creations"
	rom ( crc A80A0F01 )
)

game (
	name "Indiana Jones and the Last Crusade (Europe)"
	developer "NMS Software"
	rom ( crc 8D9AD3BF )
)

game (
	name "Indiana Jones and the Last Crusade (USA) (UBI Soft)"
	developer "NMS Software"
	rom ( crc 2EA8CC16 )
)

game (
	name "Indiana Jones and the Last Crusade (USA) (Taito)"
	developer "NMS Software"
	rom ( crc 8BCA5146 )
)

game (
	name "Indiana Jones and the Temple of Doom (USA) (Rev A)"
	developer "Tengen"
	rom ( crc B4C81ADB )
)

game (
	name "Indiana Jones and the Temple of Doom (USA)"
	developer "Tengen"
	rom ( crc A0C31A57 )
)

game (
	name "Indiana Jones and the Temple of Doom (USA) (Unl)"
	developer "Tengen"
	rom ( crc 139EB5B5 )
)

game (
	name "Indora no Hikari (Japan)"
	developer "Kemco"
	rom ( crc 174F860A )
)

game (
	name "Infiltrator (USA)"
	developer "Chris Gray Enterprises"
	rom ( crc DF64963B )
)

game (
	name "Insector X (Japan)"
	developer "Taito Corporation"
	rom ( crc F80BDC50 )
)

game (
	name "International Cricket (Australia)"
	developer "Beam Software"
	rom ( crc A66D5150 )
)

game (
	name "International Cricket (Australia) (Beta)"
	developer "Beam Software"
	rom ( crc 99C88648 )
)

game (
	name "IronSword - Wizards & Warriors II (Europe)"
	developer "Rare Ltd."
	rom ( crc 694C801F )
)

game (
	name "IronSword - Wizards & Warriors II (USA)"
	developer "Rare Ltd."
	rom ( crc 2328046E )
)

game (
	name "Isaki Shuugorou no Keiba Hisshou Gaku (Japan)"
	developer "C-Lab"
	rom ( crc 18D44BBA )
)

game (
	name "Ishin no Arashi (Japan)"
	developer "Koei"
	rom ( crc 1CED086F )
)

game (
	name "Isolated Warrior (Europe)"
	developer "Kid"
	rom ( crc 4BB9B840 )
)

game (
	name "Isolated Warrior (USA)"
	developer "Kid"
	rom ( crc 6944A01A )
)

game (
	name "Max Warrior - Wakusei Kaigenrei (Japan)"
	developer "Kid"
	rom ( crc FE4ED42B )
)

game (
	name "Itadaki Street - Watashi no Omise ni Yottette (Japan)"
	developer "Game Studio"
	rom ( crc CA503F32 )
)

game (
	name "Ivan 'Ironman' Stewart's Super Off Road (Europe)"
	developer "Rare Ltd."
	rom ( crc 05104517 )
)

game (
	name "Ivan 'Ironman' Stewart's Super Off Road (USA)"
	developer "Rare Ltd."
	rom ( crc 4B041B6B )
)

game (
	name "J.League Fighting Soccer - The King of Ace Strikers (Japan)"
	developer "Graphic Research"
	rom ( crc 803B9979 )
)

game (
	name "J.League Winning Goal (Japan)"
	developer "Graphic Research"
	rom ( crc 3D4B64F1 )
)

game (
	name "Jack Nicklaus' Greatest 18 Holes of Major Championship Golf (Europe)"
	developer "Konami"
	rom ( crc 836FE2C2 )
)

game (
	name "Jack Nicklaus' Greatest 18 Holes of Major Championship Golf (USA)"
	developer "Konami"
	rom ( crc C313EF54 )
)

game (
	name "Jackal (USA)"
	developer "Konami"
	rom ( crc 1D5B03A5 )
)

game (
	name "Jackpot (Australia) (Unl)"
	developer "HES Interactive"
	rom ( crc BF0C485D )
)

game (
	name "Shui Guo Li (Asia) (Unl)"
	developer "HES Interactive"
	rom ( crc 2B20ED9B )
)

game (
	name "Jajamaru Gekimaden - Maboroshi no Kinmajou (Japan)"
	developer "Jaleco Entertainment"
	rom ( crc 0F1BABE7 )
)

game (
	name "Jajamaru no Daibouken (Japan)"
	developer "TOSE"
	rom ( crc 61B4295A )
)

game (
	name "James Bond Jr (Europe)"
	developer "Eurocom Entertainment Software"
	rom ( crc A0A5A0B9 )
)

game (
	name "James Bond Jr (USA)"
	developer "Eurocom Entertainment Software"
	rom ( crc F6898A59 )
)

game (
	name "Jangou (Japan)"
	developer "Orpheck Inc"
	rom ( crc 0973F714 )
)

game (
	name "Jarinko Chie - Bakudan Musume no Shiawase Sagashi (Japan)"
	developer "Konami"
	rom ( crc 39B68AA3 )
)

game (
	name "Jaws (USA)"
	developer "West One"
	rom ( crc 27D14A54 )
)

game (
	name "Jeopardy! (USA) (Rev A)"
	developer "Rare Ltd."
	rom ( crc 2A662AC7 )
)

game (
	name "Jeopardy! (USA)"
	developer "Rare Ltd."
	rom ( crc B5D10D5C )
)

game (
	name "Jeopardy! 25th Anniversary Edition (USA)"
	developer "Rare Ltd."
	rom ( crc 0BDD8DD9 )
)

game (
	name "Jeopardy! Junior Edition (USA)"
	developer "Rare Ltd."
	rom ( crc 6A88579F )
)

game (
	name "Jesus - Kyoufu no Bio Monster (Japan)"
	developer "ChunSoft"
	rom ( crc 0DC53188 )
)

game (
	name "Jetsons, The - Cogswell's Caper (Europe)"
	developer "Natsume"
	rom ( crc 65D1AB64 )
)

game (
	name "Jetsons, The - Cogswell's Caper (Japan)"
	developer "Natsume"
	rom ( crc 1500E835 )
)

game (
	name "Jetsons, The - Cogswell's Caper (USA)"
	developer "Natsume"
	rom ( crc 2BF61C53 )
)

game (
	name "Jikuu Yuuden - Debias (Japan)"
	developer "Now Production"
	rom ( crc 22D6D5BD )
)

game (
	name "Jimmy Connors Tennis (Europe)"
	developer "NMS Software"
	rom ( crc B80192B7 )
)

game (
	name "Jimmy Connors Tennis (USA)"
	developer "NMS Software"
	rom ( crc 00E95D86 )
)

game (
	name "John Elway's Quarterback (USA)"
	developer "Rare Ltd."
	rom ( crc CF322BB3 )
)

game (
	name "Jongbou (Japan)"
	developer "Micronics"
	rom ( crc A56208A0 )
)

game (
	name "Jordan vs Bird - One On One (USA)"
	developer "Rare Ltd."
	rom ( crc 303D4371 )
)

game (
	name "Joshua & the Battle of Jericho (USA) (v6.0) (Unl)"
	developer "Wisdom Tree"
	rom ( crc 99083B3A )
)

game (
	name "Joshua & the Battle of Jericho (USA) (v5.0) (Unl)"
	developer "Wisdom Tree"
	rom ( crc 51C70247 )
)

game (
	name "Journey to Silius (Europe)"
	developer "Tokai Engineering"
	rom ( crc AB671224 )
)

game (
	name "Journey to Silius (USA)"
	developer "Tokai Engineering"
	rom ( crc E2C4EDCE )
)

game (
	name "Raf World (Japan)"
	developer "Tokai Engineering"
	rom ( crc 9EFF96D2 )
)

game (
	name "Journey to the West (Asia) (Unl)"
	developer "TXC Corp"
	rom ( crc 0F20210D )
)

game (
	name "Joust (USA)"
	developer "HAL Labs"
	rom ( crc BE387AF0 )
)

game (
	name "Joust (Japan)"
	developer "HAL Labs"
	rom ( crc 927C7A3A )
)

game (
	name "Jovial Race (Asia) (PAL) (Unl)"
	developer "Thin Chen Enterprises"
	rom ( crc 5AEFBC94 )
)

game (
	name "Jovial Race (Unknown) (Unl)"
	developer "Thin Chen Enterprises"
	rom ( crc A923E441 )
)

game (
	name "Joy Mech Fight (Japan)"
	developer "Nintendo"
	rom ( crc 708EA2BE )
)

game (
	name "Jumbo Ozaki no Hole in One Professional (Japan)"
	developer "HAL Labs"
	rom ( crc 8DCD9486 )
)

game (
	name "Jurassic Boy (Asia) (Unl)"
	developer "Thin Chen Enterprises"
	rom ( crc 491CD95E )
)

game (
	name "Jurassic Park (Europe)"
	developer "Ocean"
	rom ( crc 6C1AB645 )
)

game (
	name "Jurassic Park (USA)"
	developer "Ocean"
	rom ( crc 3B7F5B3B )
)

game (
	name "Just Breed (Japan)"
	developer "Random House"
	rom ( crc 9CBADC25 )
)

game (
	name "Juuouki (Japan)"
	developer "Interlink"
	rom ( crc 6772CA86 )
)

game (
	name "Juvei Quest (Japan) (Rev 1)"
	developer "Birthday"
	rom ( crc 716DAEA5 )
)

game (
	name "Juvei Quest (Japan)"
	developer "Birthday"
	rom ( crc CF23290F )
)

game (
	name "Kabuki - Quantum Fighter (Europe)"
	developer "Human Entertainment"
	rom ( crc BCCFEF1C )
)

game (
	name "Jigoku Gokuraku Maru (Japan)"
	developer "Human Entertainment"
	rom ( crc 045E8CD8 )
)

game (
	name "Kabuki - Quantum Fighter (USA)"
	developer "Human Entertainment"
	rom ( crc 7474AC92 )
)

game (
	name "Kaettekita! Gunjin Shougi - Nanya Sore! (Japan)"
	developer "Sofel"
	rom ( crc E74AA15A )
)

game (
	name "Kagerou Densetsu (Japan)"
	developer "ITL"
	rom ( crc C9187B43 )
)

game (
	name "Kaguya Hime Densetsu (Japan)"
	developer "Micronics"
	rom ( crc 26CEC726 )
)

game (
	name "Kaijuu Monogatari (Japan)"
	developer "Birthday"
	rom ( crc BC11E61A )
)

game (
	name "Kaiketsu Yancha Maru 2 - Karakuri Land (Japan)"
	developer "Irem"
	rom ( crc B979CAD5 )
)

game (
	name "Kaiketsu Yancha Maru 3 - Taiketsu! Zouringen (Japan)"
	developer "Micronics"
	rom ( crc 9E898385 )
)

game (
	name "Kamen no Ninja - Akakage (Japan)"
	developer "Shouei"
	rom ( crc 28C1D3D5 )
)

game (
	name "Kamen no Ninja - Hanamaru (Japan)"
	developer "Shouei"
	rom ( crc E6B30BB3 )
)

game (
	name "Yo! Noid (USA)"
	developer "Shouei"
	rom ( crc 50D141FC )
)

game (
	name "Kamen Rider SD - Granshocker no Yabou (Japan)"
	developer "Angel (Bandai)"
	rom ( crc 2A1919FE )
)

game (
	name "Kanshakudama Nage Kantarou no Toukaidou Gojuusan Tsugi (Japan)"
	developer "TOSE"
	rom ( crc F635C594 )
)

game (
	name "Karakuri Kengou Den - Musashi Lord - Karakuri Jin Hashiru (Japan)"
	developer "Yutaka"
	rom ( crc 9D9A4A26 )
)

game (
	name "Karaoke Studio (Japan)"
	developer "TOSE"
	rom ( crc ADFAD6B6 )
