clrmamepro (
	name "NASCAR Racers (USA)"
	developer "Digital Eclipse"
	rom ( crc F39A5C4F )
)

game (
	name "Nations, The - Land of Legends (Europe) (En,De)"
	developer "Neon"
	rom ( crc 8C195F49 )
)

game (
	name "NBA 3 on 3 featuring Kobe Bryant (USA) (SGB Enhanced)"
	developer "Left Field Productions"
	rom ( crc 001F4754 )
)

game (
	name "NBA Hoopz (USA)"
	developer "Torus Games"
	rom ( crc 5011A419 )
)

game (
	name "NBA In the Zone 2000 (Europe)"
	developer "Konami Computer Entertainment Osaka"
	rom ( crc E6AF6D07 )
)

game (
	name "NBA In the Zone 2000 (USA)"
	developer "Konami Computer Entertainment Osaka"
	rom ( crc FDB38C49 )
)

game (
	name "NBA Jam '99 (USA, Europe)"
	developer "Torus Games"
	rom ( crc 84BE0EED )
)

game (
	name "NBA Jam 2001 (USA, Europe)"
	developer "Digital Creations"
	rom ( crc 3AA75F1C )
)

game (
	name "NBA Pro '99 (Europe) (SGB Enhanced)"
	developer "KCEK"
	rom ( crc 748564AE )
)

game (
	name "NBA In the Zone (USA) (Rev A) (SGB Enhanced)"
	developer "KCEK"
	rom ( crc BE949F74 )
)

game (
	name "NBA Show Time - NBA on NBC (USA)"
	developer "Torus Games"
	rom ( crc 7AE23888 )
)

game (
	name "Net de Get - Minigame @ 100 (Japan)"
	developer "Konami"
	rom ( crc 6E33D509 )
)

game (
	name "Network Boukenki Bugsite - Alpha Version (Japan)"
	developer "Kaze"
	rom ( crc D65C8BA1 )
)

game (
	name "Network Boukenki Bugsite - Beta Version (Japan)"
	developer "Smilesoft"
	rom ( crc 56F52663 )
)

game (
	name "New Addams Family Series, The (Europe) (En,Fr,De,Es,It,Pt)"
	developer "7th Sense"
	rom ( crc FBB97680 )
)

game (
	name "New Adventures of Mary-Kate & Ashley, The (USA, Europe)"
	developer "Crawfish Interactive"
	rom ( crc DCA4474E )
)

game (
	name "NFL Blitz (USA, Europe) (Rev A)"
	developer "Digital Eclipse"
	rom ( crc 107D734B )
)

game (
	name "NFL Blitz (USA)"
	developer "Digital Eclipse"
	rom ( crc D731DED7 )
)

game (
	name "NFL Blitz 2000 (USA)"
	developer "Digital Eclipse"
	rom ( crc 090C7DAC )
)

game (
	name "NFL Blitz 2001 (USA)"
	developer "Morning Star Multimedia"
	rom ( crc 61C653AE )
)

game (
	name "NHL 2000 (USA, Europe) (SGB Enhanced)"
	developer "Tiertex Design Studios"
	rom ( crc BB625129 )
)

game (
	name "NHL Blades of Steel (USA)"
	developer "Climax Studios"
	rom ( crc A890ADB2 )
)

game (
	name "NHL Blades of Steel 2000 (USA)"
	developer "Climax Studios"
	rom ( crc 8BC5B62A )
)

game (
	name "Nicktoons Racing (USA)"
	developer "Pipe Dream Interactive"
	rom ( crc A3F079D4 )
)

game (
	name "Nintama Rantarou - Ninjutsu Gakuen ni Nyuugaku Shiyou no Dan (Japan)"
	developer "Polygon Magic"
	rom ( crc 4631D8BF )
)

game (
	name "No Fear - Downhill Mountain Biking (Europe)"
	developer "Codemasters"
	rom ( crc 0F69F574 )
)

game (
	name "Nobunaga no Yabou - Game Boy Ban 2 (Japan) (SGB Enhanced)"
	developer "Koei/Inis"
	rom ( crc 233862D0 )
)

game (
	name "Noddy and the Birthday Party (Europe) (En,Fr,De,Es)"
	developer "Tiertex Design Studios"
	rom ( crc 845B4E44 )
)

game (
	name "NSYNC - Get to the Show (USA)"
	developer "Stunt Puppy Entertainment, Inc."
	rom ( crc F770878B )
)

game (
	name "Nushi Tsuri Adventure - Kite no Bouken (Japan) (Rumble Version)"
	developer "TOSE"
	rom ( crc AC52F6EF )
)

game (
	name "O'Leary Manager 2000 (Europe) (En,Fr,De,Es,It,Nl,Ca)"
	developer "Live Media"
	rom ( crc 3485761A )
)

game (
	name "Oddworld Adventures II (USA) (En,Fr,De,Es,It)"
	developer "Saffire"
	rom ( crc 5C260D5A )
)

game (
	name "Oddworld Adventures II (Europe) (En,Fr,De,Es,It)"
	developer "Saffire"
	rom ( crc 4B83B14F )
)

game (
	name "Ohasuta Dance Dance Revolution GB (Japan)"
	developer "Now Production"
	rom ( crc E338C118 )
)

game (
	name "Ohasuta Yama-chan & Raymond (Japan) (SGB Enhanced)"
	developer "Epoch"
	rom ( crc 840EF32F )
)

game (
	name "Oide Rascal (Japan)"
	developer "Seta Corporation"
	rom ( crc 9E0799F4 )
)

game (
	name "Ojarumaru - Mangan Jinja no Ennichi de Ojaru! (Japan)"
	developer "MTO"
	rom ( crc D86507C9 )
)

game (
	name "Ojarumaru - Tsukiyo ga Ike no Takaramono (Japan)"
	developer "Success"
	rom ( crc ED7461D2 )
)

game (
	name "Original Moorhuhn Jagd, Die (Germany)"
	developer "Similis"
	rom ( crc 714EC204 )
)

game (
	name "Othello Millennium (Japan)"
	developer "Tomcat System"
	rom ( crc C7800576 )
)

game (
	name "Ottifanten - Kommando Stoertebeker (Germany)"
	developer "Kritzelkratz"
	rom ( crc 3EAC3D1C )
)

game (
	name "Ou Dorobou Jing - Angel Version (Japan) (SGB Enhanced)"
	developer "C.P. Brain"
	rom ( crc D47C0DCF )
)

game (
	name "Ou Dorobou Jing - Devil Version (Japan) (SGB Enhanced)"
	developer "C.P. Brain"
	rom ( crc 2A39A874 )
)

game (
	name "Owarai Yoiko no Geemumichi - Oyaji Sagashite 3 Choume (Japan) (SGB Enhanced)"
	developer "KCEK"
	rom ( crc 3F635A4F )
)

game (
	name "Pac-Man - Special Colour Edition (Europe)"
	developer "Namco"
	rom ( crc F565647F )
)

game (
	name "Pac-Man - Special Color Edition (USA) (SGB Enhanced)"
	developer "Namco"
	rom ( crc 3485EF86 )
)

game (
	name "Pachinko CR Mouretsu Genshijin T (Japan)"
	developer "Hect"
	rom ( crc F75E269E )
)

game (
	name "Pachinko Hisshou Guide - Data no Ousama (Japan)"
	developer "Boss Communications"
	rom ( crc 1A631BAB )
)

game (
	name "Pachipachi Pachisurou - New Pulsar Hen (Japan) (SGB Enhanced)"
	developer "Starfish"
	rom ( crc 1E443D1B )
)

game (
	name "Paperboy (USA, Europe)"
	developer "Digital Eclipse"
	rom ( crc C0A98305 )
)

game (
	name "Papyrus (Europe) (En,Fr,De,Es,It,Nl)"
	developer "Planet Interactive"
	rom ( crc DA3A3278 )
)

game (
	name "Visiteurs, Les (France)"
	developer "Planet Interactive"
	rom ( crc D843F898 )
)

game (
	name "Perfect Choro Q (Japan)"
	developer "Electronics Application"
	rom ( crc AFA1AAC3 )
)

game (
	name "Perfect Dark (USA, Europe) (En,Fr,De,Es,It) (Rumble Version)"
	developer "Rare Ltd."
	rom ( crc 0601BEF6 )
)

game (
	name "Pia Carrot e Youkoso!! 2.2 (Japan)"
	developer "TOSE"
	rom ( crc 2267360B )
)

game (
	name "Pitfall - Beyond the Jungle (USA, Europe)"
	developer "David A. Palmer Productions"
	rom ( crc F911BB5D )
)

game (
	name "Pitfall GB (Japan)"
	developer "David A. Palmer Productions"
	rom ( crc FA09CEBE )
)

game (
	name "Planet of the Apes (Europe) (En,Fr,De,Es,It,Nl)"
	developer "Torus Games"
	rom ( crc A92DCB79 )
)

game (
	name "Planet of the Apes (USA) (En,Fr,De,Es,It,Nl)"
	developer "Torus Games"
	rom ( crc 91D7CCCA )
)

game (
	name "Player Manager 2001 (Europe) (En,Fr)"
	developer "G3 Interactive"
	rom ( crc 375C35E0 )
)

game (
	name "Anpfiff - Der RTL Fussball-Manager (Germany)"
	developer "G3 Interactive"
	rom ( crc B54D264A )
)

game (
	name "Pocket Billiards - Funk the 9 Ball (Japan)"
	developer "Tamsoft"
	rom ( crc 3B46E7C9 )
)

game (
	name "Pocket Bomberman (USA, Europe) (SGB Enhanced)"
	developer "Hudson"
	rom ( crc FA2A66E9 )
)

game (
	name "Pocket Bowling (USA)"
	developer "Athena"
	rom ( crc 3ED30908 )
)

game (
	name "Pocket Bowling (Japan)"
	developer "Athena"
	rom ( crc 26589B79 )
)

game (
	name "Pocket Color Billiards (Japan)"
	developer "Bottom Up"
	rom ( crc 911007E1 )
)

game (
	name "Pocket Color Mahjong (Japan)"
	developer "Bottom Up"
	rom ( crc 08DC0AF4 )
)

game (
	name "Pocket Color Trump (Japan)"
	developer "Bottom Up"
	rom ( crc C73EB10E )
)

game (
	name "Pocket Cooking (Japan)"
	developer "J-Wing"
	rom ( crc F5AB554D )
)

game (
	name "Pocket Densha 2 (Japan) (SGB Enhanced)"
	developer "Coconuts Japan"
	rom ( crc 4D26E880 )
)

game (
	name "Pocket Family GB2 (Japan)"
	developer "Hudson"
	rom ( crc 2A273244 )
)

game (
	name "Pocket GI Stable (Japan) (SGB Enhanced)"
	developer "Konami Computer Entertainment Nagoya"
	rom ( crc C424874E )
)

game (
	name "Pocket Hanafuda (Japan)"
	developer "Bottom Up"
	rom ( crc AF0C51B8 )
)

game (
	name "Pocket King (Japan) (SGB Enhanced)"
	developer "Namco"
	rom ( crc DEE71D44 )
)

game (
	name "Pocket Lure Boy (Japan)"
	developer "Kaga Tech"
	rom ( crc 35A29628 )
)

game (
	name "Pocket Music (Europe) (En,Fr,De,Es,It)"
	developer "Jester Interactive"
	rom ( crc 1BFB531E )
)

game (
	name "Pocket Pro Wrestling - Perfect Wrestler (Japan)"
	developer "Dream Japan"
	rom ( crc D4EBBA41 )
)

game (
	name "Pocket Pro Yakyuu (Japan)"
	developer "Epoch"
	rom ( crc 2A6EF6A8 )
)

game (
	name "Pocket Puyo Puyo Sun (Japan) (SGB Enhanced)"
	developer "Compile"
	rom ( crc 45661EC3 )
)

game (
	name "Pocket Puyo Puyo-n (Japan)"
	developer "Compile"
	rom ( crc 870DB337 )
)

game (
	name "Pocket Racing (Europe)"
	developer "MTO"
	rom ( crc FBF97372 )
)

game (
	name "Pocket GT (Japan)"
	developer "MTO"
	rom ( crc 2AC77C5A )
)

game (
	name "Pocket Soccer (Europe) (En,Fr,De,Es,It,Pt)"
	developer "Game-Play Studios"
	rom ( crc E8F5824F )
)

game (
	name "Pokemon - Crystal Version (USA, Europe) (Rev A)"
	developer "Game Freak"
	rom ( crc 3358E30A )
)

game (
	name "Pocket Monsters - Crystal Version (Japan)"
	developer "Game Freak"
	rom ( crc 270C4ECC )
)

game (
	name "Pokemon - Crystal Version (USA, Europe)"
	developer "Game Freak"
	rom ( crc EE6F5188 )
)

game (
	name "Pokemon - Edicion Cristal (Spain)"
	developer "Game Freak"
	rom ( crc FF0A6F8A )
)

game (
	name "Pokemon - Kristall-Edition (Germany)"
	developer "Game Freak"
	rom ( crc 616D85DE )
)

game (
	name "Pokemon - Version Cristal (France)"
	developer "Game Freak"
	rom ( crc 878B2AA7 )
)

game (
	name "Pokemon - Versione Cristallo (Italy)"
	developer "Game Freak"
	rom ( crc D45AC039 )
)

game (
	name "Pokemon - Gold Version (USA, Europe) (SGB Enhanced)"
	developer "Game Freak"
	rom ( crc 6BDE3C3E )
)

game (
	name "Pocket Monsters Geum (Korea)"
	developer "Game Freak"
	rom ( crc 249A7A66 )
)

game (
	name "Pocket Monsters Kin (Japan) (SGB Enhanced)"
	developer "Game Freak"
	rom ( crc 524478D4 )
)

game (
	name "Pocket Monsters Kin (Japan) (Rev A) (SGB Enhanced)"
	developer "Game Freak"
	rom ( crc 4EF7F2A5 )
)

game (
	name "Pokemon - Edicion Oro (Spain) (SGB Enhanced)"
	developer "Game Freak"
	rom ( crc 3434A92B )
)

game (
	name "Pokemon - Goldene Edition (Germany) (SGB Enhanced)"
	developer "Game Freak"
	rom ( crc 4889DFAA )
)

game (
	name "Pokemon - Version Or (France) (SGB Enhanced)"
	developer "Game Freak"
	rom ( crc 37A70702 )
)

game (
	name "Pokemon - Versione Oro (Italy) (SGB Enhanced)"
	developer "Game Freak"
	rom ( crc 4C184CE3 )
)

game (
	name "Pokemon - Silver Version (USA, Europe) (SGB Enhanced)"
	developer "Game Freak"
	rom ( crc 8AD48636 )
)

game (
	name "Pocket Monsters Eun (Korea)"
	developer "Game Freak"
	rom ( crc 9CC1F90F )
)

game (
	name "Pocket Monsters Gin (Japan) (SGB Enhanced)"
	developer "Game Freak"
	rom ( crc BE1B928A )
)

game (
	name "Pocket Monsters Gin (Japan) (Rev A) (SGB Enhanced)"
	developer "Game Freak"
	rom ( crc 0AEA5383 )
)

game (
	name "Pokemon - Edicion Plata (Spain) (SGB Enhanced)"
	developer "Game Freak"
	rom ( crc 1D9FAAC5 )
)

game (
	name "Pokemon - Silberne Edition (Germany) (SGB Enhanced)"
	developer "Game Freak"
	rom ( crc 96C9DB95 )
)

game (
	name "Pokemon - Version Argent (France) (SGB Enhanced)"
	developer "Game Freak"
	rom ( crc E0C216EA )
)

game (
	name "Pokemon - Versione Argento (Italy) (SGB Enhanced)"
	developer "Game Freak"
	rom ( crc CBA6D2D4 )
)

game (
	name "Pokemon Card GB2 - GR Dan Sanjou! (Japan)"
	developer "Hudson"
	rom ( crc 6C933A14 )
)

game (
	name "Pokemon Pinball (Europe) (En,Fr,De,Es,It) (Rumble Version) (SGB Enhanced)"
	developer "Jupiter Corporation"
	rom ( crc 39C432A4 )
)

game (
	name "Pokemon Pinball (Japan) (Rumble Version) (SGB Enhanced)"
	developer "Jupiter Corporation"
	rom ( crc 13C70DE9 )
)

game (
	name "Pokemon Pinball (USA) (Rumble Version) (SGB Enhanced)"
	developer "Jupiter Corporation"
	rom ( crc 03CE8D9A )
)

game (
	name "Pokemon Trading Card Game (Europe) (En,Fr,De) (SGB Enhanced)"
	developer "Hudson Soft"
	rom ( crc 4523376E )
)

game (
	name "Pokemon Card GB (Japan) (SGB Enhanced)"
	developer "Hudson Soft"
	rom ( crc 1926F570 )
)

game (
	name "Pokemon Trading Card Game (Europe) (En,Es,It) (SGB Enhanced)"
	developer "Hudson Soft"
	rom ( crc 966DAEF1 )
)

game (
	name "Pokemon Trading Card Game (USA) (SGB Enhanced)"
	developer "Hudson Soft"
	rom ( crc 81069D53 )
)

game (
	name "Pong - The Next Level (USA, Europe)"
	developer "Morning Star Multimedia"
	rom ( crc 476BD39D )
)

game (
	name "Pooh and Tigger's Hunny Safari (Europe) (En,Fr,De,Es,It,Nl)"
	developer "Digital Eclipse"
	rom ( crc 8505D139 )
)

game (
	name "Pooh and Tigger's Hunny Safari (USA)"
	developer "Digital Eclipse"
	rom ( crc 622690DA )
)

game (
	name "Pop'n Music GB (Japan)"
	developer "Konami"
	rom ( crc 07E6CA95 )
)

game (
	name "Pop'n Music GB - Animation Melody (Japan)"
	developer "Konami"
	rom ( crc 9B2429A7 )
)

game (
	name "Pop'n Music GB - Disney Tunes (Japan)"
	developer "Konami"
	rom ( crc 48C3C6EF )
)

game (
	name "Portal Runner (USA)"
	developer "Handheld Games"
	rom ( crc 913AC306 )
)

game (
	name "Power Pro Kun Pocket (Japan) (Rev A) (SGB Enhanced)"
	developer "Diamond Head"
	rom ( crc 894D88F2 )
)

game (
	name "Power Pro Kun Pocket (Japan) (SGB Enhanced)"
	developer "Diamond Head"
	rom ( crc 145540D8 )
)

game (
	name "Power Pro Kun Pocket 2 (Japan) (SGB Enhanced)"
	developer "Diamond Head"
	rom ( crc C2A4A3EB )
)

game (
	name "Power Quest (Europe) (En,Fr,De,Es,It) (SGB Enhanced)"
	developer "Japan System Supply"
	rom ( crc 30E1E567 )
)

game (
	name "Power Quest (USA) (En,Fr,De,Es,It) (SGB Enhanced)"
	developer "Japan System Supply"
	rom ( crc DAD6F6B4 )
)

game (
	name "Power Rangers - Lightspeed Rescue (USA, Europe)"
	developer "Natsume"
	rom ( crc 99869172 )
)

game (
	name "Power Rangers - Time Force (USA, Europe)"
	developer "Natsume"
	rom ( crc 17E51443 )
)

game (
	name "Powerpuff Girls, The - Bad Mojo Jojo (Europe)"
	developer "Sennari Interactive"
	rom ( crc 75D1063A )
)

game (
	name "Powerpuff Girls, The - Bad Mojo Jojo (USA)"
	developer "Sennari Interactive"
	rom ( crc 834CAF7A )
)

game (
	name "Powerpuff Girls, The - Bad Mojo Jojo (USA) (Rev A)"
	developer "Sennari Interactive"
	rom ( crc 548A287A )
)

game (
	name "Powerpuff Girls, The - Bad Mojo Jojo (USA) (Rev B)"
	developer "Sennari Interactive"
	rom ( crc A111704F )
)

game (
	name "Powerpuff Girls, The - L'Affreux Mojo Jojo (France)"
	developer "Sennari Interactive"
	rom ( crc 256D166F )
)

game (
	name "Super Nenas, Las - El Malvado Mojo Jojo (Spain)"
	developer "Sennari Interactive"
	rom ( crc EFE652BF )
)

game (
	name "Powerpuff Girls, The - Battle Him (Europe)"
	developer "Sennari Interactive"
	rom ( crc 788859AE )
)

game (
	name "Powerpuff Girls, The - Battle Him (USA)"
	developer "Sennari Interactive"
	rom ( crc D8455984 )
)

game (
	name "Powerpuff Girls, The - Battle Him (USA) (Rev A)"
	developer "Sennari Interactive"
	rom ( crc E3D6964C )
)

game (
	name "Powerpuff Girls, The - Bulle Contre Lui (France)"
	developer "Sennari Interactive"
	rom ( crc 7085270C )
)

game (
	name "Super Nenas, Las - Lucha Con Ese (Spain)"
	developer "Sennari Interactive"
	rom ( crc 7BA87C11 )
)

game (
	name "Powerpuff Girls, The - Paint the Townsville Green (USA) (Rev B)"
	developer "Sennari Interactive"
	rom ( crc 443367AE )
)

game (
	name "Powerpuff Girls, The - Paint the Townsville Green (USA)"
	developer "Sennari Interactive"
	rom ( crc 9D47261A )
)

game (
	name "Powerpuff Girls, The - Paint the Townsville Green (USA) (Rev A)"
	developer "Sennari Interactive"
	rom ( crc 295B3646 )
)

game (
	name "Powerpuff Girls, The - Paint the Townsville Green (Europe)"
	developer "Sennari Interactive"
	rom ( crc 98E4B0C4 )
)

game (
	name "Powerpuff Girls, The - Panique A Townsville (France)"
	developer "Sennari Interactive"
	rom ( crc 79A417DB )
)

game (
	name "Super Nenas, Las - Panico en Townsville (Spain)"
	developer "Sennari Interactive"
	rom ( crc 03EDB574 )
)

game (
	name "Prince Naseem Boxing (Europe) (En,Fr,De)"
	developer "Virtucraft"
	rom ( crc 91DEF753 )
)

game (
	name "Prince of Persia (USA, Europe) (En,Fr,De,Es,It)"
	developer "Ed Magnin and Associates"
	rom ( crc E6BEC6D1 )
)

game (
	name "Pro Darts (USA)"
	developer "Vicarious Visions"
	rom ( crc 834A72C0 )
)

game (
	name "Pro Mahjong Kiwame GB II (Japan) (SGB Enhanced)"
	developer "Athena"
	rom ( crc 14F91F86 )
)

game (
	name "Pro Mahjong Tsuwamono GB (Japan) (SGB Enhanced)"
	developer "Culture Brain"
	rom ( crc 1461D8D8 )
)

game (
	name "Pro Mahjong Tsuwamono GB2 (Japan)"
	developer "Culture Brain"
	rom ( crc F03016F5 )
)

game (
	name "Pro Pool (Europe) (En,Fr,De)"
	developer "Blade Interactive"
	rom ( crc 21A4DA64 )
)

game (
	name "Pro Pool (USA) (En,Fr,De)"
	developer "Blade Interactive"
	rom ( crc 04D3031A )
)

game (
	name "Project S-11 (USA)"
	developer "Paragon 5"
	rom ( crc 20CEE2E8 )
)

game (
	name "Puchi Carat (Europe) (SGB Enhanced)"
	developer "ITL"
	rom ( crc A9A89DDA )
)

game (
	name "Puchi Carat (Japan) (SGB Enhanced)"
	developer "ITL"
	rom ( crc F0D0C36D )
)

game (
	name "Pumuckls Abenteuer bei den Piraten (Germany)"
	developer "NEON Software GmbH"
	rom ( crc F55CDB79 )
)

game (
	name "Pumuckls Abenteuer im Geisterschloss (Germany)"
	developer "NEON Software GmbH"
	rom ( crc 87FCEC24 )
)

game (
	name "Puyo Puyo Gaiden - Puyo Wars (Japan) (SGB Enhanced)"
	developer "Compile"
	rom ( crc 67350BC9 )
)

game (
	name "Puzzle de Shoubuyo! Wootama-chan (Japan)"
	developer "Kouyousha"
	rom ( crc 73ED3042 )
)

game (
	name "Puzzle Master (USA)"
	developer "Metro3D"
	rom ( crc 06EB7A01 )
)

game (
	name "Puzzled (Europe) (En,Fr,De)"
	developer "Elo Interactive"
	rom ( crc 15B44D68 )
)

game (
	name "Puzzled (USA)"
	developer "Elo Interactive"
	rom ( crc F03FFDAF )
)

game (
	name "Q-bert (USA)"
	developer "Pipe Dream Interactive"
	rom ( crc 90F46D7E )
)

game (
	name "QIX Adventure (Europe)"
	developer "Taito Corporation"
	rom ( crc D729DB40 )
)

game (
	name "QIX Adventure (Japan)"
	developer "Taito Corporation"
	rom ( crc 5ACEA4A9 )
)

game (
	name "Quest for Camelot (Europe) (En,Fr,De,Es,It,Nl) (SGB Enhanced)"
	developer "Titus Software"
	rom ( crc CE55A4DE )
)

game (
	name "Quest for Camelot (USA) (En,Fr,Es) (SGB Enhanced)"
	developer "Titus Software"
	rom ( crc D903DB7D )
)

game (
	name "Quest RPG - Brian's Journey (USA)"
	developer "Atelier Double"
	rom ( crc 9AC27645 )
)

game (
	name "Jack no Daibouken - Daimaou no Gyakushuu (Japan) (SGB Enhanced)"
	developer "Atelier Double"
	rom ( crc CFF5325A )
)

game (
	name "Qui Qui (Japan)"
	developer "Magical Company (Mahou)"
	rom ( crc 56D76BA2 )
)

game (
	name "R-Type DX (USA, Europe)"
	developer "Bits Studios"
	rom ( crc FC1D4089 )
)

game (
	name "R-Type DX (Japan)"
	developer "Bits Studios"
	rom ( crc 3623EBB6 )
)

game (
	name "Radikal Bikers (Europe) (En,Fr,De,Es) (Proto)"
	developer "Bit Managers"
	rom ( crc 81E25D37 )
)

game (
	name "Rainbow Islands (Europe) (En,Fr,De,Es,It)"
	developer "Taito Corporation"
	rom ( crc 6DECC6B3 )
)

game (
	name "Rampage - World Tour (USA, Europe)"
	developer "Digital Eclipse"
	rom ( crc B029017F )
)

game (
	name "Rampage 2 - Universal Tour (USA, Europe)"
	developer "Digital Eclipse"
	rom ( crc 20B86F1E )
)

game (
	name "Rampart (USA)"
	developer "Digital Eclipse"
	rom ( crc D5AEED2E )
)

game (
	name "Razor Freestyle Scooter (USA)"
	developer "Crawfish Interactive"
	rom ( crc 5C201286 )
)

game (
	name "Freestyle Scooter (Europe)"
	developer "Crawfish Interactive"
	rom ( crc EE79117D )
)

game (
	name "Ready 2 Rumble Boxing (Europe)"
	developer "Crawfish Interactive"
	rom ( crc BEA36BF9 )
)

game (
	name "Ready 2 Rumble Boxing (USA) (Rumble Version)"
	developer "Crawfish Interactive"
	rom ( crc 345E20A4 )
)

game (
	name "Real Pro Yakyuu! - Central League Hen (Japan) (SGB Enhanced)"
	developer "Natsume"
	rom ( crc AFFF6BB9 )
)

game (
	name "Real Pro Yakyuu! - Pacific League Hen (Japan) (SGB Enhanced)"
	developer "Natsume"
	rom ( crc 16B81C36 )
)

game (
	name "Rescue Heroes - Fire Frenzy (USA)"
	developer "Vicarious Visions"
	rom ( crc 77A4DC63 )
)

game (
	name "Reservoir Rat (Europe) (En,Fr,De,Es,It)"
	developer "Tarantula Studios"
	rom ( crc 22621803 )
)

game (
	name "Rats! (USA) (En,Es)"
	developer "Tarantula Studios"
	rom ( crc 17635AD1 )
)

game (
	name "Resident Evil (Unknown) (Proto)"
	developer "HotGen"
	rom ( crc 53F7BBA1 )
)

game (
	name "Resident Evil (Unknown) (Proto) (early)"
	developer "HotGen"
	rom ( crc E6E722C8 )
)

game (
	name "Resident Evil Gaiden (Europe) (En,Fr,De,Es,It)"
	developer "M4 Limited"
	rom ( crc F85C3F2C )
)

game (
	name "Biohazard Gaiden (Japan)"
	developer "M4 Limited"
	rom ( crc C2531D36 )
)

game (
	name "Resident Evil Gaiden (USA)"
	developer "M4 Limited"
	rom ( crc F8C5021B )
)

game (
	name "Return of the Ninja (Europe)"
	developer "Act Japan"
	rom ( crc 8E04849A )
)

game (
	name "Return of the Ninja (USA)"
	developer "Act Japan"
	rom ( crc A07DA702 )
)

game (
	name "Revelations - The Demon Slayer (USA) (SGB Enhanced)"
	developer "Multimedia Intelligence Transfer"
	rom ( crc D1A65D74 )
)

game (
	name "Megami Tensei Gaiden - Last Bible (Japan) (SGB Enhanced)"
	developer "Multimedia Intelligence Transfer"
	rom ( crc BD9BA639 )
)

game (
	name "Rhino Rumble (USA, Europe)"
	developer "Formula"
	rom ( crc 73160E05 )
)

game (
	name "Rip-Tide Racer (Europe) (En,Fr,De,Es,It)"
	developer "Cryo Interactive"
	rom ( crc AB8C3A31 )
)

game (
	name "Road Champs - BXS Stunt Biking (USA, Europe)"
	developer "HotGen"
	rom ( crc 98C59706 )
)

game (
	name "Road Rash (USA, Europe)"
	developer "3d6 Games"
	rom ( crc 11025EEB )
)

game (
	name "Roadsters '98 (USA) (Proto) (SGB Enhanced)"
	developer "Titus Software"
	rom ( crc FE2995A1 )
)

game (
	name "Robin Hood (Europe) (En,Fr,De,Es,It,Nl)"
	developer "Planet Interactive"
	rom ( crc D4F84329 )
)

game (
	name "RoboCop (Europe) (En,Fr,De,Es,It,Nl)"
	developer "Mirage"
	rom ( crc 6C6423E2 )
)

game (
	name "Robopon - Sun Version (USA) (SGB Enhanced)"
	developer "Will"
	rom ( crc 32CAEF11 )
)

game (
	name "Robot Poncots - Sun Version (Japan) (SGB Enhanced)"
	developer "Will"
	rom ( crc CB0B8003 )
)

game (
	name "Robot Poncots - Comic Bom Bom Special Version (Japan) (SGB Enhanced)"
	developer "Hudson"
	rom ( crc 4AA209CD )
)

game (
	name "Robot Poncots - Moon Version (Japan) (SGB Enhanced)"
	developer "Hudson"
	rom ( crc 87A29030 )
)

game (
	name "Robot Poncots - Star Version (Japan) (SGB Enhanced)"
	developer "Will"
	rom ( crc B28F32AC )
)

game (
	name "Robot Wars - Metal Mayhem (Europe) (En,Fr,De,It,Nl,Sv)"
	developer "Tiertex Design Studios"
	rom ( crc E99BDEE6 )
)

game (
	name "Rocket Power - Gettin' Air (USA, Europe)"
	developer "Tiertex Design Studios"
	rom ( crc 7025EB63 )
)

game (
	name "Rocket Power - La Glisse de l'Extreme (France)"
	developer "Tiertex Design Studios"
	rom ( crc C9A7AA7B )
)

game (
	name "Rocky Mountain Trophy Hunter (USA)"
	developer "Xantera"
	rom ( crc 9AA5B021 )
)

game (
	name "Rokumon Tengai Mon-Colle-Knight GB (Japan)"
	developer "Kadokawa"
	rom ( crc E48ADF8D )
)

game (
	name "Roland Garros French Open (Europe) (En,Fr,De,Es,It,Nl)"
	developer "Visual Impact"
	rom ( crc 10DBDE7C )
)

game (
	name "Roswell Conspiracies - Aliens, Myths & Legends (Europe) (En,Fr,De)"
	developer "Crawfish Interactive"
	rom ( crc 49101556 )
)

game (
	name "Roswell Conspiracies - Aliens, Myths & Legends (USA) (En,Fr,De)"
	developer "Crawfish Interactive"
	rom ( crc 1F5EC131 )
)

game (
	name "RPG Tsukuru GB (Japan)"
	developer "Kuusou Kagaku"
	rom ( crc 0B614307 )
)

game (
	name "Rugrats - Time Travelers (USA, Europe)"
	developer "Software Creations"
	rom ( crc 9C743F03 )
)

game (
	name "Razmoket, Les - Voyage dans le Temps (France)"
	developer "Software Creations"
	rom ( crc 2F8FEF3F )
)

game (
	name "Rugrats - Totally Angelica (USA, Europe)"
	developer "Tiertex Design Studios"
	rom ( crc FC6195EF )
)

game (
	name "Razmoket, Les - 100% Angelica (France)"
	developer "Tiertex Design Studios"
	rom ( crc 1D66CB29 )
)

game (
	name "Rugrats - Typisch Angelica (Germany)"
	developer "Tiertex Design Studios"
	rom ( crc 026C4794 )
)

game (
	name "Rugrats in Paris - The Movie (USA, Europe)"
