clrmamepro (
	name "Osomatsu-kun Hachamecha Gekijou (Japan)"
	developer "Sega"
	rom ( crc 2453350C )
)

game (
	name "Outlander (Europe)"
	developer "Mindscape Inc."
	rom ( crc FE6F2350 )
)

game (
	name "Outlander (USA)"
	developer "Mindscape Inc."
	rom ( crc C5BA7BBF )
)

game (
	name "OutRun (USA, Europe)"
	developer "Sanritsu"
	rom ( crc FDD9A8D2 )
)

game (
	name "OutRun (Japan)"
	developer "Sanritsu"
	rom ( crc EE7D9F4A )
)

game (
	name "OutRun (USA, Europe) (Sega Smash Pack)"
	developer "Sanritsu"
	rom ( crc E6821FB1 )
)

game (
	name "OutRun 2019 (Europe)"
	developer "Sims"
	rom ( crc 5CB3536A )
)

game (
	name "Junker's High (Japan) (Beta) [b]"
	developer "Sims"
	rom ( crc 23534949 )
)

game (
	name "OutRun 2019 (Japan)"
	developer "Sims"
	rom ( crc 0EAC7440 )
)

game (
	name "OutRun 2019 (USA)"
	developer "Sims"
	rom ( crc E32E17E2 )
)

game (
	name "OutRun 2019 (USA) (Beta)"
	developer "Sims"
	rom ( crc D2ECDDFA )
)

game (
	name "OutRunners (Japan)"
	developer "Sega"
	rom ( crc E164A09F )
)

game (
	name "OutRunners (USA)"
	developer "Sega"
	rom ( crc EDE636B9 )
)

game (
	name "P.T.O. - Pacific Theater of Operations (USA)"
	developer "Koei"
	rom ( crc D9D4C6E2 )
)

game (
	name "Teitoku no Ketsudan (Japan)"
	developer "Koei"
	rom ( crc 9B08E4E4 )
)

game (
	name "Pac-Man 2 - The New Adventures (USA)"
	developer "Ballistic"
	rom ( crc FE7A7ED1 )
)

game (
	name "Pac-Mania (USA, Europe)"
	developer "Sculptured Software"
	rom ( crc 74BBA09B )
)

game (
	name "Pac-Panic (Europe)"
	developer "Namco"
	rom ( crc EBD6D5BA )
)

game (
	name "Pac-Attack (USA)"
	developer "Namco"
	rom ( crc 5DF382F7 )
)

game (
	name "Pachinko Kuunyan (Japan)"
	developer "I.S.C."
	rom ( crc 9D137E7F )
)

game (
	name "Paddle Fighter (Japan) (SegaNet)"
	developer "Sega"
	rom ( crc 3D8147E6 )
)

game (
	name "Pagemaster, The (Europe)"
	developer "Probe Entertainment Limited"
	rom ( crc 79A180E2 )
)

game (
	name "Pagemaster, The (USA)"
	developer "Probe Entertainment Limited"
	rom ( crc 75A96D4E )
)

game (
	name "Pagemaster, The (USA) (Beta)"
	developer "Probe Entertainment Limited"
	rom ( crc 29895E3D )
)

game (
	name "Panorama Cotton (Japan)"
	developer "Success"
	rom ( crc 9E57D92E )
)

game (
	name "Panorama Cotton (Japan) (Beta) (1993-11-27)"
	developer "Success"
	rom ( crc 54D82F86 )
)

game (
	name "Paperboy (USA, Europe)"
	developer "MotiveTime, Ltd."
	rom ( crc 0A44819B )
)

game (
	name "Paperboy (Japan)"
	developer "MotiveTime, Ltd."
	rom ( crc E14250AE )
)

game (
	name "Paperboy 2 (USA, Europe)"
	developer "Tengen"
	rom ( crc 1DE28BB1 )
)

game (
	name "Party Quiz Mega Q (Japan)"
	developer "Minato Giken"
	rom ( crc 9D4B447A )
)

game (
	name "Pebble Beach Golf Links (Europe)"
	developer "T&E; Soft"
	rom ( crc 6CFC7297 )
)

game (
	name "New 3D Golf Simulation - Pebble Beach no Hatou (Japan)"
	developer "T&E; Soft"
	rom ( crc 96ED2E5D )
)

game (
	name "Pebble Beach Golf Links (USA)"
	developer "T&E; Soft"
	rom ( crc 95823C43 )
)

game (
	name "Pele II - World Tournament Soccer (USA, Europe)"
	developer "Radical Entertainment"
	rom ( crc 05A486E9 )
)

game (
	name "Pele! (USA, Europe)"
	developer "Accolade"
	rom ( crc 5A8ABE51 )
)

game (
	name "Pepenga Pengo (Japan)"
	developer "Biox"
	rom ( crc D1E2324B )
)

game (
	name "Pete Sampras Tennis (USA, Europe) (J-Cart) (MDSTEE 13)"
	developer "Codemasters"
	rom ( crc AA8B19BC )
)

game (
	name "Pete Sampras Tennis (USA, Europe) (J-Cart)"
	developer "Codemasters"
	rom ( crc 9EF5BBD1 )
)

game (
	name "Pete Sampras Tennis (USA, Europe) (J-Cart) (MDST6636)"
	developer "Codemasters"
	rom ( crc 94E505B2 )
)

game (
	name "PGA European Tour (USA, Europe)"
	developer "Polygon Games"
	rom ( crc 8CA45ACD )
)

game (
	name "PGA Tour 96 (USA, Europe)"
	developer "NuFX"
	rom ( crc 9698BBDE )
)

game (
	name "PGA Tour Golf (USA, Europe) (v1.2)"
	developer "Sterling Silver Software"
	rom ( crc C1F0B4E1 )
)

game (
	name "PGA Tour Golf (USA, Europe) (v1.1)"
	developer "Sterling Silver Software"
	rom ( crc 0489FF8E )
)

game (
	name "PGA Tour Golf II (USA, Europe) (v1.1)"
	developer "Polygon Games"
	rom ( crc E82B8606 )
)

game (
	name "PGA Tour Golf II (Japan)"
	developer "Polygon Games"
	rom ( crc C05B7A4A )
)

game (
	name "PGA Tour Golf II (USA, Europe)"
	developer "Polygon Games"
	rom ( crc 16B2D816 )
)

game (
	name "PGA Tour Golf III (USA, Europe)"
	developer "Polygon Games"
	rom ( crc AEB3F65F )
)

game (
	name "Phantasy Star II (USA, Europe) (Rev A)"
	developer "Sega"
	rom ( crc 904FA047 )
)

game (
	name "Phantasy Star II (Brazil)"
	developer "Sega"
	rom ( crc E6688B66 )
)

game (
	name "Phantasy Star II (USA, Europe)"
	developer "Sega"
	rom ( crc 0D07D0EF )
)

game (
	name "Phantasy Star II - Kaerazaru Toki no Owari ni (Japan)"
	developer "Sega"
	rom ( crc BEC8EB5A )
)

game (
	name "Phantasy Star IV (Europe)"
	developer "Sega"
	rom ( crc 389C2968 )
)

game (
	name "Phantasy Star - Sennenki no Owari ni (Japan)"
	developer "Sega"
	rom ( crc F0BFAD42 )
)

game (
	name "Phantasy Star IV (USA)"
	developer "Sega"
	rom ( crc FE236442 )
)

game (
	name "Phantom 2040 (Europe)"
	developer "Viacom New Media"
	rom ( crc B024882E )
)

game (
	name "Phantom 2040 (USA)"
	developer "Viacom New Media"
	rom ( crc FB36E1F3 )
)

game (
	name "Phelios (Europe)"
	developer "Namco"
	rom ( crc 13ABC2B2 )
)

game (
	name "Phelios (Japan)"
	developer "Namco"
	rom ( crc 94596174 )
)

game (
	name "Phelios (USA)"
	developer "Namco"
	rom ( crc 11C79320 )
)

game (
	name "Pier Solar and the Great Architects (World) (En,Es,Pt) (Rev C) (Unl)"
	developer "Watermelon Development"
	rom ( crc DFB94F1B )
)

game (
	name "Pier Solar and the Great Architects (World) (Beta) (Unl)"
	developer "Watermelon Development"
	rom ( crc 55FFB501 )
)

game (
	name "Pier Solar and the Great Architects (World) (En,Fr,De) (Rev A) (Unl)"
	developer "Watermelon Development"
	rom ( crc 4261EA9B )
)

game (
	name "Pier Solar and the Great Architects (World) (En,Fr,De) (Rev B) (Unl)"
	developer "Watermelon Development"
	rom ( crc 25B7063E )
)

game (
	name "Pink Goes to Hollywood (USA, Europe)"
	developer "HeadGames"
	rom ( crc B5804771 )
)

game (
	name "Pink Goes to Hollywood (USA) (Beta)"
	developer "HeadGames"
	rom ( crc 56087CFF )
)

game (
	name "Pirates of Dark Water, The (USA, Europe) (May 1994)"
	developer "Iguana Entertainment"
	rom ( crc 0A62DE34 )
)

game (
	name "Pirates of Dark Water, The (USA) (January 1994)"
	developer "Iguana Entertainment"
	rom ( crc 0C45B9F7 )
)

game (
	name "Pirates! Gold (USA)"
	developer "MicroProse"
	rom ( crc ED50E75C )
)

game (
	name "Pirates! Gold (USA) (Beta)"
	developer "MicroProse"
	rom ( crc 0A525641 )
)

game (
	name "Pit-Fighter (World) (Rev A)"
	developer "Sterling Silver Software"
	rom ( crc D48A8B02 )
)

game (
	name "Pit-Fighter (World)"
	developer "Sterling Silver Software"
	rom ( crc 1E0E0831 )
)

game (
	name "Pitfall - The Mayan Adventure (Europe)"
	developer "Activision"
	rom ( crc C9198E19 )
)

game (
	name "Pitfall - The Mayan Adventure (USA)"
	developer "Activision"
	rom ( crc F917E34F )
)

game (
	name "Pocahontas (Europe)"
	developer "Funcom"
	rom ( crc 165E7987 )
)

game (
	name "Pocahontas (USA)"
	developer "Funcom"
	rom ( crc 6DDD1C6D )
)

game (
	name "Populous (Europe)"
	developer "Bullfrog Productions"
	rom ( crc 83D56F64 )
)

game (
	name "Populous (Japan)"
	developer "Bullfrog Productions"
	rom ( crc 97C26818 )
)

game (
	name "Populous (USA)"
	developer "Bullfrog Productions"
	rom ( crc BD74B31E )
)

game (
	name "Power Drive (Europe) (En,Fr,De,Es,Pt)"
	developer "Rage Software"
	rom ( crc 8C00AD61 )
)

game (
	name "Power Monger (USA, Europe)"
	developer "Sprytes"
	rom ( crc FB599B86 )
)

game (
	name "Power Monger (Japan, Korea)"
	developer "Sprytes"
	rom ( crc 553289B3 )
)

game (
	name "Powerball (USA)"
	developer "Namco"
	rom ( crc 7ADF232F )
)

game (
	name "Wrestleball (Japan)"
	developer "Namco"
	rom ( crc D563E07F )
)

game (
	name "Predator 2 (USA, Europe)"
	developer "Teeny Weeny Games"
	rom ( crc BDBA113E )
)

game (
	name "Premier Manager (Europe)"
	developer "Gremlin Interactive"
	rom ( crc 303B889F )
)

game (
	name "Premier Manager 97 (Europe)"
	developer "Gremlin Interactive"
	rom ( crc FCCBF69B )
)

game (
	name "Primal Rage (USA, Europe)"
	developer "Probe Entertainment Limited"
	rom ( crc 2884C6D1 )
)

game (
	name "Prime Time NFL Starring Deion Sanders (USA)"
	developer "Farsight Technologies"
	rom ( crc 5AA53CBC )
)

game (
	name "Prince of Persia (Europe)"
	developer "Broderbund"
	rom ( crc 61DE6FE0 )
)

game (
	name "Prince of Persia (Europe) (Beta)"
	developer "Broderbund"
	rom ( crc 505314B6 )
)

game (
	name "Prince of Persia (Europe) (Beta) (Earlier)"
	developer "Broderbund"
	rom ( crc 425E6A87 )
)

game (
	name "Prince of Persia (USA)"
	developer "Broderbund"
	rom ( crc 13C181A4 )
)

game (
	name "Prince of Persia 2 - The Shadow and the Flame (Europe) (Proto)"
	developer "Microids"
	rom ( crc 3AB44D46 )
)

game (
	name "Pro Quarterback (USA)"
	developer "Tradewest"
	rom ( crc CC8B2B69 )
)

game (
	name "Pro Striker Final Stage (Japan)"
	developer "NexTech"
	rom ( crc E35E25FB )
)

game (
	name "Probotector (Europe) (En,Fr,De)"
	developer "Konami"
	rom ( crc BC597D48 )
)

game (
	name "Contra - Hard Corps (USA, Korea)"
	developer "Konami"
	rom ( crc C579F45E )
)

game (
	name "Contra - The Hard Corps (Japan)"
	developer "Konami"
	rom ( crc 2AB26380 )
)

game (
	name "Psy-O-Blade (Japan)"
	developer "Graphic Research"
	rom ( crc 8BA7E6C5 )
)

game (
	name "Psycho Pinball (Europe) (En,Fr,De,Es,It) (October 1994)"
	developer "Codemasters"
	rom ( crc D704784B )
)

game (
	name "Psycho Pinball (Europe) (En,Fr,De,Es,It) (September 1994)"
	developer "Codemasters"
	rom ( crc 11E9C3F2 )
)

game (
	name "Puggsy (Europe)"
	developer "Traveller's Tales"
	rom ( crc 5D5C9ADE )
)

game (
	name "Puggsy (USA)"
	developer "Traveller's Tales"
	rom ( crc 70132168 )
)

game (
	name "Pulseman (Japan)"
	developer "Game Freak"
	rom ( crc 138A104E )
)

game (
	name "Punisher, The (Europe)"
	developer "Sculptured Software"
	rom ( crc 729EDD17 )
)

game (
	name "Punisher, The (USA)"
	developer "Sculptured Software"
	rom ( crc 695CD8B8 )
)

game (
	name "Putter Golf (Japan) (SegaNet)"
	developer "Sega"
	rom ( crc 20F168A6 )
)

game (
	name "Putty Squad (Europe) (Proto)"
	developer "System 3"
	rom ( crc 2348DA80 )
)

game (
	name "Puyo Puyo 2 (Japan) (v1.1)"
	developer "Compile"
	rom ( crc 25B7B2AA )
)

game (
	name "Puyo Puyo 2 (Japan)"
	developer "Compile"
	rom ( crc 51AD7797 )
)

game (
	name "Puzzle & Action - Ichidanto-R (Japan)"
	developer "CRI"
	rom ( crc 7BDEC762 )
)

game (
	name "Puzzle & Action - Tanto-R (Japan)"
	developer "Sega"
	rom ( crc D2D2D437 )
)

game (
	name "Pyramid Magic (Japan) (SegaNet)"
	developer "Sega"
	rom ( crc 306D839E )
)

game (
	name "Pyramid Magic II (Japan) (SegaNet)"
	developer "Sega"
	rom ( crc C9DDAC72 )
)

game (
	name "Pyramid Magic III (Japan) (SegaNet)"
	developer "Sega"
	rom ( crc 8329820A )
)

game (
	name "Pyramid Magic Special (Japan) (SegaNet)"
	developer "Sega"
	rom ( crc 153A3AFA )
)

game (
	name "Quad Challenge (USA)"
	developer "Now Production"
	rom ( crc 74736A80 )
)

game (
	name "MegaTrax (Japan)"
	developer "Now Production"
	rom ( crc A0837741 )
)

game (
	name "R.B.I. Baseball '93 (USA)"
	developer "Tengen"
	rom ( crc BEAFCE84 )
)

game (
	name "R.B.I. Baseball '94 (USA, Europe)"
	developer "Tengen"
	rom ( crc 4EB4D5E4 )
)

game (
	name "R.B.I. Baseball 3 (USA)"
	developer "Tengen"
	rom ( crc 4840348C )
)

game (
	name "R.B.I. Baseball 4 (USA)"
	developer "Tengen"
	rom ( crc FECF9B94 )
)

game (
	name "R.B.I. Baseball 4 (Japan)"
	developer "Tengen"
	rom ( crc 8F4E1005 )
)

game (
	name "Race Drivin' (USA)"
	developer "Polygon Games"
	rom ( crc D737CF3D )
)

game (
	name "Radical Rex (Europe)"
	developer "Beam Software"
	rom ( crc D02D3282 )
)

game (
	name "Radical Rex (USA)"
	developer "Beam Software"
	rom ( crc 2E6EEC7E )
)

game (
	name "Rainbow Islands Extra (Japan)"
	developer "Aisystem Tokyo"
	rom ( crc C74DCB35 )
)

game (
	name "Rambo III (World) (v1.1)"
	developer "Sega"
	rom ( crc 4D47A647 )
)

game (
	name "Rambo III (World)"
	developer "Sega"
	rom ( crc 2232F03D )
)

game (
	name "Rampart (USA)"
	developer "Tengen"
	rom ( crc 9C4DD057 )
)

game (
	name "Rampart (Japan, Korea)"
	developer "Tengen"
	rom ( crc 16EAD64C )
)

game (
	name "Ransei no Hasha (Japan)"
	developer "Asmik Ace Entertainment, Inc"
	rom ( crc A9A0083D )
)

game (
	name "Rastan Saga II (Japan)"
	developer "Opera House"
	rom ( crc EBACFB5A )
)

game (
	name "Rastan Saga II (USA)"
	developer "Opera House"
	rom ( crc C7EE8965 )
)

game (
	name "Red Zone (USA, Europe)"
	developer "Zyrinx"
	rom ( crc 56512EE5 )
)

game (
	name "Ren & Stimpy Show Presents, The - Stimpy's Invention (Europe)"
	developer "Blue Sky Software"
	rom ( crc C276C220 )
)

game (
	name "Ren & Stimpy Show Presents, The - Stimpy's Invention (USA)"
	developer "Blue Sky Software"
	rom ( crc D9503BA5 )
)

game (
	name "Ren & Stimpy Show Presents, The - Stimpy's Invention (USA) (Beta)"
	developer "Blue Sky Software"
	rom ( crc FCB86336 )
)

game (
	name "Rent a Hero (Japan)"
	developer "Sega"
	rom ( crc 2E515F82 )
)

game (
	name "Resq (Europe) (Proto)"
	developer "Tempest Software"
	rom ( crc 558E35E0 )
)

game (
	name "Revolution X (USA, Europe)"
	developer "Rage Software"
	rom ( crc 5FB0C5D4 )
)

game (
	name "Richard Scarry's Busytown (USA)"
	developer "Novotrade"
	rom ( crc 7BB60C3F )
)

game (
	name "Riddle Wired (Japan) (SegaNet)"
	developer "Sega"
	rom ( crc FAE3D720 )
)

game (
	name "Rings of Power (USA, Europe)"
	developer "Naughty Dog"
	rom ( crc 41FCC497 )
)

game (
	name "Rise of the Robots (Europe)"
	developer "Data Design Interactive"
	rom ( crc 5650780B )
)

game (
	name "Risk (USA)"
	developer "Sculptured Software"
	rom ( crc 80416D0D )
)

game (
	name "Road Rash (USA, Europe)"
	developer "Electronic Arts"
	rom ( crc DEA53D19 )
)

game (
	name "Road Rash (Japan)"
	developer "Electronic Arts"
	rom ( crc 256A21D2 )
)

game (
	name "Road Rash 3 (USA, Europe)"
	developer "Monkey Do Productions"
	rom ( crc 15785956 )
)

game (
	name "Road Rash 3 (USA) (Alpha)"
	developer "Monkey Do Productions"
	rom ( crc B6626083 )
)

game (
	name "Road Rash II (USA, Europe) (v1.2)"
	developer "Monkey Do Productions"
	rom ( crc 0876E992 )
)

game (
	name "Road Rash II (Japan)"
	developer "Monkey Do Productions"
	rom ( crc 9A5723B6 )
)

game (
	name "Road Rash II (USA, Europe)"
	developer "Monkey Do Productions"
	rom ( crc 7B29C209 )
)

game (
	name "RoadBlasters (Japan)"
	developer "Sterling Silver Software"
	rom ( crc A0015440 )
)

game (
	name "RoadBlasters (USA)"
	developer "Sterling Silver Software"
	rom ( crc EC6CD5F0 )
)

game (
	name "RoboCop 3 (USA, Europe)"
	developer "Eden Entertainment Software"
	rom ( crc 34FB7B27 )
)

game (
	name "RoboCop versus The Terminator (Europe)"
	developer "Virgin Interactive"
	rom ( crc 85A93F8D )
)

game (
	name "RoboCop versus The Terminator (Europe) (Beta)"
	developer "Virgin Interactive"
	rom ( crc 2487049F )
)

game (
	name "RoboCop versus The Terminator (USA)"
	developer "Virgin Interactive"
	rom ( crc BBAD77A4 )
)

game (
	name "RoboCop versus The Terminator (Japan, Korea)"
	developer "Virgin Interactive"
	rom ( crc D444E1F0 )
)

game (
	name "Robot Battler (Japan) (SegaNet)"
	developer "Sega"
	rom ( crc FDF23EFF )
)

game (
	name "Rock 'n' Roll Racing (Europe)"
	developer "Blizzard Entertainment"
	rom ( crc BC5A0562 )
)

game (
	name "Rock n' Roll Racing (USA)"
	developer "Blizzard Entertainment"
	rom ( crc 6ABAB577 )
)

game (
	name "Rocket Knight Adventures (Europe)"
	developer "Konami"
	rom ( crc 8EEDFD51 )
)

game (
	name "Rocket Knight Adventures (Japan)"
	developer "Konami"
	rom ( crc D1C8C1C5 )
)

game (
	name "Rocket Knight Adventures (USA)"
	developer "Konami"
	rom ( crc A6EFEC47 )
)

game (
	name "Rocket Knight Adventures (USA) (Sample)"
	developer "Konami"
	rom ( crc 9CBEE37B )
)

game (
	name "Roger Clemens' MVP Baseball (USA)"
	developer "Sculptured Software"
	rom ( crc 83699E34 )
)

game (
	name "Rolling Thunder 2 (Europe)"
	developer "Namco"
	rom ( crc C440F292 )
)

game (
	name "Rolling Thunder 2 (Japan)"
	developer "Namco"
	rom ( crc 965B2628 )
)

game (
	name "Rolling Thunder 2 (USA)"
	developer "Namco"
	rom ( crc 3ACE429B )
)

game (
	name "Rolling Thunder 3 (USA)"
	developer "Now Production"
	rom ( crc 64FB13AA )
)

game (
	name "Romance of the Three Kingdoms III - Dragon of Destiny (USA)"
	developer "Koei"
	rom ( crc 7E41C8FE )
)

game (
	name "Sangokushi III (Japan)"
	developer "Koei"
	rom ( crc A8DE6AEA )
)

game (
	name "Rugby World Cup 95 (USA, Europe) (En,Fr,It)"
	developer "EA Sports"
	rom ( crc 61F90A8A )
)

game (
	name "Sagaia (USA)"
	developer "Taito Corporation"
	rom ( crc F1E22F43 )
)

game (
	name "Darius II (Japan)"
	developer "Taito Corporation"
	rom ( crc 25DFE62A )
)

game (
	name "Saint Sword (Japan)"
	developer "Cyclone System"
	rom ( crc 3960A00F )
)

game (
	name "Saint Sword (USA)"
	developer "Cyclone System"
	rom ( crc 44F66BFF )
)

game (
	name "Samurai Shodown (Europe)"
	developer "System Vision"
	rom ( crc C972014F )
)

game (
	name "Samurai Shodown (USA)"
	developer "System Vision"
	rom ( crc 5BB8B2D4 )
)

game (
	name "Samurai Spirits (Japan)"
	developer "System Vision"
	rom ( crc 0EA2AE36 )
)

game (
	name "Sangokushi Retsuden - Ransei no Eiyuutachi (Japan)"
	developer "TOSE"
	rom ( crc 0F56785A )
)

game (
	name "San Guo Zhi Lie Zhuan - Luan Shi Qun Ying (China)"
	developer "TOSE"
	rom ( crc 3B5CC398 )
)

game (
	name "Sansan (Japan)"
	developer "White Box"
	rom ( crc 5B85DEED )
)

game (
	name "Saturday Night Slammasters (Europe)"
	developer "Capcom"
	rom ( crc 08FA5A3F )
)

game (
	name "Saturday Night Slammasters (USA)"
	developer "Capcom"
	rom ( crc 2FB4EABA )
)

game (
	name "Scooby-Doo Mystery (USA)"
	developer "Illusions Gaming Company"
	rom ( crc 7BB9DD9B )
)

game (
	name "Scrabble (Europe) (Proto)"
	developer "Supervision"
	rom ( crc 360B2610 )
)

game (
	name "SeaQuest DSV (Europe)"
	developer "Sculptured Software"
	rom ( crc 0BB511BD )
)

game (
	name "SeaQuest DSV (USA)"
	developer "Sculptured Software"
	rom ( crc 25B05480 )
)

game (
	name "Second Samurai (Europe)"
	developer "Vivid Image"
	rom ( crc 78E92143 )
)

game (
	name "Sesame Street Counting Cafe (USA)"
	developer "Electronic Arts"
	rom ( crc 0A4F48C3 )
)

game (
	name "Shadow of the Beast (USA, Europe)"
	developer "WJS Design"
	rom ( crc BD385C27 )
)

game (
	name "Shadow of the Beast - Mashou no Okite (Japan)"
	developer "WJS Design"
	rom ( crc 0CD09D31 )
)

game (
	name "Shadow of the Beast II (USA, Europe)"
	developer "WJS Design"
	rom ( crc 2DEDE3DB )
)

game (
	name "Shadowrun (Japan)"
	developer "Blue Sky Software"
	rom ( crc D32199F7 )
)

game (
	name "Shadowrun (USA)"
	developer "Blue Sky Software"
	rom ( crc FBB92909 )
)

game (
	name "Shanghai II - Dragon's Eye (USA)"
	developer "Activision"
	rom ( crc EBE9E840 )
)

game (
	name "Shanghai II - Dragon's Eye (USA) (Beta)"
	developer "Activision"
	rom ( crc 154ACA2D )
)

game (
	name "Shikinjou (Japan)"
	developer "SunSoft"
	rom ( crc 5EA0C97D )
)

game (
	name "Shining Force (USA)"
	developer "Camelot Software Planning"
	rom ( crc E0594ABE )
)

game (
	name "Shining Force (USA) (Beta)"
	developer "Camelot Software Planning"
	rom ( crc CE67143A )
)

game (
	name "Shining Force - Kamigami no Isan (Japan)"
	developer "Camelot Software Planning"
	rom ( crc 9378FBCD )
)

game (
	name "Shining Force II (Europe)"
	developer "Camelot Software Planning"
	rom ( crc 83CB46D1 )
)

game (
	name "Shining Force II (USA)"
	developer "Camelot Software Planning"
	rom ( crc 4815E075 )
)

game (
	name "Shining Force II - Inishie no Fuuin (Japan)"
	developer "Camelot Software Planning"
	rom ( crc 0288F3E1 )
)

game (
	name "Shining in the Darkness (USA, Europe)"
	developer "Climax Entertainment"
	rom ( crc 4D2785BC )
)

game (
	name "Shining and the Darkness (Japan)"
	developer "Climax Entertainment"
	rom ( crc 496AF51C )
)

game (
	name "Shining in the Darkness (Brazil)"
	developer "Climax Entertainment"
	rom ( crc 3EE2BBC4 )
)

game (
	name "Shinobi III - Return of the Ninja Master (Europe)"
	developer "Megasoft (Japan)"
	rom ( crc 0B6D3EB5 )
)

game (
	name "Shinobi III - Return of the Ninja Master (USA)"
	developer "Megasoft (Japan)"
	rom ( crc 5381506F )
)

game (
	name "Super Shinobi II, The (Japan, Korea)"
	developer "Megasoft (Japan)"
	rom ( crc 5B412816 )
)

game (
	name "Super Shinobi II, The (Japan) (Beta)"
	developer "Megasoft (Japan)"
	rom ( crc C47E8AEA )
)

game (
	name "Super Shinobi II, The (Japan) (Beta) (Earlier)"
	developer "Megasoft (Japan)"
	rom ( crc 1EE5BCE3 )
)

game (
	name "Shougi no Hoshi (Japan)"
	developer "Home Data"
	rom ( crc 4148F816 )
)

game (
	name "Shove It! ...The Warehouse Game (USA)"
	developer "NCS"
	rom ( crc C51F40CB )
)

game (
	name "Shijou Saidai no Soukoban (Japan)"
	developer "NCS"
	rom ( crc 40F4AACC )
)

game (
	name "Show do Milhao (Brazil)"
	developer "Tec Toy"
	rom ( crc 0A22DF04 )
)

game (
	name "Show do Milhao Volume 2 (Brazil)"
	developer "Tec Toy"
	rom ( crc 48EE66CB )
)

game (
	name "Show do Milhao Volume 2 (Brazil) (Alt 1)"
	developer "Tec Toy"
	rom ( crc D8C9AC6D )
)

game (
	name "Shura no Mon (Japan)"
	developer "Sims"
	rom ( crc E19DA6E5 )
)

game (
	name "Side Pocket (Europe)"
	developer "Data East"
	rom ( crc 36E08145 )
)

game (
	name "Side Pocket (Japan)"
	developer "Data East"
	rom ( crc 336BBF3E )
)

game (
	name "Side Pocket (USA)"
	developer "Data East"
	rom ( crc AF9F275D )
)

game (
	name "Simpsons, The - Bart vs. the Space Mutants (USA, Europe) (Rev A)"
	developer "Arc Developments"
	rom ( crc DB70E8CA )
)

game (
	name "Simpsons, The - Bart vs. the Space Mutants (USA, Europe)"
	developer "Arc Developments"
	rom ( crc C8620574 )
)

game (
	name "Simpsons, The - Bart's Nightmare (USA, Europe)"
	developer "Sculptured Software"
	rom ( crc 24D7507C )
)

game (
	name "Skeleton Krew (Europe)"
	developer "Core Design Ltd."
	rom ( crc 5F872737 )
)

game (
	name "Skeleton Krew (USA)"
	developer "Core Design Ltd."
	rom ( crc C2E05ACB )
)

game (
	name "Skitchin' (USA, Europe)"
	developer "Electronic Arts"
	rom ( crc F785F9D7 )
)

game (
	name "Slam - Shaq vs. the Legends (USA) (Proto)"
	developer "High Score Productions"
	rom ( crc C19C200E )
)

game (
	name "Slap Fight MD (Japan)"
	developer "M.N.M Software"
	rom ( crc D6695695 )
)

game (
	name "Slaughter Sport (USA)"
	developer "Activision"
	rom ( crc AF9F9D9C )
)

game (
	name "Fatman (Japan)"
	developer "Activision"
	rom ( crc 7867DA3A )
)

game (
	name "Smurfs Travel the World, The (Europe) (En,Fr,De,Es)"
	developer "Visual Studio"
	rom ( crc B28BDD69 )
)

game (
	name "Smurfs, The (Europe) (En,Fr,De,Es,It) (Rev A)"
	developer "Virtual Studio"
	rom ( crc 88B30EFF )
)

game (
	name "Snake Rattle n Roll (Europe)"
	developer "Rare Ltd."
	rom ( crc 543BED30 )
)

game (
	name "Sol-Deace (USA)"
	developer "Wolf Team"
	rom ( crc A77E4E9F )
)

game (
	name "Soleil (Europe)"
	developer "NexTech"
	rom ( crc A30EBDB1 )
)

game (
	name "Crusader of Centy (USA)"
	developer "NexTech"
	rom ( crc 41858F6F )
)

game (
	name "Ragnacenty (Korea)"
	developer "NexTech"
	rom ( crc 77B5B10B )
)

game (
	name "Shin Souseiki Ragnacenty (Japan)"
	developer "NexTech"
	rom ( crc 6A3F5AE2 )
)

game (
	name "Soleil (France)"
	developer "NexTech"
	rom ( crc 08DC1EAD )
)

game (
	name "Soleil (Germany)"
	developer "NexTech"
	rom ( crc 332B9ECD )
)

game (
	name "Soleil (Japan) (Beta)"
	developer "NexTech"
	rom ( crc 43797455 )
)

game (
	name "Soleil (Spain)"
	developer "NexTech"
	rom ( crc 9ED4C323 )
)

game (
	name "Sonic Crackers (Japan) (Proto)"
	developer "Sonic Team"
	rom ( crc 7FADA88D )
)

game (
	name "Sonic Eraser (Japan) (SegaNet)"
	developer "Sonic Team"
	rom ( crc 62D8A0E7 )
)

game (
	name "Sorcerer's Kingdom (USA) (v1.1)"
	developer "Genic"
	rom ( crc BB1FC9CE )
)

game (
	name "Sorcer Kingdom (Japan)"
	developer "Genic"
	rom ( crc 944135CA )
)

game (
	name "Sorcerer's Kingdom (USA)"
	developer "Genic"
	rom ( crc CBE6C1EA )
)

game (
	name "Sorcerian (Japan)"
	developer "Sega"
	rom ( crc A143A8C5 )
)

game (
	name "Space Harrier II (World)"
