GameFAQS;http://www.gamefaqs.com;61;3DO;3DO;3do
GameFAQS;http://www.gamefaqs.com;48;Acorn Archimedes;ARCH;arch
GameFAQS;http://www.gamefaqs.com;32;Adventurevision;ADV;avision
GameFAQS;http://www.gamefaqs.com;122;Amazon Fire TV;FIRE;firetv
GameFAQS;http://www.gamefaqs.com;39;Amiga;AMI;amiga
GameFAQS;http://www.gamefaqs.com;70;Amiga CD32;CD32;cd32
GameFAQS;http://www.gamefaqs.com;46;Amstrad CPC;CPC;cpc
GameFAQS;http://www.gamefaqs.com;12;APF-*1000/IM;APF;apf1000
GameFAQS;http://www.gamefaqs.com;8;Apple II;APL2;appleii
GameFAQS;http://www.gamefaqs.com;2;Arcade Games;ARC;arcade
GameFAQS;http://www.gamefaqs.com;28;Arcadia 2001;A2K1;a2k1
GameFAQS;http://www.gamefaqs.com;7;Astrocade;AST;astrocade
GameFAQS;http://www.gamefaqs.com;6;Atari 2600;2600;atari2600
GameFAQS;http://www.gamefaqs.com;20;Atari 5200;5200;atari5200
GameFAQS;http://www.gamefaqs.com;51;Atari 7800;7800;atari7800
GameFAQS;http://www.gamefaqs.com;13;Atari 8-bit;A800;atari8bit
GameFAQS;http://www.gamefaqs.com;38;Atari ST;ST;ast
GameFAQS;http://www.gamefaqs.com;81;Bandai Pippin;PIP;pippin
GameFAQS;http://www.gamefaqs.com;22;BBC Micro;BBC;bbc
GameFAQS;http://www.gamefaqs.com;50;BBS Door;BBS;bbs
GameFAQS;http://www.gamefaqs.com;80;Casio Loopy;CL;loopy
GameFAQS;http://www.gamefaqs.com;26;Cassette Vision;ECV;ecv
GameFAQS;http://www.gamefaqs.com;60;CD-I;CDI;cdi
GameFAQS;http://www.gamefaqs.com;4;Channel F;FAIR;channelf
GameFAQS;http://www.gamefaqs.com;29;Colecovision;CVIS;colecovision
GameFAQS;http://www.gamefaqs.com;24;Commodore 64;C64;c64
GameFAQS;http://www.gamefaqs.com;15;Commodore PET;PET;pet
GameFAQS;http://www.gamefaqs.com;75;CPS Changer;CPS;cps
GameFAQS;http://www.gamefaqs.com;23;CreatiVision;VCV;cvision
GameFAQS;http://www.gamefaqs.com;67;Dreamcast;DC;dreamcast
GameFAQS;http://www.gamefaqs.com;108;DS;DS;ds
GameFAQS;http://www.gamefaqs.com;101;e-Reader;ERDR;ereader
GameFAQS;http://www.gamefaqs.com;31;EACA Colour Genie 2000;CG;cg2000
GameFAQS;http://www.gamefaqs.com;47;Famicom Disk System;FDS;famicomds
GameFAQS;http://www.gamefaqs.com;55;FM Towns;FMT;fmtowns
GameFAQS;http://www.gamefaqs.com;30;FM-7;FM7;fm7
GameFAQS;http://www.gamefaqs.com;59;Game Boy;GB;gameboy
GameFAQS;http://www.gamefaqs.com;91;Game Boy Advance;GBA;gba
GameFAQS;http://www.gamefaqs.com;57;Game Boy Color;GBC;gbc
GameFAQS;http://www.gamefaqs.com;86;Game.com;GCOM;gamecom
GameFAQS;http://www.gamefaqs.com;99;GameCube;GC;gamecube
GameFAQS;http://www.gamefaqs.com;62;GameGear;GG;gamegear
