clrmamepro (
game (
	name "Final Fantasy (USA)"
	publisher "Nintendo"
	rom ( crc CEBD2A31 )
)

game (
	name "Final Fantasy (Japan) (Rev 0A)"
	publisher "SquareSoft"
	rom ( crc 466EFDC2 )
)

game (
	name "Final Fantasy (Japan) (Rev B)"
	publisher "SquareSoft"
	rom ( crc F71E7EDD )
)

game (
	name "Final Fantasy I, II (Japan)"
	publisher "SquareSoft"
	rom ( crc C9556B36 )
)

game (
	name "Final Fantasy II (Japan)"
	publisher "SquareSoft"
	rom ( crc D29DB3C7 )
)

game (
	name "Final Fantasy III (Japan)"
	publisher "SquareSoft"
	rom ( crc 57E220D0 )
)

game (
	name "Final Lap (Japan)"
	publisher "Namco"
	rom ( crc 5746A461 )
)

game (
	name "Fire Emblem - Ankoku Ryuu to Hikari no Tsurugi (Japan)"
	publisher "Nintendo"
	rom ( crc 97CAD370 )
)

game (
	name "Fire Emblem Gaiden (Japan)"
	publisher "Nintendo"
	rom ( crc A98046B8 )
)

game (
	name "Fisher-Price - Firehouse Rescue (USA)"
	publisher "GameTek"
	rom ( crc 38946C43 )
)

game (
	name "Fisher-Price - I Can Remember (USA)"
	publisher "GameTek"
	rom ( crc 267DE4CC )
)

game (
	name "Fisher-Price - Perfect Fit (USA)"
	publisher "GameTek"
	rom ( crc B9762DA8 )
)

game (
	name "Flappy (Japan)"
	publisher "DB Soft"
	rom ( crc CF701DA4 )
)

game (
	name "Fleet Commander (Japan)"
	publisher "ASCII Entertainment"
	rom ( crc B811C054 )
)

game (
	name "Flintstones, The - The Rescue of Dino & Hoppy (Europe)"
	publisher "Taito Corporation"
	rom ( crc AC609320 )
)

game (
	name "Flintstones, The - The Rescue of Dino & Hoppy (Japan)"
	publisher "Taito Corporation"
	rom ( crc 40C0AD47 )
)

game (
	name "Flintstones, The - The Rescue of Dino & Hoppy (USA)"
	publisher "Taito Corporation"
	rom ( crc 2FE20D79 )
)

game (
	name "Flintstones, The - The Surprise at Dinosaur Peak (Europe)"
	publisher "Taito Corporation"
	rom ( crc 4B750880 )
)

game (
	name "Flintstones, The - The Surprise at Dinosaur Peak! (USA)"
	publisher "Taito Corporation"
	rom ( crc DAB84A9C )
)

game (
	name "Flipull - An Exciting Cube Game (Japan) (En) (Rev 1)"
	publisher "Taito Corporation"
	rom ( crc 69FEECB2 )
)

game (
	name "Flipull - An Exciting Cube Game (Japan) (En)"
	publisher "Taito Corporation"
	rom ( crc 1773F76D )
)

game (
	name "Flying Hero (Japan)"
	publisher "Epic/Sony Records"
	rom ( crc F6751D3D )
)

game (
	name "Flying Warriors (USA)"
	publisher "Culture Brain"
	rom ( crc 10180072 )
)

game (
	name "Formation Z (Japan) (Rev A)"
	publisher "Jaleco Entertainment"
	rom ( crc E9023072 )
)

game (
	name "Formation Z (Japan)"
	publisher "Jaleco Entertainment"
	rom ( crc 63338C3C )
)

game (
	name "Formula One - Built to Win (USA)"
	publisher "Seta Corporation"
	rom ( crc 5A8B4DA8 )
)

game (
	name "Fox's Peter Pan & the Pirates - The Revenge of Captain Hook (USA)"
	publisher "THQ"
	rom ( crc 20353E63 )
)

game (
	name "Frankenstein - The Monster Returns (USA)"
	publisher "Bandai"
	rom ( crc E943EC4D )
)

game (
	name "Freedom Force (USA)"
	publisher "SunSoft"
	rom ( crc 3E58A87E )
)

game (
	name "Friday the 13th (USA)"
	publisher "LJN Ltd."
	rom ( crc BEB15855 )
)

game (
	name "Front Line (Japan)"
	publisher "Taito Corporation"
	rom ( crc CF4DBDBE )
)

game (
	name "Fun House (USA)"
	publisher "Hi Tech Expressions"
	rom ( crc 576A0DE8 )
)

game (
	name "Fuzzical Fighter (Japan)"
	publisher "Sigma Ent. Inc."
	rom ( crc 5E24EEDA )
)

game (
	name "G.I. Joe - A Real American Hero (USA)"
	publisher "Taxan"
	rom ( crc 1D2D93FF )
)

game (
	name "G.I. Joe - The Atlantis Factor (USA)"
	publisher "Capcom"
	rom ( crc 8C8DEDB6 )
)

game (
	name "Galaxian (Japan) (Rev A)"
	publisher "Namco"
	rom ( crc 76A6A813 )
)

game (
	name "Galaxian (Japan)"
	publisher "Namco"
	rom ( crc 084F61CD )
)

game (
	name "Gambler Jiko Chuushinha 2 (Japan)"
	publisher "Asmik Ace Entertainment, Inc"
	rom ( crc 85F12D37 )
)

game (
	name "Game Party (Japan)"
	publisher "Coconuts Japan"
	rom ( crc F1C76AED )
)

game (
	name "Ganbare Goemon 2 (Japan)"
	publisher "Konami"
	rom ( crc 0CC9FFEC )
)

game (
	name "Ganbare Goemon Gaiden - Kieta Ougon Kiseru (Japan)"
	publisher "Konami"
	rom ( crc EB92B32A )
)

game (
	name "Ganbare Goemon Gaiden 2 - Tenka no Zaihou (Japan)"
	publisher "Konami"
	rom ( crc 286FCD20 )
)

game (
	name "Ganbare Goemon! - Karakuri Douchuu (Japan)"
	publisher "Konami"
	rom ( crc 4FC2F673 )
)

game (
	name "Ganbare Pennant Race! (Japan)"
	publisher "Konami"
	rom ( crc 90F6FA33 )
)

game (
	name "Ganso Saiyuuki - Super Monkey Daibouken (Japan)"
	publisher "Vap"
	rom ( crc 3BF55966 )
)

game (
	name "Garfield - A Week of Garfield (Japan)"
	publisher "Towa Chiki"
	rom ( crc B4FF91E7 )
)

game (
	name "Garry Kitchen's BattleTank (USA)"
	publisher "Absolute Entertainment"
	rom ( crc 90D68A43 )
)

game (
	name "Gauntlet (USA)"
	publisher "Mindscape Inc."
	rom ( crc EC968C51 )
)

game (
	name "Gauntlet II (Europe)"
	publisher "Mindscape Inc."
	rom ( crc 79F688BC )
)

game (
	name "Gauntlet II (USA)"
	publisher "Mindscape Inc."
	rom ( crc 1B71CCDB )
)

game (
	name "Gegege no Kitarou 2 - Youkai Gundan no Chousen (Japan)"
	publisher "Bandai"
	rom ( crc BDA8F8E4 )
)

game (
	name "Geimos (Japan)"
	publisher "ASCII Entertainment"
	rom ( crc 1DBD1D2B )
)

game (
	name "Gekitotsu Yonku Battle (Japan)"
	publisher "Irem"
	rom ( crc 04109355 )
)

game (
	name "Genghis Khan (USA)"
	publisher "Koei"
	rom ( crc 2225C20F )
)

game (
	name "Aoki Ookami to Shiroki Mejika - Genghis Khan (Japan)"
	publisher "Koei"
	rom ( crc FB69743A )
)

game (
	name "George Foreman's KO Boxing (Europe)"
	publisher "Acclaim"
	rom ( crc 8C88536F )
)

game (
	name "George Foreman's KO Boxing (USA)"
	publisher "Acclaim"
	rom ( crc AF05F37E )
)

game (
	name "Getsu Fuuma Den (Japan)"
	publisher "Konami"
	rom ( crc 49123146 )
)

game (
	name "Ghostbusters (USA)"
	publisher "Activision"
	rom ( crc 6A154B68 )
)

game (
	name "Ghostbusters (Japan)"
	publisher "Tokuma Shoten"
	rom ( crc 4057C51B )
)

game (
	name "Ghostbusters II (Europe)"
	publisher "Activision"
	rom ( crc 7B55D481 )
)

game (
	name "Ghostbusters II (USA)"
	publisher "Activision"
	rom ( crc 2AE97660 )
)

game (
	name "Ghoul School (USA)"
	publisher "Electro Brain"
	rom ( crc 2BC25D5A )
)

game (
	name "Gimmi a Break - Shijou Saikyou no Quiz Ou Ketteisen (Japan)"
	publisher "Yonezawa PR21"
	rom ( crc D9F45BE9 )
)

game (
	name "Gimmi a Break - Shijou Saikyou no Quiz Ou Ketteisen 2 (Japan)"
	publisher "Yonezawa PR21"
	rom ( crc 1545BD13 )
)

game (
	name "Ginga Eiyuu Densetsu (Japan)"
	publisher "Kemco"
	rom ( crc 8D5B77C0 )
)

game (
	name "Ginga no Sannin (Japan)"
	publisher "Nintendo"
	rom ( crc 8A368744 )
)

game (
	name "Goal! (USA)"
	publisher "Jaleco Entertainment"
	rom ( crc 84148F73 )
)

game (
	name "Moero!! Pro Soccer (Japan)"
	publisher "Jaleco Entertainment"
	rom ( crc 7F45CFF5 )
)

game (
	name "Godzilla - Monster of Monsters! (Europe)"
	publisher "Toho"
	rom ( crc 46480432 )
)

game (
	name "Godzilla - Monster of Monsters! (USA)"
	publisher "Toho"
	rom ( crc 74386F15 )
)

game (
	name "Gojira (Japan)"
	publisher "Toho"
	rom ( crc 8A36D2B7 )
)

game (
	name "Godzilla 2 - War of the Monsters (USA)"
	publisher "Toho"
	rom ( crc 9FB32923 )
)

game (
	name "Golf (Europe)"
	publisher "Nintendo"
	rom ( crc 565B1BDB )
)

game (
	name "Golf (Japan)"
	publisher "Nintendo"
	rom ( crc 5C9063E0 )
)

game (
	name "Golf (USA)"
	publisher "Nintendo"
	rom ( crc E7D2C49D )
)

game (
	name "Golf '92, The (Japan)"
	publisher "G.O.1"
	rom ( crc 139B15BA )
)

game (
	name "Golf Club - Birdy Rush (Japan)"
	publisher "Data East"
	rom ( crc FCB13110 )
)

game (
	name "Golf Grand Slam (Japan)"
	publisher "Hect"
	rom ( crc 3F0C8136 )
)

game (
	name "Golf Grand Slam (USA)"
	publisher "Atlus"
	rom ( crc CF5F8AF0 )
)

game (
	name "Golfkko Open (Japan)"
	publisher "Taito Corporation"
	rom ( crc BACA10A9 )
)

game (
	name "Golgo 13 - Top Secret Episode (USA)"
	publisher "Vic Tokai"
	rom ( crc F532F09A )
)

game (
	name "Golgo 13 - Daiisshou - Kamigami no Tasogare (Japan)"
	publisher "Vic Tokai"
	rom ( crc A0006B26 )
)

game (
	name "Gomoku Narabe (Japan)"
	publisher "Nintendo"
	rom ( crc 4A99B47E )
)

game (
	name "Goonies (Japan)"
	publisher "Konami"
	rom ( crc E6DF6616 )
)

game (
	name "Goonies 2 - Fratelli Saigo no Chousen (Japan)"
	publisher "Konami"
	rom ( crc 92F04530 )
)

game (
	name "Gorby no Pipeline Daisakusen (Japan)"
	publisher "Tokuma Shoten"
	rom ( crc 1829616A )
)

game (
	name "Gorilla Man, The (Japan)"
	publisher "Yonezawa PR21"
	rom ( crc 9FD718FD )
)

game (
	name "Gotcha! - The Sport! (USA)"
	publisher "LJN Ltd."
	rom ( crc 4E959173 )
)

game (
	name "Gozonji - Yaji Kita Chin Douchuu (Japan)"
	publisher "HAL Labs"
	rom ( crc 0DA00298 )
)

game (
	name "Gradius (Europe)"
	publisher "Konami"
	rom ( crc 51C51C35 )
)

game (
	name "Gradius (Japan) (ArchiMENdes Hen)"
	publisher "Konami"
	rom ( crc DE395EFD )
)

game (
	name "Gradius (Japan)"
	publisher "Konami"
	rom ( crc D8EFF0DF )
)

game (
	name "Gradius (USA)"
	publisher "Konami"
	rom ( crc 350D835E )
)

game (
	name "Gradius II (Japan)"
	publisher "Konami"
	rom ( crc 5ADBF660 )
)

game (
	name "Grand Master (Japan)"
	publisher "Varie"
	rom ( crc C060ED0A )
)

game (
	name "Great Battle Cyber (Japan)"
	publisher "Banpresto"
	rom ( crc 1D89610E )
)

game (
	name "Great Deal (Japan)"
	publisher "Hect"
	rom ( crc BCF68611 )
)

game (
	name "Great Waldo Search, The (USA)"
	publisher "THQ"
	rom ( crc 2DFF7FDC )
)

game (
	name "Greg Norman's Golf Power (USA)"
	publisher "Virgin Interactive"
	rom ( crc 1352F1B9 )
)

game (
	name "Gremlins 2 - The New Batch (Europe)"
	publisher "SunSoft"
	rom ( crc 2B20B022 )
)

game (
	name "Gremlin 2 - Shinshu Tanjou (Japan)"
	publisher "SunSoft"
	rom ( crc 0897021B )
)

game (
	name "Gremlins 2 - The New Batch (USA)"
	publisher "SunSoft"
	rom ( crc 0ED96F42 )
)

game (
	name "Guardian Legend, The (Europe)"
	publisher "Nintendo"
	rom ( crc FE907015 )
)

game (
	name "Guardian Legend, The (USA)"
	publisher "Broderbund"
	rom ( crc FA43146B )
)

game (
	name "Guardic Gaiden (Japan)"
	publisher "Irem"
	rom ( crc DAD88CC5 )
)

game (
	name "Gun Nac (USA)"
	publisher "ASCII Entertainment"
	rom ( crc D19DCB2B )
)

game (
	name "Gun Nac (Japan)"
	publisher "Tonkin House"
	rom ( crc D9084936 )
)

game (
	name "Gun.Smoke (Europe)"
	publisher "Capcom"
	rom ( crc B79C320D )
)

game (
	name "Gun.Smoke (USA)"
	publisher "Capcom"
	rom ( crc A8784932 )
)

game (
	name "Gunhed - Aratanaru Tatakai (Japan)"
	publisher "Varie"
	rom ( crc E8BAA782 )
)

game (
	name "Gyrodine (Japan)"
	publisher "Taito Corporation"
	rom ( crc 29E173FF )
)

game (
	name "Gyruss (USA)"
	publisher "Ultra"
	rom ( crc 1D41CC8C )
)

game (
	name "Haja no Fuuin (Japan)"
	publisher "ASCII Entertainment"
	rom ( crc 21DD2174 )
)

game (
	name "Hammerin' Harry (Europe)"
	publisher "Irem"
	rom ( crc 67CBC0A0 )
)

game (
	name "Daiku no Gen-san (Japan)"
	publisher "Irem"
	rom ( crc 78211EBF )
)

game (
	name "Hana no Star Kaidou (Japan)"
	publisher "Victor Interactive Software"
	rom ( crc 6A6B7239 )
)

game (
	name "Hanjuku Hero (Japan)"
	publisher "SquareSoft"
	rom ( crc CD7A2FD7 )
)

game (
	name "Harlem Globetrotters (USA)"
	publisher "GameTek"
	rom ( crc 2E6EE98D )
)

game (
	name "Hatris (USA)"
	publisher "Bullet Proof Software"
	rom ( crc 841B69B6 )
)

game (
	name "Hayauchi Super Igo (Japan)"
	publisher "Namco"
	rom ( crc FA7E02FA )
)

game (
	name "Heavy Barrel (USA)"
	publisher "Data East"
	rom ( crc 34EAB034 )
)

game (
	name "Heavy Barrel (Japan)"
	publisher "Data East"
	rom ( crc 2BCF2132 )
)

game (
	name "Heisei Tensai Bakabon (Japan)"
	publisher "Namco"
	rom ( crc 81B7F1A8 )
)

game (
	name "Hello Kitty no Ohanabatake (Japan)"
	publisher "Character Soft"
	rom ( crc 26BB1C8C )
)

game (
	name "Hello Kitty World (Japan)"
	publisher "Character Soft"
	rom ( crc 67D5C3F9 )
)

game (
	name "Heracles no Eikou - Toujin Makyou Den (Japan)"
	publisher "Data East"
	rom ( crc B15653BD )
)

game (
	name "Heracles no Eikou II - Titan no Metsubou (Japan)"
	publisher "Data East"
	rom ( crc BA766EC6 )
)

game (
	name "High Speed (Europe)"
	publisher "Tradewest"
	rom ( crc 1C212E9D )
)

game (
	name "High Speed (USA)"
	publisher "Tradewest"
	rom ( crc 383CABBF )
)

game (
	name "Hirake! Ponkikki (Japan)"
	publisher "Takara"
	rom ( crc 64BD6CDB )
)

game (
	name "Hiryuu no Ken II - Dragon no Tsubasa (Japan)"
	publisher "Culture Brain"
	rom ( crc 74663267 )
)

game (
	name "Hiryuu no Ken III - 5 Nin no Dragon (Japan)"
	publisher "Culture Brain"
	rom ( crc 8F628D51 )
)

game (
	name "Hiryuu no Ken Special - Fighting Wars (Japan)"
	publisher "Culture Brain"
	rom ( crc 07977186 )
)

game (
	name "Hissatsu Doujou Yaburi (Japan)"
	publisher "Sigma Ent. Inc."
	rom ( crc 565A4681 )
)

game (
	name "Hissatsu Shigoto Nin (Japan)"
	publisher "Banpresto"
	rom ( crc 5D105C10 )
)

game (
	name "Hogan's Alley (World)"
	publisher "Nintendo"
	rom ( crc FF24D794 )
)

game (
	name "Hokkaidou Rensa Satsujin - Okhotsk ni Kiyu (Japan)"
	publisher "Login Soft"
	rom ( crc 992AF039 )
)

game (
	name "Hokuto no Ken (Japan)"
	publisher "Toei Animation"
	rom ( crc 60A3B803 )
)

game (
	name "Hokuto no Ken 3 - Shin Seiki Souzou Seiken Restuden (Japan)"
	publisher "Toei Animation"
	rom ( crc 771CE357 )
)

game (
	name "Hokuto no Ken 4 - Shichisei Haken Den - Hokuto Shinken no Kanata e (Japan)"
	publisher "Toei Animation"
	rom ( crc 63469396 )
)

game (
	name "Hollywood Squares (USA)"
	publisher "GameTek"
	rom ( crc 3869E598 )
)

game (
	name "Holy Diver (Japan)"
	publisher "Irem"
	rom ( crc BA51AC6F )
)

game (
	name "Home Alone (USA) (Rev A)"
	publisher "THQ"
	rom ( crc F31D36A3 )
)

game (
	name "Home Alone (USA)"
	publisher "THQ"
	rom ( crc CA5EDBFC )
)

game (
	name "Home Alone 2 - Lost in New York (Europe)"
	publisher "THQ"
	rom ( crc 68C62E50 )
)

game (
	name "Home Alone 2 - Lost in New York (USA)"
	publisher "THQ"
	rom ( crc 2E0741B6 )
)

game (
	name "Honoo no Toukyuuji - Dodge Danpei (Japan)"
	publisher "SunSoft"
	rom ( crc 4C049CFE )
)

game (
	name "Honoo no Toukyuuji - Dodge Danpei 2 (Japan)"
	publisher "SunSoft"
	rom ( crc A4E935DF )
)

game (
	name "Honshougi - Naitou 9 Dan Shougi Hiden (Japan)"
	publisher "Seta Corporation"
	rom ( crc FFD9DB04 )
)

game (
	name "Hook (Europe)"
	publisher "Ocean"
	rom ( crc BF888B75 )
)

game (
	name "Hook (Japan)"
	publisher "Epic/Sony Records"
	rom ( crc 2DB7C31E )
)

game (
	name "Hook (USA)"
	publisher "Sony Imagesoft"
	rom ( crc D8230D0E )
)

game (
	name "Hoshi o Miru Hito (Japan)"
	publisher "Hot-B"
	rom ( crc 3DCADA42 )
)

game (
	name "Hototogisu (Japan)"
	publisher "Irem"
	rom ( crc 9EBDC94E )
)

game (
	name "Hottarman no Chitei Tanken (Japan)"
	publisher "Use"
	rom ( crc 3275FD7E )
)

game (
	name "Hudson Hawk (Europe)"
	publisher "Ocean"
	rom ( crc AC3E5677 )
)

game (
	name "Hudson Hawk (Japan)"
	publisher "Epic/Sony Records"
	rom ( crc 2FC1ABAE )
)

game (
	name "Hudson Hawk (USA)"
	publisher "Sony Imagesoft"
	rom ( crc 5A4F156D )
)

game (
	name "Hunt for Red October, The (Europe)"
	publisher "Hi Tech Expressions"
	rom ( crc 9C304DEC )
)

game (
	name "Hunt for Red October, The (USA)"
	publisher "Hi Tech Expressions"
	rom ( crc 03F899CD )
)

game (
	name "Hunt for Red October, The (USA) (Rev A)"
	publisher "Hi Tech Expressions"
	rom ( crc 4E77733A )
)

game (
	name "Hyakkiyagyou (Japan)"
	publisher "Use"
	rom ( crc DC1E07D2 )
)

game (
	name "Hyaku no Sekai no Monogatari - The Tales on a Watery Wilderness (Japan)"
	publisher "ASK"
	rom ( crc E95E51E0 )
)

game (
	name "Hydlide 3 - Yami kara no Houmonsha (Japan)"
	publisher "Namco"
	rom ( crc 47C2020B )
)

game (
	name "Hyokkori Hyoutan-jima - Nazo no Kaizokusen (Japan)"
	publisher "Yutaka"
	rom ( crc 0B13658B )
)

game (
	name "Hyper Sports (Japan) (Rev 1)"
	publisher "Konami"
	rom ( crc 6AE762AE )
)

game (
	name "Hyper Sports (Japan)"
	publisher "Konami"
	rom ( crc 915A53A7 )
)

game (
	name "I Love Softball (Japan)"
	publisher "Coconuts Japan"
	rom ( crc AA4318AE )
)

game (
	name "Ice Climber (Japan)"
	publisher "Nintendo"
	rom ( crc 0B58880C )
)

game (
	name "Ice Hockey (Europe)"
	publisher "Nintendo"
	rom ( crc 92924548 )
)

game (
	name "Ice Hockey (USA)"
	publisher "Nintendo"
	rom ( crc AE64CA77 )
)

game (
	name "Ide Yousuke Meijin no Jissen Mahjong (Japan) (Rev A)"
	publisher "Capcom"
	rom ( crc 9FAE4D46 )
)

game (
	name "Ide Yousuke Meijin no Jissen Mahjong (Japan)"
	publisher "Capcom"
	rom ( crc 8E066CCB )
)

game (
	name "Ide Yousuke Meijin no Jissen Mahjong II (Japan)"
	publisher "Capcom"
	rom ( crc 7B44FB2A )
)

game (
	name "Idol Hakkenden (Japan)"
	publisher "Towa Chiki"
	rom ( crc 8DA4E539 )
)

game (
	name "Igo - Kyuu Roban Taikyoku (Japan)"
	publisher "Bullet Proof Software"
	rom ( crc 9B208AB1 )
)

game (
	name "Igo Meikan (Japan)"
	publisher "Hect"
	rom ( crc 455CA7DE )
)

game (
	name "Igo Shinan (Japan)"
	publisher "Hect"
	rom ( crc 89550500 )
)

game (
	name "Igo Shinan '91 (Japan)"
	publisher "Hect"
	rom ( crc E333FFA1 )
)

game (
	name "Igo Shinan '92 (Japan)"
	publisher "Hect"
	rom ( crc 7A11D2C9 )
)

game (
	name "Igo Shinan '93 (Japan)"
	publisher "Hect"
	rom ( crc 9C053F24 )
)

game (
	name "Igo Shinan '94 (Japan)"
	publisher "Hect"
	rom ( crc A7E784ED )
)

game (
	name "Ikari Warriors (Europe)"
	publisher "SNK"
	rom ( crc 538218B2 )
)

game (
	name "Ikari (Japan)"
	publisher "K Amusement Leasing"
	rom ( crc AB47A50E )
)

game (
	name "Ikari Warriors (USA)"
	publisher "SNK"
	rom ( crc 655EFEED )
)

game (
	name "Ikari Warriors (USA) (Rev A)"
	publisher "SNK"
	rom ( crc 2D273AA4 )
)

game (
	name "Ikari Warriors II - Victory Road (USA)"
	publisher "SNK"
	rom ( crc 4F467410 )
)

game (
	name "Ikari II - Dogosoken (Japan)"
	publisher "K Amusement Leasing"
	rom ( crc D2BC86F3 )
)

game (
	name "Ike Ike! Nekketsu Hockey-bu - Subette Koronde Dairantou (Japan)"
	publisher "Technos"
	rom ( crc 4F032933 )
)

game (
	name "Ikinari Musician (Japan)"
	publisher "Tokyo Shoseki"
	rom ( crc 092EC15C )
)

game (
	name "Ikki (Japan)"
	publisher "SunSoft"
	rom ( crc 821FEB7A )
)

game (
	name "Image Fight (USA)"
	publisher "Irem"
	rom ( crc 058F23A2 )
)

game (
	name "Image Fight (Japan)"
	publisher "Irem"
	rom ( crc D2038FC5 )
)

game (
	name "Immortal, The (USA)"
	publisher "Electronic Arts"
	rom ( crc 8889C564 )
)

game (
	name "Incredible Crash Dummies, The (Europe)"
	publisher "LJN Ltd."
	rom ( crc C8228B54 )
)

game (
	name "Incredible Crash Dummies, The (USA)"
	publisher "LJN Ltd."
	rom ( crc A80A0F01 )
)

game (
	name "Indiana Jones and the Last Crusade (Europe)"
	publisher "Ubisoft"
	rom ( crc 8D9AD3BF )
)

game (
	name "Indiana Jones and the Last Crusade (USA) (UBI Soft)"
	publisher "Ubisoft"
	rom ( crc 2EA8CC16 )
)

game (
	name "Indiana Jones and the Last Crusade (USA) (Taito)"
	publisher "Ubisoft"
	rom ( crc 8BCA5146 )
)

game (
	name "Indiana Jones and the Temple of Doom (USA) (Rev A)"
	publisher "Mindscape Inc."
	rom ( crc B4C81ADB )
)

game (
	name "Indiana Jones and the Temple of Doom (USA) (Rev A)"
	publisher "Tengen"
	rom ( crc B4C81ADB )
)

game (
	name "Indiana Jones and the Temple of Doom (USA)"
	publisher "Mindscape Inc."
	rom ( crc A0C31A57 )
)

game (
	name "Indiana Jones and the Temple of Doom (USA)"
	publisher "Tengen"
	rom ( crc A0C31A57 )
)

game (
	name "Indora no Hikari (Japan)"
	publisher "Kemco"
	rom ( crc 174F860A )
)

game (
	name "Infiltrator (USA)"
	publisher "Mindscape Inc."
	rom ( crc DF64963B )
)

game (
	name "Insector X (Japan)"
	publisher "Taito Corporation"
	rom ( crc F80BDC50 )
)

game (
	name "International Cricket (Australia)"
	publisher "Laser Beam Entertainment"
	rom ( crc A66D5150 )
)

game (
	name "Iron Tank - The Invasion of Normandy (Europe)"
	publisher "SNK"
	rom ( crc DF6D0CE8 )
)

game (
	name "Great Tank (Japan)"
	publisher "SNK"
	rom ( crc D09B74DC )
)

game (
	name "Iron Tank - The Invasion of Normandy (USA)"
	publisher "SNK"
	rom ( crc B14EA4D2 )
)

game (
	name "IronSword - Wizards & Warriors II (Europe)"
	publisher "Acclaim"
	rom ( crc 694C801F )
)

game (
	name "IronSword - Wizards & Warriors II (USA)"
	publisher "Acclaim"
	rom ( crc 2328046E )
)

game (
	name "Isaki Shuugorou no Keiba Hisshou Gaku (Japan)"
	publisher "Imagineer"
	rom ( crc 18D44BBA )
)

game (
	name "Ishin no Arashi (Japan)"
	publisher "Koei"
	rom ( crc 1CED086F )
)

game (
	name "Itadaki Street - Watashi no Omise ni Yottette (Japan)"
	publisher "ASCII Entertainment"
	rom ( crc CA503F32 )
)

game (
	name "Ivan 'Ironman' Stewart's Super Off Road (Europe)"
	publisher "Tradewest"
	rom ( crc 05104517 )
)

game (
	name "Ivan 'Ironman' Stewart's Super Off Road (USA)"
	publisher "Tradewest"
	rom ( crc 4B041B6B )
)

game (
	name "J.League Fighting Soccer - The King of Ace Strikers (Japan)"
	publisher "IGS (Japan)"
	rom ( crc 803B9979 )
)

game (
	name "J.League Winning Goal (Japan)"
	publisher "Electronic Arts Victor"
	rom ( crc 3D4B64F1 )
)

game (
	name "Jack Nicklaus' Greatest 18 Holes of Major Championship Golf (Europe)"
	publisher "Konami"
	rom ( crc 836FE2C2 )
)

game (
	name "Jack Nicklaus' Greatest 18 Holes of Major Championship Golf (USA)"
	publisher "Konami"
	rom ( crc C313EF54 )
)

game (
	name "Jackal (USA)"
	publisher "Konami"
	rom ( crc 1D5B03A5 )
)

game (
	name "Jackie Chan's Action Kung Fu (Europe)"
	publisher "Hudson"
	rom ( crc 7AE5C002 )
)

game (
	name "Jackie Chan (Japan)"
	publisher "Hudson"
	rom ( crc 59280BEC )
)

game (
	name "Jackie Chan's Action Kung Fu (USA)"
	publisher "Hudson"
	rom ( crc 45A41784 )
)

game (
	name "Jajamaru Gekimaden - Maboroshi no Kinmajou (Japan)"
	publisher "Jaleco Entertainment"
	rom ( crc 0F1BABE7 )
)

game (
	name "Jajamaru no Daibouken (Japan)"
	publisher "Jaleco Entertainment"
	rom ( crc 61B4295A )
)

game (
	name "James Bond Jr (Europe)"
	publisher "THQ"
	rom ( crc A0A5A0B9 )
)

game (
	name "James Bond Jr (USA)"
	publisher "THQ"
	rom ( crc F6898A59 )
)

game (
	name "Jangou (Japan)"
	publisher "Victor Interactive Software"
	rom ( crc 0973F714 )
)

game (
	name "Jarinko Chie - Bakudan Musume no Shiawase Sagashi (Japan)"
	publisher "Konami"
	rom ( crc 39B68AA3 )
)

game (
	name "Jaws (USA)"
	publisher "LJN Ltd."
	rom ( crc 27D14A54 )
)

game (
	name "Jeopardy! (USA) (Rev A)"
	publisher "GameTek"
	rom ( crc 2A662AC7 )
)

game (
	name "Jeopardy! (USA)"
	publisher "GameTek"
	rom ( crc B5D10D5C )
)

game (
	name "Jeopardy! 25th Anniversary Edition (USA)"
	publisher "GameTek"
	rom ( crc 0BDD8DD9 )
)

game (
	name "Jeopardy! Junior Edition (USA)"
	publisher "GameTek"
	rom ( crc 6A88579F )
)

game (
	name "Jesus - Kyoufu no Bio Monster (Japan)"
	publisher "King Records"
	rom ( crc 0DC53188 )
)

game (
	name "Jetsons, The - Cogswell's Caper (Europe)"
	publisher "Taito Corporation"
	rom ( crc 65D1AB64 )
)

game (
	name "Jetsons, The - Cogswell's Caper (Japan)"
	publisher "Taito Corporation"
	rom ( crc 1500E835 )
)

game (
	name "Jetsons, The - Cogswell's Caper (USA)"
	publisher "Taito Corporation"
	rom ( crc 2BF61C53 )
)

game (
	name "Jikuu Yuuden - Debias (Japan)"
	publisher "Namco"
	rom ( crc 22D6D5BD )
)

game (
	name "Jimmy Connors Tennis (Europe)"
	publisher "Ubisoft"
	rom ( crc B80192B7 )
)

game (
	name "Jimmy Connors Tennis (USA)"
	publisher "Ubisoft"
	rom ( crc 00E95D86 )
)

game (
	name "John Elway's Quarterback (USA)"
	publisher "Tradewest"
	rom ( crc CF322BB3 )
)

game (
	name "Jongbou (Japan)"
	publisher "K Amusement Leasing"
	rom ( crc A56208A0 )
)

game (
