clrmamepro (
	serial "SHVC-C3"
	rom ( crc 26B0CEE3 )
)

game (
	name "Captain Tsubasa IV - Pro no Rival-tachi (Japan)"
	serial "SHVC-T4"
	rom ( crc 3E04B246 )
)

game (
	name "Captain Tsubasa J - The Way to World Youth (Japan)"
	serial "SHVC-ACVJ-JPN"
	rom ( crc 16C63D9C )
)

game (
	name "Captain Tsubasa V - Hasha no Shougou Campione (Japan)"
	serial "SHVC-AC5J-JPN"
	rom ( crc E2B26D99 )
)

game (
	name "Caravan Shooting Collection (Japan)"
	serial "SHVC-AS8J-JPN"
	rom ( crc 8675B9DF )
)

game (
	name "Carrier Aces (Europe)"
	serial "SNSP-ACAP-EUR"
	rom ( crc 4DA4A34F )
)

game (
	name "Carrier Aces (Japan)"
	serial "SHVC-ACAJ-JPN"
	rom ( crc 89B31066 )
)

game (
	name "Carrier Aces (USA)"
	serial "SNS-ACAE-USA"
	rom ( crc 8BC5B8DE )
)

game (
	name "Casper (Europe)"
	serial "SNSP-AXCP-EUR"
	rom ( crc A7677E65 )
)

game (
	name "Casper (USA)"
	serial "SNS-AXCE-USA"
	rom ( crc A3B745BC )
)

game (
	name "Casper (Japan)"
	serial "SHVC-P-AC4J-JPN"
	rom ( crc 696458B3 )
)

game (
	name "Castlevania - Vampire's Kiss (Europe)"
	serial "SNSP-ADZP-EUR"
	rom ( crc 4EE9EE99 )
)

game (
	name "Akumajou Dracula XX (Japan)"
	serial "SHVC-ADZJ-JPN"
	rom ( crc 0AA75FA8 )
)

game (
	name "Castlevania - Dracula X (USA)"
	serial "SNS-ADZE-USA"
	rom ( crc 7C4887E1 )
)

game (
	name "CB Chara Wars - Ushinawareta Gag (Japan)"
	serial "SHVC-CV"
	rom ( crc 85AC87D5 )
)

game (
	name "Chaos Engine, The (Europe)"
	serial "SNSP-UD-UKV"
	rom ( crc 8900F073 )
)

game (
	name "Soldiers of Fortune (USA)"
	serial "SNS-UD-USA"
	rom ( crc CF719A93 )
)

game (
	name "Chaos Seed - Fuusui Kairouki (Japan)"
	serial "SHVC-AAHJ-JPN"
	rom ( crc 76E01CCB )
)

game (
	name "Chessmaster, The (Japan)"
	serial "SHVC-CH"
	rom ( crc 15C93942 )
)

game (
	name "Chessmaster, The (USA)"
	serial "SNS-CH"
	rom ( crc BC671E15 )
)

game (
	name "Chester Cheetah - Too Cool to Fool (USA)"
	serial "SNS-CE"
	rom ( crc 552BF16A )
)

game (
	name "Chester Cheetah - Wild Wild Quest (USA)"
	serial "SNS-7C"
	rom ( crc 557FE962 )
)

game (
	name "Chibi Maruko-chan - Harikiri 365-nichi no Maki (Japan)"
	serial "SHVC-GO"
	rom ( crc 846151C8 )
)

game (
	name "Chibi Maruko-chan - Mezase! Minami no Island!! (Japan)"
	serial "SHVC-AT8J-JPN"
	rom ( crc F4DEFCAE )
)

game (
	name "Chinhai (Japan)"
	serial "SHVC-APEJ-JPN"
	rom ( crc D7452215 )
)

game (
	name "Choplifter III (Europe)"
	serial "SNSP-3C"
	rom ( crc 788E42C9 )
)

game (
	name "Choplifter III - Rescue-Survive (Japan)"
	serial "SHVC-3C"
	rom ( crc AD26CC9E )
)

game (
	name "Choplifter III - Rescue-Survive (USA)"
	serial "SNS-3C"
	rom ( crc 1D2EAE52 )
)

game (
	name "Chou Aniki - Bakuretsu Rantou Hen (Japan)"
	serial "SHVC-AANJ-JPN"
	rom ( crc 70F5D440 )
)

game (
	name "Chou Mahou Tairiku Wozz (Japan)"
	serial "SHVC-AWOJ-JPN"
	rom ( crc B3258F38 )
)

game (
	name "Choujikuu Yousai Macross - Scrambled Valkyrie (Japan)"
	serial "SHVC-M9"
	rom ( crc A5DB02E9 )
)

game (
	name "Chrono Trigger (USA)"
	serial "SNS-ACTE-USA"
	rom ( crc 2D206BF7 )
)

game (
	name "Chrono Trigger (Japan)"
	serial "SHVC-ACTJ-JPN"
	rom ( crc 4D014C20 )
)

game (
	name "Chuck Rock (Europe)"
	serial "SNSP-CK"
	rom ( crc FBA012CD )
)

game (
	name "Chuck Rock (USA)"
	serial "SNS-CK"
	rom ( crc E237EC45 )
)

game (
	name "Classic Road (Japan)"
	serial "SHVC-V7"
	rom ( crc 3AF7C64A )
)

game (
	name "Classic Road II (Japan)"
	serial "SHVC-V7"
	rom ( crc AE782895 )
)

game (
	name "Clay Fighter (Europe)"
	serial "SNSP-8C"
	rom ( crc B581E100 )
)

game (
	name "Clay Fighter (USA)"
	serial "SNS-8C"
	rom ( crc C814E3C2 )
)

game (
	name "Clay Fighter - Tournament Edition (USA)"
	serial "SNS-7E-USA"
	rom ( crc B360F7AF )
)

game (
	name "Clay Fighter 2 - Judgment Clay (Europe)"
	serial "SNSP-ACZP-EUR"
	rom ( crc CAA9ABF1 )
)

game (
	name "Clay Fighter 2 - Judgment Clay (USA)"
	serial "SNS-ACZE-USA"
	rom ( crc 20B5C364 )
)

game (
	name "Claymates (Europe)"
	serial "SNSP-Y5"
	rom ( crc 3A571132 )
)

game (
	name "Claymates (USA)"
	serial "SNS-Y5"
	rom ( crc 7AD5CCAC )
)

game (
	name "Cliffhanger (Europe)"
	serial "SNSP-6C"
	rom ( crc A9E67214 )
)

game (
	name "Cliffhanger (USA)"
	serial "SNS-6C"
	rom ( crc 12F8A26C )
)

game (
	name "Clock Tower (Japan)"
	serial "SHVC-AJEJ-JPN"
	rom ( crc CBCD0DAD )
)

game (
	name "Clockwerx (Japan)"
	serial "SHVC-AQWJ-JPN"
	rom ( crc A62B84FF )
)

game (
	name "Clue (USA)"
	serial "SNS-CL"
	rom ( crc A4FBE827 )
)

game (
	name "College Football USA 97 (USA)"
	serial "SNS-AC7E-USA"
	rom ( crc A27940C1 )
)

game (
	name "College Slam (USA)"
	serial "SNS-ANYE-USA"
	rom ( crc CE842C6D )
)

game (
	name "Columns (Japan) (NP)"
	serial "SHVC-BCLJ-JPN"
	rom ( crc 005C77F5 )
)

game (
	name "Combatribes, The (USA)"
	serial "SNS-CR"
	rom ( crc 9304044A )
)

game (
	name "Combatribes, The (Japan)"
	serial "SHVC-CR"
	rom ( crc 5E2C24F6 )
)

game (
	name "Computer Nouryoku Kaiseki - Ultra Baken (Japan)"
	serial "SHVC-AUBJ-JPN"
	rom ( crc 0937A72F )
)

game (
	name "Conveni Wars Barcode Battler Senki - Super Senshi Shutsugeki seyo! (Japan)"
	serial "SHVC-B5"
	rom ( crc 115233DB )
)

game (
	name "Cool Spot (Europe)"
	serial "SNSP-C8"
	rom ( crc 281244B0 )
)

game (
	name "Cool Spot (Japan)"
	serial "SHVC-C8"
	rom ( crc 55964905 )
)

game (
	name "Cool Spot (USA)"
	serial "SNS-C8"
	rom ( crc 44E60E58 )
)

game (
	name "Cool World (USA)"
	serial "SNS-CD"
	rom ( crc 0730C37C )
)

game (
	name "Cool World (Spain)"
	serial "SNSP-CD"
	rom ( crc BC2E1304 )
)

game (
	name "Coron Land (Japan)"
	serial "SHVC-ACLJ-JPN"
	rom ( crc 236932E0 )
)

game (
	name "Cosmo Gang - The Puzzle (Japan)"
	serial "SHVC-CI"
	rom ( crc 61B26167 )
)

game (
	name "Cosmo Gang - The Video (Japan)"
	serial "SHVC-CA"
	rom ( crc A26DC1DE )
)

game (
	name "Cosmo Police Galivan II - Arrow of Justice (Japan)"
	serial "SHVC-GI"
	rom ( crc 582EED3D )
)

game (
	name "Crayon Shin-chan - Arashi o Yobu Enji (Japan)"
	serial "SHVC-KU"
	rom ( crc 36C23F9A )
)

game (
	name "Crayon Shin-chan 2 - Daimaou no Gyakushuu (Japan)"
	serial "SHVC-UE"
	rom ( crc 24373CC6 )
)

game (
	name "Crystal Beans from Dungeon Explorer (Japan)"
	serial "SHVC-AC3J-JPN"
	rom ( crc 79663A93 )
)

game (
	name "Cu-On-Pa SFC (Japan)"
	serial "SHVC-AC6J-JPN"
	rom ( crc 42D0C418 )
)

game (
	name "Cutthroat Island (Europe)"
	serial "SNSP-AC8P-EUR"
	rom ( crc B5799F9C )
)

game (
	name "Cutthroat Island (USA)"
	serial "SNS-AC8E-USA"
	rom ( crc 19EA457B )
)

game (
	name "Cyber Knight (Japan)"
	serial "SHVC-CX"
	rom ( crc 64034B07 )
)

game (
	name "Cyber Knight II - Chikyuu Teikoku no Yabou (Japan)"
	serial "SHVC-CZ"
	rom ( crc ED8BCBF4 )
)

game (
	name "Cybernator (Europe)"
	serial "SNSP-AV"
	rom ( crc F493414B )
)

game (
	name "Cybernator (USA)"
	serial "SNS-AV"
	rom ( crc 4DFA05B3 )
)

game (
	name "Juusou Kihei Valken (Japan)"
	serial "SHVC-AV"
	rom ( crc A5F63557 )
)

game (
	name "Cyborg 009 (Japan)"
	serial "SHVC-S9"
	rom ( crc 4A5263DB )
)

game (
	name "Daffy Duck - The Marvin Missions (Europe)"
	serial "SNSP-YF"
	rom ( crc F8DEE029 )
)

game (
	name "Daffy Duck - The Marvin Missions (USA)"
	serial "SNS-YF"
	rom ( crc 5F02A044 )
)

game (
	name "Dai-3-ji Super Robot Taisen (Japan) (Rev 2)"
	serial "SHVC-RT"
	rom ( crc C577D666 )
)

game (
	name "Dai-3-ji Super Robot Taisen (Japan)"
	serial "SHVC-RT"
	rom ( crc DFE9CC90 )
)

game (
	name "Dai-3-ji Super Robot Taisen (Japan) (Rev 1)"
	serial "SHVC-RT"
	rom ( crc 8813029C )
)

game (
	name "Dai-4-ji Super Robot Taisen (Japan) (Rev 1)"
	serial "SHVC-AR4J-JPN"
	rom ( crc 63883E1E )
)

game (
	name "Dai-4-ji Super Robot Taisen (Japan)"
	serial "SHVC-AR4J-JPN"
	rom ( crc BE764D4C )
)

game (
	name "Daibakushou Jinsei Gekijou (Japan)"
	serial "SHVC-GH"
	rom ( crc A5D41D2F )
)

game (
	name "Daibakushou Jinsei Gekijou - Dokidoki Seishun Hen (Japan)"
	serial "SHVC-G8"
	rom ( crc 2763FD4F )
)

game (
	name "Daibakushou Jinsei Gekijou - Ooedo Nikki (Japan)"
	serial "SHVC-AKKJ-JPN"
	rom ( crc 34F2685E )
)

game (
	name "Daibakushou Jinsei Gekijou - Zukkoke Salaryman Hen (Japan) (Rev 1) (NP)"
	serial "SHVC-AZSJ-JPN"
	rom ( crc 0FB50CA2 )
)

game (
	name "Daibakushou Jinsei Gekijou - Zukkoke Salaryman Hen (Japan)"
	serial "SHVC-AZSJ-JPN"
	rom ( crc EBA309C0 )
)

game (
	name "Daikaijuu Monogatari (Japan) (Rev 1)"
	serial "SHVC-ADKJ-JPN"
	rom ( crc 5B09F3AD )
)

game (
	name "Daikaijuu Monogatari (Japan)"
	serial "SHVC-ADKJ-JPN"
	rom ( crc 39CA5291 )
)

game (
	name "Daikaijuu Monogatari II (Japan)"
	serial "SHVC-AE6J-JPN"
	rom ( crc A6C98FFE )
)

game (
	name "Daisenryaku Expert (Japan)"
	serial "SHVC-GS"
	rom ( crc 164771B5 )
)

game (
	name "Daisenryaku Expert WWII - War in Europe (Japan)"
	serial "SHVC-AEVJ-JPN"
	rom ( crc 4CD45939 )
)

game (
	name "Darius Twin (Europe)"
	serial "SNSP-DT"
	rom ( crc CF54F1B2 )
)

game (
	name "Darius Twin (Japan)"
	serial "SHVC-DT"
	rom ( crc 299DF5FE )
)

game (
	name "Darius Twin (USA)"
	serial "SNS-DT"
	rom ( crc C5341764 )
)

game (
	name "Dark Half (Japan)"
	serial "SHVC-AHLJ-JPN"
	rom ( crc 7B9793B1 )
)

game (
	name "Dark Kingdom (Japan)"
	serial "SHVC-QA"
	rom ( crc F77ACA0A )
)

game (
	name "Dark Law - Meaning of Death (Japan)"
	serial "SHVC-ADUJ-JPN"
	rom ( crc 125A0C22 )
)

game (
	name "Date Kimiko no Virtual Tennis (Japan)"
	serial "SHVC-VI"
	rom ( crc EF77535E )
)

game (
	name "David Crane's Amazing Tennis (Europe)"
	serial "SNSP-ZT"
	rom ( crc 42C25AC1 )
)

game (
	name "David Crane's Amazing Tennis (Japan)"
	serial "SHVC-ZT"
	rom ( crc 72839930 )
)

game (
	name "David Crane's Amazing Tennis (USA)"
	serial "SNS-ZT"
	rom ( crc CAAD18DC )
)

game (
	name "David Crane's Amazing Tennis (USA) (Arcade)"
	serial "SNS-ZT"
	rom ( crc 1719C322 )
)

game (
	name "Daze Before Christmas (Europe)"
	serial "SNSP-ADCP-EUR"
	rom ( crc 59909EB5 )
)

game (
	name "Deae Tonosama - Appare Ichiban (Japan)"
	serial "SHVC-ADTJ-JPN"
	rom ( crc 6E42D71B )
)

game (
	name "Dear Boys (Japan)"
	serial "SHVC-9Y"
	rom ( crc 9ED82C00 )
)

game (
	name "Death and Return of Superman, The (USA)"
	serial "SNS-9D"
	rom ( crc A567957C )
)

game (
	name "Death and Return of Superman, The (USA) (Rev 1)"
	serial "SNS-9D"
	rom ( crc 012EF33D )
)

game (
	name "Death Brade (Japan)"
	serial "SHVC-DZ"
	rom ( crc CA46FD3B )
)

game (
	name "Dekitate High School (Japan)"
	serial "SHVC-ADHJ-JPN"
	rom ( crc 5A2B7DAC )
)

game (
	name "Demolition Man (Europe)"
	serial "SNSP-AD6P-EUR"
	rom ( crc 31A1B85A )
)

game (
	name "Demolition Man (USA)"
	serial "SNS-AD6E-USA"
	rom ( crc 8AFE2F91 )
)

game (
	name "Demon's Crest (Europe)"
	serial "SNSP-3Z"
	rom ( crc C8386172 )
)

game (
	name "Demon's Blazon - Makai Mura Monshou Hen (Japan)"
	serial "SHVC-3Z"
	rom ( crc 287F10CC )
)

game (
	name "Demon's Crest (USA)"
	serial "SNS-3Z"
	rom ( crc E8236AD2 )
)

game (
	name "Derby Jockey - Kishu Ou e no Michi (Japan) (Rev 1)"
	serial "SHVC-JQ"
	rom ( crc 8516C373 )
)

game (
	name "Derby Jockey - Kishu Ou e no Michi (Japan)"
	serial "SHVC-JQ"
	rom ( crc 7D6C9203 )
)

game (
	name "Derby Jockey 2 (Japan)"
	serial "SHVC-A2DJ-JPN"
	rom ( crc 32129967 )
)

game (
	name "Derby Stallion 96 (Japan)"
	serial "SHVC-ZDBJ-JPN"
	rom ( crc 19BDCB19 )
)

game (
	name "Derby Stallion 98 (Japan) (NP)"
	serial "SHVC-BDBJ-JPN"
	rom ( crc 525FFB26 )
)

game (
	name "Derby Stallion II (Japan)"
	serial "SHVC-A7"
	rom ( crc 32E29079 )
)

game (
	name "Derby Stallion III (Japan) (Rev 3)"
	serial "SHVC-AD3J-JPN"
	rom ( crc 36768B55 )
)

game (
	name "Derby Stallion III (Japan)"
	serial "SHVC-AD3J-JPN"
	rom ( crc 75EEEB3F )
)

game (
	name "Derby Stallion III (Japan) (Rev 2)"
	serial "SHVC-AD3J-JPN"
	rom ( crc 5F3E5279 )
)

game (
	name "Derby Stallion III (Japan) (Rev 1)"
	serial "SHVC-AD3J-JPN"
	rom ( crc 7E97AE6A )
)

game (
	name "Desert Fighter (Europe)"
	serial "SNSP-OS"
	rom ( crc B78BAE0E )
)

game (
	name "A.S.P. - Air Strike Patrol (USA)"
	serial "SNS-4A-USA"
	rom ( crc 05C0DA54 )
)

game (
	name "Desert Fighter - Suna no Arashi Sakusen (Japan)"
	serial "SHVC-OS-JPN"
	rom ( crc 9EDC5A7D )
)

game (
	name "Dharma Doujou (Japan)"
	serial "SHVC-ADRJ-JPN"
	rom ( crc B800A4FB )
)

game (
	name "Dino Dini's Soccer! (Europe) (En,Fr,De)"
	serial "SNSP-ADSP-EUR"
	rom ( crc DBF4A8AB )
)

game (
	name "Dirt Racer (Europe) (En,Fr,De)"
	serial "SNSP-ADIP-EUR"
	rom ( crc 0354F4B1 )
)

game (
	name "Dirt Trax FX (Europe)"
	serial "SNSP-AF9P-EUR"
	rom ( crc 9DBC2330 )
)

game (
	name "Dirt Trax FX (USA)"
	serial "SNS-AF9E-USA"
	rom ( crc 61A86C7F )
)

game (
	name "Do-Re-Mi Fantasy - Milon no Dokidoki Daibouken (Japan)"
	serial "SHVC-AM4J-JPN"
	rom ( crc 9F2C2633 )
)

game (
	name "Dokapon 3-2-1 - Arashi o Yobu Yuujou (Japan) (Rev 1)"
	serial "SHVC-AIXJ-JPN"
	rom ( crc 94C83779 )
)

game (
	name "Dokapon 3-2-1 - Arashi o Yobu Yuujou (Japan) (Rev 1)"
	serial "SHVC-AIXJ"
	rom ( crc 94C83779 )
)

game (
	name "Dokapon 3-2-1 - Arashi o Yobu Yuujou (Japan)"
	serial "SHVC-AIXJ-JPN"
	rom ( crc FC353400 )
)

game (
	name "Dokapon 3-2-1 - Arashi o Yobu Yuujou (Japan)"
	serial "SHVC-AIXJ"
	rom ( crc FC353400 )
)

game (
	name "Dokapon Gaiden - Honoo no Audition (Japan)"
	serial "SHVC-AGNJ-JPN"
	rom ( crc A1684B6C )
)

game (
	name "Dolucky no A.League Soccer (Japan)"
	serial "SHVC-Z7"
	rom ( crc 0BC19D72 )
)

game (
	name "Dolucky no Puzzle Tour '94 (Japan)"
	serial "SHVC-AZ8J-JPN"
	rom ( crc F716C24D )
)

game (
	name "Donald Duck no Mahou no Boushi (Japan)"
	serial "SHVC-ADDJ-JPN"
	rom ( crc 1ED5D2FA )
)

game (
	name "Doom (Europe)"
	serial "SNSP-AD8P-EUR"
	rom ( crc 360243E4 )
)

game (
	name "Doom (Japan)"
	serial "SHVC-AD8J-JPN"
	rom ( crc E5D722B2 )
)

game (
	name "Doom (USA)"
	serial "SNS-AD8E-USA"
	rom ( crc 09E85EA6 )
)

game (
	name "Doraemon - Nobita to Yousei no Kuni (Japan) (Rev 1)"
	serial "SHVC-DR"
	rom ( crc 55E44983 )
)

game (
	name "Doraemon - Nobita to Yousei no Kuni (Japan)"
	serial "SHVC-DR"
	rom ( crc 51BC2909 )
)

game (
	name "Doraemon 2 - Nobita no Toys Land Daibouken (Japan)"
	serial "SHVC-2D-JPN"
	rom ( crc D343B398 )
)

game (
	name "Doraemon 3 - Nobita to Toki no Hougyoku (Japan)"
	serial "SHVC-4T"
	rom ( crc 560C5EAB )
)

game (
	name "Doraemon 4 - Nobita to Tsuki no Oukoku (Japan)"
	serial "SHVC-AD4J-JPN"
	rom ( crc 4097BC01 )
)

game (
	name "Dossun! Ganseki Battle (Japan)"
	serial "SHVC-ADGJ-JPN"
	rom ( crc 1AA002D6 )
)

game (
	name "Double Dragon V - The Shadow Falls (Europe)"
	serial "SNSP-5E"
	rom ( crc E80F6B65 )
)

game (
	name "Double Dragon V - The Shadow Falls (USA)"
	serial "SNS-5E"
	rom ( crc 98A96AE8 )
)

game (
	name "Doukyuusei 2 (Japan) (NP)"
	serial "SHVC-A88J-JPN"
	rom ( crc CA1EB161 )
)

game (
	name "Down the World - Mervil's Ambition (Japan)"
	serial "SHVC-W9"
	rom ( crc F1110FAD )
)

game (
	name "Downtown - Nekketsu Baseball Monogatari - Yakyuu de Shoubu da! Kunio-kun (Japan)"
	serial "SHVC-NV"
	rom ( crc E71B7C31 )
)

game (
	name "Dr. Mario (Japan) (NP)"
	serial "SHVC-BDMJ-JPN"
	rom ( crc 63CE5132 )
)

game (
	name "Dragon - The Bruce Lee Story (Europe)"
	serial "SNSP-4N"
	rom ( crc 038212EA )
)

game (
	name "Dragon - The Bruce Lee Story (USA)"
	serial "SNS-AD5E-USA"
	rom ( crc 407C5C24 )
)

game (
	name "Dragon Ball Z - Hyper Dimension (Japan)"
	serial "SHVC-AZIJ-JPN"
	rom ( crc F4AB1557 )
)

game (
	name "Dragon Ball Z - Hyper Dimension (France)"
	serial "SNSP-AZIF-FRA"
	rom ( crc A6DC166B )
)

game (
	name "Dragon Ball Z - Super Butouden (Japan)"
	serial "SHVC-Z2"
	rom ( crc 8C7780BD )
)

game (
	name "Dragon Ball Z - Super Butouden (France)"
	serial "SNSP-Z2-FRA/SFRG"
	rom ( crc EA7ABAD1 )
)

game (
	name "Dragon Ball Z - Super Butouden 2 (Japan) (Rev 1)"
	serial "SHVC-EF"
	rom ( crc 081FDE86 )
)

game (
	name "Dragon Ball Z - La Legende Saien (France)"
	serial "SNSP-EF"
	rom ( crc 8F24F886 )
)

game (
	name "Dragon Ball Z - Super Butouden 2 (Japan)"
	serial "SHVC-EF"
	rom ( crc A5E37609 )
)

game (
	name "Dragon Ball Z - Super Butouden 3 (Japan)"
	serial "SHVC-EF"
	rom ( crc CBFDE2D0 )
)

game (
	name "Dragon Ball Z - Ultime Menace (France)"
	serial "SNSP-EF"
	rom ( crc 593EEFE0 )
)

game (
	name "Dragon Ball Z - Super Gokuu Den - Kakusei Hen (Japan)"
	serial "SHVC-A2ZJ-JPN"
	rom ( crc 3172CD4F )
)

game (
	name "Dragon Ball Z - Super Gokuu Den - Totsugeki Hen (Japan)"
	serial "SHVC-AZ5J-JPN"
	rom ( crc D531289B )
)

game (
	name "Dragon Ball Z - Super Saiya Densetsu (Japan) (Rev 1)"
	serial "SHVC-DB"
	rom ( crc ADE7B968 )
)

game (
	name "Dragon Ball Z - Super Saiya Densetsu (Japan)"
	serial "SHVC-DB"
	rom ( crc 32B17409 )
)

game (
	name "Dragon Knight 4 (Japan)"
	serial "SHVC-A87J-JPN"
	rom ( crc 52FC7228 )
)

game (
	name "Dragon Quest I & II (Japan)"
	serial "SHVC-DQ"
	rom ( crc 98BB6853 )
)

game (
	name "Dragon Quest III - Soshite Densetsu e... (Japan)"
	serial "SHVC-AQ3J-JPN"
	rom ( crc 13836BD2 )
)

game (
	name "Dragon Quest V - Tenkuu no Hanayome (Japan)"
	serial "SHVC-D5"
	rom ( crc BC955F3B )
)

game (
	name "Dragon Quest VI - Maboroshi no Daichi (Japan)"
	serial "SHVC-AQ6J-JPN"
	rom ( crc 33304519 )
)

game (
	name "Dragon Slayer - Eiyuu Densetsu (Japan) (Rev 1) (NP)"
	serial "SHVC-DS"
	rom ( crc 9B306E64 )
)

game (
	name "Dragon Slayer - Eiyuu Densetsu (Japan)"
	serial "SHVC-DS"
	rom ( crc 70BBA233 )
)

game (
	name "Dragon Slayer - Eiyuu Densetsu II (Japan)"
	serial "SHVC-A2"
	rom ( crc F409C139 )
)

game (
	name "Dragon's Earth (Japan)"
	serial "SHVC-DG"
	rom ( crc 81BF8718 )
)

game (
	name "Dragon's Magic (Japan)"
	serial "SHVC-DG"
	rom ( crc 0CF53835 )
)

game (
	name "Drakkhen (Europe)"
	serial "SNSP-DK"
	rom ( crc C6CD0BED )
)

game (
	name "Drakkhen (Germany)"
	serial "SNSP-DK"
	rom ( crc 9D291732 )
)

game (
	name "Drakkhen (Japan)"
	serial "SHVC-DK"
	rom ( crc B0A016A2 )
)

game (
	name "Drakkhen (USA)"
	serial "SNS-DK"
	rom ( crc 7DAE5C2A )
)

game (
	name "Dream Basketball - Dunk & Hoop (Japan)"
	serial "SHVC-ADBJ-JPN"
	rom ( crc CC24110A )
)

game (
	name "Dream T.V. (USA)"
	serial "SNS-VE"
	rom ( crc AB5A9E40 )
)

game (
	name "Dual Orb II (Japan)"
	serial "SHVC-AD2J-JPN"
	rom ( crc E8798F65 )
)

game (
	name "Dun Quest - Majin Fuuin no Densetsu (Japan)"
	serial "SHVC-AD9J-JPN"
	rom ( crc B708ADD4 )
)

game (
	name "Dungeon Master (Europe)"
	serial "SNSP-V2"
	rom ( crc 89A67ADF )
)

game (
	name "Dungeon Master (Japan)"
	serial "SHVC-V2"
	rom ( crc 7A1BA194 )
)

game (
	name "Dungeon Master (Japan) (Rev 1)"
	serial "SHVC-V2"
	rom ( crc AA79FA33 )
)

game (
	name "Dungeon Master (USA)"
	serial "SNS-V2"
	rom ( crc 0DFD9CEB )
)

game (
	name "Dynamaite the Las Vegas (Japan)"
	serial "SHVC-VQ"
	rom ( crc 1B644433 )
)

game (
	name "Dynamic Stadium (Japan)"
	serial "SHVC-YD"
	rom ( crc EBCC121C )
)

game (
	name "E.V.O. - Search for Eden (USA)"
	serial "SNS-46"
	rom ( crc DD49911E )
)

game (
	name "46 Okunen Monogatari - Harukanaru Eden e (Japan)"
	serial "SHVC-46"
	rom ( crc B090235A )
)

game (
	name "Earth Light (Japan)"
	serial "SHVC-H3"
	rom ( crc 727F1593 )
)

game (
	name "Earth Light - Luna Strike (Japan)"
	serial "SHVC-AE5J-JPN"
	rom ( crc 0EAFD03C )
)

game (
	name "Earthworm Jim (Europe)"
	serial "SNSP-AEJP-EUR"
	rom ( crc 84AB251B )
)

game (
	name "Earthworm Jim (Japan)"
	serial "SHVC-AEJJ-JPN"
	rom ( crc 6F8ED108 )
)

game (
	name "Earthworm Jim (USA)"
	serial "SNS-AEJE-USA"
	rom ( crc 3A4A47EB )
)

game (
	name "Earthworm Jim (USA) (GamesMaster Special Edition)"
	serial "SNS-AEJE-USA"
	rom ( crc B1EAAD9E )
)

game (
	name "Earthworm Jim 2 (Europe)"
	serial "SNSP-A2EP-EUR"
	rom ( crc 4F961F70 )
)

game (
	name "Earthworm Jim 2 (USA)"
	serial "SNS-A2EE-USA"
	rom ( crc 393DE197 )
)

game (
	name "Edono Kiba (Japan)"
	serial "SHVC-EK"
	rom ( crc EEC5A5B1 )
)

game (
	name "Eek! The Cat (Europe)"
	serial "SNSP-E7"
	rom ( crc 812555A3 )
)

game (
	name "Eek! The Cat (USA)"
	serial "SNS-E7"
	rom ( crc 216F2FC7 )
)

game (
	name "Eien no Filerna (Japan)"
	serial "SHVC-AFLJ-JPN"
	rom ( crc 41E9CD70 )
)

game (
	name "Emerald Dragon (Japan)"
	serial "SHVC-AMWJ-JPN"
	rom ( crc 9D0F5F98 )
)

game (
	name "Emit Vol. 3 - Watashi ni Sayonara o (Japan)"
	serial "SHVC-AETJ-JPN"
	rom ( crc CBC5DA6D )
)

game (
	name "Emmitt Smith Football (USA)"
	serial "SNS-AESE-USA"
	rom ( crc 09C3C0EF )
)

game (
	name "Energy Breaker (Japan)"
	serial "SHVC-AZLJ-JPN"
	rom ( crc 74D89D96 )
)

game (
	name "Esparks - Ijikuu kara no Raihousha (Japan)"
	serial "SHVC-EP"
	rom ( crc 634344A0 )
)

game (
	name "ESPN Baseball Tonight (Europe)"
	serial "SNSP-EV"
	rom ( crc A7A4BE9B )
)

game (
	name "ESPN Baseball Tonight (USA)"
	serial "SNS-EV"
	rom ( crc 8606D69B )
)

game (
	name "ESPN National Hockey Night (USA)"
	serial "SNS-AEHE-USA"
	rom ( crc 75058EDE )
)

game (
	name "ESPN Speedworld (USA)"
	serial "SNS-ASWE-USA"
	rom ( crc C2CFF05A )
)

game (
	name "ESPN Sunday Night NFL (USA)"
	serial "SNS-ASNE-USA"
	rom ( crc 26849F90 )
)

game (
	name "Exertainment Mountain Bike Rally (USA)"
	serial "SNS-9X"
	rom ( crc E6EDE101 )
)

game (
	name "Cannondale Cup (USA)"
	serial "SNS-ASCE-USA"
	rom ( crc B95FE0A0 )
)

game (
	name "Exertainment Mountain Bike Rally + Speed Racer (USA)"
	serial "SNS-ALFE-USA"
	rom ( crc EE5E1906 )
)

game (
	name "F-1 Grand Prix (Japan)"
	serial "SHVC-FG"
	rom ( crc 1608EA1A )
)

game (
	name "F-1 Grand Prix - Part II (Japan)"
	serial "SHVC-FV"
	rom ( crc 534AE12E )
)

game (
	name "F-1 Grand Prix - Part III (Japan)"
	serial "SHVC-VF"
	rom ( crc 9B68248E )
)

game (
	name "F1 World Championship Edition (Europe)"
	serial "SNSP-AFWP-EUR"
	rom ( crc 7BA8FC78 )
