clrmamepro (
	serial "NES-LM-USA"
	rom ( crc 6997F5E1 )
)

game (
	name "Law of the West (Japan)"
	serial "PNF-LW"
	rom ( crc AE128FAC )
)

game (
	name "Layla (Japan)"
	serial "dBF-LY"
	rom ( crc EA31CCD3 )
)

game (
	name "Lee Trevino's Fighting Golf (Europe)"
	serial "NES-FI"
	rom ( crc 9630A7E5 )
)

game (
	name "Fighting Golf (Japan)"
	serial "SFX-FI"
	rom ( crc 8308FED7 )
)

game (
	name "Lee Trevino's Fighting Golf (USA)"
	serial "NES-FI"
	rom ( crc 88E1A5F4 )
)

game (
	name "Legacy of the Wizard (USA)"
	serial "NES-LC"
	rom ( crc F181C021 )
)

game (
	name "Legend of Kage, The (USA)"
	serial "NES-KA"
	rom ( crc BBED6E6E )
)

game (
	name "Kage no Densetsu (Japan)"
	serial "TFC-KD4900"
	rom ( crc BDA7925E )
)

game (
	name "Legend of Prince Valiant, The (Europe)"
	serial "NES-PX-FRA"
	rom ( crc FD7E9A7E )
)

game (
	name "Legendary Wings (USA)"
	serial "NES-LE"
	rom ( crc A2194CAD )
)

game (
	name "Legends of the Diamond - The Baseball Championship Game (USA)"
	serial "NES-8L"
	rom ( crc 05CE560C )
)

game (
	name "Lemmings (Europe)"
	serial "NES-LG"
	rom ( crc 9B568CC4 )
)

game (
	name "Lemmings (USA)"
	serial "NES-LG"
	rom ( crc A69F29FA )
)

game (
	name "Lethal Weapon (Europe)"
	serial "NES-LY"
	rom ( crc E043C6A5 )
)

game (
	name "Lethal Weapon (USA)"
	serial "NES-LY"
	rom ( crc 7077B075 )
)

game (
	name "Lion King, The (Europe)"
	serial "NES-KL-UKV"
	rom ( crc 89984244 )
)

game (
	name "Lipple Island (Japan)"
	serial "TEC-RI"
	rom ( crc A38857EB )
)

game (
	name "Little League Baseball - Championship Series (USA)"
	serial "NES-KQ"
	rom ( crc 859C65E1 )
)

game (
	name "Little Magic (Japan)"
	serial "DFG-LG"
	rom ( crc C9EDF585 )
)

game (
	name "Lone Ranger, The (USA)"
	serial "NES-6L-USA"
	rom ( crc 23D17F5E )
)

game (
	name "Loopz (USA)"
	serial "NES-L8"
	rom ( crc FD8D6C75 )
)

game (
	name "Lost Word of Jenny - Ushinawareta Message (Japan)"
	serial "TFC-JN"
	rom ( crc 3CD6BB0E )
)

game (
	name "Lot Lot (Japan)"
	serial "GTS-LL"
	rom ( crc 75A7E399 )
)

game (
	name "Low G Man - The Low Gravity Man (Europe)"
	serial "NES-P-L7"
	rom ( crc AF65AA84 )
)

game (
	name "Low G Man - The Low Gravity Man (USA)"
	serial "NES-L7-USA"
	rom ( crc 93991433 )
)

game (
	name "Lunar Ball (Japan)"
	serial "PNF-LB"
	rom ( crc 2F55BE88 )
)

game (
	name "Lunar Pool (USA)"
	serial "NES-LP"
	rom ( crc 988B446D )
)

game (
	name "M.U.L.E. (USA)"
	serial "NES-L6"
	rom ( crc 0939852F )
)

game (
	name "M.U.S.C.L.E. - Tag Team Match (USA)"
	serial "NES-MS-USA"
	rom ( crc 8FF31896 )
)

game (
	name "Mach Rider (Europe)"
	serial "NES-MR"
	rom ( crc E57E5384 )
)

game (
	name "Mad Max (USA)"
	serial "NES-3M"
	rom ( crc 026E41C5 )
)

game (
	name "Mafat Conspiracy, The (USA)"
	serial "NES-M4"
	rom ( crc 8A043CD6 )
)

game (
	name "Golgo 13 - Dainishou - Icarus no Nazo (Japan)"
	serial "VIC-M4"
	rom ( crc 27D34A57 )
)

game (
	name "Magic Candle, The (Japan)"
	serial "SAC-1Q"
	rom ( crc 4942BDA8 )
)

game (
	name "Magic Darts (Japan)"
	serial "KKS-4R"
	rom ( crc E02133AC )
)

game (
	name "Magic Darts (USA)"
	serial "NES-4R"
	rom ( crc 5EB8E707 )
)

game (
	name "Magic Johnson's Fast Break (USA)"
	serial "NES-JF"
	rom ( crc C6C2EDB5 )
)

game (
	name "Magic of Scheherazade, The (USA)"
	serial "NES-AS"
	rom ( crc 92197173 )
)

game (
	name "Arabian Dream Scheherazade (Japan)"
	serial "CBF-AS"
	rom ( crc 074EC424 )
)

game (
	name "Magician (USA)"
	serial "NES-XD"
	rom ( crc 91E2E863 )
)

game (
	name "Magmax (Japan)"
	serial "NBF-MM"
	rom ( crc 5E345B6D )
)

game (
	name "Magmax (USA)"
	serial "NES-MM"
	rom ( crc 81389607 )
)

game (
	name "Magnum Kikiippatsu - Empire City - 1931 (Japan)"
	serial "FS-2007G"
	rom ( crc 8E7ABDFC )
)

game (
	name "Mahjong (Japan) (Rev B)"
	serial "HVC-MJ"
	rom ( crc 23D91BC6 )
)

game (
	name "Mahjong (Japan) (Rev A)"
	serial "HVC-MJ"
	rom ( crc A9842027 )
)

game (
	name "Mahjong Club Nagatachou - Sousaisen (Japan)"
	serial "HCT-N7 /010"
	rom ( crc 85BC0777 )
)

game (
	name "Mahjong Taikai (Japan)"
	serial "KOE-IQ"
	rom ( crc F714FAE3 )
)

game (
	name "Mahjong Taisen (Japan)"
	serial "NBF-BJ"
	rom ( crc 59449E3B )
)

game (
	name "Mahou no Princess Minky Momo - Remember Dream (Japan)"
	serial "SHI-61"
	rom ( crc 2D2F91B8 )
)

game (
	name "Maison Ikkoku (Japan)"
	serial "BTC-M1"
	rom ( crc 46F30F2D )
)

game (
	name "Majaventure - Mahjong Senki (Japan)"
	serial "GTS-VZ"
	rom ( crc 8531C166 )
)

game (
	name "Major League (Japan)"
	serial "IF-13"
	rom ( crc 243A8735 )
)

game (
	name "Major League Baseball (USA) (Rev A)"
	serial "NES-BS"
	rom ( crc 96E6C1CE )
)

game (
	name "Major League Baseball (USA)"
	serial "NES-BS"
	rom ( crc A03A422B )
)

game (
	name "Majou Densetsu II - Daimashikyou Galious (Japan)"
	serial "KDS-GI"
	rom ( crc 4536FE1C )
)

game (
	name "Higemaru - Makai-jima - Nanatsu no Shima Daibouken (Japan)"
	serial "CAP-MZ"
	rom ( crc F7893859 )
)

game (
	name "Maniac Mansion (Europe)"
	serial "NES-JM"
	rom ( crc F59CFC3D )
)

game (
	name "Maniac Mansion (France)"
	serial "NES-JM"
	rom ( crc F4B70BFE )
)

game (
	name "Maniac Mansion (Germany)"
	serial "NES-JM"
	rom ( crc 60EA98A0 )
)

game (
	name "Maniac Mansion (Italy)"
	serial "NES-JM"
	rom ( crc DC529482 )
)

game (
	name "Maniac Mansion (Spain)"
	serial "NES-JM"
	rom ( crc F5B2AFCA )
)

game (
	name "Maniac Mansion (Sweden)"
	serial "NES-JM"
	rom ( crc 3F2BDA65 )
)

game (
	name "Maniac Mansion (USA)"
	serial "NES-JM"
	rom ( crc 0D9F5BD1 )
)

game (
	name "Mappy (Japan)"
	serial "NMP-4500"
	rom ( crc 5D1301C5 )
)

game (
	name "Mappy-Land (USA)"
	serial "NES-YD"
	rom ( crc 83FC38F8 )
)

game (
	name "Marble Madness (USA)"
	serial "NES-MV"
	rom ( crc 09874777 )
)

game (
	name "Mario Bros. Classic (Europe)"
	serial "NES-MA"
	rom ( crc A1C0DA00 )
)

game (
	name "Mario Bros. (World)"
	serial "NES-MA"
	rom ( crc C4C3949A )
)

game (
	name "Mario Bros. (USA) (GameCube Edition)"
	serial "NES-MA"
	rom ( crc 8DB31730 )
)

game (
	name "Mario Is Missing! (Europe)"
	serial "NES-MQ"
	rom ( crc 967011AD )
)

game (
	name "Mario Is Missing! (USA)"
	serial "NES-MQ-USA"
	rom ( crc 2055971A )
)

game (
	name "Mario's Time Machine (USA)"
	serial "NES-TM"
	rom ( crc 55DB7E2A )
)

game (
	name "Marusa no Onna (Japan)"
	serial "CAP-FM"
	rom ( crc E2281986 )
)

game (
	name "Mashin Eiyuu Den Wataru Gaiden (Japan)"
	serial "HFC-V2"
	rom ( crc D0CC5EC8 )
)

game (
	name "Masuzoe Youichi - Asa Made Famicom (Japan)"
	serial "CDS-I4"
	rom ( crc 98A97A59 )
)

game (
	name "Matsumoto Tooru no Kabushiki Hisshou Gaku - Part II (Japan)"
	serial "IMA-K2"
	rom ( crc 1208E754 )
)

game (
	name "Matsumoto Tooru no Kabushiki Hisshou Gaku - Vol. 1 (Japan)"
	serial "IMA-KB"
	rom ( crc ABAA6F78 )
)

game (
	name "McDonaldland (Europe)"
	serial "NES-4Q-UKV"
	rom ( crc FC2F9B2D )
)

game (
	name "M.C. Kids (USA)"
	serial "NES-4Q"
	rom ( crc B0EBF3DB )
)

game (
	name "McDonaldland (France)"
	serial "NES-4Q-UKV"
	rom ( crc 8650BE49 )
)

game (
	name "Mechanized Attack (USA)"
	serial "NES-A6"
	rom ( crc 5EE6008E )
)

game (
	name "Meiji Ishin (Japan)"
	serial "USE-NC"
	rom ( crc 66DD04E1 )
)

game (
	name "Meitantei Holmes - Kiri no London Satsujin Jiken (Japan)"
	serial "TCC-KL"
	rom ( crc 1A7E97ED )
)

game (
	name "Meitantei Holmes - M kara no Chousenjou (Japan)"
	serial "TCC-M3"
	rom ( crc 0A73A792 )
)

game (
	name "Metal Gear (Europe)"
	serial "NES-ME"
	rom ( crc 84C4A12E )
)

game (
	name "Metal Gear (Japan)"
	serial "KDS-ME"
	rom ( crc 805F81BC )
)

game (
	name "Metal Gear (USA)"
	serial "NES-ME-USA"
	rom ( crc 817431EC )
)

game (
	name "Metal Max (Japan)"
	serial "DFC-26"
	rom ( crc 9509F703 )
)

game (
	name "Metal Mech - Man & Machine (USA)"
	serial "NES-J8"
	rom ( crc 05378607 )
)

game (
	name "Metal Flame Psybuster (Japan)"
	serial "DCE-QM"
	rom ( crc BF93112A )
)

game (
	name "Metal Slader Glory (Japan)"
	serial "HAL-4J"
	rom ( crc B4735FAC )
)

game (
	name "Metal Storm (USA)"
	serial "NES-4M-USA"
	rom ( crc BCACBBF4 )
)

game (
	name "Juuryoku Soukou Metal Storm (Japan)"
	serial "IF-21"
	rom ( crc FDB8AA9A )
)

game (
	name "Metro-Cross (Japan)"
	serial "MC-3900"
	rom ( crc E40B4973 )
)

game (
	name "Mezase Pachi Pro - Pachio-kun (Japan)"
	serial "CDS-PA"
	rom ( crc 9C3E8FC0 )
)

game (
	name "Mezase Top Pro - Green ni Kakeru Yume (Japan)"
	serial "JF-41"
	rom ( crc 3691C120 )
)

game (
	name "Mickey Mousecapade (USA)"
	serial "NES-MI"
	rom ( crc 7C6A3D51 )
)

game (
	name "Mickey Mouse - Fushigi no Kuni no Daibouken (Japan)"
	serial "HFC-MI"
	rom ( crc 9E4701CB )
)

game (
	name "Mickey's Adventure in Numberland (USA)"
	serial "NES-NL"
	rom ( crc 6FB349E2 )
)

game (
	name "Might & Magic - Secret of the Inner Sanctum (USA)"
	serial "NES-MP-USA"
	rom ( crc 532A27E6 )
)

game (
	name "Might and Magic - Book One - Secret of the Inner Sanctum (Japan)"
	serial "GAT-MP"
	rom ( crc 9BDCD892 )
)

game (
	name "Mighty Bomb Jack (Japan)"
	serial "TCF-MB"
	rom ( crc 9C521240 )
)

game (
	name "Mighty Bomb Jack (USA)"
	serial "NES-BJ"
	rom ( crc AAC2E75E )
)

game (
	name "Mighty Bomb Jack (Japan) (Rev A)"
	serial "TCF-MB"
	rom ( crc D40FA953 )
)

game (
	name "Mighty Final Fight (Europe)"
	serial "NES-MF"
	rom ( crc 7653103A )
)

game (
	name "Mighty Final Fight (Japan)"
	serial "CAP-SD"
	rom ( crc 2B160BF0 )
)

game (
	name "Mighty Final Fight (USA)"
	serial "NES-MF"
	rom ( crc 3F78037C )
)

game (
	name "Milon's Secret Castle (USA)"
	serial "NES-KM"
	rom ( crc 586A3277 )
)

game (
	name "Meikyuu Kumikyoku - Milon no Daibouken (Japan)"
	serial "HFC-KM"
	rom ( crc 3E00A373 )
)

game (
	name "Minelvaton Saga - Ragon no Fukkatsu (Japan)"
	serial "TFC-MS5500"
	rom ( crc 8EE25F78 )
)

game (
	name "Mini Putt (Japan)"
	serial "WAV-Q6-11"
	rom ( crc 6439F53A )
)

game (
	name "Minna no Taabou no Nakayoshi Daisakusen (Japan)"
	serial "CTS-9N"
	rom ( crc 555042B3 )
)

game (
	name "Miracle Piano Teaching System, The (USA)"
	serial "NES-9M"
	rom ( crc 92C138E4 )
)

game (
	name "Miracle Piano Teaching System, The (France)"
	serial "NES-9M"
	rom ( crc 9DF58E80 )
)

game (
	name "Miracle Piano Teaching System, The (Germany)"
	serial "NES-9M"
	rom ( crc B3974D6C )
)

game (
	name "Miracle Ropit's - 2100 Nen no Daibouken (Japan)"
	serial "KIN-GM"
	rom ( crc 9F8336DB )
)

game (
	name "Mirai Shinwa Jarvas (Japan)"
	serial "TFC-MJ5500"
	rom ( crc 0E1683C5 )
)

game (
	name "Mission Impossible (USA)"
	serial "NES-U4"
	rom ( crc E3C5BB3D )
)

game (
	name "Mito Koumon - Sekai Manyuu Ki (Japan)"
	serial "SS115500"
	rom ( crc CA24A1A2 )
)

game (
	name "Mitsume ga Tooru (Japan)"
	serial "TOM-3M"
	rom ( crc C8EDC97E )
)

game (
	name "Mizushima Shinji no Daikoushien (Japan)"
	serial "STE-VC"
	rom ( crc 09C1FC7D )
)

game (
	name "Moai-kun (Japan)"
	serial "KDS-M9"
	rom ( crc EC8A884F )
)

game (
	name "Moero!! Juudou Warriors (Japan)"
	serial "JF-28"
	rom ( crc 9EE83916 )
)

game (
	name "Moeru! Oniisan (Japan)"
	serial "THF-M7"
	rom ( crc F96D07C8 )
)

game (
	name "Momotarou Densetsu (Japan)"
	serial "HFC-M2"
	rom ( crc B5576820 )
)

game (
	name "Momotarou Densetsu Gaiden (Japan)"
	serial "HFC-MV"
	rom ( crc 9C58F4A6 )
)

game (
	name "Momotarou Dentetsu (Japan)"
	serial "HFC-M2"
	rom ( crc 1027C432 )
)

game (
	name "Money Game, The (Japan)"
	serial "SFL-MY"
	rom ( crc CFD4A281 )
)

game (
	name "Monopoly (USA)"
	serial "NES-6B"
	rom ( crc 9747AC09 )
)

game (
	name "Monopoly (Japan)"
	serial "TOM-6B"
	rom ( crc 86759C0F )
)

game (
	name "Monster in My Pocket (Europe)"
	serial "NES-1Y"
	rom ( crc 80250D64 )
)

game (
	name "Monster in My Pocket (USA)"
	serial "NES-1Y"
	rom ( crc E542E3CF )
)

game (
	name "Monster Maker - 7 Tsu no Hihou (Japan)"
	serial "BFL-7N"
	rom ( crc FB1C0551 )
)

game (
	name "Monster Truck Rally (USA)"
	serial "NES-LU"
	rom ( crc 2F698C4D )
)

game (
	name "Moon Crystal (Japan)"
	serial "HCT-MS/017"
	rom ( crc 26E39935 )
)

game (
	name "Mother (Japan)"
	serial "HVC-MX"
	rom ( crc 20CC079D )
)

game (
	name "Motocross Champion (Japan)"
	serial "KDS-CX"
	rom ( crc E6C9029E )
)

game (
	name "MotorCity Patrol (USA)"
	serial "NES-5M"
	rom ( crc 0A0926BD )
)

game (
	name "Mottomo Abunai Deka (Japan)"
	serial "TDF-93"
	rom ( crc F89300FB )
)

game (
	name "Moulin Rouge Senki - Melville no Honoo (Japan)"
	serial "GAT-M6"
	rom ( crc F7E07B83 )
)

game (
	name "Mouryou Senki Madara (Japan)"
	serial "RC846"
	rom ( crc E1383DEB )
)

game (
	name "Ms. Pac-Man (USA)"
	serial "NES-M9-USA"
	rom ( crc B6D2D300 )
)

game (
	name "Mugen Senshi Valis (Japan)"
	serial "GTS-VA"
	rom ( crc C76AADF4 )
)

game (
	name "Muppet Adventure - Chaos at the Carnival (USA)"
	serial "NES-UA"
	rom ( crc 7156CB4D )
)

game (
	name "Musashi no Bouken (Japan)"
	serial "SEI-IC"
	rom ( crc 70F67AB7 )
)

game (
	name "Musashi no Ken - Tadaima Shugyou Chuu (Japan)"
	serial "TFC-MK4900"
	rom ( crc 9D34EDC5 )
)

game (
	name "Mutant Virus, The - Crisis in a Computer World (USA)"
	serial "NES-6M"
	rom ( crc 7DCB4C18 )
)

game (
	name "My Life My Love - Boku no Yume - Watashi no Negai (Japan)"
	serial "BAP-63"
	rom ( crc 26049798 )
)

game (
	name "Mystery Quest (USA)"
	serial "NES-HQ"
	rom ( crc B5D28EA2 )
)

game (
	name "Nagagutsu o Haita Neko - Sekai Isshuu 80 Nichi Daibouken (Japan)"
	serial "TDF-NN"
	rom ( crc E8AF6FF5 )
)

game (
	name "Nakajima Satoru Kanshuu - F-1 Hero 2 (Japan)"
	serial "VAR-4E"
	rom ( crc 1C2A58FF )
)

game (
	name "Nakayoshi to Issho (Japan)"
	serial "SHI-MN"
	rom ( crc FFE8507E )
)

game (
	name "Napoleon Senki (Japan)"
	serial "IF-09"
	rom ( crc 06144B4A )
)

game (
	name "NARC (USA)"
	serial "NES-NQ-USA"
	rom ( crc 0537322A )
)

game (
	name "Navy Blue (Japan)"
	serial "IMX-NB"
	rom ( crc 69BCDB8B )
)

game (
	name "Nekketsu Kakutou Densetsu (Japan)"
	serial "TJC-NA"
	rom ( crc 37E24797 )
)

game (
	name "Nekketsu! Street Basket - Ganbare Dunk Heroes (Japan)"
	serial "TJC-BR"
	rom ( crc 88062D9A )
)

game (
	name "NES Open Tournament Golf (Europe)"
	serial "NES-UG"
	rom ( crc 2D020965 )
)

game (
	name "Mario Open Golf (Japan)"
	serial "HVC-UG"
	rom ( crc BAEBA201 )
)

game (
	name "Mario Open Golf (Japan) (Rev A)"
	serial "HVC-UG"
	rom ( crc DB564628 )
)

game (
	name "NES Open Tournament Golf (USA)"
	serial "NES-UG"
	rom ( crc F6B9799C )
)

game (
	name "NES Play Action Football (USA)"
	serial "NES-NB"
	rom ( crc B9B4D9E0 )
)

game (
	name "New Ghostbusters II (Europe)"
	serial "NES-GP"
	rom ( crc F0C198FF )
)

game (
	name "New Ghostbusters II (Japan)"
	serial "HAL-QD"
	rom ( crc 5931BE01 )
)

game (
	name "Nigel Mansell's World Championship Challenge (USA)"
	serial "NES-NC"
	rom ( crc 4751A751 )
)

game (
	name "Nightmare on Elm Street, A (USA)"
	serial "NES-ES-USA"
	rom ( crc DA2CB59A )
)

game (
	name "Nightshade (USA)"
	serial "NES-8Y"
	rom ( crc A60CA3D6 )
)

game (
	name "Nihonichi no Mei Kantoku (Japan)"
	serial "ASM-MB"
	rom ( crc DA690D17 )
)

game (
	name "Niji no Silk Road (Japan)"
	serial "VFR-L1-07"
	rom ( crc 5337F73C )
)

game (
	name "Ninja Crusaders (USA)"
	serial "NES-N4"
	rom ( crc 3D1C4894 )
)

game (
	name "Ninja Crusaders - Ryuuga (Japan)"
	serial "SAC-N4"
	rom ( crc B5E24324 )
)

game (
	name "Ninja Hattori-kun - Ninja wa Syugyou de Gozaru (Japan)"
	serial "HFC-NH"
	rom ( crc 55761931 )
)

game (
	name "Ninja Jajamaru-kun (Japan)"
	serial "JF-06"
	rom ( crc D97595A3 )
)

game (
	name "Ninja Kid (USA)"
	serial "NES-NK-USA"
	rom ( crc 02CC3973 )
)

game (
	name "Ninja-kun - Ashura no Shou (Japan)"
	serial "UPL-NJ"
	rom ( crc 219DFABF )
)

game (
	name "Ninja-kun - Majou no Bouken (Japan) (Rev 1)"
	serial "JF-03"
	rom ( crc FC00A282 )
)

game (
	name "Ninja-kun - Majou no Bouken (Japan)"
	serial "JF-03"
	rom ( crc A222F5A0 )
)

game (
	name "Ninjara Hoi! (Japan)"
	serial "HSP-34"
	rom ( crc CEE5857B )
)

game (
	name "Nintendo World Cup (Europe) (Rev B)"
	serial "NES-XZ"
	rom ( crc 7F08D0D9 )
)

game (
	name "Nekketsu Koukou Dodgeball-bu - Soccer Hen (Japan)"
	serial "TJC-N3"
	rom ( crc 64FD3BA6 )
)

game (
	name "Nintendo World Cup (Europe)"
	serial "NES-XZ"
	rom ( crc 8DA6667D )
)

game (
	name "Nintendo World Cup (USA)"
	serial "NES-XZ"
	rom ( crc A22657FA )
)

game (
	name "Nintendo World Cup (Europe) (Rev A)"
	serial "NES-XZ"
	rom ( crc 7C16F819 )
)

game (
	name "Nishimura Kyoutarou Mystery - Blue Train Satsujin Jiken (Japan)"
	serial "IF-11"
	rom ( crc A851CAE9 )
)

game (
	name "Nishimura Kyoutarou Mystery - Super Express Satsujin Jiken (Japan)"
	serial "TIX-Z4"
	rom ( crc F56135C0 )
)

game (
	name "Noah's Ark (Europe)"
	serial "NES-NH-UKV"
	rom ( crc 81B2A3CD )
)

game (
	name "Nobunaga no Yabou - Bushou Fuuun Roku (Japan)"
	serial "KOE-IZ"
	rom ( crc F540677B )
)

game (
	name "Nobunaga's Ambition (USA)"
	serial "NES-NZ"
	rom ( crc 4642DDA6 )
)

game (
	name "Nobunaga no Yabou - Zenkoku Ban (Japan)"
	serial "KOE-NZ"
	rom ( crc 3F7AD415 )
)

game (
	name "Nobunaga no Yabou - Zenkoku Ban (Japan) (Rev A)"
	serial "KOE-NZ"
	rom ( crc 2B11E0B0 )
)

game (
	name "Nobunaga's Ambition II (USA)"
	serial "NES-NU"
	rom ( crc 8CE478DB )
)

game (
	name "Nobunaga no Yabou - Sengoku Gunyuu Den (Japan)"
	serial "KOE-NU"
	rom ( crc EEE9A682 )
)

game (
	name "Nobunaga no Yabou - Sengoku Gunyuu Den (Japan) (Rev A)"
	serial "KOE-NU"
	rom ( crc F9B4240F )
)

game (
	name "North & South - Wakuwaku Nanboku Sensou (Japan)"
	serial "KSC-N5"
	rom ( crc 0FC8E9B7 )
)

game (
	name "North and South (USA)"
	serial "NES-N5"
	rom ( crc AE9F33D0 )
)

game (
	name "Nuts & Milk (Japan)"
	serial "HFC-NM"
	rom ( crc 739A1027 )
)

game (
	name "Obocchama-kun (Japan)"
	serial "TCF-3Q"
	rom ( crc E24483B1 )
)

game (
	name "Oishinbo - Kyuukyoku no Menu Sanbon Shoubu (Japan)"
	serial "SHI-OS"
	rom ( crc 264F26B1 )
)

game (
	name "Onyanko Town (Japan)"
	serial "PNF-OT"
	rom ( crc 270EAED5 )
)

game (
	name "Operation Wolf (Japan)"
	serial "TFC-OW-5900"
	rom ( crc 2A6559A1 )
)

game (
	name "Operation Wolf (USA) (Rev 0A)"
	serial "NES-OW"
	rom ( crc EDC3662B )
)

game (
	name "Orb 3D (USA)"
	serial "NES-5H"
	rom ( crc 958E4BAE )
)

game (
	name "Otaku no Seiza - An Adventure in the Otaku Galaxy (Japan)"
	serial "MAM-OQ"
	rom ( crc 4582F22E )
)

game (
	name "Othello (USA)"
	serial "NES-OH-USA"
	rom ( crc 699FA085 )
)

game (
	name "Othello (Japan)"
	serial "KWD-OH"
	rom ( crc 87D7CAF0 )
)

game (
	name "Outlanders (Japan)"
	serial "VFR-A1-03"
	rom ( crc 7AA02377 )
)

game (
	name "Over Horizon (Europe)"
	serial "NES-Z6-NOE"
	rom ( crc 9237B447 )
)

game (
	name "Over Horizon (Japan)"
	serial "GAM-Z6"
	rom ( crc CE06F2D4 )
)

game (
	name "Overlord (USA)"
	serial "NES-VL"
	rom ( crc 2856111F )
)

game (
	name "Datsugoku (Japan)"
	serial "KAC-P7"
	rom ( crc 360AA8B4 )
)

game (
	name "P.O.W. - Prisoners of War (USA)"
	serial "NES-EW-USA"
	rom ( crc 75255F88 )
)

game (
	name "Pac-Land (Japan)"
	serial "NPL-4500"
	rom ( crc 89D42098 )
)

game (
	name "Pac-Man (Japan)"
	serial "NPM-4500"
	rom ( crc 3E95BA25 )
)

game (
	name "Pac-Man (Japan) (Rev A)"
	serial "NPM-4500"
	rom ( crc 5CDB2823 )
)

game (
	name "Pac-Man (USA) (Namco)"
	serial "NES-P7"
	rom ( crc 9E4E9CC2 )
)

game (
	name "Pac-Man (USA) (Tengen)"
	serial "NES-P7"
	rom ( crc A9BBF44F )
)

game (
	name "Pac-Man (Japan) (En) (Rev B)"
	serial "NPM-4500"
	rom ( crc 2C7D68F3 )
)

game (
	name "Pachi-Slot Adventure 2 - Sorotta-kun no Pachi-Slot Tanteidan (Japan)"
	serial "CDS-PG"
	rom ( crc 9EEFB4B4 )
)

game (
	name "Pachi-Slot Adventure 3 - Bitaoshii 7 Kenzan! (Japan)"
	serial "HVC-PI"
	rom ( crc 051CD5F2 )
)

game (
	name "Pachicom (Japan)"
	serial "TFS-PC"
	rom ( crc E30B2BCF )
)

game (
	name "Pachinko Daisakusen (Japan)"
	serial "CDS-82"
	rom ( crc C22C23AB )
)

game (
	name "Pachinko Daisakusen 2 (Japan)"
	serial "CDS-82"
	rom ( crc 44F92026 )
)

game (
	name "Pachio-kun 2 (Japan)"
	serial "CDS-P2"
	rom ( crc 291BCD7D )
)

game (
	name "Pachio-kun 3 (Japan)"
	serial "CDS-P3"
	rom ( crc 8BCB0993 )
)

game (
	name "Pachio-kun 4 (Japan)"
	serial "CDS-B4"
	rom ( crc E08C8A60 )
)

game (
	name "Pachio-kun 5 (Japan)"
	serial "CDS-PE"
	rom ( crc 9B3C5124 )
)

game (
	name "Palamedes (USA)"
	serial "NES-JI-USA"
	rom ( crc 6BB6A0CE )
)

game (
	name "Palamedes (Japan)"
	serial "GAM-JI-07"
	rom ( crc C6B5D7E0 )
)

game (
	name "Paperboy (Japan)"
	serial "ALT-7B"
	rom ( crc 2C043781 )
)

game (
	name "Paperboy (USA)"
	serial "NES-PY"
	rom ( crc 32086826 )
)

game (
	name "Paperboy 2 (USA)"
	serial "NES-Y7"
	rom ( crc 3A0965B1 )
)

game (
	name "Parallel World (Japan)"
	serial "VRE-R9"
	rom ( crc F08E8EF0 )
)

game (
	name "Parasol Henbee (Japan)"
	serial "EPO-E6"
	rom ( crc C769BB34 )
)

game (
	name "Parasol Stars - Rainbow Islands II (Europe)"
	serial "NES-P6-UKV"
	rom ( crc B1C937C8 )
)

game (
	name "Paris-Dakar Rally Special (Japan)"
	serial "CBS-PD"
	rom ( crc 5F6E8A07 )
)

game (
	name "Parodius (Europe)"
	serial "NES-PV-UKV"
	rom ( crc 083E4FC1 )
)

game (
	name "Parodius Da! (Japan)"
	serial "RC849"
	rom ( crc D467C0CC )
)

game (
	name "Peepar Time (Japan)"
	serial "SAN-P6"
	rom ( crc 8F4497EE )
)

game (
	name "Penguin-kun Wars (Japan)"
	serial "HSP-03"
	rom ( crc 02D7976B )
)

game (
	name "Perfect Bowling (Japan)"
	serial "TKS-G8"
	rom ( crc 9ECB9DCD )
)

game (
	name "Perman (Japan)"
	serial "KSC-SN"
	rom ( crc FE387FE5 )
)

game (
	name "Perman Part 2 - Himitsu Kessha Madoodan o Taose! (Japan)"
	serial "IF-25"
	rom ( crc CA094848 )
)

game (
	name "Phantom Air Mission (Europe)"
	serial "NES-PH-ESP"
	rom ( crc 18027A1F )
)

game (
	name "Flight of the Intruder (USA)"
	serial "NES-4F"
	rom ( crc F92BE7F2 )
)

game (
	name "Pin Bot (Europe)"
	serial "NES-IO"
	rom ( crc 9247C38D )
)

game (
	name "Pin Bot (USA)"
	serial "NES-IO"
	rom ( crc D19ADDEB )
)

game (
	name "Pinball (Europe) (Rev A)"
	serial "NES-PN"
	rom ( crc D6AD4E9D )
)

game (
	name "Pinball (World)"
	serial "NES-PN-USA"
	rom ( crc 035DC2E9 )
)

game (
	name "Pinball (USA) (GameCube Edition)"
	serial "NES-PN-USA"
	rom ( crc E8000BF7 )
)

game (
	name "Pinball Quest (USA)"
	serial "NES-P9-USA"
	rom ( crc 2538D860 )
)

game (
	name "Pinball Quest (Japan)"
	serial "JF-26"
	rom ( crc 475CDBFE )
)

game (
