clrmamepro (
	rom ( crc DECD5D16 )
)

game (
	name "Choro Q 64 (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc C5722B49 )
)

game (
	name "Penny Racers (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 06BEEA3F )
)

game (
	name "PGA European Tour Golf (Europe) (En,Fr,De,Es,It)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 07B0271E )
)

game (
	name "PGA European Tour (USA)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 2B07F591 )
)

game (
	name "Pilotwings 64 (Europe) (En,Fr,De)"
	genre "Simulation > Flight > Civilian"
	rom ( crc 334E88BF )
)

game (
	name "Pilotwings 64 (Japan)"
	genre "Simulation > Flight > Civilian"
	rom ( crc 001EE45B )
)

game (
	name "Pilotwings 64 (USA)"
	genre "Simulation > Flight > Civilian"
	rom ( crc C445F7E3 )
)

game (
	name "Pokemon Puzzle League (Europe)"
	genre "Puzzle > Matching"
	rom ( crc 443B309A )
)

game (
	name "Pokemon Puzzle League (France)"
	genre "Puzzle > Matching"
	rom ( crc EE080CCD )
)

game (
	name "Pokemon Puzzle League (Germany)"
	genre "Puzzle > Matching"
	rom ( crc 7D4C9859 )
)

game (
	name "Pokemon Puzzle League (USA)"
	genre "Puzzle > Matching"
	rom ( crc 281AFB0D )
)

game (
	name "Polaris SnoCross (USA)"
	genre "Racing > Arcade > Other"
	rom ( crc BA3EC852 )
)

game (
	name "Power League 64 (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc BC7E2494 )
)

game (
	name "Power Rangers - Lightspeed Rescue (Europe)"
	genre "Action > General"
	rom ( crc 88250AB1 )
)

game (
	name "Power Rangers - Lightspeed Rescue (USA)"
	genre "Action > General"
	rom ( crc EB8CE95B )
)

game (
	name "Powerpuff Girls, The - Chemical X-Traction (USA)"
	genre "Action > Fighting > 3D"
	rom ( crc 4EE7CD7E )
)

game (
	name "Premier Manager 64 (Europe)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 74A0C415 )
)

game (
	name "Pro Mahjong Kiwame 64 (Japan) (Rev A)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc FB5FCD97 )
)

game (
	name "Pro Mahjong Kiwame 64 (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 01E83335 )
)

game (
	name "Pro Mahjong Tsuwamono 64 - Jansou Battle ni Chousen (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 388DA567 )
)

game (
	name "Puyo Puyo Sun 64 (Japan)"
	genre "Puzzle > Matching"
	rom ( crc C256544C )
)

game (
	name "Quake II (Europe)"
	genre "Action > Shooter > First-Person > Arcade"
	rom ( crc 7098DF97 )
)

game (
	name "Quake II (USA)"
	genre "Action > Shooter > First-Person > Arcade"
	rom ( crc 5D880E55 )
)

game (
	name "Rakuga Kids (Europe)"
	genre "Action > Fighting > 2D"
	rom ( crc 2146409A )
)

game (
	name "Rakuga Kids (Japan)"
	genre "Action > Fighting > 2D"
	rom ( crc 4C07C266 )
)

game (
	name "Rally Challenge 2000 (USA)"
	genre "Racing > Simulation > Automobile"
	rom ( crc FAF5C3B6 )
)

game (
	name "Rally '99 (Japan)"
	genre "Racing > Simulation > Automobile"
	rom ( crc A1C36245 )
)

game (
	name "Rampage - World Tour (Europe)"
	genre "Action > General"
	rom ( crc DFBA19D6 )
)

game (
	name "Rampage - World Tour (USA)"
	genre "Action > General"
	rom ( crc 6FE4DA23 )
)

game (
	name "Rampage 2 - Universal Tour (Europe)"
	genre "Action > General"
	rom ( crc 0D4654A8 )
)

game (
	name "Rampage 2 - Universal Tour (USA)"
	genre "Action > General"
	rom ( crc 75E8C2AD )
)

game (
	name "Rat Attack! (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Action > General"
	rom ( crc C3909721 )
)

game (
	name "Rat Attack! (USA) (En,Fr,De,Es,It,Nl)"
	genre "Action > General"
	rom ( crc 78F6FFA2 )
)

game (
	name "Rayman 2 - The Great Escape (Europe) (En,Fr,De,Es,It)"
	genre "Action > Platformer > 3D"
	rom ( crc B7E10177 )
)

game (
	name "Rayman 2 - The Great Escape (USA) (En,Fr,De,Es,It)"
	genre "Action > Platformer > 3D"
	rom ( crc 72EE54B2 )
)

game (
	name "Razor Freestyle Scooter (USA)"
	genre "Sports > Individual > Other"
	rom ( crc 208350C5 )
)

game (
	name "Re-Volt (Europe) (En,Fr,De,Es)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 194BB8A1 )
)

game (
	name "Re-Volt (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 9366C53C )
)

game (
	name "Ready 2 Rumble Boxing (Europe) (En,Fr,De)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc F2FE85AD )
)

game (
	name "Ready 2 Rumble Boxing (USA)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc E8D926F3 )
)

game (
	name "Ready 2 Rumble Boxing - Round 2 (USA)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc A64FDF28 )
)

game (
	name "Resident Evil 2 (Europe) (En,Fr)"
	genre "Action Adventure > Survival"
	rom ( crc A9936CEC )
)

game (
	name "Biohazard 2 (Japan)"
	genre "Action Adventure > Survival"
	rom ( crc 31A3B913 )
)

game (
	name "Resident Evil 2 (USA) (Rev A)"
	genre "Action Adventure > Survival"
	rom ( crc 6A0D64BB )
)

game (
	name "Resident Evil 2 (USA)"
	genre "Action Adventure > Survival"
	rom ( crc D890979F )
)

game (
	name "Road Rash 64 (Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc E3BC7725 )
)

game (
	name "Road Rash 64 (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 2DA44585 )
)

game (
	name "Roadsters (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Racing > Arcade > Automobile"
	rom ( crc C2D2F16B )
)

game (
	name "Roadsters (USA) (En,Fr,Es)"
	genre "Racing > Arcade > Automobile"
	rom ( crc F68D139E )
)

game (
	name "Robot Poncots 64 - 7tsu no Umi no Caramel (Japan)"
	genre "Role-Playing > General"
	rom ( crc 49BB7DDE )
)

game (
	name "Robotech - Crystal Dreams (USA) (Proto)"
	genre "Simulation > Space > Combat"
	rom ( crc 3A711F12 )
)

game (
	name "Robotron 64 (Europe)"
	genre "Action > General"
	rom ( crc 862ACD20 )
)

game (
	name "Robotron 64 (USA)"
	genre "Action > General"
	rom ( crc 123D44CC )
)

game (
	name "Rocket - Robot on Wheels (Europe) (En,Fr,De)"
	genre "Action > Platformer > 3D"
	rom ( crc 2960FF8B )
)

game (
	name "Rocket - Robot on Wheels (USA)"
	genre "Action > Platformer > 3D"
	rom ( crc B0F36D79 )
)

game (
	name "RR64 - Ridge Racer 64 (Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 170F63B2 )
)

game (
	name "RR64 - Ridge Racer 64 (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 7CCB9749 )
)

game (
	name "Rugrats - Treasure Hunt (Europe)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 65EDE901 )
)

game (
	name "Razmoket, Les - La Chasse aux Tresors (France)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc D6C8D961 )
)

game (
	name "Rugrats - Die grosse Schatzsuche (Germany)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc E1D7919F )
)

game (
	name "Rugrats - Scavenger Hunt (USA)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc EA79AD0A )
)

game (
	name "Rugrats in Paris - The Movie (Europe)"
	genre "Action > Platformer > 3D"
	rom ( crc 17BD7518 )
)

game (
	name "Rugrats in Paris - The Movie (USA)"
	genre "Action > Platformer > 3D"
	rom ( crc 8F09AF37 )
)

game (
	name "Rush 2 - Extreme Racing USA (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 9B364DF7 )
)

game (
	name "Rush 2 - Extreme Racing USA (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 5412916B )
)

game (
	name "S.C.A.R.S. (Europe) (En,Fr,De)"
	genre "Racing > Arcade > Automobile"
	rom ( crc DA47D3C9 )
)

game (
	name "S.C.A.R.S. (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 6594B593 )
)

game (
	name "Saikyou Habu Shougi (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc E8D0810B )
)

game (
	name "San Francisco Rush - Extreme Racing (Europe) (En,Fr,De)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 78CD03C9 )
)

game (
	name "San Francisco Rush - Extreme Racing (USA) (En,Fr,De)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 32E250BA )
)

game (
	name "San Francisco Rush - Extreme Racing (USA) (En,Fr,De) (Rev A)"
	genre "Racing > Arcade > Automobile"
	rom ( crc BA05B83F )
)

game (
	name "San Francisco Rush 2049 (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Racing > Arcade > Futuristic"
	rom ( crc DF85FDC3 )
)

game (
	name "San Francisco Rush 2049 (USA)"
	genre "Racing > Arcade > Futuristic"
	rom ( crc 1A03B9DE )
)

game (
	name "Scooby-Doo! - Classic Creep Capers (Europe)"
	genre "Adventure > 3D > Third-Person"
	rom ( crc 81CDD595 )
)

game (
	name "Scooby-Doo! - Classic Creep Capers (USA)"
	genre "Adventure > 3D > Third-Person"
	rom ( crc E3A2F1E7 )
)

game (
	name "Scooby-Doo! - Classic Creep Capers (USA) (Rev A)"
	genre "Adventure > 3D > Third-Person"
	rom ( crc 91CC1ED6 )
)

game (
	name "SD Hiryuu no Ken Densetsu (Japan)"
	genre "Action > Fighting > 3D"
	rom ( crc ADF81B90 )
)

game (
	name "Shadow Man (Europe) (En,Es,It)"
	genre "Action Adventure > Survival"
	rom ( crc 0CD66C1F )
)

game (
	name "Shadow Man (France)"
	genre "Action Adventure > Survival"
	rom ( crc CB221562 )
)

game (
	name "Shadow Man (Germany)"
	genre "Action Adventure > Survival"
	rom ( crc 1F171A3F )
)

game (
	name "Shadow Man (USA)"
	genre "Action Adventure > Survival"
	rom ( crc 47E05128 )
)

game (
	name "Shadow Man (Brazil)"
	genre "Action Adventure > Survival"
	rom ( crc 679487B0 )
)

game (
	name "Shadowgate 64 - Trials of the Four Towers (Europe)"
	genre "Adventure > 3D > First-Person"
	rom ( crc ABB08BC3 )
)

game (
	name "Shadowgate 64 - Trials of the Four Towers (Europe) (Es,It)"
	genre "Adventure > 3D > First-Person"
	rom ( crc D49B5065 )
)

game (
	name "Shadowgate 64 - Trials of the Four Towers (Europe) (Fr,De,Nl)"
	genre "Adventure > 3D > First-Person"
	rom ( crc DC3ED03E )
)

game (
	name "Shadowgate 64 - Trials of the Four Towers (Japan)"
	genre "Adventure > 3D > First-Person"
	rom ( crc F2665AFD )
)

game (
	name "Shadowgate 64 - Trials of the Four Towers (USA) (En,Es)"
	genre "Adventure > 3D > First-Person"
	rom ( crc 1E9986E5 )
)

game (
	name "Shin Nihon Pro Wrestling Toukon Road - Brave Spirits (Japan)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc 62C99DE2 )
)

game (
	name "Shin Nihon Pro Wrestling Toukon Road 2 - The Next Generation (Japan)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc BE0FC7E8 )
)

game (
	name "SimCity 2000 (Japan)"
	genre "Strategy > Management > Government"
	rom ( crc F7A96B81 )
)

game (
	name "Snowboard Kids (Europe)"
	genre "Sports > Individual > Ski / Snowboard"
	rom ( crc 4F2415F3 )
)

game (
	name "Snobo Kids (Japan)"
	genre "Sports > Individual > Ski / Snowboard"
	rom ( crc 9B691DF4 )
)

game (
	name "Snowboard Kids (USA)"
	genre "Sports > Individual > Ski / Snowboard"
	rom ( crc 540C190B )
)

game (
	name "Snowboard Kids 2 (USA)"
	genre "Sports > Individual > Ski / Snowboard"
	rom ( crc CA84AACE )
)

game (
	name "Chou Snobo Kids (Japan)"
	genre "Sports > Individual > Ski / Snowboard"
	rom ( crc AB53586B )
)

game (
	name "Snowboard Kids 2 (Australia)"
	genre "Sports > Individual > Ski / Snowboard"
	rom ( crc 43AFB227 )
)

game (
	name "South Park (Europe) (En,Fr,Es)"
	genre "Action > Shooter > First-Person > Arcade"
	rom ( crc ACD74F7F )
)

game (
	name "South Park (Germany)"
	genre "Action > Shooter > First-Person > Arcade"
	rom ( crc 3445C078 )
)

game (
	name "South Park (USA)"
	genre "Action > Shooter > First-Person > Arcade"
	rom ( crc FAAE9AA3 )
)

game (
	name "South Park (Brazil)"
	genre "Action > Shooter > First-Person > Arcade"
	rom ( crc 40AC4211 )
)

game (
	name "South Park - Chef's Luv Shack (Europe)"
	genre "Miscellaneous > Party / Minigame"
	rom ( crc ED36FA49 )
)

game (
	name "South Park - Chef's Luv Shack (USA)"
	genre "Miscellaneous > Party / Minigame"
	rom ( crc 67D38382 )
)

game (
	name "South Park Rally (Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc DE023E0A )
)

game (
	name "South Park Rally (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 2C1F0859 )
)

game (
	name "Space Invaders (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 62E6DEFF )
)

game (
	name "SpaceStation Silicon Valley (Europe) (En,Fr,De,Es,It,Nl,Pt)"
	genre "Action > Platformer > 3D"
	rom ( crc 6148B598 )
)

game (
	name "SpaceStation Silicon Valley (Japan) (Proto)"
	genre "Action > Platformer > 3D"
	rom ( crc 7ABF7F2C )
)

game (
	name "SpaceStation Silicon Valley (USA)"
	genre "Action > Platformer > 3D"
	rom ( crc 76DB1DA1 )
)

game (
	name "Spider-Man (USA)"
	genre "Action Adventure > General"
	rom ( crc A2866A6E )
)

game (
	name "Star Soldier - Vanishing Earth (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 052945E7 )
)

game (
	name "Star Soldier - Vanishing Earth (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc F51D4C7C )
)

game (
	name "Star Wars Episode I - Battle for Naboo (Europe)"
	genre "Simulation > Space > Combat"
	rom ( crc F6B20484 )
)

game (
	name "Star Wars Episode I - Battle for Naboo (USA)"
	genre "Simulation > Space > Combat"
	rom ( crc 97EBBEA8 )
)

game (
	name "Star Wars Episode I - Racer (Europe) (En,Fr,De)"
	genre "Racing > Arcade > Futuristic"
	rom ( crc EDE47E8A )
)

game (
	name "Star Wars Episode I - Racer (Japan)"
	genre "Racing > Arcade > Futuristic"
	rom ( crc 794412BF )
)

game (
	name "Star Wars Episode I - Racer (USA)"
	genre "Racing > Arcade > Futuristic"
	rom ( crc 494C667A )
)

game (
	name "StarCraft 64 (USA)"
	genre "Strategy > Real-Time > Command"
	rom ( crc 14C77369 )
)

game (
	name "StarCraft 64 (Australia)"
	genre "Strategy > Real-Time > Command"
	rom ( crc D42FCFE1 )
)

game (
	name "StarCraft 64 (USA) (Beta)"
	genre "Strategy > Real-Time > Command"
	rom ( crc 0DAB69E2 )
)

game (
	name "StarCraft 64 (Germany) (Proto)"
	genre "Strategy > Real-Time > Command"
	rom ( crc 35F8C03C )
)

game (
	name "Starshot - Space Circus Fever (Europe) (En,Fr,De)"
	genre "Action > Platformer > 3D"
	rom ( crc 171B80E1 )
)

game (
	name "Starshot - Space Circus Fever (USA) (En,Fr,Es)"
	genre "Action > Platformer > 3D"
	rom ( crc 64370749 )
)

game (
	name "Stunt Racer 64 (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc F60613DE )
)

game (
	name "Super B-Daman - Battle Phoenix 64 (Japan)"
	genre "Action > General"
	rom ( crc 0BE4F736 )
)

game (
	name "Super Bowling (USA)"
	genre "Sports > Individual > Bowling"
	rom ( crc E651CBAA )
)

game (
	name "Super Bowling (Japan)"
	genre "Sports > Individual > Bowling"
	rom ( crc BE01964B )
)

game (
	name "Super Robot Spirits (Japan)"
	genre "Action > Fighting > 3D"
	rom ( crc DAB52B89 )
)

game (
	name "Super Robot Taisen 64 (Japan)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc 70FBC3B8 )
)

game (
	name "Supercross 2000 (Europe) (En,Fr,De)"
	genre "Racing > Arcade > Other"
	rom ( crc 0A6377EE )
)

game (
	name "Supercross 2000 (USA)"
	genre "Racing > Arcade > Other"
	rom ( crc 5A8A721D )
)

game (
	name "Superman (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Action Adventure > General"
	rom ( crc 9CEF1753 )
)

game (
	name "Superman (USA) (Beta)"
	genre "Action Adventure > General"
	rom ( crc 8644CD9A )
)

game (
	name "Superman - The New Superman Aventures (USA) (En,Fr,Es)"
	genre "Action Adventure > General"
	rom ( crc F10D66F0 )
)

game (
	name "Susume! Taisen Puzzle Dama - Toukon! Marutama Chou (Japan)"
	genre "Puzzle > General"
	rom ( crc DC83BCD3 )
)

game (
	name "Sydney 2000 (Europe) (Proto)"
	genre "Sports > Individual > Athletics"
	rom ( crc CB366589 )
)

game (
	name "Sydney 2000 (USA) (Proto)"
	genre "Sports > Individual > Athletics"
	rom ( crc 9B7B6F51 )
)

game (
	name "Tetrisphere (Europe)"
	genre "Puzzle > Stacking"
	rom ( crc 2E953131 )
)

game (
	name "Tetrisphere (USA)"
	genre "Puzzle > Stacking"
	rom ( crc 5DB18578 )
)

game (
	name "Tigger's Honey Hunt (Europe) (En,Fr,De,Es,It,Nl,Da)"
	genre "Action > Platformer > 2D"
	rom ( crc CF7AA5EF )
)

game (
	name "Tigger's Honey Hunt (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 79F8BF3B )
)

game (
	name "Tom and Jerry in Fists of Furry (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Action > Fighting > 3D"
	rom ( crc B030A574 )
)

game (
	name "Tom and Jerry in Fists of Furry (USA)"
	genre "Action > Fighting > 3D"
	rom ( crc F0BFC6AB )
)

game (
	name "Tom Clancy's Rainbow Six (Europe)"
	genre "Action > Shooter > First-Person > Tactical"
	rom ( crc B430BA47 )
)

game (
	name "Tom Clancy's Rainbow Six (France)"
	genre "Action > Shooter > First-Person > Tactical"
	rom ( crc 31BC7B49 )
)

game (
	name "Tom Clancy's Rainbow Six (Germany)"
	genre "Action > Shooter > First-Person > Tactical"
	rom ( crc 1F872C4A )
)

game (
	name "Tom Clancy's Rainbow Six (USA)"
	genre "Action > Shooter > First-Person > Tactical"
	rom ( crc 67F3D120 )
)

game (
	name "Tonic Trouble (Europe) (En,Fr,De,Es,It)"
	genre "Action > Platformer > 3D"
	rom ( crc A10B0009 )
)

game (
	name "Tonic Trouble (USA) (Rev A)"
	genre "Action > Platformer > 3D"
	rom ( crc 0ECD289A )
)

game (
	name "Tony Hawk's Pro Skater 2 (Europe)"
	genre "Sports > Individual > Skate / Skateboard"
	rom ( crc DC703B1E )
)

game (
	name "Tony Hawk's Pro Skater 2 (USA)"
	genre "Sports > Individual > Skate / Skateboard"
	rom ( crc 6DF2D58E )
)

game (
	name "Tony Hawk's Pro Skater 3 (USA)"
	genre "Sports > Individual > Skate / Skateboard"
	rom ( crc ED73272E )
)

game (
	name "Tony Hawk's Skateboarding (Europe)"
	genre "Sports > Individual > Skate / Skateboard"
	rom ( crc 93A26129 )
)

game (
	name "Tony Hawk's Pro Skater (USA)"
	genre "Sports > Individual > Skate / Skateboard"
	rom ( crc EE2C9008 )
)

game (
	name "Tony Hawk's Pro Skater (USA) (Rev A)"
	genre "Sports > Individual > Skate / Skateboard"
	rom ( crc 1BE278C1 )
)

game (
	name "Toon Panic (Japan) (Proto)"
	genre "Action > Fighting > 3D"
	rom ( crc 55C88F04 )
)

game (
	name "Top Gear Hyper-Bike (Europe)"
	genre "Racing > Arcade > Other"
	rom ( crc DC687AD1 )
)

game (
	name "Top Gear Hyper-Bike (Japan)"
	genre "Racing > Arcade > Other"
	rom ( crc D9AF869C )
)

game (
	name "Top Gear Hyper-Bike (USA)"
	genre "Racing > Arcade > Other"
	rom ( crc 3E9CE2AF )
)

game (
	name "Top Gear Overdrive (Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 52D39097 )
)

game (
	name "Top Gear Overdrive (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc E680B138 )
)

game (
	name "Top Gear Overdrive (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc B5B23053 )
)

game (
	name "Top Gear Rally (Europe)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 83B04584 )
)

game (
	name "Top Gear Rally (Japan)"
	genre "Racing > Simulation > Automobile"
	rom ( crc D8E793F5 )
)

game (
	name "Top Gear Rally (USA)"
	genre "Racing > Simulation > Automobile"
	rom ( crc A04F1CC0 )
)

game (
	name "Top Gear Rally 2 (Europe)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 88C8A6EA )
)

game (
	name "TG Rally 2 (Europe)"
	genre "Racing > Simulation > Automobile"
	rom ( crc B5E8A1DF )
)

game (
	name "Top Gear Rally 2 (Japan)"
	genre "Racing > Simulation > Automobile"
	rom ( crc CCD50A05 )
)

game (
	name "Top Gear Rally 2 (USA)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 7E4E181C )
)

game (
	name "Toy Story 2 - Buzz Lightyear to the Rescue! (Europe)"
	genre "Action > Platformer > 3D"
	rom ( crc C1C5B460 )
)

game (
	name "Toy Story 2 - Buzz l'Eclair a la Rescousse! (France)"
	genre "Action > Platformer > 3D"
	rom ( crc 2AF45190 )
)

game (
	name "Toy Story 2 - Buzz Lightyear to the Rescue! (USA)"
	genre "Action > Platformer > 3D"
	rom ( crc F7A72276 )
)

game (
	name "Toy Story 2 - Buzz Lightyear to the Rescue! (USA) (Rev A)"
	genre "Action > Platformer > 3D"
	rom ( crc A11F0F8E )
)

game (
	name "Toy Story 2 - Captain Buzz Lightyear auf Rettungsmission! (Germany)"
	genre "Action > Platformer > 3D"
	rom ( crc 33FD1561 )
)

game (
	name "Toy Story 2 - Captain Buzz Lightyear auf Rettungsmission! (Germany) (Rev A)"
	genre "Action > Platformer > 3D"
	rom ( crc 1878086F )
)

game (
	name "Transformers - Beast Wars Transmetals (USA)"
	genre "Action > Fighting > 3D"
	rom ( crc 14C6B5E3 )
)

game (
	name "Transformers - Beast Wars Metals 64 (Japan)"
	genre "Action > Fighting > 3D"
	rom ( crc 5E972B7D )
)

game (
	name "Triple Play 2000 (USA)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc BFB124FC )
)

game (
	name "Tsumi to Batsu - Hoshi no Keishousha (Japan)"
	genre "Action > Shooter > Rail"
	rom ( crc C0891399 )
)

game (
	name "Turok - Rage Wars (Europe)"
	genre "Action > Shooter > First-Person > Arcade"
	rom ( crc 6C391585 )
)

game (
	name "Turok - Legenden des Verlorenen Landes (Germany)"
	genre "Action > Shooter > First-Person > Arcade"
	rom ( crc A2754CA4 )
)

game (
	name "Turok - Rage Wars (Europe) (En,Fr,It)"
	genre "Action > Shooter > First-Person > Arcade"
	rom ( crc 6331B573 )
)

game (
	name "Turok - Rage Wars (USA)"
	genre "Action > Shooter > First-Person > Arcade"
	rom ( crc 416474D8 )
)

game (
	name "Turok - Rage Wars (USA) (Rev A)"
	genre "Action > Shooter > First-Person > Arcade"
	rom ( crc 282319A0 )
)

game (
	name "Turok 3 - Shadow of Oblivion (Europe)"
	genre "Action > Shooter > First-Person > Arcade"
	rom ( crc 3113283E )
)

game (
	name "Turok 3 - Shadow of Oblivion (USA)"
	genre "Action > Shooter > First-Person > Arcade"
	rom ( crc E0D0D902 )
)

game (
	name "Turok 3 - Shadow of Oblivion (USA) (Beta) (2000-07-10)"
	genre "Action > Shooter > First-Person > Arcade"
	rom ( crc A53DE25F )
)

game (
	name "Turok 3 - Shadow of Oblivion (USA) (Beta) (2000-05-31)"
	genre "Action > Shooter > First-Person > Arcade"
	rom ( crc 505E9066 )
)

game (
	name "Twisted Edge - Extreme Snowboarding (Europe)"
	genre "Sports > Individual > Ski / Snowboard"
	rom ( crc 394BDD25 )
)

game (
	name "King Hill 64 - Extreme Snowboarding (Japan)"
	genre "Sports > Individual > Ski / Snowboard"
	rom ( crc BC5F8666 )
)

game (
	name "Twisted Edge - Extreme Snowboarding (USA)"
	genre "Sports > Individual > Ski / Snowboard"
	rom ( crc 3A572B23 )
)

game (
	name "Utchan Nanchan no Hono no Challenger - Denryuu Ira Ira Bou (Japan)"
	genre "Action > General"
	rom ( crc CB8C642B )
)

game (
	name "V-Rally Edition 99 (Europe) (En,Fr,De)"
	genre "Racing > Simulation > Automobile"
	rom ( crc D200F779 )
)

game (
	name "V-Rally Edition 99 (Japan)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 7AAB7E2A )
)

game (
	name "V-Rally Edition 99 (USA)"
	genre "Racing > Simulation > Automobile"
	rom ( crc BFEF13E9 )
)

game (
	name "Vigilante 8 (Europe)"
	genre "Simulation > Vehicle > Combat"
	rom ( crc 959ECCE7 )
)

game (
	name "Vigilante 8 (France)"
	genre "Simulation > Vehicle > Combat"
	rom ( crc C178EA87 )
)

game (
	name "Vigilante 8 (Germany)"
	genre "Simulation > Vehicle > Combat"
	rom ( crc 179EEC29 )
)

game (
	name "Vigilante 8 (USA)"
	genre "Simulation > Vehicle > Combat"
	rom ( crc B445EDCD )
)

game (
	name "Vigilante 8 - 2nd Offense (Europe)"
	genre "Simulation > Vehicle > Combat"
	rom ( crc 763D501E )
)

game (
	name "Vigilante 8 - 2nd Offense (USA)"
	genre "Simulation > Vehicle > Combat"
	rom ( crc 764ABDB3 )
)

game (
	name "Virtual Chess 64 (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc D20F855C )
)

game (
	name "Virtual Chess 64 (USA) (En,Fr,Es)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 3CD894C4 )
)

game (
	name "Virtual Pool 64 (Europe)"
	genre "Sports > Individual > Billiards"
	rom ( crc F8498BD2 )
)

game (
	name "Virtual Pool 64 (USA)"
	genre "Sports > Individual > Billiards"
	rom ( crc 584B2A5F )
)

game (
	name "Virtual Pro Wrestling 2 - Oudou Keishou (Japan)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc 8E33C3AF )
)

game (
	name "Virtual Pro Wrestling 64 (Japan)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc 2B4B9BEF )
)

game (
	name "Waialae Country Club - True Golf Classics (Europe) (Rev A)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 53A68628 )
)

game (
	name "Harukanaru Augusta - Masters '98 (Japan)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc AD4720E2 )
)

game (
	name "Waialae Country Club - True Golf Classics (Europe)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 8E6F987B )
)

game (
	name "Waialae Country Club - True Golf Classics (USA)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc CB760261 )
)

game (
	name "Waialae Country Club - True Golf Classics (USA) (Rev A)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 76EBDB18 )
)

game (
	name "War Gods (Europe)"
	genre "Action > Fighting > 3D"
	rom ( crc FD10AAA6 )
)

game (
	name "War Gods (USA)"
	genre "Action > Fighting > 3D"
