clrmamepro (
	genre "Action > Fighting > 2D"
	rom ( crc 33F19AB6 )
)

game (
	name "Mortal Kombat (World)"
	genre "Action > Fighting > 2D"
	rom ( crc 1AA3A207 )
)

game (
	name "Mortal Kombat 3 (Europe)"
	genre "Action > Fighting > 2D"
	rom ( crc AF6DE3E8 )
)

game (
	name "Mortal Kombat 3 (USA)"
	genre "Action > Fighting > 2D"
	rom ( crc DD638AF6 )
)

game (
	name "Mortal Kombat II (World)"
	genre "Action > Fighting > 2D"
	rom ( crc A9E013D8 )
)

game (
	name "Mr. Nutz (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 0786EA0B )
)

game (
	name "Ms. Pac-Man (USA, Europe)"
	genre "Action > Arcade"
	rom ( crc AF041BE6 )
)

game (
	name "Muhammad Ali Heavyweight Boxing (Europe)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc A920C852 )
)

game (
	name "Muhammad Ali Heavyweight Boxing (USA)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc B638B6A3 )
)

game (
	name "Muhammad Ali Heavyweight Boxing (USA) (Beta)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc 7B852653 )
)

game (
	name "MUSHA - Metallic Uniframe Super Hybrid Armor (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 58A7F7B4 )
)

game (
	name "Musha Aleste - Full Metal Fighter Ellinor (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 8FDE18AB )
)

game (
	name "Mutant League Football (USA, Europe)"
	genre "Sports > Team > Football > Arcade"
	rom ( crc DCE29C9D )
)

game (
	name "Mutant League Football (Japan)"
	genre "Sports > Team > Football > Arcade"
	rom ( crc 2A97E6AF )
)

game (
	name "Mutant League Hockey (USA, Europe)"
	genre "Sports > Team > Ice Hockey > Arcade"
	rom ( crc 3529180F )
)

game (
	name "Mystic Defender (USA, Europe) (Rev A)"
	genre "Action > Platformer > 2D"
	rom ( crc 50FD5D93 )
)

game (
	name "Kujaku Ou 2 - Geneijou (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc AFFD56BC )
)

game (
	name "Mystic Defender (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc F9CE1AB8 )
)

game (
	name "On Dal Jang Goon (Korea)"
	genre "Action > Platformer > 2D"
	rom ( crc 67CCB1CA )
)

game (
	name "Mystical Fighter (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc B2F2A69B )
)

game (
	name "Maou Renjishi (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 24A7F28C )
)

game (
	name "Nakajima Satoru Kanshuu - F-1 Grand Prix (Japan)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 93BE47CF )
)

game (
	name "Nakajima Satoru Kanshuu - F-1 Super License (Japan)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 8774BC79 )
)

game (
	name "NBA Action '94 (USA)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc 99C348BA )
)

game (
	name "NBA Action '95 Starring David Robinson (USA, Europe)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc AA7006D6 )
)

game (
	name "NBA All-Star Challenge (USA, Europe)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc C4674ADF )
)

game (
	name "NBA Hang Time (Europe)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc EDB4D4AA )
)

game (
	name "NBA Hang Time (USA)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc 176B0338 )
)

game (
	name "NBA Jam (USA, Europe) (v1.1)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc EB8360E6 )
)

game (
	name "NBA Jam (Japan)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc A6C6305A )
)

game (
	name "NBA Jam (USA, Europe)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc 10FA248F )
)

game (
	name "NBA Jam - Tournament Edition (World)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc E9FFCB37 )
)

game (
	name "NBA Live 95 (USA, Europe)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc 66018ABC )
)

game (
	name "NBA Live 95 (Korea)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc 779C1244 )
)

game (
	name "NBA Live 96 (USA, Europe)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc 49DE0062 )
)

game (
	name "NBA Live 97 (USA, Europe)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc 7024843A )
)

game (
	name "NBA Live 98 (USA)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc 23473A8A )
)

game (
	name "NBA Showdown '94 (USA, Europe)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc 160B7090 )
)

game (
	name "NBA Pro Basketball '94 (Japan)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc EEA19BCE )
)

game (
	name "NBA Showdown '94 (USA) (Unl) (Pirate)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc 6643A308 )
)

game (
	name "NCAA Final Four Basketball (USA)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc ED0C1303 )
)

game (
	name "NCAA Football (USA)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 081012F0 )
)

game (
	name "Nekketsu Koukou Dodgeball-bu - Soccer Hen MD (Japan)"
	genre "Sports > General"
	rom ( crc F49C3A86 )
)

game (
	name "New 3D Golf Simulation - Waialae no Kiseki (Japan)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc CBE2C1F6 )
)

game (
	name "New Horizons (USA)"
	genre "Role-Playing > Western-Style"
	rom ( crc EAD69824 )
)

game (
	name "Daikoukai Jidai II (Japan)"
	genre "Role-Playing > Western-Style"
	rom ( crc E040F0DA )
)

game (
	name "New Zealand Story, The (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 1C77AD21 )
)

game (
	name "Newman Haas IndyCar featuring Nigel Mansell (World)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 1233A229 )
)

game (
	name "NFL '95 (USA, Europe)"
	genre "Sports > Team > Football > Sim"
	rom ( crc B58E4A81 )
)

game (
	name "NFL 98 (USA)"
	genre "Sports > Team > Football > Arcade"
	rom ( crc F73EC54C )
)

game (
	name "NFL Football '94 Starring Joe Montana (USA)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 0D486ED5 )
)

game (
	name "NFL Football '94 (Japan)"
	genre "Sports > Team > Football > Sim"
	rom ( crc E490DC4A )
)

game (
	name "NFL Quarterback Club (World)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 94542EAF )
)

game (
	name "NFL Quarterback Club 96 (USA, Europe)"
	genre "Sports > Team > Football > Sim"
	rom ( crc D5A37CAB )
)

game (
	name "NFL Sports Talk Football '93 Starring Joe Montana (USA, Europe)"
	genre "Sports > Team > Football > Sim"
	rom ( crc CE0B1FE1 )
)

game (
	name "NHL 95 (USA, Europe)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc E8EE917E )
)

game (
	name "Elitserien 95 (Sweden)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc E10A25C0 )
)

game (
	name "NHL 96 (USA, Europe)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc 8135702C )
)

game (
	name "Elitserien 96 (Sweden)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc 9821D0A3 )
)

game (
	name "NHL 97 (USA, Europe)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc F067C103 )
)

game (
	name "NHL 98 (USA)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc 7B64CD98 )
)

game (
	name "NHL All-Star Hockey '95 (USA)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc E6C0218B )
)

game (
	name "NHLPA Hockey 93 (USA, Europe) (v1.1)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc F361D0BF )
)

game (
	name "NHLPA Hockey 93 (USA, Europe)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc CBBF4262 )
)

game (
	name "Nigel Mansell's World Championship Racing (Europe)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 3FE3D63B )
)

game (
	name "Nigel Mansell's World Championship Racing (USA)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 6BC57B2C )
)

game (
	name "Nightmare Circus (Brazil)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 06DA3217 )
)

game (
	name "Nightmare Circus (Brazil) (Beta)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 31DE5A94 )
)

game (
	name "Nikkan Sports Pro Yakyuu Van (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc C3655A59 )
)

game (
	name "Ninja Burai Densetsu (Japan)"
	genre "Strategy > General"
	rom ( crc A8D828A0 )
)

game (
	name "Ninja Gaiden (Japan) (Proto) [b]"
	genre "Action > Platformer > 2D"
	rom ( crc 0D7F74BA )
)

game (
	name "No Escape (USA)"
	genre "Action > General"
	rom ( crc 44EE5F20 )
)

game (
	name "Nobunaga no Yabou - Bushou Fuuunroku (Japan)"
	genre "Strategy > Turn-Based > General"
	rom ( crc 30BF8637 )
)

game (
	name "Nobunaga no Yabou - Haouden (Japan)"
	genre "Strategy > General"
	rom ( crc 96C01FC6 )
)

game (
	name "Normy's Beach Babe-O-Rama (USA, Europe)"
	genre "Action > General"
	rom ( crc B56A8220 )
)

game (
	name "Oh Mummy Genesis (World) (Unl)"
	genre "Puzzle > Action"
	rom ( crc B7F68B29 )
)

game (
	name "Onslaught (USA, Europe) (Unl)"
	genre "Action > Platformer > 2D"
	rom ( crc 9F19D6DF )
)

game (
	name "Ooze, The (Europe)"
	genre "Action > General"
	rom ( crc E16B102C )
)

game (
	name "Ooze, The (Japan, USA)"
	genre "Action > General"
	rom ( crc 1C0DD42F )
)

game (
	name "Osomatsu-kun Hachamecha Gekijou (Japan)"
	genre "Action > General"
	rom ( crc 2453350C )
)

game (
	name "Outlander (Europe)"
	genre "Action > General"
	rom ( crc FE6F2350 )
)

game (
	name "Outlander (USA)"
	genre "Action > General"
	rom ( crc C5BA7BBF )
)

game (
	name "OutRun (USA, Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc FDD9A8D2 )
)

game (
	name "OutRun (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc EE7D9F4A )
)

game (
	name "OutRun (USA, Europe) (Sega Smash Pack)"
	genre "Racing > Arcade > Automobile"
	rom ( crc E6821FB1 )
)

game (
	name "OutRun 2019 (Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 5CB3536A )
)

game (
	name "Junker's High (Japan) (Beta) [b]"
	genre "Racing > Arcade > Automobile"
	rom ( crc 23534949 )
)

game (
	name "OutRun 2019 (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 0EAC7440 )
)

game (
	name "OutRun 2019 (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc E32E17E2 )
)

game (
	name "OutRun 2019 (USA) (Beta)"
	genre "Racing > Arcade > Automobile"
	rom ( crc D2ECDDFA )
)

game (
	name "OutRunners (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc E164A09F )
)

game (
	name "OutRunners (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc EDE636B9 )
)

game (
	name "P.T.O. - Pacific Theater of Operations (USA)"
	genre "Strategy > Turn-Based > General"
	rom ( crc D9D4C6E2 )
)

game (
	name "Teitoku no Ketsudan (Japan)"
	genre "Strategy > Turn-Based > General"
	rom ( crc 9B08E4E4 )
)

game (
	name "Pac-Man 2 - The New Adventures (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc FE7A7ED1 )
)

game (
	name "Pac-Mania (USA, Europe)"
	genre "Action > Arcade"
	rom ( crc 74BBA09B )
)

game (
	name "Pac-Panic (Europe)"
	genre "Puzzle > General"
	rom ( crc EBD6D5BA )
)

game (
	name "Pac-Attack (USA)"
	genre "Puzzle > General"
	rom ( crc 5DF382F7 )
)

game (
	name "Pachinko Kuunyan (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 9D137E7F )
)

game (
	name "Paddle Fighter (Japan) (SegaNet)"
	genre "Sports > Individual > Other"
	rom ( crc 3D8147E6 )
)

game (
	name "Pagemaster, The (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 79A180E2 )
)

game (
	name "Pagemaster, The (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 75A96D4E )
)

game (
	name "Pagemaster, The (USA) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 29895E3D )
)

game (
	name "Panorama Cotton (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 9E57D92E )
)

game (
	name "Panorama Cotton (Japan) (Beta) (1993-11-27)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 54D82F86 )
)

game (
	name "Paperboy (USA, Europe)"
	genre "Action > General"
	rom ( crc 0A44819B )
)

game (
	name "Paperboy (Japan)"
	genre "Action > General"
	rom ( crc E14250AE )
)

game (
	name "Paperboy 2 (USA, Europe)"
	genre "Action > General"
	rom ( crc 1DE28BB1 )
)

game (
	name "Party Quiz Mega Q (Japan)"
	genre "Miscellaneous > Trivia / Game Show"
	rom ( crc 9D4B447A )
)

game (
	name "Pebble Beach Golf Links (Europe)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 6CFC7297 )
)

game (
	name "New 3D Golf Simulation - Pebble Beach no Hatou (Japan)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 96ED2E5D )
)

game (
	name "Pebble Beach Golf Links (USA)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 95823C43 )
)

game (
	name "Pele II - World Tournament Soccer (USA, Europe)"
	genre "Sports > Team > Soccer > Arcade"
	rom ( crc 05A486E9 )
)

game (
	name "Pele! (USA, Europe)"
	genre "Sports > Team > Soccer > Arcade"
	rom ( crc 5A8ABE51 )
)

game (
	name "Pepenga Pengo (Japan)"
	genre "Puzzle > Action"
	rom ( crc D1E2324B )
)

game (
	name "Pete Sampras Tennis (USA, Europe) (J-Cart) (MDSTEE 13)"
	genre "Sports > Individual > Tennis"
	rom ( crc AA8B19BC )
)

game (
	name "Pete Sampras Tennis (USA, Europe) (J-Cart)"
	genre "Sports > Individual > Tennis"
	rom ( crc 9EF5BBD1 )
)

game (
	name "Pete Sampras Tennis (USA, Europe) (J-Cart) (MDST6636)"
	genre "Sports > Individual > Tennis"
	rom ( crc 94E505B2 )
)

game (
	name "PGA European Tour (USA, Europe)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 8CA45ACD )
)

game (
	name "PGA Tour 96 (USA, Europe)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 9698BBDE )
)

game (
	name "PGA Tour Golf (USA, Europe) (v1.2)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc C1F0B4E1 )
)

game (
	name "PGA Tour Golf (USA, Europe) (v1.1)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 0489FF8E )
)

game (
	name "PGA Tour Golf II (USA, Europe) (v1.1)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc E82B8606 )
)

game (
	name "PGA Tour Golf II (Japan)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc C05B7A4A )
)

game (
	name "PGA Tour Golf II (USA, Europe)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 16B2D816 )
)

game (
	name "PGA Tour Golf III (USA, Europe)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc AEB3F65F )
)

game (
	name "Phantasy Star II (USA, Europe) (Rev A)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 904FA047 )
)

game (
	name "Phantasy Star II (Brazil)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc E6688B66 )
)

game (
	name "Phantasy Star II (USA, Europe)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 0D07D0EF )
)

game (
	name "Phantasy Star II - Kaerazaru Toki no Owari ni (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc BEC8EB5A )
)

game (
	name "Phantasy Star IV (Europe)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 389C2968 )
)

game (
	name "Phantasy Star - Sennenki no Owari ni (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc F0BFAD42 )
)

game (
	name "Phantasy Star IV (USA)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc FE236442 )
)

game (
	name "Phantom 2040 (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc B024882E )
)

game (
	name "Phantom 2040 (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc FB36E1F3 )
)

game (
	name "Phelios (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 13ABC2B2 )
)

game (
	name "Phelios (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 94596174 )
)

game (
	name "Phelios (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 11C79320 )
)

game (
	name "Pier Solar and the Great Architects (World) (En,Es,Pt) (Rev C) (Unl)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc DFB94F1B )
)

game (
	name "Pier Solar and the Great Architects (World) (Beta) (Unl)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 55FFB501 )
)

game (
	name "Pier Solar and the Great Architects (World) (En,Fr,De) (Rev A) (Unl)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 4261EA9B )
)

game (
	name "Pier Solar and the Great Architects (World) (En,Fr,De) (Rev B) (Unl)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 25B7063E )
)

game (
	name "Pink Goes to Hollywood (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc B5804771 )
)

game (
	name "Pink Goes to Hollywood (USA) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 56087CFF )
)

game (
	name "Pirates of Dark Water, The (USA, Europe) (May 1994)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 0A62DE34 )
)

game (
	name "Pirates of Dark Water, The (USA) (January 1994)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 0C45B9F7 )
)

game (
	name "Pirates! Gold (USA)"
	genre "Action Adventure > General"
	rom ( crc ED50E75C )
)

game (
	name "Pirates! Gold (USA) (Beta)"
	genre "Action Adventure > General"
	rom ( crc 0A525641 )
)

game (
	name "Pit-Fighter (World) (Rev A)"
	genre "Action > Fighting > 2D"
	rom ( crc D48A8B02 )
)

game (
	name "Pit-Fighter (World)"
	genre "Action > Fighting > 2D"
	rom ( crc 1E0E0831 )
)

game (
	name "Pitfall - The Mayan Adventure (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc C9198E19 )
)

game (
	name "Pitfall - The Mayan Adventure (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc F917E34F )
)

game (
	name "Pocahontas (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 165E7987 )
)

game (
	name "Pocahontas (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 6DDD1C6D )
)

game (
	name "Populous (Europe)"
	genre "Strategy > General"
	rom ( crc 83D56F64 )
)

game (
	name "Populous (Japan)"
	genre "Strategy > General"
	rom ( crc 97C26818 )
)

game (
	name "Populous (USA)"
	genre "Strategy > General"
	rom ( crc BD74B31E )
)

game (
	name "Power Drive (Europe) (En,Fr,De,Es,Pt)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 8C00AD61 )
)

game (
	name "Power Monger (USA, Europe)"
	genre "Strategy > General"
	rom ( crc FB599B86 )
)

game (
	name "Power Monger (Japan, Korea)"
	genre "Strategy > General"
	rom ( crc 553289B3 )
)

game (
	name "Powerball (USA)"
	genre "Sports > Team > Futuristic"
	rom ( crc 7ADF232F )
)

game (
	name "Wrestleball (Japan)"
	genre "Sports > Team > Futuristic"
	rom ( crc D563E07F )
)

game (
	name "Predator 2 (USA, Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc BDBA113E )
)

game (
	name "Premier Manager (Europe)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 303B889F )
)

game (
	name "Premier Manager 97 (Europe)"
	genre "Sports > Team > Soccer > Arcade"
	rom ( crc FCCBF69B )
)

game (
	name "Primal Rage (USA, Europe)"
	genre "Action > Fighting > 2D"
	rom ( crc 2884C6D1 )
)

game (
	name "Prime Time NFL Starring Deion Sanders (USA)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 5AA53CBC )
)

game (
	name "Prince of Persia (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 61DE6FE0 )
)

game (
	name "Prince of Persia (Europe) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 505314B6 )
)

game (
	name "Prince of Persia (Europe) (Beta) (Earlier)"
	genre "Action > Platformer > 2D"
	rom ( crc 425E6A87 )
)

game (
	name "Prince of Persia (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 13C181A4 )
)

game (
	name "Prince of Persia 2 - The Shadow and the Flame (Europe) (Proto)"
	genre "Action > Platformer > 2D"
	rom ( crc 3AB44D46 )
)

game (
	name "Pro Quarterback (USA)"
	genre "Sports > Team > Football > Sim"
	rom ( crc CC8B2B69 )
)

game (
	name "Pro Striker Final Stage (Japan)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc E35E25FB )
)

game (
	name "Probotector (Europe) (En,Fr,De)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc BC597D48 )
)

game (
	name "Contra - Hard Corps (USA, Korea)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc C579F45E )
)

game (
	name "Contra - The Hard Corps (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 2AB26380 )
)

game (
	name "Psy-O-Blade (Japan)"
	genre "Adventure > General"
	rom ( crc 8BA7E6C5 )
)

game (
	name "Psycho Pinball (Europe) (En,Fr,De,Es,It) (October 1994)"
	genre "Action > Pinball"
	rom ( crc D704784B )
)

game (
	name "Psycho Pinball (Europe) (En,Fr,De,Es,It) (September 1994)"
	genre "Action > Pinball"
	rom ( crc 11E9C3F2 )
)

game (
	name "Puggsy (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 5D5C9ADE )
)

game (
	name "Puggsy (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 70132168 )
)

game (
	name "Pulseman (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 138A104E )
)

game (
	name "Punisher, The (Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 729EDD17 )
)

game (
	name "Punisher, The (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 695CD8B8 )
)

game (
	name "Putter Golf (Japan) (SegaNet)"
	genre "Sports > Individual > Golf > Arcade"
	rom ( crc 20F168A6 )
)

game (
	name "Putty Squad (Europe) (Proto)"
	genre "Action > Platformer > 2D"
	rom ( crc 2348DA80 )
)

game (
	name "Puyo Puyo 2 (Japan) (v1.1)"
	genre "Puzzle > Matching"
	rom ( crc 25B7B2AA )
)

game (
	name "Puyo Puyo 2 (Japan)"
	genre "Puzzle > Matching"
	rom ( crc 51AD7797 )
)

game (
	name "Puzzle & Action - Ichidanto-R (Japan)"
	genre "Miscellaneous > Party / Minigame"
	rom ( crc 7BDEC762 )
)

game (
	name "Puzzle & Action - Tanto-R (Japan)"
	genre "Miscellaneous > Party / Minigame"
	rom ( crc D2D2D437 )
)

game (
	name "Pyramid Magic (Japan) (SegaNet)"
	genre "Puzzle > Action"
	rom ( crc 306D839E )
)

game (
	name "Pyramid Magic II (Japan) (SegaNet)"
	genre "Puzzle > Action"
	rom ( crc C9DDAC72 )
)

game (
	name "Pyramid Magic III (Japan) (SegaNet)"
	genre "Puzzle > General"
	rom ( crc 8329820A )
)

game (
	name "Pyramid Magic Special (Japan) (SegaNet)"
	genre "Puzzle > Action"
	rom ( crc 153A3AFA )
)

game (
	name "Quad Challenge (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 74736A80 )
)

game (
	name "MegaTrax (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc A0837741 )
)

game (
	name "R.B.I. Baseball '93 (USA)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc BEAFCE84 )
)

game (
	name "R.B.I. Baseball '94 (USA, Europe)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 4EB4D5E4 )
)

game (
	name "R.B.I. Baseball 3 (USA)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 4840348C )
)

game (
	name "R.B.I. Baseball 4 (USA)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc FECF9B94 )
)

game (
	name "R.B.I. Baseball 4 (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 8F4E1005 )
)

game (
	name "Race Drivin' (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc D737CF3D )
)

game (
	name "Radical Rex (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc D02D3282 )
)

game (
	name "Radical Rex (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 2E6EEC7E )
)

game (
	name "Rainbow Islands Extra (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc C74DCB35 )
)

game (
	name "Rambo III (World) (v1.1)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 4D47A647 )
)

game (
	name "Rambo III (World)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 2232F03D )
)

game (
	name "Rampart (USA)"
	genre "Action > General"
	rom ( crc 9C4DD057 )
)

game (
	name "Rampart (Japan, Korea)"
	genre "Action > General"
	rom ( crc 16EAD64C )
)

game (
	name "Ransei no Hasha (Japan)"
	genre "Strategy > General"
	rom ( crc A9A0083D )
)

game (
	name "Rastan Saga II (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc EBACFB5A )
)

game (
	name "Rastan Saga II (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc C7EE8965 )
)

game (
	name "Red Zone (USA, Europe)"
	genre "Action > General"
	rom ( crc 56512EE5 )
)

game (
	name "Ren & Stimpy Show Presents, The - Stimpy's Invention (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc C276C220 )
)

game (
	name "Ren & Stimpy Show Presents, The - Stimpy's Invention (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc D9503BA5 )
)

game (
	name "Ren & Stimpy Show Presents, The - Stimpy's Invention (USA) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc FCB86336 )
)

game (
	name "Rent a Hero (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc 2E515F82 )
)

game (
	name "Resq (Europe) (Proto)"
	genre "Action > Platformer > 2D"
	rom ( crc 558E35E0 )
)

game (
	name "Revolution X (USA, Europe)"
	genre "Action > Shooter > Light Gun"
	rom ( crc 5FB0C5D4 )
)

game (
	name "Richard Scarry's Busytown (USA)"
	genre "Action > General"
	rom ( crc 7BB60C3F )
)

game (
	name "Riddle Wired (Japan) (SegaNet)"
