clrmamepro (
)

game (
	name "Metal Warriors (USA)"
	genre "Action > General"
	rom ( crc F2AB92D4 )
)

game (
	name "Michael Andretti's IndyCar Challenge (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 0FDB210E )
)

game (
	name "Michael Andretti's IndyCar Challenge (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 1128572B )
)

game (
	name "Michael Jordan - Chaos in the Windy City (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 8E37DB87 )
)

game (
	name "Michael Jordan - Chaos in the Windy City (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc F57DBA3B )
)

game (
	name "Mickey Mania (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 75FDDF27 )
)

game (
	name "Mickey Mania - The Timeless Adventures of Mickey Mouse (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc B6C13316 )
)

game (
	name "Mickey Mania - The Timeless Adventures of Mickey Mouse (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 08806B5B )
)

game (
	name "Mickey no Tokyo Disneyland Daibouken (Japan)"
	genre "Action > General"
	rom ( crc E235F0C6 )
)

game (
	name "Mickey to Donald - Magical Adventure 3 (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 32EEA1E9 )
)

game (
	name "Mickey's Playtown Adventure - A Day of Discovery! (USA) (Proto)"
	genre "Miscellaneous > Edutainment"
	rom ( crc 53524952 )
)

game (
	name "Mickey's Ultimate Challenge (USA)"
	genre "Action > General"
	rom ( crc D6C60A84 )
)

game (
	name "Micro Machines (Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc B4F64A09 )
)

game (
	name "Micro Machines (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 364E68BB )
)

game (
	name "Micro Machines 2 - Turbo Tournament (Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 1619B619 )
)

game (
	name "Might and Magic - Book II (Japan)"
	genre "Role-Playing > Western-Style"
	rom ( crc E60EB6C0 )
)

game (
	name "Might and Magic II (Europe)"
	genre "Role-Playing > Western-Style"
	rom ( crc 4062244B )
)

game (
	name "Might and Magic II (Germany)"
	genre "Role-Playing > Western-Style"
	rom ( crc B117DF8A )
)

game (
	name "Might and Magic III - Isles of Terra (USA)"
	genre "Role-Playing > Western-Style"
	rom ( crc 8AF25E7E )
)

game (
	name "Might and Magic III - Isles of Terra (USA) (Beta)"
	genre "Role-Playing > Western-Style"
	rom ( crc 4C3814D5 )
)

game (
	name "Mighty Morphin Power Rangers - The Fighting Edition (Europe)"
	genre "Action > Fighting > 2D"
	rom ( crc 6FC37D96 )
)

game (
	name "Mighty Morphin Power Rangers - The Fighting Edition (USA)"
	genre "Action > Fighting > 2D"
	rom ( crc 460B0A60 )
)

game (
	name "Mighty Morphin Power Rangers - The Movie (Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc E722E2A7 )
)

game (
	name "Mighty Morphin Power Rangers - The Movie (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc E3EF6201 )
)

game (
	name "Milandra (Japan)"
	genre "Role-Playing > General"
	rom ( crc 67B5FB22 )
)

game (
	name "Mini Yonku Let's & Go!! - Power WGP 2 (Japan)"
	genre "Racing > Arcade > Other"
	rom ( crc 4459D4D0 )
)

game (
	name "Mini Yonku Shining Scorpion - Let's & Go!! (Japan)"
	genre "Racing > Arcade > Other"
	rom ( crc B17E95D4 )
)

game (
	name "Miracle Casino Paradise (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc DB6B9DB1 )
)

game (
	name "Miracle Girls (Japan)"
	genre "Action > General"
	rom ( crc AB82EBBE )
)

game (
	name "Miracle Piano Teaching System, The (USA)"
	genre "Miscellaneous > Edutainment"
	rom ( crc 99331ECB )
)

game (
	name "Miyaji Shachou no Pachinko Fan - Shouri Sengen 2 (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 31197A53 )
)

game (
	name "Mizuki Shigeru no Youkai Hyakkiyakou (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 70740CF4 )
)

game (
	name "MLBPA Baseball (USA)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 62A92E57 )
)

game (
	name "Fighting Baseball (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 7F3C1A95 )
)

game (
	name "Mohawk & Headphone Jack (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 6CF14848 )
)

game (
	name "Mohawk & Headphone Jack (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 0B207E7F )
)

game (
	name "Momotarou Dentetsu Happy (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 0B8D1474 )
)

game (
	name "Monopoly (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 42FE51E1 )
)

game (
	name "Monopoly (USA) (Rev 1)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 88D54085 )
)

game (
	name "Monopoly (USA)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc D6DA408E )
)

game (
	name "Monopoly Game 2, The (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc ED62B1DD )
)

game (
	name "Monstania (Japan)"
	genre "Role-Playing > General"
	rom ( crc F3887022 )
)

game (
	name "Monster Maker III - Hikari no Majutsushi (Japan)"
	genre "Role-Playing > General"
	rom ( crc D1E14D4F )
)

game (
	name "Monster Maker Kids - Ousama ni Naritai (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc D1B621AC )
)

game (
	name "Mortal Kombat (Europe) (Rev 1)"
	genre "Action > Fighting > 2D"
	rom ( crc 047B3D88 )
)

game (
	name "Mortal Kombat (Europe)"
	genre "Action > Fighting > 2D"
	rom ( crc A81657D3 )
)

game (
	name "Mortal Kombat (Europe) (Beta)"
	genre "Action > Fighting > 2D"
	rom ( crc 91AF0CEC )
)

game (
	name "Mortal Kombat (USA)"
	genre "Action > Fighting > 2D"
	rom ( crc DEF42945 )
)

game (
	name "Mortal Kombat - Shinken Kourin Densetsu (Japan)"
	genre "Action > Fighting > 2D"
	rom ( crc 0BD8EC55 )
)

game (
	name "Mortal Kombat 3 (Europe)"
	genre "Action > Fighting > 2D"
	rom ( crc CA3CEB0A )
)

game (
	name "Mortal Kombat 3 (Europe) (Beta)"
	genre "Action > Fighting > 2D"
	rom ( crc 342BF9D0 )
)

game (
	name "Mortal Kombat 3 (USA)"
	genre "Action > Fighting > 2D"
	rom ( crc 4E6AF725 )
)

game (
	name "Mortal Kombat 3 (USA) (Beta 2)"
	genre "Action > Fighting > 2D"
	rom ( crc FFCBF355 )
)

game (
	name "Mortal Kombat 3 (USA) (Beta 1)"
	genre "Action > Fighting > 2D"
	rom ( crc 8DB650F1 )
)

game (
	name "Mortal Kombat II (Europe) (Rev 1)"
	genre "Action > Fighting > 2D"
	rom ( crc 00DC2D51 )
)

game (
	name "Mortal Kombat II (Europe)"
	genre "Action > Fighting > 2D"
	rom ( crc 1CC0C6EF )
)

game (
	name "Mortal Kombat II (USA)"
	genre "Action > Fighting > 2D"
	rom ( crc 1C3D3B72 )
)

game (
	name "Mortal Kombat II (USA) (Rev 1)"
	genre "Action > Fighting > 2D"
	rom ( crc 70BB5513 )
)

game (
	name "Mortal Kombat II - Kyuukyoku Shinken (Japan)"
	genre "Action > Fighting > 2D"
	rom ( crc FB2D267C )
)

game (
	name "Motoko-chan no Wonder Kitchen (Japan)"
	genre "Miscellaneous > General"
	rom ( crc 18AFF666 )
)

game (
	name "Motteke Oh! Dorobou (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 843506BB )
)

game (
	name "Mouryou Senki Madara 2 (Japan)"
	genre "Role-Playing > General"
	rom ( crc 0DCBF723 )
)

game (
	name "Mr. Bloopy - Saves the World (USA) (Proto) (1995-02-16)"
	genre "Action > Platformer > 2D"
	rom ( crc DDE9A760 )
)

game (
	name "Mr. Bloopy - Saves the World (USA) (Proto) (1994-06-21 Level 11-G)"
	genre "Action > Platformer > 2D"
	rom ( crc 93F78934 )
)

game (
	name "Mr. Bloopy - Saves the World (USA) (Proto) (1994-06-21 Levels 000)"
	genre "Action > Platformer > 2D"
	rom ( crc 6574CEA6 )
)

game (
	name "Mr. Bloopy - Saves the World (USA) (Proto) (1994-06-22 Levels-B)"
	genre "Action > Platformer > 2D"
	rom ( crc 63885A43 )
)

game (
	name "Mr. Do! (Europe)"
	genre "Action > Arcade"
	rom ( crc CCEBB6E8 )
)

game (
	name "Mr. Do! (Japan)"
	genre "Action > Arcade"
	rom ( crc 3847CF64 )
)

game (
	name "Mr. Do! (USA)"
	genre "Action > Arcade"
	rom ( crc 1C1025E2 )
)

game (
	name "Mr. Nutz (Europe) (En,Fr)"
	genre "Action > Platformer > 2D"
	rom ( crc BF4FCDF1 )
)

game (
	name "Mr Nutz (USA) (En,Fr) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 549D03CA )
)

game (
	name "Mr. Nutz (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 3DADD536 )
)

game (
	name "Mr. Nutz (USA) (En,Fr)"
	genre "Action > Platformer > 2D"
	rom ( crc A99BDD9A )
)

game (
	name "Ms. Pac-Man (Europe)"
	genre "Action > Arcade"
	rom ( crc 37C89424 )
)

game (
	name "Ms. Pac-Man (USA)"
	genre "Action > Arcade"
	rom ( crc 74D210D3 )
)

game (
	name "Mujintou Monogatari (Japan)"
	genre "Strategy > General"
	rom ( crc 0E984752 )
)

game (
	name "Multi Play Volleyball (Japan)"
	genre "Sports > Team > Volleyball"
	rom ( crc 60844B65 )
)

game (
	name "Mystery Circle (Japan)"
	genre "Puzzle > General"
	rom ( crc 7341CE40 )
)

game (
	name "Mystic Ark (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc FEB80589 )
)

game (
	name "Nage Libre - Seijaku no Suishin (Japan)"
	genre "Strategy > General"
	rom ( crc A98F24E1 )
)

game (
	name "Nakajima Satoru Kanshuu - F-1 Hero '94 (Japan)"
	genre "Racing > Simulation > Automobile"
	rom ( crc C708DB00 )
)

game (
	name "Nakajima Satoru Kanshuu - Super F-1 Hero (Japan)"
	genre "Racing > Simulation > Automobile"
	rom ( crc D7D6A0E9 )
)

game (
	name "Nakano Kouichi Kanshuu Keirin Ou (Japan)"
	genre "Sports > Individual > Biking"
	rom ( crc D90D7C95 )
)

game (
	name "Naki no Ryuu - Mahjong Hishouden (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc CF2C0800 )
)

game (
	name "Namcot Open (Japan)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 0894AE07 )
)

game (
	name "Nangoku Shounen Papuwa-kun (Japan)"
	genre "Action > General"
	rom ( crc 8BDA9255 )
)

game (
	name "Naruhodo! The World (Japan)"
	genre "Miscellaneous > Trivia / Game Show"
	rom ( crc 6460FBBE )
)

game (
	name "Natsuki Crisis Battle (Japan)"
	genre "Action > Fighting > 2D"
	rom ( crc 97727818 )
)

game (
	name "Natsume Championship Wrestling (USA)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc D4DC20E1 )
)

game (
	name "Naxat Super Pinball - Jaki Crush (Japan)"
	genre "Action > Pinball"
	rom ( crc F696D5A9 )
)

game (
	name "NBA All-Star Challenge (Europe)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc B5693B18 )
)

game (
	name "NBA All-Star Challenge (Japan)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc E5014292 )
)

game (
	name "NBA All-Star Challenge (USA)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc A905A565 )
)

game (
	name "NBA Give 'n Go (Europe)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc E52B9AF6 )
)

game (
	name "NBA Give 'n Go (USA)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc 68C8B643 )
)

game (
	name "NBA Jikkyou Basket - Winning Dunk (Japan)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc 7ECAA194 )
)

game (
	name "NBA Hang Time (Europe)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc F1FE37A4 )
)

game (
	name "NBA Hang Time (USA)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc 262CE76B )
)

game (
	name "NBA Jam (Europe) (Rev 1)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc FA9A577A )
)

game (
	name "NBA Jam (Europe)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc 2B8E81C6 )
)

game (
	name "NBA Jam (Japan)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc 118B162E )
)

game (
	name "NBA Jam (USA)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc 43F1C013 )
)

game (
	name "NBA Jam (USA) (Rev 1)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc 8F42CAE7 )
)

game (
	name "NBA Jam (USA) (Beta)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc 0318705B )
)

game (
	name "NBA Jam - Tournament Edition (Europe)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc D48C8041 )
)

game (
	name "NBA Jam - Tournament Edition (Japan)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc 3C169224 )
)

game (
	name "NBA Jam - Tournament Edition (USA)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc 1FBC1DDB )
)

game (
	name "NBA Jam - Tournament Edition (USA) (Beta)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc 8D7B1828 )
)

game (
	name "NBA Live 95 (Europe)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc 56FDBB8C )
)

game (
	name "NBA Live 95 (Japan)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc 500F57D3 )
)

game (
	name "NBA Live 95 (USA)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc 1CD2393D )
)

game (
	name "NBA Live 96 (Europe)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc 17689C62 )
)

game (
	name "NBA Live 96 (USA)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc 042A6495 )
)

game (
	name "NBA Live 97 (Europe)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc 2C680C99 )
)

game (
	name "NBA Live 97 (USA)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc 5115B8E5 )
)

game (
	name "NBA Live 98 (USA)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc 514BFCB5 )
)

game (
	name "NCAA Final Four Basketball (USA)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc B07CFA91 )
)

game (
	name "NCAA Football (USA)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 2641C12A )
)

game (
	name "Nekketsu Tairiku Burning Heroes (Japan)"
	genre "Role-Playing > General"
	rom ( crc DA105A27 )
)

game (
	name "New Horizons (USA)"
	genre "Role-Playing > Western-Style"
	rom ( crc 3C3C63E6 )
)

game (
	name "Daikoukai Jidai II (Japan)"
	genre "Role-Playing > Western-Style"
	rom ( crc EEBC4170 )
)

game (
	name "New Yatterman - Nandai Kandai Yajirobee (Japan)"
	genre "Action > General"
	rom ( crc FACC2423 )
)

game (
	name "NFL Football (Europe)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 5EE9D7E4 )
)

game (
	name "NFL Football (Japan)"
	genre "Sports > Team > Football > Sim"
	rom ( crc A4B1DD93 )
)

game (
	name "NFL Football (USA)"
	genre "Sports > Team > Football > Sim"
	rom ( crc ADB7731B )
)

game (
	name "NFL Football (Europe) (Proto)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 126E876F )
)

game (
	name "NFL Quarterback Club (Europe)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 87BC35AF )
)

game (
	name "NFL Quarterback Club (USA)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 79F16421 )
)

game (
	name "NFL Quarterback Club (USA) (Beta)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 78D10E07 )
)

game (
	name "NFL Quarterback Club '95 (Japan)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 1C036B4F )
)

game (
	name "NFL Quarterback Club 96 (Europe)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 9708ABE3 )
)

game (
	name "NFL Quarterback Club 96 (Japan)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 3A4C0DE6 )
)

game (
	name "NFL Quarterback Club 96 (USA)"
	genre "Sports > Team > Football > Sim"
	rom ( crc E557689F )
)

game (
	name "NFL Quarterback Club 96 (USA) (Beta)"
	genre "Sports > Team > Football > Sim"
	rom ( crc B87ABC7E )
)

game (
	name "NHL 95 (Europe)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc 6930B67A )
)

game (
	name "NHL 95 (USA)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc 2E9B1463 )
)

game (
	name "NHL 96 (Europe)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc 148B2734 )
)

game (
	name "NHL 96 (USA)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc B6C6E7F3 )
)

game (
	name "NHL 97 (Europe) (Rev 1)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc 1A53B7A8 )
)

game (
	name "NHL '97 (USA) (Beta)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc 91DA8D5C )
)

game (
	name "NHL 97 (Europe)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc 313B9622 )
)

game (
	name "NHL 97 (USA)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc 06BADB74 )
)

game (
	name "NHL 97 (USA) (Rev 1)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc 4F72AA8C )
)

game (
	name "NHL 98 (USA)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc 03CAD2D2 )
)

game (
	name "NHL Hockey '94 (Europe)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc 208FBF59 )
)

game (
	name "NHL '94 (USA)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc 42212A77 )
)

game (
	name "NHL '94 (USA) (Beta)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc 00FF0C74 )
)

game (
	name "NHL Pro Hockey '94 (Japan)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc BC37D603 )
)

game (
	name "NHLPA Hockey 93 (Europe)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc AD70FAF2 )
)

game (
	name "NHLPA Hockey 93 (USA)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc C858EAC4 )
)

game (
	name "Nice de Shot (Japan)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 47ABB4DF )
)

game (
	name "Nichibutsu Arcade Classics (Japan)"
	genre "Miscellaneous > Compilation"
	rom ( crc 2839940E )
)

game (
	name "Nichibutsu Arcade Classics 2 - Heiankyou Alien (Japan)"
	genre "Action > General"
	rom ( crc 65717023 )
)

game (
	name "Nichibutsu Collection 1 (Japan)"
	genre "Miscellaneous > General"
	rom ( crc A8A85C55 )
)

game (
	name "Nichibutsu Collection 2 (Japan)"
	genre "Miscellaneous > General"
	rom ( crc 5DD9AF58 )
)

game (
	name "Nickelodeon GUTS (USA)"
	genre "Action > General"
	rom ( crc 233FEC8C )
)

game (
	name "Nigel Mansell's World Championship Racing (Europe) (Rev 1)"
	genre "Racing > Simulation > Automobile"
	rom ( crc C65E0E5B )
)

game (
	name "Nigel Mansell F-1 Challenge (Japan)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 40B0C585 )
)

game (
	name "Nigel Mansell's World Championship Racing (Europe)"
	genre "Racing > Simulation > Automobile"
	rom ( crc FC23E228 )
)

game (
	name "Nigel Mansell's World Championship Racing (Europe) (Gremlin Graphics)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 83EB5296 )
)

game (
	name "Nigel Mansell's World Championship Racing (USA)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 162252E2 )
)

game (
	name "Nightmare Busters (Europe) (Proto)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 5327C524 )
)

game (
	name "Ninjawarriors - The New Generation (Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 733764D7 )
)

game (
	name "Ninjawarriors (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 7537D8D7 )
)

game (
	name "Ninjawarriors Again, The (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 3BC037B6 )
)

game (
	name "Nintama Rantarou (Japan)"
	genre "Action > General"
	rom ( crc 359F02AF )
)

game (
	name "Nintama Rantarou 2 (Japan)"
	genre "Action > General"
	rom ( crc 78A066F1 )
)

game (
	name "Nintama Rantarou 3 (Japan)"
	genre "Action > General"
	rom ( crc 9ED8F6B3 )
)

game (
	name "Nintama Rantarou Special (Japan)"
	genre "Action > General"
	rom ( crc 70A6029A )
)

game (
	name "Nintendo Scope 6 (Europe)"
	genre "Action > Shooter > Light Gun"
	rom ( crc B1859CA4 )
)

game (
	name "Super Scope 6 (Japan)"
	genre "Action > Shooter > Light Gun"
	rom ( crc 7887F968 )
)

game (
	name "Super Scope 6 (USA)"
	genre "Action > Shooter > Light Gun"
	rom ( crc B141EA99 )
)

game (
	name "Nishijin Pachinko 3 (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 7D149029 )
)

game (
	name "Nishijin Pachinko Monogatari (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 13648B68 )
)

game (
	name "Nishijin Pachinko Monogatari 2 (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 3DA9BB8C )
)

game (
	name "No Escape (USA)"
	genre "Action > General"
	rom ( crc C1082880 )
)

game (
	name "Nobunaga no Yabou - Haouden (Japan) (Rev 1)"
	genre "Strategy > General"
	rom ( crc 7E91D654 )
)

game (
	name "Nobunaga no Yabou - Haouden (Japan)"
	genre "Strategy > General"
	rom ( crc 928504A7 )
)

game (
	name "Nobunaga no Yabou - Tenshouki (Japan)"
	genre "Strategy > Turn-Based > General"
	rom ( crc B190D1EA )
)

game (
	name "Nobunaga's Ambition (USA)"
	genre "Strategy > General"
	rom ( crc 49DA3583 )
)

game (
	name "Super Nobunaga no Yabou - Zenkoku Ban (Japan)"
	genre "Strategy > General"
	rom ( crc A644416F )
)

game (
	name "Nolan Ryan's Baseball (USA)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 1919BAFF )
)

game (
	name "Super Stadium (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 3B018618 )
)

game (
	name "Nomark Baku Haitou - Shijou Saikyou no Janshi-tachi (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 41DFFE15 )
)

game (
	name "Nontan to Issho - Kurukuru Puzzle (Japan)"
	genre "Puzzle > General"
	rom ( crc DE346477 )
)

game (
	name "Nosferatu (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc DE762764 )
)

game (
	name "Nosferatu (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 2C5DF175 )
)

game (
	name "Numbers Paradise (Japan)"
	genre "Miscellaneous > General"
	rom ( crc 612A07F9 )
)

game (
	name "Obitus (USA)"
	genre "Role-Playing > Western-Style"
	rom ( crc 7C495B36 )
)

game (
	name "Oda Nobunaga - Haou no Gundan (Japan)"
	genre "Strategy > General"
	rom ( crc F7D2FBC6 )
)

game (
	name "Oekaki Logic (Japan) (NP)"
	genre "Puzzle > Logic"
	rom ( crc 39A0C010 )
)

game (
	name "Oekaki Logic 2 (Japan) (NP)"
	genre "Puzzle > Logic"
	rom ( crc 4B32C8AA )
)

game (
	name "Ogre Battle - The March of the Black Queen (USA)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc ACFDB7B8 )
)

game (
	name "Densetsu no Ogre Battle - The March of the Black Queen (Japan)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc 65CD17E3 )
)

game (
	name "Densetsu no Ogre Battle - The March of the Black Queen (Japan) (NP)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc 3E50C7C2 )
)

game (
	name "Olivia no Mystery (Japan)"
	genre "Puzzle > General"
	rom ( crc 0DFDE2AA )
)

game (
	name "Olympic Summer Games (Europe)"
	genre "Sports > Individual > Athletics"
	rom ( crc 3ED21333 )
)

game (
	name "Olympic Summer Games (USA)"
	genre "Sports > Individual > Athletics"
	rom ( crc 6B882D11 )
)

game (
	name "On the Ball (Europe)"
	genre "Puzzle > Action"
	rom ( crc B577815D )
)

game (
	name "Cameltry (Japan)"
	genre "Puzzle > Action"
	rom ( crc A95C1FFF )
)

game (
	name "On the Ball (USA)"
	genre "Puzzle > Action"
	rom ( crc 50AD3FE8 )
)

game (
	name "Ongaku Tsukuru Kanadeeru (Japan)"
	genre "Miscellaneous > Application"
	rom ( crc C79C123F )
)

game (
	name "Oonita Atsushi FMW (Japan)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc 88B2DA36 )
)

game (
	name "Oonita Atsushi FMW (Japan) (Beta)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc 55581328 )
)

game (
	name "Operation Europe - Path to Victory 1939-45 (USA)"
	genre "Strategy > Turn-Based > General"
	rom ( crc F84C2BB6 )
)

game (
	name "Europe Sensen (Japan)"
	genre "Strategy > Turn-Based > General"
	rom ( crc AE066C31 )
)

game (
	name "Operation Thunderbolt (USA)"
	genre "Action > Shooter > Light Gun"
	rom ( crc 3042B049 )
)

game (
	name "Oraga Land Shusai - Best Farmer Shuukakusai (Japan)"
	genre "Action > General"
	rom ( crc 32A4612F )
)

game (
	name "Oraga Land Shusai - Best Farmer Shuukakusai (Japan) (Sample)"
	genre "Action > General"
	rom ( crc 27CED447 )
)

game (
	name "Oscar (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc B458FDBC )
)

game (
	name "Oscar (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc CDF463C0 )
)

game (
	name "Ossu!! Karate-bu (Japan)"
	genre "Action > Fighting > 2D"
	rom ( crc B4ECD206 )
)

game (
	name "Othello World (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 1345ED19 )
)

game (
	name "Otoboke Ninja Colosseum (Japan)"
	genre "Puzzle > Action"
	rom ( crc ADE02A40 )
)

game (
	name "Otogirisou (Japan)"
	genre "Adventure > General"
	rom ( crc 8E4BEFD0 )
)

game (
	name "Ou-chan no Oekaki Logic (Japan)"
	genre "Puzzle > Logic"
	rom ( crc 9A5F2955 )
)

game (
	name "Outlander (Europe)"
	genre "Action > General"
	rom ( crc 5822A4E1 )
)

game (
	name "Outlander (USA)"
	genre "Action > General"
	rom ( crc A978B36F )
)

game (
	name "P.T.O. - Pacific Theater of Operations (USA)"
	genre "Strategy > Turn-Based > General"
	rom ( crc E51BBAC8 )
)

game (
	name "Teitoku no Ketsudan (Japan)"
	genre "Strategy > Turn-Based > General"
	rom ( crc AA507855 )
)

game (
	name "Teitoku no Ketsudan (Japan) (Rev 1)"
	genre "Strategy > Turn-Based > General"
	rom ( crc 73AEDE7E )
)

game (
	name "P.T.O. II - Pacific Theater of Operations (USA)"
	genre "Strategy > Turn-Based > General"
	rom ( crc A614D268 )
)

game (
