clrmamepro (
	name "World Soccer GB 2000 (Japan)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 6775B29E )
)

game (
	name "International Superstar Soccer 99 (Europe) (SGB Enhanced)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 1B76D115 )
)

game (
	name "International Superstar Soccer 99 (USA) (SGB Enhanced)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 9D0290A7 )
)

game (
	name "World Soccer GB2 (Japan) (SGB Enhanced)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc DD18DB5F )
)

game (
	name "International Track & Field (Europe) (En,Fr,De,It) (SGB Enhanced)"
	genre "Sports > Individual > Athletics"
	rom ( crc 327EC81F )
)

game (
	name "Hyper Olympic Series - Track & Field GB (Japan) (SGB Enhanced)"
	genre "Sports > Individual > Athletics"
	rom ( crc 77F76EBC )
)

game (
	name "International Track & Field (USA) (SGB Enhanced)"
	genre "Sports > Individual > Athletics"
	rom ( crc 803D5D57 )
)

game (
	name "International Track & Field - Summer Games (Europe)"
	genre "Sports > Individual > Athletics"
	rom ( crc D826C75F )
)

game (
	name "ESPN International Track & Field (USA)"
	genre "Sports > Individual > Athletics"
	rom ( crc 4005D541 )
)

game (
	name "Ganbare! Nippon! Olympic 2000 (Japan)"
	genre "Sports > Individual > Athletics"
	rom ( crc FFD919A7 )
)

game (
	name "Itsudemo Pachinko GB - CR Monster House (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 834091BA )
)

game (
	name "J.League Excite Stage GB (Japan)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc B3F38F16 )
)

game (
	name "J.League Excite Stage Tactics (Japan)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 558F4631 )
)

game (
	name "Jagainu-kun (Japan)"
	genre "Action > General"
	rom ( crc AEB634C5 )
)

game (
	name "Jankyuusei - Cosplay Paradise (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc D60E1C0A )
)

game (
	name "Janosch - Das grosse Panama-Spiel (Germany)"
	genre "Adventure > General"
	rom ( crc 32C8EE13 )
)

game (
	name "Jay und die Spielzeugdiebe (Germany)"
	genre "Action > Platformer > 2D"
	rom ( crc 73F4F6DA )
)

game (
	name "Jeff Gordon XS Racing (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc A41ED926 )
)

game (
	name "Jeremy McGrath Supercross 2000 (USA, Europe)"
	genre "Racing > Arcade > Other"
	rom ( crc F0F9ABE6 )
)

game (
	name "Jimmy White's Cueball (Europe)"
	genre "Sports > Individual > Billiards"
	rom ( crc 27632F4F )
)

game (
	name "Jinsei Game - Tomodachi Takusan Tsukurou yo! (Japan) (SGB Enhanced)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc C8D46E99 )
)

game (
	name "Jisedai Begoma Battle Beyblade (Japan)"
	genre "Role-Playing > General"
	rom ( crc 9C56977E )
)

game (
	name "Jissen ni Yakudatsu Tsumego (Japan) (Rev A)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 55EFA05E )
)

game (
	name "Joryuu Janshi ni Chousen GB - Watashi-tachi ni Chousen Shitene! (Japan) (SGB Enhanced)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 9FA5CDB5 )
)

game (
	name "JumpStart Dino Adventure - Field Trip (USA)"
	genre "Action > General"
	rom ( crc 6D50772D )
)

game (
	name "Jungle Book, The - Mowgli's Wild Adventure (Europe) (En,Fr,De,Es,It)"
	genre "Action > Platformer > 2D"
	rom ( crc B609ECEA )
)

game (
	name "Jungle Book, The - Mowgli's Wild Adventure (USA) (En,Fr,De,Es,It)"
	genre "Action > Platformer > 2D"
	rom ( crc 9B6B755F )
)

game (
	name "Juukou Senki Bullet Battlers (Japan) (SGB Enhanced)"
	genre "Role-Playing > General"
	rom ( crc 4039C187 )
)

game (
	name "K.O. - The Pro Boxing (Japan)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc 69F08C89 )
)

game (
	name "Kaept'n Blaubaer - Die verrueckte Schatzsuche (Germany)"
	genre "Puzzle > General"
	rom ( crc 77E13DBE )
)

game (
	name "Kaitei Densetsu!! Treasure World (Japan)"
	genre "Strategy > General"
	rom ( crc 4C7258D9 )
)

game (
	name "Kakurenbo Battle Monster Tactics (Japan)"
	genre "Role-Playing > General"
	rom ( crc 9CFA76C3 )
)

game (
	name "Kakutou Ryouri Densetsu Bistro Recipe - Gekitou Foodon Battle Hen (Japan) (SGB Enhanced)"
	genre "Role-Playing > General"
	rom ( crc 459A126B )
)

game (
	name "Kakutou Ryouri Densetsu Bistro Recipe - Kettou Bistgarm Hen (Japan) (SGB Enhanced)"
	genre "Role-Playing > General"
	rom ( crc 4FBEC464 )
)

game (
	name "Kanji Boy (Japan) (SGB Enhanced)"
	genre "Miscellaneous > General"
	rom ( crc 18CAA513 )
)

game (
	name "Kanji Boy 2 (Japan) (SGB Enhanced)"
	genre "Puzzle > General"
	rom ( crc 81FD8918 )
)

game (
	name "Kanji Boy 3 (Japan)"
	genre "Miscellaneous > General"
	rom ( crc 2D4D8597 )
)

game (
	name "Kanji de Puzzle (Japan)"
	genre "Puzzle > General"
	rom ( crc 25EFA1D7 )
)

game (
	name "Kanzume Monsters Parfait (Japan) (SGB Enhanced)"
	genre "Strategy > General"
	rom ( crc 6D5B59C0 )
)

game (
	name "Karamuchou wa Oosawagi! - Okawari! (Japan) (NP, SGB Enhanced)"
	genre "Puzzle > Action"
	rom ( crc 6C568E06 )
)

game (
	name "Karamuchou wa Oosawagi! - Polinkies to Okashina Nakama-tachi (Japan) (SGB Enhanced)"
	genre "Action > General"
	rom ( crc DD948071 )
)

game (
	name "Karate Joe (Europe) (Unl)"
	genre "Action > General"
	rom ( crc B8A54E29 )
)

game (
	name "Kaseki Sousei Reborn II - Monster Digger (Japan) (SGB Enhanced)"
	genre "Role-Playing > General"
	rom ( crc BF80C897 )
)

game (
	name "Katou Hifumi Kudan - Shougi Kyoushitsu (Japan) (SGB Enhanced)"
	genre "Miscellaneous > Party / Minigame"
	rom ( crc A262269F )
)

game (
	name "Kawaii Pet Shop Monogatari (Japan) (SGB Enhanced)"
	genre "Role-Playing > General"
	rom ( crc 44767443 )
)

game (
	name "Kawaii Pet Shop Monogatari 2 (Japan)"
	genre "Role-Playing > General"
	rom ( crc 3791DCA1 )
)

game (
	name "Keep the Balance (Europe) (En,Fr,De,Es,It)"
	genre "Puzzle > General"
	rom ( crc B868E846 )
)

game (
	name "Keibajou e Ikou! Wide (Japan)"
	genre "Sports > Individual > Horse Racing"
	rom ( crc 710286EA )
)

game (
	name "Ken Griffey Jr.'s Slugfest (USA)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 1E64D19C )
)

game (
	name "Kettou Transformers Beast Wars - Beast Senshi Saikyou Ketteisen (Japan) (SGB Enhanced)"
	genre "Action > Fighting > 2D"
	rom ( crc 72895639 )
)

game (
	name "Kidou Senkan Nadesico - Ruri Ruri Mahjong (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 6427CD7A )
)

game (
	name "Kindaichi Shounen no Jikenbo - 10nenme no Shoutaijou (Japan) (SGB Enhanced)"
	genre "Adventure > Visual Novel"
	rom ( crc DE52FFDC )
)

game (
	name "Kinniku Banzuke GB - Chousensha wa Kimida! (Japan) (SGB Enhanced)"
	genre "Sports > General"
	rom ( crc E2E4328B )
)

game (
	name "Kinniku Banzuke GB3 - Shinseiki Survival Retsuden! (Japan)"
	genre "Sports > General"
	rom ( crc E2F6253E )
)

game (
	name "Kirby - Tilt 'n' Tumble (USA)"
	genre "Action > General"
	rom ( crc E541ACF1 )
)

game (
	name "Korokoro Kirby (Japan)"
	genre "Action > General"
	rom ( crc C0FACE3D )
)

game (
	name "Kirikou (Europe) (En,Fr,De,Es,It,Pt)"
	genre "Action > Platformer > 2D"
	rom ( crc 783BC02D )
)

game (
	name "Kisekae Series 2 - Oshare Nikki (Japan) (Rev A)"
	genre "Miscellaneous > General"
	rom ( crc E915337C )
)

game (
	name "Kisekae Series 2 - Oshare Nikki (Japan)"
	genre "Miscellaneous > General"
	rom ( crc 948F4A96 )
)

game (
	name "Kisekae Series 3 - Kisekae Hamster (Japan)"
	genre "Adventure > General"
	rom ( crc A29D862F )
)

game (
	name "Klax (USA, Europe)"
	genre "Puzzle > Matching"
	rom ( crc 7181CBD0 )
)

game (
	name "Klustar (Europe) (En,Fr,De,Es,It)"
	genre "Puzzle > General"
	rom ( crc 577E1521 )
)

game (
	name "Klustar (USA)"
	genre "Puzzle > General"
	rom ( crc 3F8D6041 )
)

game (
	name "Knockout Kings (USA, Europe)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc A0D64934 )
)

game (
	name "Konami GB Collection Vol.1 (Europe)"
	genre "Miscellaneous > Compilation"
	rom ( crc 203F8727 )
)

game (
	name "Konami GB Collection Vol.2 (Europe)"
	genre "Miscellaneous > Compilation"
	rom ( crc A6499792 )
)

game (
	name "Konami GB Collection Vol.3 (Europe)"
	genre "Miscellaneous > Compilation"
	rom ( crc D4D6243D )
)

game (
	name "Konami GB Collection Vol.4 (Europe)"
	genre "Miscellaneous > Compilation"
	rom ( crc 8800F1C9 )
)

game (
	name "Konami Winter Games (Europe)"
	genre "Sports > Individual > Ski / Snowboard"
	rom ( crc 1C644040 )
)

game (
	name "Hyper Olympic - Winter 2000 (Japan)"
	genre "Sports > Individual > Ski / Snowboard"
	rom ( crc A9B8F072 )
)

game (
	name "Millennium Winter Sports (USA)"
	genre "Sports > Individual > Ski / Snowboard"
	rom ( crc B57DABAE )
)

game (
	name "Konchuu Fighters (Japan)"
	genre "Role-Playing > General"
	rom ( crc C6758B0B )
)

game (
	name "Konchuu Hakase 2 (Japan) (SGB Enhanced)"
	genre "Role-Playing > General"
	rom ( crc B6381744 )
)

game (
	name "Konchuu Hakase 3 (Japan)"
	genre "Strategy > General"
	rom ( crc 380F19ED )
)

game (
	name "Koto Battle - Tengai no Moribito (Japan)"
	genre "Role-Playing > General"
	rom ( crc 430EB1E1 )
)

game (
	name "Koushien Pocket (Japan) (SGB Enhanced)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 6910FF3A )
)

game (
	name "Land Before Time, The (Europe) (En,Fr,De,Es,It)"
	genre "Action > Platformer > 2D"
	rom ( crc F253E082 )
)

game (
	name "Land Before Time, The (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc BCE9CB16 )
)

game (
	name "Legend of the River King 2 (Europe) (SGB Enhanced)"
	genre "Sports > Individual > Nature > Fishing"
	rom ( crc F24D010A )
)

game (
	name "Kawa no Nushi Tsuri 4 (Japan) (Rumble Version) (SGB Enhanced)"
	genre "Sports > Individual > Nature > Fishing"
	rom ( crc F0B09DDB )
)

game (
	name "Legend of the River King 2 (USA) (SGB Enhanced)"
	genre "Sports > Individual > Nature > Fishing"
	rom ( crc 840FD525 )
)

game (
	name "Legend of the River King GB (Europe) (SGB Enhanced)"
	genre "Sports > Individual > Nature > Fishing"
	rom ( crc 87EF9530 )
)

game (
	name "Legend of the River King GB (Germany) (SGB Enhanced)"
	genre "Sports > Individual > Nature > Fishing"
	rom ( crc 1241F3F5 )
)

game (
	name "Legend of the River King GB (USA) (SGB Enhanced)"
	genre "Sports > Individual > Nature > Fishing"
	rom ( crc 7E821F47 )
)

game (
	name "Legend of Zelda, The - Link's Awakening DX (USA, Europe) (Rev B) (SGB Enhanced)"
	genre "Action Adventure > Open-World"
	rom ( crc 06887A34 )
)

game (
	name "Legend of Zelda, The - Link's Awakening DX (France) (SGB Enhanced)"
	genre "Action Adventure > Open-World"
	rom ( crc F48824FE )
)

game (
	name "Legend of Zelda, The - Link's Awakening DX (France) (Rev A) (SGB Enhanced)"
	genre "Action Adventure > Open-World"
	rom ( crc 4E2B75E7 )
)

game (
	name "Legend of Zelda, The - Link's Awakening DX (Germany) (SGB Enhanced)"
	genre "Action Adventure > Open-World"
	rom ( crc FED5959B )
)

game (
	name "Legend of Zelda, The - Link's Awakening DX (Germany) (Rev A) (SGB Enhanced)"
	genre "Action Adventure > Open-World"
	rom ( crc EFB76777 )
)

game (
	name "Legend of Zelda, The - Link's Awakening DX (USA, Europe) (SGB Enhanced)"
	genre "Action Adventure > Open-World"
	rom ( crc 97822948 )
)

game (
	name "Legend of Zelda, The - Link's Awakening DX (USA, Europe) (Rev A) (SGB Enhanced)"
	genre "Action Adventure > Open-World"
	rom ( crc B38EB9DE )
)

game (
	name "Zelda no Densetsu - Yume o Miru Shima DX (Japan) (SGB Enhanced)"
	genre "Action Adventure > Open-World"
	rom ( crc D974ABEA )
)

game (
	name "Zelda no Densetsu - Yume o Miru Shima DX (Japan) (Rev A) (SGB Enhanced)"
	genre "Action Adventure > Open-World"
	rom ( crc BD8A1041 )
)

game (
	name "Zelda no Densetsu - Yume o Miru Shima DX (Japan) (Rev B) (SGB Enhanced)"
	genre "Action Adventure > Open-World"
	rom ( crc E998E595 )
)

game (
	name "Legend of Zelda, The - Oracle of Ages (Europe) (En,Fr,De,Es,It)"
	genre "Action Adventure > General"
	rom ( crc 5933E3FA )
)

game (
	name "Legend of Zelda, The - Oracle of Ages (USA)"
	genre "Action Adventure > General"
	rom ( crc 3800A387 )
)

game (
	name "Zelda no Densetsu - Fushigi no Kinomi - Jikuu no Shou (Japan)"
	genre "Action Adventure > General"
	rom ( crc 3272E6F9 )
)

game (
	name "Legend of Zelda, The - Oracle of Seasons (Europe) (En,Fr,De,Es,It)"
	genre "Action Adventure > General"
	rom ( crc DBAC1357 )
)

game (
	name "Legend of Zelda, The - Oracle of Seasons (USA)"
	genre "Action Adventure > General"
	rom ( crc D7E9F5D7 )
)

game (
	name "Zelda no Densetsu - Fushigi no Kinomi - Daichi no Shou (Japan)"
	genre "Action Adventure > General"
	rom ( crc E42538F0 )
)

game (
	name "LEGO Island 2 - The Brickster's Revenge (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)"
	genre "Action > General"
	rom ( crc 921ABB21 )
)

game (
	name "LEGO Island 2 - The Brickster's Revenge (USA) (En,Fr,Es)"
	genre "Action > General"
	rom ( crc B14FA7E7 )
)

game (
	name "LEGO Racers (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)"
	genre "Racing > Arcade > Other"
	rom ( crc 0A109F13 )
)

game (
	name "LEGO Racers (USA) (En,Fr,Es)"
	genre "Racing > Arcade > Other"
	rom ( crc F6865B09 )
)

game (
	name "LEGO Stunt Rally (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 05CC01FB )
)

game (
	name "LEGO Stunt Rally (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc DA084760 )
)

game (
	name "Lil' Monster (USA) (SGB Enhanced)"
	genre "Strategy > General"
	rom ( crc C6859B34 )
)

game (
	name "Gem Gem Monster (Japan) (SGB Enhanced)"
	genre "Strategy > General"
	rom ( crc DE7505C0 )
)

game (
	name "Lion King, The - Simba's Mighty Adventure (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc D5B4B7BB )
)

game (
	name "Koenig der Loewen, Der - Simbas grosses Abenteuer (Germany)"
	genre "Action > Platformer > 2D"
	rom ( crc EA11E39C )
)

game (
	name "Roi Lion, Le - Les Adventures de Simba (France)"
	genre "Action > Platformer > 2D"
	rom ( crc 6467FBA0 )
)

game (
	name "Little Magic (Japan)"
	genre "Puzzle > General"
	rom ( crc CA38283D )
)

game (
	name "Little Mermaid II, The - Pinball Frenzy (Europe) (En,Fr,De,Es,It)"
	genre "Action > Pinball"
	rom ( crc 9FEC297E )
)

game (
	name "Little Mermaid II, The - Pinball Frenzy (USA) (En,Fr,De,Es,It) (Rumble Version)"
	genre "Action > Pinball"
	rom ( crc 364F9CCD )
)

game (
	name "Little Nicky (USA)"
	genre "Action > General"
	rom ( crc 27310900 )
)

game (
	name "Lode Runner - Domudomu Dan no Yabou (Japan)"
	genre "Puzzle > Action"
	rom ( crc ECEAB84E )
)

game (
	name "Lodoss-tou Senki - Eiyuu Kishiden GB (Japan) (SGB Enhanced)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 66E166BB )
)

game (
	name "Logical (Europe)"
	genre "Puzzle > Logic"
	rom ( crc 5EEE76C4 )
)

game (
	name "Logical (USA)"
	genre "Puzzle > Logic"
	rom ( crc D67275F7 )
)

game (
	name "Looney Tunes (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 76CF3E3A )
)

game (
	name "Looney Tunes (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 4EF3DDD7 )
)

game (
	name "Looney Tunes Collector - Martian Alert! (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Action > General"
	rom ( crc 5D85DFAD )
)

game (
	name "Looney Tunes Collector - Alert! (USA) (En,Fr,Es)"
	genre "Action > General"
	rom ( crc 54509D24 )
)

game (
	name "Looney Tunes Collector - Martian Quest! (Japan)"
	genre "Action > General"
	rom ( crc BC46A2D2 )
)

game (
	name "Looney Tunes Collector - Martian Revenge! (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Action > General"
	rom ( crc 22952662 )
)

game (
	name "Marvin Strikes Back! (USA) (En,Fr,Es)"
	genre "Action > General"
	rom ( crc 11B4788C )
)

game (
	name "Looney Tunes Racing (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Action > General"
	rom ( crc 7EFDCA8A )
)

game (
	name "Looney Tunes Racing (USA) (En,Fr,De,Es,It,Nl)"
	genre "Action > General"
	rom ( crc 66792CDE )
)

game (
	name "Loppi Puzzle Magazine - Hirameku Puzzle Dai-2-gou (Japan) (Rev A) (NP, SGB Enhanced)"
	genre "Puzzle > General"
	rom ( crc D54D5836 )
)

game (
	name "Loppi Puzzle Magazine - Hirameku Puzzle Dai-2-gou (Japan) (NP, SGB Enhanced)"
	genre "Puzzle > General"
	rom ( crc 29E193C5 )
)

game (
	name "Loppi Puzzle Magazine - Hirameku Puzzle Dai-3-gou (Japan) (Rev A) (NP, SGB Enhanced)"
	genre "Puzzle > General"
	rom ( crc 065A3BF5 )
)

game (
	name "Loppi Puzzle Magazine - Hirameku Puzzle Dai-3-gou (Japan) (NP, SGB Enhanced)"
	genre "Puzzle > General"
	rom ( crc E078D9F8 )
)

game (
	name "Loppi Puzzle Magazine - Hirameku Puzzle Soukangou (Japan) (Rev A) (NP, SGB Enhanced)"
	genre "Puzzle > General"
	rom ( crc 267B5253 )
)

game (
	name "Loppi Puzzle Magazine - Hirameku Puzzle Soukangou (Japan) (NP, SGB Enhanced)"
	genre "Puzzle > General"
	rom ( crc C0287CF2 )
)

game (
	name "Loppi Puzzle Magazine - Kangaeru Puzzle Dai-2-gou (Japan) (Rev A) (NP, SGB Enhanced)"
	genre "Puzzle > General"
	rom ( crc A30AD68D )
)

game (
	name "Loppi Puzzle Magazine - Kangaeru Puzzle Dai-2-gou (Japan) (NP, SGB Enhanced)"
	genre "Puzzle > General"
	rom ( crc D457CC6C )
)

game (
	name "Loppi Puzzle Magazine - Kangaeru Puzzle Dai-3-gou (Japan) (Rev A) (NP, SGB Enhanced)"
	genre "Puzzle > General"
	rom ( crc 9C932F0D )
)

game (
	name "Loppi Puzzle Magazine - Kangaeru Puzzle Dai-3-gou (Japan) (NP, SGB Enhanced)"
	genre "Puzzle > General"
	rom ( crc 3EF25533 )
)

game (
	name "Loppi Puzzle Magazine - Kangaeru Puzzle Soukangou (Japan) (Rev A) (NP, SGB Enhanced)"
	genre "Puzzle > General"
	rom ( crc 8019C6F5 )
)

game (
	name "Loppi Puzzle Magazine - Kangaeru Puzzle Soukangou (Japan) (NP, SGB Enhanced)"
	genre "Puzzle > General"
	rom ( crc 094FFD1E )
)

game (
	name "Love Hina Party (Japan)"
	genre "Adventure > Visual Novel"
	rom ( crc 034D2686 )
)

game (
	name "Love Hina Pocket (Japan)"
	genre "Adventure > General"
	rom ( crc 1C877ABD )
)

game (
	name "Luca no Puzzle de Daibouken! (Japan) (SGB Enhanced)"
	genre "Puzzle > General"
	rom ( crc 3AEBFAD8 )
)

game (
	name "Lucky Luke (Europe) (En,Fr,De,Es)"
	genre "Action > Platformer > 2D"
	rom ( crc 412FB57C )
)

game (
	name "Lucky Luke (USA) (En,Fr,De,Es)"
	genre "Action > Platformer > 2D"
	rom ( crc A5E29F34 )
)

game (
	name "Lucky Luke - Desperado Train (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Action > Platformer > 2D"
	rom ( crc CE7F108A )
)

game (
	name "Lufia - The Legend Returns (Europe) (En,De)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 470DCB1D )
)

game (
	name "Estpolis Denki - Yomigaeru Densetsu (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 54617416 )
)

game (
	name "Lufia - The Legend Returns (USA)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 5BAE3C04 )
)

game (
	name "M&M's Minis Madness (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 60683BC4 )
)

game (
	name "M&M's Minis Madness (Germany)"
	genre "Action > Platformer > 2D"
	rom ( crc A666F54D )
)

game (
	name "M&M's Minis Madness (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 8649D7A0 )
)

game (
	name "M&M's Minis Madness (USA) (Sample)"
	genre "Action > Platformer > 2D"
	rom ( crc 83293B1B )
)

game (
	name "Macross 7 - Ginga no Heart o Furuwasero!! (Japan)"
	genre "Strategy > General"
	rom ( crc 2B7ABBA4 )
)

game (
	name "Madden NFL 2000 (USA, Europe) (SGB Enhanced)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 482944AA )
)

game (
	name "Madden NFL 2001 (USA)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 160E9E3C )
)

game (
	name "Madden NFL 2002 (USA)"
	genre "Sports > Team > Football > Sim"
	rom ( crc DE1338D2 )
)

game (
	name "Magi Nation (USA)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 5042450B )
)

game (
	name "Magical Chase GB - Minarai Mahoutsukai Kenja no Tani e (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 15E5D499 )
)

game (
	name "Magical Drop (Europe) (En,Fr,De)"
	genre "Puzzle > Stacking"
	rom ( crc EA9EE203 )
)

game (
	name "Magical Drop (USA)"
	genre "Puzzle > Stacking"
	rom ( crc E4188A79 )
)

game (
	name "Magical Tetris Challenge (Europe) (En,Fr,De,Es,It,Nl,Sv) (Rev A)"
	genre "Puzzle > Stacking"
	rom ( crc C82BE2F4 )
)

game (
	name "Magical Tetris Challenge (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	genre "Puzzle > Stacking"
	rom ( crc 0A421839 )
)

game (
	name "Magical Tetris Challenge (USA)"
	genre "Puzzle > Stacking"
	rom ( crc F53CF66C )
)

game (
	name "Tetris Adventure - Susume Mickey to Nakama-tachi (Japan)"
	genre "Puzzle > Stacking"
	rom ( crc EAF6E4F2 )
)

game (
	name "Mahjong Joou (Japan) (SGB Enhanced)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 7D83A5E8 )
)

game (
	name "Mahjong Quest (Japan) (SGB Enhanced)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc C870B88F )
)

game (
	name "Marble Madness (USA, Europe)"
	genre "Puzzle > Action"
	rom ( crc 4EC78785 )
)

game (
	name "Mario Golf (Europe)"
	genre "Sports > Individual > Golf > Arcade"
	rom ( crc A132417D )
)

game (
	name "Mario Golf (USA)"
	genre "Sports > Individual > Golf > Arcade"
	rom ( crc 905AD0CB )
)

game (
	name "Mario Golf GB (Japan)"
	genre "Sports > Individual > Golf > Arcade"
	rom ( crc 4CA2191A )
)

game (
	name "Mario Tennis (Europe)"
	genre "Sports > Individual > Tennis"
	rom ( crc 0510D601 )
)

game (
	name "Mario Tennis (USA)"
	genre "Sports > Individual > Tennis"
	rom ( crc A781C63C )
)

game (
	name "Mario Tennis GB (Japan)"
	genre "Sports > Individual > Tennis"
	rom ( crc 19070962 )
)

game (
	name "Mary-Kate & Ashley - Get a Clue! (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 46FAA730 )
)

game (
	name "Mary-Kate and Ashley - Crush Course (USA, Europe)"
	genre "Action > General"
	rom ( crc 69DB3CD8 )
)

game (
	name "Mary-Kate and Ashley - Pocket Planner (USA, Europe)"
	genre "Miscellaneous > Application"
	rom ( crc 84A880B9 )
)

game (
	name "Mary-Kate and Ashley - Winners Circle (USA, Europe)"
	genre "Sports > Individual > Other"
	rom ( crc 35D6DDCC )
)

game (
	name "Mask of Zorro, The (Europe)"
	genre "Action > General"
	rom ( crc 909C870F )
)

game (
	name "Mask of Zorro, The (USA)"
	genre "Action > General"
	rom ( crc 2C92AD12 )
)

game (
	name "Mat Hoffman's Pro BMX (USA, Europe)"
	genre "Sports > Individual > Biking"
	rom ( crc 515C1459 )
)

game (
	name "Matchbox Emergency Patrol (USA, Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc A3F23D7E )
)

game (
	name "Maus, Die - Verrueckte Olympiade (Germany)"
	genre "Sports > Individual > Athletics"
	rom ( crc FD11138E )
)

game (
	name "Maya the Bee & Her Friends (Europe) (En,Fr,De,Es)"
	genre "Action > General"
	rom ( crc 983B1D26 )
)

game (
	name "Maya the Bee - Garden Adventures (Europe) (En,Fr,De,Es)"
	genre "Action > General"
	rom ( crc 142B6EFB )
)

game (
	name "McDonald's Monogatari - Honobono Tenchou Ikusei Game (Japan)"
	genre "Adventure > General"
	rom ( crc 66328695 )
)

game (
	name "Medarot 2 - Kabuto Version (Japan) (SGB Enhanced)"
	genre "Role-Playing > General"
	rom ( crc BF6BD446 )
)

game (
	name "Medarot 2 - Kuwagata Version (Japan) (SGB Enhanced)"
	genre "Role-Playing > General"
	rom ( crc 5B8FFD37 )
)

game (
	name "Medarot 2 - Parts Collection (Japan) (SGB Enhanced)"
	genre "Role-Playing > General"
	rom ( crc 159673DB )
)

game (
	name "Medarot 3 - Kabuto Version (Japan)"
	genre "Role-Playing > General"
	rom ( crc E655632C )
)

game (
	name "Medarot 3 - Kuwagata Version (Japan)"
	genre "Role-Playing > General"
	rom ( crc BC617834 )
)

game (
	name "Medarot 3 - Parts Collection - Z kara no Chousenjou (Japan)"
	genre "Role-Playing > General"
	rom ( crc EE2D977F )
)

game (
	name "Medarot 4 - Kabuto Version (Japan)"
	genre "Role-Playing > General"
	rom ( crc C192A368 )
)

game (
	name "Medarot 4 - Kuwagata Version (Japan)"
	genre "Role-Playing > General"
	rom ( crc 6A29B9D8 )
)

game (
	name "Medarot 5 - Susutake Mura no Tenkousei - Kabuto (Japan)"
	genre "Role-Playing > General"
	rom ( crc A3C1756E )
)

game (
	name "Medarot 5 - Susutake Mura no Tenkousei - Kuwagata (Japan)"
	genre "Role-Playing > General"
	rom ( crc 014083A8 )
)

game (
	name "Medarot Cardrobottle - Kabuto Version (Japan) (SGB Enhanced)"
	genre "Strategy > Turn-Based > Card Battle"
	rom ( crc 4F03D80A )
)

game (
	name "Medarot Cardrobottle - Kuwagata Version (Japan) (SGB Enhanced)"
	genre "Strategy > Turn-Based > Card Battle"
	rom ( crc A3735F81 )
)

game (
	name "Mega Man Xtreme (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 3A4D94D5 )
)

game (
