clrmamepro (
	rom ( crc A8923256 )
)

game (
	name "Donald Duck (Japan)"
	genre "Sports > Individual > Athletics"
	rom ( crc E66BDDCF )
)

game (
	name "Snow Brothers (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc A9660690 )
)

game (
	name "Snow Bros. (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc AAF49344 )
)

game (
	name "Snow Brothers (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 1DAC6208 )
)

game (
	name "Snowboard Challenge (Europe)"
	genre "Sports > Individual > Ski / Snowboard"
	rom ( crc D5C588DF )
)

game (
	name "Soccer League - Winner's Cup (Japan)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 8D3C33B3 )
)

game (
	name "Solar Jetman - Hunt for the Golden Warpship (Europe)"
	genre "Action > General"
	rom ( crc 8904149E )
)

game (
	name "Solar Jetman - Hunt for the Golden Warpship (USA)"
	genre "Action > General"
	rom ( crc 8111BA08 )
)

game (
	name "Solitaire (USA) (Unl)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc B6A2B981 )
)

game (
	name "Solomon's Key (Europe)"
	genre "Puzzle > General"
	rom ( crc 75C3E7D4 )
)

game (
	name "Solomon no Kagi (Japan)"
	genre "Puzzle > General"
	rom ( crc D821A1C6 )
)

game (
	name "Solomon's Key (USA)"
	genre "Puzzle > General"
	rom ( crc 40684E95 )
)

game (
	name "Solomon's Key 2 (Europe)"
	genre "Puzzle > Action"
	rom ( crc F184EB2D )
)

game (
	name "Fire 'n Ice (USA)"
	genre "Puzzle > Action"
	rom ( crc D534C98E )
)

game (
	name "Solomon no Kagi 2 - Coolmin Tou Kyuushutsu Sakusen (Japan)"
	genre "Puzzle > Action"
	rom ( crc EEE6314E )
)

game (
	name "Solomon's Key 2 (USA) (Beta)"
	genre "Puzzle > Action"
	rom ( crc D6EFAB8D )
)

game (
	name "Solstice - The Quest for the Staff of Demnos (Europe)"
	genre "Puzzle > General"
	rom ( crc 7CB0D70D )
)

game (
	name "Solstice (Japan)"
	genre "Puzzle > General"
	rom ( crc A91460B8 )
)

game (
	name "Solstice - The Quest for the Staff of Demnos (USA)"
	genre "Puzzle > General"
	rom ( crc EDCF1B71 )
)

game (
	name "Solstice - The Quest for the Staff of Demnos (USA) (Beta)"
	genre "Puzzle > General"
	rom ( crc 5DC9BC41 )
)

game (
	name "Son Son (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 10BAEEF3 )
)

game (
	name "Soreike! Anpanman - Minna de Hiking Game! (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc FE99BBED )
)

game (
	name "Space Harrier (Japan)"
	genre "Action > Shooter > Rail"
	rom ( crc 43539A3C )
)

game (
	name "Space Hunter (Japan)"
	genre "Action > General"
	rom ( crc 684AFCCD )
)

game (
	name "Space Invaders (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc D9C093B1 )
)

game (
	name "Space Shuttle Project (USA)"
	genre "Action > General"
	rom ( crc 2220E14A )
)

game (
	name "Spartan X 2 (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 6F6686B0 )
)

game (
	name "Spelunker (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 99D15A91 )
)

game (
	name "Spelunker (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 636923BB )
)

game (
	name "Spelunker II - Yuusha e no Chousen (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc C37F225C )
)

game (
	name "Spider-Man - Return of the Sinister Six (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc ED3FA60E )
)

game (
	name "Spider-Man - Return of the Sinister Six (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc D679627A )
)

game (
	name "Spiritual Warfare (USA) (v6.1) (Unl)"
	genre "Action > General"
	rom ( crc 14105C13 )
)

game (
	name "Spiritual Warfare (USA) (Beta) (Unl)"
	genre "Action > General"
	rom ( crc 2AAF0804 )
)

game (
	name "Spiritual Warfare (USA) (v5.1) (Unl)"
	genre "Action > General"
	rom ( crc 1948810E )
)

game (
	name "Spiritual Warfare (USA) (v6.0) (Unl)"
	genre "Action > General"
	rom ( crc B786C2AC )
)

game (
	name "Splatter House - Wanpaku Graffiti (Japan)"
	genre "Action > General"
	rom ( crc 46FD7843 )
)

game (
	name "Spot - The Video Game (USA)"
	genre "Puzzle > General"
	rom ( crc CFAE9DFA )
)

game (
	name "Spot - The Video Game (Japan)"
	genre "Puzzle > General"
	rom ( crc 0ABDD5CA )
)

game (
	name "Spy Hunter (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc C7197FB1 )
)

game (
	name "Spy vs Spy (Europe)"
	genre "Action > General"
	rom ( crc C1E91D3F )
)

game (
	name "Spy vs Spy (Japan)"
	genre "Action > General"
	rom ( crc CF0C9D97 )
)

game (
	name "Spy vs Spy (USA)"
	genre "Action > General"
	rom ( crc C4A02712 )
)

game (
	name "Sqoon (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 44F34172 )
)

game (
	name "Sqoon (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 4DFD949E )
)

game (
	name "Sqoon (Japan) (Rev A)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 73D5F7D3 )
)

game (
	name "Square no Tom Sawyer (Japan)"
	genre "Role-Playing > General"
	rom ( crc CB0A76B1 )
)

game (
	name "Squashed (USA) (Proto)"
	genre "Action > General"
	rom ( crc F03E6D72 )
)

game (
	name "Ninja Jajamaru - Ginga Daisakusen (Japan)"
	genre "Action > General"
	rom ( crc 06F9C714 )
)

game (
	name "Ninja Jajamaru - Ginga Daisakusen (Japan) (Beta)"
	genre "Action > General"
	rom ( crc 965834BD )
)

game (
	name "Stack-Up (World)"
	genre "Action > General"
	rom ( crc DF67DAA1 )
)

game (
	name "Stanley - The Search for Dr. Livingston (USA)"
	genre "Action Adventure > General"
	rom ( crc 62E2E7FC )
)

game (
	name "Star Force (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 5CE55F5B )
)

game (
	name "Star Force (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc C67865A2 )
)

game (
	name "Star Force (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc FCE408A4 )
)

game (
	name "Star Force (USA) (Beta)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc E81C71E9 )
)

game (
	name "Star Luster (Japan)"
	genre "Simulation > Space > Combat"
	rom ( crc 26BD6EC6 )
)

game (
	name "Star Soldier (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 262B5A1D )
)

game (
	name "Star Soldier (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 1B421E9C )
)

game (
	name "Star Trek - 25th Anniversary (USA)"
	genre "Adventure > General"
	rom ( crc 16EBA50A )
)

game (
	name "Star Trek - 25th Anniversary (Germany)"
	genre "Adventure > General"
	rom ( crc CC553FC4 )
)

game (
	name "Star Trek - The Next Generation (USA)"
	genre "Simulation > Space > Civilian"
	rom ( crc E575687C )
)

game (
	name "Star Trek V - The Final Frontier (Unknown) (Proto)"
	genre "Action > Platformer > 2D"
	rom ( crc D31EB7BB )
)

game (
	name "Star Voyager (USA)"
	genre "Action > General"
	rom ( crc B1723338 )
)

game (
	name "Cosmo Genesis (Japan)"
	genre "Action > General"
	rom ( crc 0CD79B71 )
)

game (
	name "Star Wars (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc FCD772EB )
)

game (
	name "Star Wars (Japan) (Victor)"
	genre "Action > Platformer > 2D"
	rom ( crc BAD36C17 )
)

game (
	name "Star Wars (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc C1C3636B )
)

game (
	name "Star Wars (USA) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc B30599A1 )
)

game (
	name "Star Wars (Japan) (Namco)"
	genre "Action > Platformer > 2D"
	rom ( crc CA69751B )
)

game (
	name "Star Wars - The Empire Strikes Back (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 54E43C57 )
)

game (
	name "Star Wars - The Empire Strikes Back (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 0B6443D4 )
)

game (
	name "Star Wars - The Empire Strikes Back (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 240DE736 )
)

game (
	name "Star Wars - The Empire Strikes Back (USA) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc CFD29C93 )
)

game (
	name "Starship Hector (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 9F432594 )
)

game (
	name "Hector '87 (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 784272F2 )
)

game (
	name "StarTropics (Europe)"
	genre "Action Adventure > General"
	rom ( crc 998422FC )
)

game (
	name "StarTropics (USA)"
	genre "Action Adventure > General"
	rom ( crc 889129CB )
)

game (
	name "Stealth ATF (Europe)"
	genre "Simulation > Flight > Combat"
	rom ( crc E5A8401B )
)

game (
	name "Stealth ATF (USA)"
	genre "Simulation > Flight > Combat"
	rom ( crc C6DD7E69 )
)

game (
	name "Sted - Iseki Wakusei no Yabou (Japan)"
	genre "Role-Playing > General"
	rom ( crc F19A11AF )
)

game (
	name "Stick Hunter - Exciting Ice Hockey (Japan)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc 5440811C )
)

game (
	name "Stinger (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc C5B0B1AB )
)

game (
	name "Moero TwinBee - Cinnamon Hakase o Sukue! (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 9F03B11F )
)

game (
	name "Strategist (Asia) (NTSC) (Unl)"
	genre "Strategy > Turn-Based > General"
	rom ( crc 34DDF806 )
)

game (
	name "Strategist (Asia) (PAL) (Unl)"
	genre "Strategy > Turn-Based > General"
	rom ( crc C06FACFC )
)

game (
	name "Street Cop (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 61D86167 )
)

game (
	name "Family Trainer 6 - Manhattan Police (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc BBA58BE5 )
)

game (
	name "Street Fighter 2010 - The Final Fight (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 8DA651D4 )
)

game (
	name "2010 - Street Fighter (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 18A885B0 )
)

game (
	name "Street Gangs (Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc F5A1B8FB )
)

game (
	name "Downtown - Nekketsu Monogatari (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 2A3CA509 )
)

game (
	name "River City Ransom (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc E9C387EC )
)

game (
	name "Street Heroes (Asia) (Unl)"
	genre "Action > Fighting > 2D"
	rom ( crc A1DC16C0 )
)

game (
	name "Stunt Kids (USA) (Unl)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 3A990EE0 )
)

game (
	name "Sugoro Quest - Dice no Senshitachi (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 1411005B )
)

game (
	name "Sukeban Deka III (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc 02863604 )
)

game (
	name "Summer Carnival '92 - Recca (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc F31DCC15 )
)

game (
	name "Sunman (Europe) (Proto)"
	genre "Action > Platformer > 2D"
	rom ( crc 015D4555 )
)

game (
	name "Superman (Sunsoft) (USA) (Proto)"
	genre "Action > Platformer > 2D"
	rom ( crc 47F7F860 )
)

game (
	name "Super Arabian (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 908505EE )
)

game (
	name "Super Black Onyx (Japan)"
	genre "Role-Playing > Western-Style"
	rom ( crc DFC0CE21 )
)

game (
	name "Super Cars (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 419461D0 )
)

game (
	name "Super Chinese 3 (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc F17486DF )
)

game (
	name "Super Dodge Ball (USA)"
	genre "Sports > Team > Other"
	rom ( crc 689971F9 )
)

game (
	name "Nekketsu Koukou Dodgeball-bu (Japan)"
	genre "Sports > Team > Other"
	rom ( crc 62C67984 )
)

game (
	name "Super Dyna'mix Badminton (Japan)"
	genre "Sports > General"
	rom ( crc 08E11357 )
)

game (
	name "Super Glove Ball (USA)"
	genre "Action > General"
	rom ( crc EFCF375D )
)

game (
	name "Super Jeopardy! (USA)"
	genre "Miscellaneous > Trivia / Game Show"
	rom ( crc CF4487A2 )
)

game (
	name "Super Mario Bros. (Europe) (Rev A)"
	genre "Action > Platformer > 2D"
	rom ( crc 9A2DB086 )
)

game (
	name "Super Mario Bros. (World)"
	genre "Action > Platformer > 2D"
	rom ( crc D445F698 )
)

game (
	name "Super Mario Bros. + Duck Hunt (Europe)"
	genre "Miscellaneous > Compilation"
	rom ( crc 91B4B1D7 )
)

game (
	name "Super Mario Bros. + Duck Hunt (USA)"
	genre "Miscellaneous > Compilation"
	rom ( crc D26EFD78 )
)

game (
	name "Super Mario Bros. + Duck Hunt + World Class Track Meet (USA) (Rev A)"
	genre "Miscellaneous > Compilation"
	rom ( crc 60E63537 )
)

game (
	name "Super Mario Bros. + Duck Hunt + World Class Track Meet (USA)"
	genre "Miscellaneous > Compilation"
	rom ( crc 529B621F )
)

game (
	name "Super Mario Bros. + Tetris + Nintendo World Cup (Europe) (Rev A)"
	genre "Miscellaneous > Compilation"
	rom ( crc F46EF39A )
)

game (
	name "Super Mario Bros. + Tetris + Nintendo World Cup (Europe)"
	genre "Miscellaneous > Compilation"
	rom ( crc 73298C87 )
)

game (
	name "Super Mario Bros. 2 (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc E94E883D )
)

game (
	name "Super Mario Bros. 2 (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 57AC67AF )
)

game (
	name "Super Mario Bros. 2 (USA) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 52387646 )
)

game (
	name "Super Mario Bros. 2 (USA) (Rev A)"
	genre "Action > Platformer > 2D"
	rom ( crc CA594ACE )
)

game (
	name "Super Mario USA (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 80FB7E6B )
)

game (
	name "Super Mario Bros. 3 (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 1ED5C801 )
)

game (
	name "Super Mario Bros. 3 (Japan) (Rev A)"
	genre "Action > Platformer > 2D"
	rom ( crc 52E2B5E0 )
)

game (
	name "Super Mario Bros. 3 (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc A0B0B742 )
)

game (
	name "Super Mario Bros. 3 (USA) (Rev A)"
	genre "Action > Platformer > 2D"
	rom ( crc 2E6301ED )
)

game (
	name "Super Mario Bros. 3 (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc E7DDFEE3 )
)

game (
	name "Super Mario Bros. 3 (Europe) (Wii VC)"
	genre "Action > Platformer > 2D"
	rom ( crc C46969DF )
)

game (
	name "Super Mogura Tataki!! - Pokkun Mogurar (Japan)"
	genre "Miscellaneous > General"
	rom ( crc C7BCC981 )
)

game (
	name "Super Momotarou Dentetsu (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 09FFDF45 )
)

game (
	name "Super Pang (Asia) (PAL) (Unl)"
	genre "Action > General"
	rom ( crc 4185ADA1 )
)

game (
	name "Super Pang II (Asia) (Unl)"
	genre "Action > General"
	rom ( crc 198F1C37 )
)

game (
	name "Super Pinball (Japan)"
	genre "Action > Pinball"
	rom ( crc 1A2EA6B9 )
)

game (
	name "Super Pinball (Japan) (Beta)"
	genre "Action > Pinball"
	rom ( crc E14F0A3F )
)

game (
	name "Super Pitfall (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 979C5314 )
)

game (
	name "Super Pitfall (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 1C66BAF6 )
)

game (
	name "Super Real Baseball '88 (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc D175B0CB )
)

game (
	name "Super Rugby (Japan)"
	genre "Sports > Team > Rugby"
	rom ( crc 9F5138CB )
)

game (
	name "Super Spike V'Ball + Nintendo World Cup (USA)"
	genre "Miscellaneous > Compilation"
	rom ( crc 407D6FFD )
)

game (
	name "Super Sports Challenge (Europe) (Unl)"
	genre "Sports > General"
	rom ( crc A045FE1D )
)

game (
	name "Quattro Sports (USA) (Unl)"
	genre "Sports > General"
	rom ( crc CCCAF368 )
)

game (
	name "Super Sports Challenge (Europe) (Plug-Thru Cart) (Unl)"
	genre "Sports > General"
	rom ( crc B462718E )
)

game (
	name "Super Sprint (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 9CBB0291 )
)

game (
	name "Super Sprint (USA) (Unl)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 5F2C3195 )
)

game (
	name "Super Spy Hunter (Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc C528ED56 )
)

game (
	name "Battle Formula (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 2B4D80AE )
)

game (
	name "Super Spy Hunter (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc AB41445E )
)

game (
	name "Super Team Games (USA)"
	genre "Sports > Individual > Athletics"
	rom ( crc D74B2719 )
)

game (
	name "Family Trainer 7 - Daiundoukai (Japan)"
	genre "Sports > Individual > Athletics"
	rom ( crc 6CCA1C1F )
)

game (
	name "Super Turrican (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 88C30FDA )
)

game (
	name "Super Xevious - Gump no Nazo (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 7BB5664F )
)

game (
	name "Superman (USA)"
	genre "Action Adventure > Linear"
	rom ( crc 1FA8C4A4 )
)

game (
	name "Superman (Japan)"
	genre "Action Adventure > Linear"
	rom ( crc 856E7600 )
)

game (
	name "Superman (Japan) (Beta)"
	genre "Action Adventure > Linear"
	rom ( crc DE84354A )
)

game (
	name "Swamp Thing (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc AAA985D7 )
)

game (
	name "Swamp Thing (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc A1FF4E1D )
)

game (
	name "SWAT - Special Weapons and Tactics (Japan)"
	genre "Role-Playing > Western-Style"
	rom ( crc 7C3D2EA3 )
)

game (
	name "Sweet Home (Japan)"
	genre "Role-Playing > General"
	rom ( crc 252FFD12 )
)

game (
	name "Sweet Home (Japan) (Beta)"
	genre "Role-Playing > General"
	rom ( crc AF6B5B85 )
)

game (
	name "Sword Master (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 66066326 )
)

game (
	name "Sword Master (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc DF3776C6 )
)

game (
	name "Sword Master (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 465E5483 )
)

game (
	name "Swords and Serpents (Europe)"
	genre "Role-Playing > Western-Style"
	rom ( crc D153CAF6 )
)

game (
	name "Swords and Serpents (France)"
	genre "Role-Playing > Western-Style"
	rom ( crc 46135141 )
)

game (
	name "Swords and Serpents (USA)"
	genre "Role-Playing > Western-Style"
	rom ( crc 3417EC46 )
)

game (
	name "Taboo - The Sixth Sense (USA) (Rev A)"
	genre "Miscellaneous > Application"
	rom ( crc 482C79AF )
)

game (
	name "Taboo - The Sixth Sense (USA)"
	genre "Miscellaneous > Application"
	rom ( crc 40ED2A9D )
)

game (
	name "Tag Team Wrestling (USA)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc BF250AF2 )
)

game (
	name "Special Tag Team Pro Wrestling (Japan)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc 08439D55 )
)

game (
	name "Tag Team Pro-Wrestling (Japan)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc 32FA246F )
)

game (
	name "Tagin' Dragon (USA) (Unl)"
	genre "Action > General"
	rom ( crc 4D527D4A )
)

game (
	name "Colorful Dragon (Asia) (PAL) (Unl)"
	genre "Action > General"
	rom ( crc F283CF58 )
)

game (
	name "Taito Grand Prix - Eikou e no License (Japan)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 10B0F8B0 )
)

game (
	name "Taiwan Mahjong 2 (Asia) (Unl)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 0775DC68 )
)

game (
	name "Taiyou no Yuusha - Fighbird (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 948E0BD6 )
)

game (
	name "Takahashi Meijin no Bouken-jima IV (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 7BD8F902 )
)

game (
	name "Takahashi Meijin no Bugutte Honey (Japan)"
	genre "Action > General"
	rom ( crc 2526C943 )
)

game (
	name "Takeda Shingen (Japan)"
	genre "Strategy > Turn-Based > General"
	rom ( crc 0A42D84F )
)

game (
	name "Takeshi no Chousenjou (Japan)"
	genre "Action Adventure > Linear"
	rom ( crc DB196068 )
)

game (
	name "Takeshi no Sengoku Fuuunji (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc D920F9DF )
)

game (
	name "Takeshi no Sengoku Fuuunji (Japan) (Beta)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 3CD4B420 )
)

game (
	name "Tanigawa Kouji no Shougi Shinan II (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 3836EEAC )
)

game (
	name "Tanigawa Kouji no Shougi Shinan III (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc E63D9193 )
)

game (
	name "Tantei Jinguuji Saburou - Toki no Sugiyuku Mama ni (Japan)"
	genre "Adventure > 3D > First-Person"
	rom ( crc 2061772A )
)

game (
	name "Tantei Jinguuji Saburou - Yokohamakou Renzoku Satsujin Jiken (Japan)"
	genre "Adventure > Visual Novel"
	rom ( crc 268E39D0 )
)

game (
	name "Tao (Japan)"
	genre "Role-Playing > General"
	rom ( crc DAD34EE6 )
)

game (
	name "Target Renegade (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 93B49582 )
)

game (
	name "Taro's Quest (USA) (Proto)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc A058219D )
)

game (
	name "Jajamaru Ninpou Chou (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 12F048DF )
)

game (
	name "Tasac (Asia) (Unl)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc A95A915A )
)

game (
	name "Tashiro Masashi no Princess ga Ippai (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 16E93F39 )
)

game (
	name "Tatakae!! Rahmen Man - Sakuretsu Choujin 102 Gei (Japan)"
	genre "Action Adventure > General"
	rom ( crc C1719664 )
)

game (
	name "Tecmo Baseball (USA)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc AD12A34F )
)

game (
	name "Tecmo Bowl (Japan)"
	genre "Sports > Team > Football > Arcade"
	rom ( crc 588E7492 )
)

game (
	name "Tecmo Bowl (USA)"
	genre "Sports > Team > Football > Arcade"
	rom ( crc CE00022D )
)

game (
	name "Tecmo Bowl (USA) (Beta)"
	genre "Sports > Team > Football > Arcade"
	rom ( crc E5EA0EBE )
)

game (
	name "Tecmo Bowl (USA) (Rev A)"
	genre "Sports > Team > Football > Arcade"
	rom ( crc 85A6C0D5 )
)

game (
	name "Tecmo NBA Basketball (USA) (Rev A)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc DA8E4AF4 )
)

game (
	name "Tecmo NBA Basketball (USA)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc 2651F227 )
)

game (
	name "Tecmo Super Bowl (USA)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 179A0D57 )
)

game (
	name "Tecmo Super Bowl (Japan)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 022589B9 )
)

game (
	name "Tecmo Super Bowl (USA) (Beta)"
	genre "Sports > Team > Football > Sim"
	rom ( crc DB2D4F9D )
)

game (
	name "Tecmo World Cup Soccer (Europe)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 86E02D65 )
)

game (
	name "Tecmo World Cup Soccer (Japan)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 8A5BC0D3 )
)

game (
	name "Tecmo World Wrestling (Europe)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc CF849F72 )
)

game (
	name "Gekitou Pro Wrestling!! - Toukon Densetsu (Japan)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc 50893B58 )
)

game (
	name "Tecmo World Wrestling (USA)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc 7FF76219 )
)

game (
	name "Teenage Mutant Hero Turtles (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 00AD1189 )
)

game (
	name "Gekikame Ninja Den (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 64A02715 )
)

game (
	name "Teenage Mutant Ninja Turtles (Italy)"
	genre "Action > Platformer > 2D"
	rom ( crc 6F27300B )
)

game (
	name "Teenage Mutant Ninja Turtles (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc EE921D8E )
)

game (
	name "Teenage Mutant Ninja Turtles (USA) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 1FF251AE )
)

game (
	name "Teenage Mutant Hero Turtles - Tournament Fighters (Europe)"
	genre "Action > Fighting > 2D"
	rom ( crc 34629104 )
)

game (
	name "Teenage Mutant Ninja Turtles - Tournament Fighters (USA)"
	genre "Action > Fighting > 2D"
	rom ( crc 86964EDD )
)

game (
	name "Teenage Mutant Hero Turtles II - The Arcade Game (Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc C5657C12 )
)

game (
	name "Teenage Mutant Ninja Turtles (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 4A601A2C )
)

game (
	name "Teenage Mutant Ninja Turtles II - The Arcade Game (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc A9217EA2 )
)

game (
	name "Teenage Mutant Ninja Turtles II - The Arcade Game (Australia)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 7BCCAFBB )
)

game (
	name "Teenage Mutant Ninja Turtles II - The Arcade Game (Unknown) (Beta)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc BDA183BB )
)

game (
	name "Teenage Mutant Ninja Turtles III - The Manhattan Project (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc BB6D7949 )
)

game (
	name "Teenage Mutant Ninja Turtles II - The Manhattan Project (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 490E8A4C )
)

game (
	name "Tenchi o Kurau II - Shokatsu Koumei Den (Japan) (Rev A)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc B84A73CC )
)

game (
	name "Tenchi o Kurau II - Shokatsu Koumei Den (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc CB32E243 )
)

game (
