clrmamepro (
	rom ( crc 646D7DE8 )
)

game (
	name "Boku wa Koukuu Kanseikan - Airport Hero Kankuu (Japan) (v1.01)"
	franchise "Airport Hero"
	rom ( crc A1F5699D )
)

game (
	name "Burst Error - Eve the First (Japan) (v1.02)"
	franchise "EVE"
	rom ( crc 607C0CB9 )
)

game (
	name "Cabela's North American Adventures (USA)"
	franchise "Cabela's"
	rom ( crc 31764C53 )
)

game (
	name "Carnage Heart EXA (Japan) (v1.01)"
	franchise "Carnage Heart"
	rom ( crc 990C41B0 )
)

game (
	name "Clannad - Hikari Mimamoru Sakamichi de Gekan (Japan) (v1.01)"
	franchise "Clannad"
	rom ( crc 7652332E )
)

game (
	name "Clannad - Hikari Mimamoru Sakamichi de Joukan (Japan) (v1.02)"
	franchise "Clannad"
	rom ( crc C24F29A1 )
)

game (
	name "Classic Dungeon - Fuyoku no Masoujin (Japan) (v1.01)"
	franchise "ClaDun"
	rom ( crc 095CF618 )
)

game (
	name "Classic Dungeon X2 (Japan) (v1.02)"
	franchise "ClaDun"
	rom ( crc 632E0B6B )
)

game (
	name "Corpse Party - Blood Covered - Repeated Fear (Japan) (v1.03)"
	franchise "Corpse Party"
	rom ( crc 3F65F94C )
)

game (
	name "Criminal Girls (Japan) (v1.03)"
	franchise "Criminal Girls"
	rom ( crc A115038C )
)

game (
	name "Dai-2-Ji Super Robot Taisen Z Hakai-hen (Japan) (v1.01)"
	franchise "Super Robot Wars"
	rom ( crc C02BA2AF )
)

game (
	name "Danball Senki (Japan) (v1.04)"
	franchise "LBX / Danball Senki"
	rom ( crc 55DC4CB8 )
)

game (
	name "Dangan-Ronpa - Kibou no Gakuen to Zetsubou no Koukousei (Japan) (v1.03)"
	franchise "Danganronpa"
	rom ( crc 53A9D24C )
)

game (
	name "Dangan-Ronpa - Kibou no Gakuen to Zetsubou no Koukousei (Japan) (PSP The Best)"
	franchise "Danganronpa"
	rom ( crc D4ED9D84 )
)

game (
	name "Darius Burst (Japan) (v1.01)"
	franchise "Darius"
	rom ( crc 0BA97C59 )
)

game (
	name "Dead or Alive - Paradise (Europe) (En,Fr,De) (v1.02)"
	franchise "Dead or Alive"
	rom ( crc 10E8BE9E )
)

game (
	name "Dead or Alive - Paradise (Japan) (v1.02)"
	franchise "Dead or Alive"
	rom ( crc 9F610CA1 )
)

game (
	name "Dead or Alive - Paradise (Europe) (En,Fr,De) (v1.01)"
	franchise "Dead or Alive"
	rom ( crc F5CD3D32 )
)

game (
	name "Dead or Alive - Paradise (USA) (v1.01)"
	franchise "Dead or Alive"
	rom ( crc 5B7FFE0A )
)

game (
	name "Dissidia 012 - Duodecim Final Fantasy (Europe)"
	franchise "Dissidia: Final Fantasy"
	rom ( crc 81BFB318 )
)

game (
	name "Dissidia 012 - Duodecim Final Fantasy (Asia) (En,Zh,Ko)"
	franchise "Dissidia: Final Fantasy"
	rom ( crc 1112AA2D )
)

game (
	name "Dissidia 012 - Duodecim Final Fantasy (Japan)"
	franchise "Dissidia: Final Fantasy"
	rom ( crc 40020142 )
)

game (
	name "Dissidia 012 - Duodecim Final Fantasy (USA) (En,Fr,De,Es,It)"
	franchise "Dissidia: Final Fantasy"
	rom ( crc 54D57CC3 )
)

game (
	name "DJ Max Portable - Hottunes (Korea) (En,Ja,Ko) (v1.02) [b]"
	franchise "DJ Max"
	rom ( crc 54A544E6 )
)

game (
	name "Dragon Ball Z - Tenkaichi Tag Team (Europe) (En,Fr,De,Es,It)"
	franchise "Dragon Ball"
	rom ( crc 60DCC003 )
)

game (
	name "Dragon Ball Tag VS (Japan) (v1.01)"
	franchise "Dragon Ball"
	rom ( crc DCA4C3B7 )
)

game (
	name "Dragon Ball Z - Tenkaichi Tag Team (USA) (En,Fr,Es)"
	franchise "Dragon Ball"
	rom ( crc 6A035B1C )
)

game (
	name "Dream C Club Portable (Japan) (v1.01)"
	franchise "Dream C Club"
	rom ( crc C939DFA4 )
)

game (
	name "Eiyuu Densetsu - Zero no Kiseki (Japan) (v1.01)"
	franchise "The Legend of Heroes"
	rom ( crc 5179B4B0 )
)

game (
	name "Final Fantasy IV - The Complete Collection (Europe) (En,Ja,Fr)"
	franchise "Final Fantasy"
	rom ( crc 2BBFF0D5 )
)

game (
	name "Final Fantasy IV - The Complete Collection (Japan) (En,Ja,Fr) (v1.01)"
	franchise "Final Fantasy"
	rom ( crc 2C6302F5 )
)

game (
	name "Final Fantasy IV - The Complete Collection (USA) (En,Ja,Fr)"
	franchise "Final Fantasy"
	rom ( crc 44D6551B )
)

game (
	name "Football Manager Handheld 2010 (Europe) (En,Fr,De,Es,It) (v1.04)"
	franchise "Football Manager"
	rom ( crc F5C71C2C )
)

game (
	name "Football Manager Handheld 2011 (Europe) (En,Fr,De,Es,It) (v1.02)"
	franchise "Football Manager"
	rom ( crc 0365BAA0 )
)

game (
	name "Ghostbusters - The Video Game (Europe) (En,Fr,De,Es,It,Nl) (v1.01)"
	franchise "Ghostbusters"
	rom ( crc 2AD74C5A )
)

game (
	name "Ghostbusters - The Video Game (USA)"
	franchise "Ghostbusters"
	rom ( crc 49E69374 )
)

game (
	name "Ghostbusters - The Video Game (Europe) (Fr,De,It) (v1.02)"
	franchise "Ghostbusters"
	rom ( crc B2785BB8 )
)

game (
	name "God Eater (Japan) (v1.01)"
	franchise "Gods Eater"
	rom ( crc 5590E3E9 )
)

game (
	name "God Eater (Japan) (Demo)"
	franchise "Gods Eater"
	rom ( crc CBD22E3F )
)

game (
	name "Gundam Memories - Tatakai no Kioku (Japan) (v1.01)"
	franchise "Mobile Suit Gundam"
	rom ( crc 6C8510E3 )
)

game (
	name "Hagane no Renkinjutsushi - Fullmetal Alchemist - Yakusoku no Hi e (Japan)"
	franchise "Fullmetal Alchemist"
	rom ( crc 38C73614 )
)

game (
	name "Hannah Montana - Rock Out the Show (Europe) (En,Fr,De,Es,It) (v1.03)"
	franchise "Hanna Montana"
	rom ( crc F0C1084C )
)

game (
	name "Hannah Montana - Rock Out the Show (USA) (En,Fr)"
	franchise "Hanna Montana"
	rom ( crc 8B30A3D3 )
)

game (
	name "Hannah Montana - Rock Out the Show (Europe) (En,Sv,No,Da,Ru) [b]"
	franchise "Hanna Montana"
	rom ( crc F163720C )
)

game (
	name "Harukanaru Toki no Naka de 4 Aizouban (Japan) (v1.01)"
	franchise "Harukanaru Toki no Naka de"
	rom ( crc 4009933B )
)

game (
	name "Harukanaru Toki no Naka de 5 (Japan) (v1.01)"
	franchise "Harukanaru Toki no Naka de"
	rom ( crc E64EE5EE )
)

game (
	name "Harvest Moon - Hero of Leaf Valley (Europe)"
	franchise "Harvest Moon"
	rom ( crc BE7E8F00 )
)

game (
	name "Bokujou Monogatari - Sugar Mura to Minna no Negai (Japan)"
	franchise "Harvest Moon"
	rom ( crc DA32A165 )
)

game (
	name "Harvest Moon - Hero of Leaf Valley (USA)"
	franchise "Harvest Moon"
	rom ( crc 6E3ABE6D )
)

game (
	name "Harvest Moon - Sugar Village and Everyone's Wish (Korea)"
	franchise "Harvest Moon"
	rom ( crc 40FA6BAB )
)

game (
	name "Hatsune Miku - Project Diva 2nd (Japan)"
	franchise "Hatsune Miku"
	rom ( crc 242E921C )
)

game (
	name "Hatsune Miku - Project Diva 2nd (Japan) (Okaidokuban)"
	franchise "Hatsune Miku"
	rom ( crc 08832D16 )
)

game (
	name "Hello Kitty - Puzzle Party (Europe) (En,Fr,De,Es,It)"
	franchise "Hello Kitty"
	rom ( crc B0B41203 )
)

game (
	name "Hello Kitty no Happy Accessory (Japan)"
	franchise "Hello Kitty"
	rom ( crc 77FAEDAE )
)

game (
	name "Hello Kitty to Issho! Block Crash 123!! (Japan) (v1.01)"
	franchise "Hello Kitty"
	rom ( crc 7F5BBBC5 )
)

game (
	name "Higurashi Daybreak Portable Mega Edition (Japan) (v1.01)"
	franchise "Higurashi When They Cry"
	rom ( crc 3DAE025A )
)

game (
	name "Hiiro no Kakera - Shin Tamayorihime Denshou Portable (Japan) (v1.02)"
	franchise "Hiiro no Kakera"
	rom ( crc CADEE59C )
)

game (
	name "Hisshou Pachinko - Pachi-Slot Kouryaku Series Portable Vol.1 - Shinseiki Evangelion - Tamashii no Kiseki (Japan) (v1.01)"
	franchise "Evangelion"
	rom ( crc 2CCD546E )
)

game (
	name "Hisshou Pachinko - Pachi-Slot Kouryaku Series Portable Vol.2 - CR Evangelion - Hajimari no Fukuin (Japan) (v1.01)"
	franchise "Evangelion"
	rom ( crc 8C82B3F0 )
)

game (
	name "Imagine - Champion Rider (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)"
	franchise "Imagine Series (Ubisoft)"
	rom ( crc E87429F3 )
)

game (
	name "Imagine Champion Rider (Russia)"
	franchise "Imagine Series (Ubisoft)"
	rom ( crc 93C4D5BD )
)

game (
	name "Petz - Saddle Club (USA)"
	franchise "Imagine Series (Ubisoft)"
	rom ( crc D35DA397 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 2010 (Japan) (v1.02)"
	franchise "Powerful Pro Baseball"
	rom ( crc 8E36A15F )
)

game (
	name "Judie no Atelier - Gramnad no Renkinjutsushi - Toraware no Moribito (Japan) (v1.02)"
	franchise "Atelier"
	rom ( crc E0B0E7F4 )
)

game (
	name "Kamen Rider Climax Heroes OOO (Japan) (v1.02)"
	franchise "Kamen Rider"
	rom ( crc 624AF327 )
)

game (
	name "Katekyoo Hitman Reborn! Kizuna no Tag Battle (Japan) (v1.01)"
	franchise "Katekyoo Hitman Reborn!"
	rom ( crc C5268469 )
)

game (
	name "Ken to Mahou to Gakuen Mono. 3 (Japan) (v1.01)"
	franchise "Class of Heroes"
	rom ( crc 6AD2644D )
)

game (
	name "Kidou Senshi Gundam - Gundam vs. Gundam NEXT PLUS (Japan)"
	franchise "Mobile Suit Gundam"
	rom ( crc F9D9B854 )
)

game (
	name "Knights in the Nightmare (USA)"
	franchise "Dept. Heaven"
	rom ( crc 0046BB36 )
)

game (
	name "Knights in the Nightmare (Japan)"
	franchise "Dept. Heaven"
	rom ( crc 8141C89F )
)

game (
	name "Kurohyou - Ryu ga Gotoku Shinshou (Japan) (v1.02)"
	franchise "Yakuza"
	rom ( crc 5DA1AFC2 )
)

game (
	name "LEGO Harry Potter - Years 1-4 (Europe) (En,Fr,De,Es,It,Da) (v2.01)"
	franchise "Harry Potter"
	rom ( crc BEBF03D1 )
)

game (
	name "LEGO Harry Potter - Years 1-4 (USA)"
	franchise "Harry Potter"
	rom ( crc 2ECEF3D9 )
)

game (
	name "LEGO Harry Potter - Years 1-4 (Europe) (En,Fr,De,Es,It,Nl) (v1.02)"
	franchise "Harry Potter"
	rom ( crc 9DCDCC7E )
)

game (
	name "LEGO Indiana Jones 2 - The Adventure Continues (Europe) (En,Fr,De,Es,It,Pt) (v1.01)"
	franchise "Indiana Jones"
	rom ( crc 605FAD80 )
)

game (
	name "LEGO Indiana Jones 2 - The Adventure Continues (USA) (En,Fr,Es) (v1.01)"
	franchise "Indiana Jones"
	rom ( crc 7902099B )
)

game (
	name "LEGO Pirates of the Caribbean - The Video Game (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)"
	franchise "LEGO"
	rom ( crc A8FB3219 )
)

game (
	name "LEGO Pirates of the Caribbean - The Video Game (Russia)"
	franchise "LEGO"
	rom ( crc 3B7C4D5D )
)

game (
	name "LEGO Pirates of the Caribbean - The Video Game (USA) (En,Fr,Es)"
	franchise "LEGO"
	rom ( crc 77D8183F )
)

game (
	name "LEGO Star Wars III - The Clone Wars (Europe) (En,Fr,De,Es,It,Da) (v1.01)"
	franchise "LEGO"
	rom ( crc 278B8975 )
)

game (
	name "LEGO Star Wars III - The Clone Wars (USA) (En,Fr,Es)"
	franchise "LEGO"
	rom ( crc C10B0F2A )
)

game (
	name "Lord of the Rings, The - Aragorn's Quest (Europe) (En,Fr,De,Es,It,Nl) (v1.02)"
	franchise "Lord of the Rings"
	rom ( crc 7EE31090 )
)

game (
	name "Lord of the Rings, The - Aragorn's Quest (USA)"
	franchise "Lord of the Rings"
	rom ( crc 40CD6479 )
)

game (
	name "Machi-Ing Maker 3 x Tousouchuu (Japan) (v1.03)"
	franchise "MetropolisMania"
	rom ( crc AE4033F6 )
)

game (
	name "Madden NFL 11 (USA) (v1.01)"
	franchise "Madden Football"
	rom ( crc 9C481368 )
)

game (
	name "Madden NFL 11 (Japan)"
	franchise "Madden Football"
	rom ( crc 144E1FA3 )
)

game (
	name "Major League Baseball 2K10 (USA) (v1.01)"
	franchise "Major League Baseball 2K"
	rom ( crc 54DB0D6D )
)

game (
	name "Major League Baseball 2K10 (Japan) (En) (v1.01)"
	franchise "Major League Baseball 2K"
	rom ( crc BC0BB740 )
)

game (
	name "Major League Baseball 2K11 (USA)"
	franchise "Major League Baseball 2K"
	rom ( crc D5FFA971 )
)

game (
	name "Major League Baseball 2K11 (Japan)"
	franchise "Major League Baseball 2K"
	rom ( crc 2C35D56F )
)

game (
	name "Marvel - Ultimate Alliance 2 (Europe) (v1.02)"
	franchise "Marvel"
	rom ( crc FF7DD2FD )
)

game (
	name "Marvel - Ultimate Alliance 2 (USA) (v1.02)"
	franchise "Marvel"
	rom ( crc A8D2B3F4 )
)

game (
	name "Metal Fight Beyblade Portable - Chouzetsu Tensei! Vulcan Horuseus (Japan) (v1.01)"
	franchise "Beyblade"
	rom ( crc 76CAA73B )
)

game (
	name "MLB 10 - The Show (USA)"
	franchise "MLB: The Show"
	rom ( crc FB165CAE )
)

game (
	name "MLB 11 - The Show (USA)"
	franchise "MLB: The Show"
	rom ( crc 21E31513 )
)

game (
	name "Momotaro Dentetsu Tag Match - Yuujou Doryoku Shouri no Maki! (Japan) (v1.01)"
	franchise "Momotarou Dentetsu"
	rom ( crc 01FA6677 )
)

game (
	name "MonHun Nikki - Poka Poka Airou Mura (Japan) (v1.02)"
	franchise "Monster Hunter"
	rom ( crc C3AA57F7 )
)

game (
	name "Monster Hunter Portable 3rd (Japan) (v1.02)"
	franchise "Monster Hunter"
	rom ( crc D875535A )
)

game (
	name "Naruto Shippuden - Ultimate Ninja Heroes 3 (Europe) (En,Fr,De,Es,It)"
	franchise "Naruto"
	rom ( crc 6B6FE824 )
)

game (
	name "Naruto Shippuden - Narutimate Accel 3 (Japan)"
	franchise "Naruto"
	rom ( crc 674025AE )
)

game (
	name "Naruto Shippuden - Ultimate Ninja Heroes 3 (USA)"
	franchise "Naruto"
	rom ( crc 2617678E )
)

game (
	name "NBA 2K11 (Europe)"
	franchise "NBA 2K Basketball"
	rom ( crc 8019CDC1 )
)

game (
	name "NBA 2K11 (USA) (v1.01)"
	franchise "NBA 2K Basketball"
	rom ( crc D16D906C )
)

game (
	name "NBA 2K11 (Japan)"
	franchise "NBA 2K Basketball"
	rom ( crc 2CDBC401 )
)

game (
	name "Ninja Katsugeki - Tenchu Kurenai Portable (Japan) (v1.01)"
	franchise "Tenchu"
	rom ( crc 1699B4FD )
)

game (
	name "OneChanbara Special (Japan) (v1.03)"
	franchise "Onechanbara"
	rom ( crc CD1B6044 )
)

game (
	name "Phantasy Star Portable 2 Infinity (Japan) (v1.02)"
	franchise "Phantasy Star"
	rom ( crc AF5D2BC9 )
)

game (
	name "Phantasy Star Portable 2 Infinity - Special Taikenban (Japan) (Demo)"
	franchise "Phantasy Star"
	rom ( crc 4C4204FD )
)

game (
	name "Phantom Brave - The Hermuda Triangle (USA)"
	franchise "Phantom Brave"
	rom ( crc 7F4DC345 )
)

game (
	name "Phantom Brave Portable (Japan) (v1.01)"
	franchise "Phantom Brave"
	rom ( crc DD49CA50 )
)

game (
	name "Prince of Persia - The Forgotten Sands (Europe) (En,Fr,De,Es,It,Nl)"
	franchise "Prince of Persia"
	rom ( crc 886B7B6E )
)

game (
	name "Prince of Persia - Boukyaku no Suna (Japan)"
	franchise "Prince of Persia"
	rom ( crc 0F19F1E9 )
)

game (
	name "Prince of Persia - The Forgotten Sands (Russia)"
	franchise "Prince of Persia"
	rom ( crc 70601AE9 )
)

game (
	name "Prince of Persia - The Forgotten Sands (USA) (En,Fr,Es) (v1.01)"
	franchise "Prince of Persia"
	rom ( crc 1AC3E681 )
)

game (
	name "Prince of Persia - The Forgotten Sands (Asia) (v1.01)"
	franchise "Prince of Persia"
	rom ( crc F1B843BF )
)

game (
	name "Pro Cycling Season 2010 - Le Tour de France (Europe) (En,Fr,De,Es,It,Nl,Da) (v1.01)"
	franchise "Pro Cycling Manager"
	rom ( crc DCE6E25B )
)

game (
	name "Pro Yakyuu Spirits 2010 (Japan) (v1.03)"
	franchise "Pro Yakyuu Spirits"
	rom ( crc DC4823C0 )
)

game (
	name "Pro Yakyuu Spirits 2011 (Japan) (v1.02)"
	franchise "Pro Yakyuu Spirits"
	rom ( crc FE66F35B )
)

game (
	name "Qix++ (Japan) (v1.02)"
	franchise "Qix"
	rom ( crc 0274DB19 )
)

game (
	name "R-Type Tactics II - Operation Bitter Chocolate (Japan) (v1.05)"
	franchise "R-Type"
	rom ( crc C0D0732C )
)

game (
	name "Rurouni Kenshin - Meiji Kenkaku Romantan Saisen (Japan) (v1.01)"
	franchise "Rurouni Kenshin"
	rom ( crc 406B6FAD )
)

game (
	name "SD Gundam - G Generation World (Japan) (v1.02)"
	franchise "SD Gundam"
	rom ( crc 12183452 )
)

game (
	name "Senjou no Valkyria 3 (Japan) (v1.01)"
	franchise "Valkyria Chronicles"
	rom ( crc D0C3B8AE )
)

game (
	name "Shin Hisui no Shizuku - Hiiro no Kakera 2 Portable (Japan) (v1.01)"
	franchise "Hiiro no Kakera"
	rom ( crc D25ECEF7 )
)

game (
	name "Shin Sangoku Musou - Multi Raid 2 (Japan) (v1.01)"
	franchise "Dynasty Warriors"
	rom ( crc 05797F7E )
)

game (
	name "Shin Sangoku Musou - Multi Raid 2 (Asia) (v1.01)"
	franchise "Dynasty Warriors"
	rom ( crc 82ABB2B0 )
)

game (
	name "Shin Sangoku Musou 5 Empires (Japan) (v1.02)"
	franchise "Dynasty Warriors"
	rom ( crc 416C1C60 )
)

game (
	name "Shining Hearts (Japan)"
	franchise "Shining"
	rom ( crc DB5FCEA4 )
)

game (
	name "Slotter Mania P - Mach Go Go Go III (Japan) (v1.01)"
	franchise "Slotter Mania"
	rom ( crc D36F1578 )
)

game (
	name "SpongeBob's Truth or Square (Europe) (En,De,It,Nl) (v1.01)"
	franchise "SpongeBob Squarepants"
	rom ( crc 2BEAE583 )
)

game (
	name "Bob Esponja Atrapados en el Congelador (Spain) [b]"
	franchise "SpongeBob Squarepants"
	rom ( crc B0BB2AA9 )
)

game (
	name "SpongeBob's Truth or Square (USA)"
	franchise "SpongeBob Squarepants"
	rom ( crc 8B7BEFA2 )
)

game (
	name "Star Wars Battlefront - Elite Squadron (Europe) (En,Fr,De,Es,It)"
	franchise "Star Wars"
	rom ( crc 730ACED9 )
)

game (
	name "Star Wars Battlefront - Elite Squadron (USA) (En,Fr,De,Es,It)"
	franchise "Star Wars"
	rom ( crc 8C02055C )
)

game (
	name "Tales of Phantasia - Narikiri Dungeon X (Japan) (v1.01)"
	franchise "Tales of"
	rom ( crc 4841790E )
)

game (
	name "Tales of the World - Radiant Mythology 3 (Japan)"
	franchise "Tales of"
	rom ( crc 7A5CE0BD )
)

game (
	name "Tears to Tiara Gaiden - Avalon no Nazo Portable (Japan) (v1.01)"
	franchise "Tears to Tiara"
	rom ( crc B8756C6B )
)

game (
	name "TNA Impact - Cross the Line (Europe) (En,Fr,De,Es,It)"
	franchise "TNA Impact"
	rom ( crc A51E2827 )
)

game (
	name "TNA Impact! Cross the Line (USA) (En,Fr)"
	franchise "TNA Impact"
	rom ( crc 6F74367A )
)

game (
	name "Tom Clancy's Ghost Recon - Predator (Europe) (En,Fr,De,Es,It)"
	franchise "Tom Clancy's Ghost Recon"
	rom ( crc 2F3C200D )
)

game (
	name "Tom Clancy's Ghost Recon - Predator (USA) (En,Fr,Es)"
	franchise "Tom Clancy's Ghost Recon"
	rom ( crc 2FFC79CE )
)

game (
	name "TRON - Evolution (Europe) (En,Fr,De,Es,It,Nl)"
	franchise "Tron"
	rom ( crc ABA764D6 )
)

game (
	name "TRON - Evolution (Russia)"
	franchise "Tron"
	rom ( crc F5C7210F )
)

game (
	name "TRON - Evolution (USA) (En,Fr,Es)"
	franchise "Tron"
	rom ( crc CC5B0FA2 )
)

game (
	name "Uta no Prince Sama - Sweet Serenade (Japan) (v1.01)"
	franchise "Uta no Prince-sama"
	rom ( crc 2022EFFF )
)

game (
	name "Viorate no Atelier - Gramnad no Renkinjutsushi 2 - Gunjou no Omoide (Japan) (v1.01)"
	franchise "Atelier"
	rom ( crc C92010B3 )
)

game (
	name "White Knight Chronicles - Origins (Europe) (En,Fr,De,Es,It)"
	franchise "White Knight Chronicle"
	rom ( crc AC64718F )
)

game (
	name "Shirokishi Monogatari Episode Portable - Dogma Wars (Japan)"
	franchise "White Knight Chronicle"
	rom ( crc 485E94D5 )
)

game (
	name "Winning Post 7 2010 (Japan) (v1.01)"
	franchise "Winning Post"
	rom ( crc EE091FB2 )
)

game (
	name "World Soccer Winning Eleven 2010 - Aoki Samurai no Chousen (Japan) (v1.01)"
	franchise "Pro Evolution / Winning Eleven"
	rom ( crc 50E892D0 )
)

game (
	name "WWE SmackDown! vs. RAW 2011 (Europe) (v1.01)"
	franchise "WWE / WWF"
	rom ( crc D2BECA39 )
)

game (
	name "WWE SmackDown! vs. RAW 2011 (USA)"
	franchise "WWE / WWF"
	rom ( crc 159BA0C6 )
)

game (
	name "Ys vs. Sora no Kiseki - Alternative Saga (Japan) (v1.01)"
	franchise "Ys"
	rom ( crc 4B2FCFCE )
)

game (
	name "Yu-Gi-Oh! 5D's - Tag Force 4 (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Yu-Gi-Oh!"
	rom ( crc E7CB786A )
)

game (
	name "Yu-Gi-Oh! 5D's - Tag Force 4 (Japan) (v1.01)"
	franchise "Yu-Gi-Oh!"
	rom ( crc 691B075F )
)

game (
	name "Yu-Gi-Oh! 5D's - Tag Force 4 (USA) (En,Fr,De,Es,It) (v1.01)"
	franchise "Yu-Gi-Oh!"
	rom ( crc E5BF9BCD )
)

game (
	name "Yu-Gi-Oh! 5D's - Tag Force 5 (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Yu-Gi-Oh!"
	rom ( crc 8469B6C9 )
)

game (
	name "Yu-Gi-Oh! 5D's - Tag Force 5 (Japan) (v1.02)"
	franchise "Yu-Gi-Oh!"
	rom ( crc 01A550B2 )
)

game (
	name "Yu-Gi-Oh! 5D's - Tag Force 5 (USA) (En,Fr,De,Es,It)"
	franchise "Yu-Gi-Oh!"
	rom ( crc 07131D12 )
)

game (
	name "Yuusha no Kuse ni Namaikida 3D (Japan) (v1.01)"
	franchise "What Did I Do to Deserve This, My Lord"
	rom ( crc 59DCD0DF )
)

game (
	name "7th Dragon 2020 (Japan) (v1.01)"
	franchise "7th Dragon"
	rom ( crc 0BDEEA34 )
)

game (
	name "Akiba's Trip Plus (Japan) (v1.02)"
	franchise "Akiba's Trip"
	rom ( crc CA2520C1 )
)

game (
	name "All Kamen Rider - Rider Generation 2 (Japan) (v1.02)"
	franchise "Kamen Rider"
	rom ( crc 1287A7D6 )
)

game (
	name "BlazBlue - Continuum Shift Extend (Japan) (v1.03)"
	franchise "BlazBlue"
	rom ( crc 9AC29F5A )
)

game (
	name "BlazBlue - Continuum Shift II (Europe) (En,Ja,Zh,Ko) (v1.01)"
	franchise "BlazBlue"
	rom ( crc B265077A )
)

game (
	name "BlazBlue - Continuum Shift II (Japan) (v1.01)"
	franchise "BlazBlue"
	rom ( crc 253B812A )
)

game (
	name "BlazBlue - Continuum Shift II (USA) (En,Ja,Zh,Ko) (v1.01)"
	franchise "BlazBlue"
	rom ( crc BA8EA3C3 )
)

game (
	name "BlazBlue - Continuum Shift II (Asia) (En,Ja,Zh,Ko) (v1.01)"
	franchise "BlazBlue"
	rom ( crc B27FE30F )
)

game (
	name "Corpse Party - The Anthology - Sachiko no Renai Yuugi - Hysteric Birthday 2U (Japan) (v1.01)"
	franchise "Corpse Party"
	rom ( crc 917B0409 )
)

game (
	name "Dai-2-Ji Super Robot Taisen Z Saisei-hen (Japan) (v1.01)"
	franchise "Super Robot Wars"
	rom ( crc B1D944F1 )
)

game (
	name "Danball Senki Boost (Japan) (v1.03)"
	franchise "LBX / Danball Senki"
	rom ( crc 5F6502EE )
)

game (
	name "Eien no Aseria - Kono Daichi no Hate de (Japan) (v1.02)"
	franchise "Eternity Sword"
	rom ( crc 659EA87D )
)

game (
	name "Eiyuu Densetsu - Ao no Kiseki (Japan) (v1.01)"
	franchise "The Legend of Heroes"
	rom ( crc EFDD7E79 )
)

game (
	name "Elminage Gothic - Ulm Zakir to Yami no Gishiki (Japan) (v1.01)"
	franchise "Elminage"
	rom ( crc 87A43969 )
)

game (
	name "Elminage Ibun - Ame no Mihashira (Japan) (v1.02)"
	franchise "Elminage"
	rom ( crc 5DC5C3A9 )
)

game (
	name "Elminage III - Ankoku no Shito to Taiyou no Kyuuden (Japan) (v1.03)"
	franchise "Elminage"
	rom ( crc 74AE8A6C )
)

game (
	name "Evangelion Shin Gekijouban - 3nd Impact (Japan)"
	franchise "Evangelion"
	rom ( crc D8515C17 )
)

game (
	name "EyePet Adventures (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)"
	franchise "Eyepet"
	rom ( crc 654C4D58 )
)

game (
	name "Final Fantasy III (Japan) (En,Ja) (v1.01)"
	franchise "Final Fantasy"
	rom ( crc CA628FE4 )
)

game (
	name "Final Fantasy Reishiki (Japan) (v1.01)"
	franchise "Final Fantasy"
	rom ( crc 025D4D96 )
)

game (
	name "Final Fantasy Reishiki (Japan) (v1.01)"
	franchise "Final Fantasy"
	rom ( crc 7BFF2BCF )
)

game (
	name "Football Manager Handheld 2012 (Europe) (En,Fr,De,Es,It)"
	franchise "Football Manager"
	rom ( crc 10482ED8 )
)

game (
	name "Fushigi no Dungeon - Fuurai no Shiren 4 Plus - Kami no Me to Akuma no Heso (Japan) (v1.01)"
	franchise "Mystery Dungeon: Shiren the Wanderer"
	rom ( crc A08BCA19 )
)

game (
	name "Genso Suikoden - Tsumugareshi Hyakunen no Toki (Japan)"
	franchise "Suikoden"
	rom ( crc D746B3AB )
)

game (
	name "Go!Explore (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v1.01)"
	franchise "Go!"
	rom ( crc C0951132 )
)

game (
	name "Go!Explore (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v0.08) (Beta)"
	franchise "Go!"
	rom ( crc 273674D1 )
)

game (
	name "Go!Explore (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v0.09) (Beta)"
	franchise "Go!"
	rom ( crc 3E2524A0 )
)

game (
	name "Growlanser - Wayfarer of Time (USA)"
	franchise "Growlanser"
	rom ( crc 08D34057 )
)

game (
	name "Growlanser IV - Over Reloaded (Japan)"
	franchise "Growlanser"
	rom ( crc 4BF6E75F )
)

game (
	name "Harukanaru Toki no Naka de 5 Kazahanaki (Japan) (v1.01)"
	franchise "Harukanaru Toki no Naka de"
	rom ( crc 8407B80C )
)

game (
	name "Hatsune Miku - Project Diva Extend (Japan) (v1.01)"
	franchise "Hatsune Miku"
