clrmamepro (
	rom ( crc 5CF6A82E )
)

game (
	name "Shadow Warriors (Europe)"
	franchise "Ninja Gaiden"
	rom ( crc 709C9399 )
)

game (
	name "Ninja Gaiden (USA)"
	franchise "Ninja Gaiden"
	rom ( crc 7C4A72D8 )
)

game (
	name "Ninja Gaiden (USA) (Beta)"
	franchise "Ninja Gaiden"
	rom ( crc 6EEA1B10 )
)

game (
	name "Ninja Ryuuken Den (Japan)"
	franchise "Ninja Gaiden"
	rom ( crc D7CB398F )
)

game (
	name "Sherlock Holmes - Hakushaku Reijou Yuukai Jiken (Japan)"
	franchise "Sherlock Holmes"
	rom ( crc 2BB6A0F8 )
)

game (
	name "Shin Moero!! Pro Yakyuu (Japan)"
	franchise "Bases Loaded / Moero!! Pro Yakyuu"
	rom ( crc 4AE58F5D )
)

game (
	name "Shinobi (USA) (Unl)"
	franchise "Shinobi"
	rom ( crc EB0BDA7E )
)

game (
	name "Shogun (Japan)"
	franchise "Shogun"
	rom ( crc 44B060DA )
)

game (
	name "Side Pocket (Europe)"
	franchise "Side Pocket"
	rom ( crc 83000991 )
)

game (
	name "Side Pocket (Japan)"
	franchise "Side Pocket"
	rom ( crc F7762A20 )
)

game (
	name "Side Pocket (USA)"
	franchise "Side Pocket"
	rom ( crc DC4DA5D4 )
)

game (
	name "Silk Worm (USA)"
	franchise "Silkworm / SWIV"
	rom ( crc E74A91BB )
)

game (
	name "Simpsons, The - Bart vs. the Space Mutants (Europe)"
	franchise "Simpsons"
	rom ( crc DE7E4629 )
)

game (
	name "Simpsons, The - Bart vs. the Space Mutants (USA)"
	franchise "Simpsons"
	rom ( crc 6F10097D )
)

game (
	name "Simpsons, The - Bart vs. the Space Mutants (USA) (Rev A)"
	franchise "Simpsons"
	rom ( crc 5248CAF3 )
)

game (
	name "Simpsons, The - Bart vs. the World (Europe)"
	franchise "Simpsons"
	rom ( crc E9F8EF15 )
)

game (
	name "Simpsons, The - Bart vs. the World (USA)"
	franchise "Simpsons"
	rom ( crc 7416903F )
)

game (
	name "Simpsons, The - Bartman Meets Radioactive Man (Europe)"
	franchise "Simpsons"
	rom ( crc 95CE3B58 )
)

game (
	name "Simpsons, The - Bartman Meets Radioactive Man (USA)"
	franchise "Simpsons"
	rom ( crc 5991B9D0 )
)

game (
	name "Simpsons, The - Bartman Meets Radioactive Man (USA) (Beta)"
	franchise "Simpsons"
	rom ( crc 77F0F71D )
)

game (
	name "Skate or Die (Europe)"
	franchise "Skate or Die"
	rom ( crc 66EBDB64 )
)

game (
	name "Skate or Die (USA)"
	franchise "Skate or Die"
	rom ( crc 423ADA8E )
)

game (
	name "Skate or Die 2 - The Search for Double Trouble (USA)"
	franchise "Skate or Die"
	rom ( crc 06961BE4 )
)

game (
	name "Ski or Die (Europe)"
	franchise "Skate or Die"
	rom ( crc 0DA0E723 )
)

game (
	name "Ski or Die (USA)"
	franchise "Skate or Die"
	rom ( crc E9A6C211 )
)

game (
	name "Smash T.V. (Europe)"
	franchise "Smash T.V."
	rom ( crc 0B8F8128 )
)

game (
	name "Smash T.V. (USA)"
	franchise "Smash T.V."
	rom ( crc 6EE94D32 )
)

game (
	name "Smurfs, The (Europe) (En,Fr,De,Es)"
	franchise "Smurfs"
	rom ( crc 4022C94E )
)

game (
	name "Snoopy's Silly Sports Spectacular! (USA)"
	franchise "Peanuts"
	rom ( crc A8923256 )
)

game (
	name "Donald Duck (Japan)"
	franchise "Peanuts"
	rom ( crc E66BDDCF )
)

game (
	name "Solomon's Key (Europe)"
	franchise "Solomon's Key"
	rom ( crc 75C3E7D4 )
)

game (
	name "Solomon no Kagi (Japan)"
	franchise "Solomon's Key"
	rom ( crc D821A1C6 )
)

game (
	name "Solomon's Key (USA)"
	franchise "Solomon's Key"
	rom ( crc 40684E95 )
)

game (
	name "Solomon's Key 2 (Europe)"
	franchise "Solomon's Key"
	rom ( crc F184EB2D )
)

game (
	name "Fire 'n Ice (USA)"
	franchise "Solomon's Key"
	rom ( crc D534C98E )
)

game (
	name "Solomon no Kagi 2 - Coolmin Tou Kyuushutsu Sakusen (Japan)"
	franchise "Solomon's Key"
	rom ( crc EEE6314E )
)

game (
	name "Solomon's Key 2 (USA) (Beta)"
	franchise "Solomon's Key"
	rom ( crc D6EFAB8D )
)

game (
	name "Space Harrier (Japan)"
	franchise "Space Harrier"
	rom ( crc 43539A3C )
)

game (
	name "Space Invaders (Japan)"
	franchise "Space Invaders"
	rom ( crc D9C093B1 )
)

game (
	name "Spelunker (USA)"
	franchise "Spelunker"
	rom ( crc 99D15A91 )
)

game (
	name "Spelunker (Japan)"
	franchise "Spelunker"
	rom ( crc 636923BB )
)

game (
	name "Spelunker II - Yuusha e no Chousen (Japan)"
	franchise "Spelunker"
	rom ( crc C37F225C )
)

game (
	name "Spider-Man - Return of the Sinister Six (Europe)"
	franchise "Spider-Man"
	rom ( crc ED3FA60E )
)

game (
	name "Spider-Man - Return of the Sinister Six (USA)"
	franchise "Spider-Man"
	rom ( crc D679627A )
)

game (
	name "Splatter House - Wanpaku Graffiti (Japan)"
	franchise "Splatterhouse"
	rom ( crc 46FD7843 )
)

game (
	name "Spot - The Video Game (USA)"
	franchise "Spot"
	rom ( crc CFAE9DFA )
)

game (
	name "Spot - The Video Game (Japan)"
	franchise "Spot"
	rom ( crc 0ABDD5CA )
)

game (
	name "Spy Hunter (USA)"
	franchise "Spy Hunter"
	rom ( crc C7197FB1 )
)

game (
	name "Spy vs Spy (Europe)"
	franchise "Spy vs. Spy"
	rom ( crc C1E91D3F )
)

game (
	name "Spy vs Spy (Japan)"
	franchise "Spy vs. Spy"
	rom ( crc CF0C9D97 )
)

game (
	name "Spy vs Spy (USA)"
	franchise "Spy vs. Spy"
	rom ( crc C4A02712 )
)

game (
	name "Star Soldier (USA)"
	franchise "Star Soldier"
	rom ( crc 262B5A1D )
)

game (
	name "Star Soldier (Japan)"
	franchise "Star Soldier"
	rom ( crc 1B421E9C )
)

game (
	name "Star Trek - 25th Anniversary (USA)"
	franchise "Star Trek"
	rom ( crc 16EBA50A )
)

game (
	name "Star Trek - 25th Anniversary (Germany)"
	franchise "Star Trek"
	rom ( crc CC553FC4 )
)

game (
	name "Star Trek - The Next Generation (USA)"
	franchise "Star Trek"
	rom ( crc E575687C )
)

game (
	name "Star Trek V - The Final Frontier (Unknown) (Proto)"
	franchise "Star Trek"
	rom ( crc D31EB7BB )
)

game (
	name "Star Wars (Europe)"
	franchise "Star Wars"
	rom ( crc FCD772EB )
)

game (
	name "Star Wars (Japan) (Victor)"
	franchise "Star Wars"
	rom ( crc BAD36C17 )
)

game (
	name "Star Wars (USA)"
	franchise "Star Wars"
	rom ( crc C1C3636B )
)

game (
	name "Star Wars (USA) (Beta)"
	franchise "Star Wars"
	rom ( crc B30599A1 )
)

game (
	name "Star Wars (Japan) (Namco)"
	franchise "Star Wars"
	rom ( crc CA69751B )
)

game (
	name "Star Wars - The Empire Strikes Back (Europe)"
	franchise "Star Wars"
	rom ( crc 54E43C57 )
)

game (
	name "Star Wars - The Empire Strikes Back (Japan)"
	franchise "Star Wars"
	rom ( crc 0B6443D4 )
)

game (
	name "Star Wars - The Empire Strikes Back (USA)"
	franchise "Star Wars"
	rom ( crc 240DE736 )
)

game (
	name "Star Wars - The Empire Strikes Back (USA) (Beta)"
	franchise "Star Wars"
	rom ( crc CFD29C93 )
)

game (
	name "Stinger (USA)"
	franchise "TwinBee"
	rom ( crc C5B0B1AB )
)

game (
	name "Moero TwinBee - Cinnamon Hakase o Sukue! (Japan)"
	franchise "TwinBee"
	rom ( crc 9F03B11F )
)

game (
	name "Street Fighter 2010 - The Final Fight (USA)"
	franchise "Final Fight"
	rom ( crc 8DA651D4 )
)

game (
	name "2010 - Street Fighter (Japan)"
	franchise "Final Fight"
	rom ( crc 18A885B0 )
)

game (
	name "Street Gangs (Europe)"
	franchise "River City Ransom / Kunio-kun"
	rom ( crc F5A1B8FB )
)

game (
	name "Downtown - Nekketsu Monogatari (Japan)"
	franchise "River City Ransom / Kunio-kun"
	rom ( crc 2A3CA509 )
)

game (
	name "River City Ransom (USA)"
	franchise "River City Ransom / Kunio-kun"
	rom ( crc E9C387EC )
)

game (
	name "Super Black Onyx (Japan)"
	franchise "Black Onyx"
	rom ( crc DFC0CE21 )
)

game (
	name "Super Chinese 3 (Japan)"
	franchise "Super Chinese"
	rom ( crc F17486DF )
)

game (
	name "Super Dodge Ball (USA)"
	franchise "River City Ransom / Kunio-kun"
	rom ( crc 689971F9 )
)

game (
	name "Nekketsu Koukou Dodgeball-bu (Japan)"
	franchise "River City Ransom / Kunio-kun"
	rom ( crc 62C67984 )
)

game (
	name "Super Jeopardy! (USA)"
	franchise "Jeopardy!"
	rom ( crc CF4487A2 )
)

game (
	name "Super Mario Bros. (Europe) (Rev A)"
	franchise "Mario"
	rom ( crc 9A2DB086 )
)

game (
	name "Super Mario Bros. (World)"
	franchise "Mario"
	rom ( crc D445F698 )
)

game (
	name "Super Mario Bros. + Duck Hunt (Europe)"
	franchise "Mario"
	rom ( crc 91B4B1D7 )
)

game (
	name "Super Mario Bros. + Duck Hunt (USA)"
	franchise "Mario"
	rom ( crc D26EFD78 )
)

game (
	name "Super Mario Bros. + Duck Hunt + World Class Track Meet (USA) (Rev A)"
	franchise "Mario"
	rom ( crc 60E63537 )
)

game (
	name "Super Mario Bros. + Duck Hunt + World Class Track Meet (USA)"
	franchise "Mario"
	rom ( crc 529B621F )
)

game (
	name "Super Mario Bros. 2 (Europe)"
	franchise "Mario"
	rom ( crc E94E883D )
)

game (
	name "Super Mario Bros. 2 (USA)"
	franchise "Mario"
	rom ( crc 57AC67AF )
)

game (
	name "Super Mario Bros. 2 (USA) (Beta)"
	franchise "Mario"
	rom ( crc 52387646 )
)

game (
	name "Super Mario Bros. 2 (USA) (Rev A)"
	franchise "Mario"
	rom ( crc CA594ACE )
)

game (
	name "Super Mario USA (Japan)"
	franchise "Mario"
	rom ( crc 80FB7E6B )
)

game (
	name "Super Mario Bros. 3 (Europe)"
	franchise "Mario"
	rom ( crc 1ED5C801 )
)

game (
	name "Super Mario Bros. 3 (Japan) (Rev A)"
	franchise "Mario"
	rom ( crc 52E2B5E0 )
)

game (
	name "Super Mario Bros. 3 (USA)"
	franchise "Mario"
	rom ( crc A0B0B742 )
)

game (
	name "Super Mario Bros. 3 (USA) (Rev A)"
	franchise "Mario"
	rom ( crc 2E6301ED )
)

game (
	name "Super Mario Bros. 3 (Japan)"
	franchise "Mario"
	rom ( crc E7DDFEE3 )
)

game (
	name "Super Mario Bros. 3 (Europe) (Wii VC)"
	franchise "Mario"
	rom ( crc C46969DF )
)

game (
	name "Super Momotarou Dentetsu (Japan)"
	franchise "Momotarou Dentetsu"
	rom ( crc 09FFDF45 )
)

game (
	name "Super Pitfall (USA)"
	franchise "Pitfall"
	rom ( crc 979C5314 )
)

game (
	name "Super Pitfall (Japan)"
	franchise "Pitfall"
	rom ( crc 1C66BAF6 )
)

game (
	name "Super Spy Hunter (Europe)"
	franchise "Spy Hunter"
	rom ( crc C528ED56 )
)

game (
	name "Battle Formula (Japan)"
	franchise "Spy Hunter"
	rom ( crc 2B4D80AE )
)

game (
	name "Super Spy Hunter (USA)"
	franchise "Spy Hunter"
	rom ( crc AB41445E )
)

game (
	name "Super Turrican (Europe)"
	franchise "Turrican"
	rom ( crc 88C30FDA )
)

game (
	name "Super Xevious - Gump no Nazo (Japan)"
	franchise "Xevious"
	rom ( crc 7BB5664F )
)

game (
	name "Superman (USA)"
	franchise "Superman"
	rom ( crc 1FA8C4A4 )
)

game (
	name "Superman (Japan)"
	franchise "Superman"
	rom ( crc 856E7600 )
)

game (
	name "Superman (Japan) (Beta)"
	franchise "Superman"
	rom ( crc DE84354A )
)

game (
	name "Taiyou no Yuusha - Fighbird (Japan)"
	franchise "Brave Saga"
	rom ( crc 948E0BD6 )
)

game (
	name "Takahashi Meijin no Bouken-jima IV (Japan)"
	franchise "Adventure Island"
	rom ( crc 7BD8F902 )
)

game (
	name "Takahashi Meijin no Bugutte Honey (Japan)"
	franchise "Adventure Island"
	rom ( crc 2526C943 )
)

game (
	name "Tanigawa Kouji no Shougi Shinan II (Japan)"
	franchise "Tanigawa Kouji no Shogi Shinan"
	rom ( crc 3836EEAC )
)

game (
	name "Tanigawa Kouji no Shougi Shinan III (Japan)"
	franchise "Tanigawa Kouji no Shogi Shinan"
	rom ( crc E63D9193 )
)

game (
	name "Tantei Jinguuji Saburou - Toki no Sugiyuku Mama ni (Japan)"
	franchise "Jake Hunter / Jinguuji Saburo"
	rom ( crc 2061772A )
)

game (
	name "Tantei Jinguuji Saburou - Yokohamakou Renzoku Satsujin Jiken (Japan)"
	franchise "Jake Hunter / Jinguuji Saburo"
	rom ( crc 268E39D0 )
)

game (
	name "Tecmo Bowl (Japan)"
	franchise "Tecmo Bowl"
	rom ( crc 588E7492 )
)

game (
	name "Tecmo Bowl (USA)"
	franchise "Tecmo Bowl"
	rom ( crc CE00022D )
)

game (
	name "Tecmo Bowl (USA) (Beta)"
	franchise "Tecmo Bowl"
	rom ( crc E5EA0EBE )
)

game (
	name "Tecmo Bowl (USA) (Rev A)"
	franchise "Tecmo Bowl"
	rom ( crc 85A6C0D5 )
)

game (
	name "Tecmo Super Bowl (USA)"
	franchise "Tecmo Bowl"
	rom ( crc 179A0D57 )
)

game (
	name "Tecmo Super Bowl (Japan)"
	franchise "Tecmo Bowl"
	rom ( crc 022589B9 )
)

game (
	name "Tecmo Super Bowl (USA) (Beta)"
	franchise "Tecmo Bowl"
	rom ( crc DB2D4F9D )
)

game (
	name "Teenage Mutant Hero Turtles (Europe)"
	franchise "Teenage Mutant Ninja Turtles"
	rom ( crc 00AD1189 )
)

game (
	name "Gekikame Ninja Den (Japan)"
	franchise "Teenage Mutant Ninja Turtles"
	rom ( crc 64A02715 )
)

game (
	name "Teenage Mutant Ninja Turtles (Italy)"
	franchise "Teenage Mutant Ninja Turtles"
	rom ( crc 6F27300B )
)

game (
	name "Teenage Mutant Ninja Turtles (USA)"
	franchise "Teenage Mutant Ninja Turtles"
	rom ( crc EE921D8E )
)

game (
	name "Teenage Mutant Ninja Turtles (USA) (Beta)"
	franchise "Teenage Mutant Ninja Turtles"
	rom ( crc 1FF251AE )
)

game (
	name "Teenage Mutant Hero Turtles - Tournament Fighters (Europe)"
	franchise "Teenage Mutant Ninja Turtles"
	rom ( crc 34629104 )
)

game (
	name "Teenage Mutant Ninja Turtles - Tournament Fighters (USA)"
	franchise "Teenage Mutant Ninja Turtles"
	rom ( crc 86964EDD )
)

game (
	name "Teenage Mutant Hero Turtles II - The Arcade Game (Europe)"
	franchise "Teenage Mutant Ninja Turtles"
	rom ( crc C5657C12 )
)

game (
	name "Teenage Mutant Ninja Turtles (Japan)"
	franchise "Teenage Mutant Ninja Turtles"
	rom ( crc 4A601A2C )
)

game (
	name "Teenage Mutant Ninja Turtles II - The Arcade Game (USA)"
	franchise "Teenage Mutant Ninja Turtles"
	rom ( crc A9217EA2 )
)

game (
	name "Teenage Mutant Ninja Turtles II - The Arcade Game (Australia)"
	franchise "Teenage Mutant Ninja Turtles"
	rom ( crc 7BCCAFBB )
)

game (
	name "Teenage Mutant Ninja Turtles II - The Arcade Game (Unknown) (Beta)"
	franchise "Teenage Mutant Ninja Turtles"
	rom ( crc BDA183BB )
)

game (
	name "Teenage Mutant Ninja Turtles III - The Manhattan Project (USA)"
	franchise "Teenage Mutant Ninja Turtles"
	rom ( crc BB6D7949 )
)

game (
	name "Teenage Mutant Ninja Turtles II - The Manhattan Project (Japan)"
	franchise "Teenage Mutant Ninja Turtles"
	rom ( crc 490E8A4C )
)

game (
	name "Tenchi o Kurau II - Shokatsu Koumei Den (Japan) (Rev A)"
	franchise "Tenchi o Kurau"
	rom ( crc B84A73CC )
)

game (
	name "Tenchi o Kurau II - Shokatsu Koumei Den (Japan)"
	franchise "Tenchi o Kurau"
	rom ( crc CB32E243 )
)

game (
	name "Terminator 2 - Judgment Day (Europe)"
	franchise "Terminator"
	rom ( crc 18A04825 )
)

game (
	name "Terminator 2 (Japan)"
	franchise "Terminator"
	rom ( crc D27B9D50 )
)

game (
	name "Terminator 2 - Judgment Day (USA)"
	franchise "Terminator"
	rom ( crc EA27B477 )
)

game (
	name "Terminator 2 - Judgment Day (USA) (Beta)"
	franchise "Terminator"
	rom ( crc 01934171 )
)

game (
	name "Terminator, The (USA, Europe)"
	franchise "Terminator"
	rom ( crc 6272C549 )
)

game (
	name "Tetris (Europe)"
	franchise "Tetris"
	rom ( crc FDFF80D5 )
)

game (
	name "Tetris (USA)"
	franchise "Tetris"
	rom ( crc 1394F57E )
)

game (
	name "Tetris (USA) (Unl)"
	franchise "Tetris"
	rom ( crc 343C7BB0 )
)

game (
	name "Tetris (Bulletproof) (Japan) (Rev B)"
	franchise "Tetris"
	rom ( crc 5C5A1AB8 )
)

game (
	name "Tetris (Bulletproof) (Japan)"
	franchise "Tetris"
	rom ( crc 0115EAF0 )
)

game (
	name "Tetris (Bulletproof) (Japan) (Rev A)"
	franchise "Tetris"
	rom ( crc D074653D )
)

game (
	name "Tetris 2 (Europe)"
	franchise "Tetris"
	rom ( crc 5D2B1962 )
)

game (
	name "Tetris 2 (USA)"
	franchise "Tetris"
	rom ( crc 9C537919 )
)

game (
	name "Tetris Flash (Japan)"
	franchise "Tetris"
	rom ( crc 2746B39E )
)

game (
	name "Tetris 2 + Bombliss (Japan) (Rev A)"
	franchise "Tetris"
	rom ( crc FD45E9C1 )
)

game (
	name "Tetris 2 + Bombliss (Japan)"
	franchise "Tetris"
	rom ( crc 3FF44F87 )
)

game (
	name "Tetsuwan Atom (Japan)"
	franchise "Astro Boy"
	rom ( crc 794CAAB6 )
)

game (
	name "Thexder (Japan)"
	franchise "Thexder"
	rom ( crc 06F15215 )
)

game (
	name "Thomas the Tank Engine and Friends (USA) (Proto)"
	franchise "Thomas the Tank Engine"
	rom ( crc E46AEE21 )
)

game (
	name "Three Stooges, The (USA)"
	franchise "The Three Stooges"
	rom ( crc 538CD2EA )
)

game (
	name "Three Stooges, The (USA) (Beta)"
	franchise "The Three Stooges"
	rom ( crc 1C9EA55C )
)

game (
	name "Thunderbirds (Japan)"
	franchise "Thunderbirds"
	rom ( crc 7B72FBA4 )
)

game (
	name "Thunderbirds (USA)"
	franchise "Thunderbirds"
	rom ( crc 2DDC2DC3 )
)

game (
	name "Tiny Toon Adventures (Europe)"
	franchise "Tiny Toon Adventures"
	rom ( crc A038AFF2 )
)

game (
	name "Tiny Toon Adventures (Japan)"
	franchise "Tiny Toon Adventures"
	rom ( crc 91328C1D )
)

game (
	name "Tiny Toon Adventures (USA)"
	franchise "Tiny Toon Adventures"
	rom ( crc 99DDDB04 )
)

game (
	name "Tiny Toon Adventures 2 - Trouble in Wackyland (Europe)"
	franchise "Tiny Toon Adventures"
	rom ( crc C32E9672 )
)

game (
	name "Tiny Toon Adventures 2 - Montana Land e Youkoso (Japan)"
	franchise "Tiny Toon Adventures"
	rom ( crc E4362167 )
)

game (
	name "Tiny Toon Adventures 2 - Trouble in Wackyland (USA)"
	franchise "Tiny Toon Adventures"
	rom ( crc 81A5EB65 )
)

game (
	name "Tiny Toon Adventures Cartoon Workshop (Europe)"
	franchise "Tiny Toon Adventures"
	rom ( crc C8EBD977 )
)

game (
	name "Tiny Toon Adventures Cartoon Workshop (USA)"
	franchise "Tiny Toon Adventures"
	rom ( crc 9E6092A4 )
)

game (
	name "Top Gun (Europe)"
	franchise "Top Gun"
	rom ( crc D78BFB28 )
)

game (
	name "Top Gun (Japan)"
	franchise "Top Gun"
	rom ( crc 37CB1801 )
)

game (
	name "Top Gun (USA)"
	franchise "Top Gun"
	rom ( crc 4E22368D )
)

game (
	name "Top Gun (USA) (Rev A)"
	franchise "Top Gun"
	rom ( crc CF6D0D7A )
)

game (
	name "Top Gun - The Second Mission (Europe)"
	franchise "Top Gun"
	rom ( crc E1C59D94 )
)

game (
	name "Top Gun - Dual Fighters (Japan)"
	franchise "Top Gun"
	rom ( crc CA96AD0E )
)

game (
	name "Top Gun - The Second Mission (USA)"
	franchise "Top Gun"
	rom ( crc 6F8AF3E8 )
)

game (
	name "Toukyou Pachi-Slot Adventure (Japan) (Rev A)"
	franchise "Pachi-Slot Adventure"
	rom ( crc 162CCBD0 )
)

game (
	name "Track & Field II (Europe)"
	franchise "Track & Field"
	rom ( crc C53CF1D0 )
)

game (
	name "Konamic Sports in Seoul (Japan)"
	franchise "Track & Field"
	rom ( crc C7642467 )
)

game (
	name "Track & Field II (USA)"
	franchise "Track & Field"
	rom ( crc 09C083B7 )
)

game (
	name "Track & Field II (USA) (Rev A)"
	franchise "Track & Field"
	rom ( crc 7FA191E7 )
)

game (
	name "Track & Field in Barcelona (Europe)"
	franchise "Track & Field"
	rom ( crc 5D99053D )
)

game (
	name "Hyper Olympic (Japan) (Genteiban!)"
	franchise "Track & Field"
	rom ( crc 21F85681 )
)

game (
	name "Hyper Olympic (Japan)"
	franchise "Track & Field"
	rom ( crc 980BE936 )
)

game (
	name "Track & Field (USA)"
	franchise "Track & Field"
	rom ( crc 9C9F3571 )
)

game (
	name "TwinBee (Japan)"
	franchise "TwinBee"
	rom ( crc 985B1D05 )
)

game (
	name "TwinBee 3 - Poko Poko Daimaou (Japan)"
	franchise "TwinBee"
	rom ( crc D7FABAC1 )
)

game (
	name "TwinBee 3 - Poko Poko Daimaou (Japan) (Beta)"
	franchise "TwinBee"
	rom ( crc 203583D5 )
)

game (
	name "Ufouria - The Saga (Europe)"
	franchise "Hebereke"
	rom ( crc 4EC0FECC )
)

game (
	name "Hebereke (Japan)"
	franchise "Hebereke"
	rom ( crc 72928698 )
)

game (
	name "Ufouria - The Saga (Europe) (Beta)"
	franchise "Hebereke"
	rom ( crc 56F05853 )
)

game (
	name "Ultima - Warriors of Destiny (USA)"
	franchise "Ultima"
	rom ( crc 4823EEFE )
)

game (
	name "Ultraman Club - Kaijuu Daikessen!! (Japan)"
	franchise "Ultraman"
	rom ( crc 9ADFC8F0 )
)

game (
	name "Ultraman Club 2 - Kaettekita Ultraman Club (Japan)"
	franchise "Ultraman"
	rom ( crc 7980C4F7 )
)

game (
	name "Ultraman Club 3 - Matamata Shutsugeki!! Ultra Kyoudai (Japan)"
	franchise "Ultraman"
	rom ( crc 923F915B )
)

game (
	name "Uncanny X-Men, The (USA)"
	franchise "X-Men"
	rom ( crc 2D41EF92 )
)

game (
	name "Uncharted Waters (USA)"
	franchise "Uncharted Waters"
	rom ( crc ACA15643 )
)

game (
	name "Daikoukai Jidai (Japan)"
	franchise "Uncharted Waters"
	rom ( crc FE3488D1 )
)

game (
	name "Urusei Yatsura - Lum no Wedding Bell (Japan)"
	franchise "Urusei Yatsura"
	rom ( crc 0DA5E32E )
)

game (
	name "Urusei Yatsura - Lum no Wedding Bell (Japan) (Beta)"
	franchise "Urusei Yatsura"
	rom ( crc 2B750BF9 )
)

game (
	name "Wacky Races (USA)"
	franchise "Wacky Races"
	rom ( crc 401521F7 )
)

game (
	name "Chiki Chiki Machine Mou Race (Japan)"
	franchise "Wacky Races"
	rom ( crc 20AF7E1A )
)

game (
	name "Wagyan Land (Japan)"
	franchise "Wagyan Land"
	rom ( crc 2A01F9D1 )
)

game (
	name "Wagyan Land 2 (Japan)"
	franchise "Wagyan Land"
	rom ( crc 1DC0F740 )
)

game (
	name "Wagyan Land 3 (Japan)"
	franchise "Wagyan Land"
	rom ( crc D323B806 )
)

game (
	name "Wario's Woods (Europe)"
	franchise "Wario Land"
	rom ( crc 668D1715 )
)

game (
	name "Wario no Mori (Japan)"
	franchise "Wario Land"
	rom ( crc 03E2898F )
)

game (
	name "Wario's Woods (USA)"
	franchise "Wario Land"
	rom ( crc F79A75D7 )
)

game (
	name "Wayne Gretzky Hockey (USA)"
	franchise "Wayne Gretzky"
	rom ( crc 15F0D3F1 )
)

game (
	name "WCW World Championship Wrestling (USA)"
	franchise "WCW"
	rom ( crc 5EA7D410 )
)

game (
	name "Superstar Pro Wrestling (Japan)"
	franchise "WCW"
	rom ( crc 705BD7C3 )
)

game (
	name "Wheel of Fortune (USA) (Rev A)"
	franchise "Wheel of Fortune"
	rom ( crc 3368F7FB )
)

game (
	name "Wheel of Fortune (USA)"
	franchise "Wheel of Fortune"
	rom ( crc FBF8A785 )
)

game (
	name "Wheel of Fortune - Family Edition (USA)"
	franchise "Wheel of Fortune"
	rom ( crc 009AF6BE )
)

game (
	name "Wheel of Fortune - Junior Edition (USA)"
	franchise "Wheel of Fortune"
	rom ( crc 68383607 )
)

game (
	name "Wheel of Fortune Starring Vanna White (USA)"
	franchise "Wheel of Fortune"
	rom ( crc 4220C170 )
)

game (
	name "Where in Time Is Carmen Sandiego (USA)"
	franchise "Carmen Sandiego"
	rom ( crc 917770D8 )
)

game (
	name "Where's Waldo (USA)"
	franchise "Where's Waldo / Wally"
	rom ( crc C3463A3D )
)

game (
	name "Who Framed Roger Rabbit (USA)"
	franchise "Who Framed Roger Rabbit"
	rom ( crc 12B2C361 )
)

game (
	name "Wily & Right no Rockboard - That's Paradise (Japan)"
	franchise "Mega Man"
	rom ( crc 23F4B48F )
)

game (
	name "Wizardry - Knight of Diamonds - The Second Scenario (USA)"
	franchise "Wizardry"
	rom ( crc 6BC33D2F )
)

game (
	name "Wizardry III - Diamond no Kishi (Japan)"
	franchise "Wizardry"
	rom ( crc 5C123EF7 )
)

game (
	name "Wizardry - Proving Grounds of the Mad Overlord (USA)"
	franchise "Wizardry"
	rom ( crc D9BB572C )
)

game (
	name "Wizardry - Proving Grounds of the Mad Overlord (Japan)"
	franchise "Wizardry"
	rom ( crc 498187B6 )
)

game (
	name "Wizards & Warriors (Europe)"
	franchise "Wizards & Warriors"
	rom ( crc 5E6D9975 )
)

game (
	name "Densetsu no Kishi - Elrond (Japan)"
	franchise "Wizards & Warriors"
	rom ( crc A72FDE03 )
)

game (
	name "Wizards & Warriors (USA)"
	franchise "Wizards & Warriors"
	rom ( crc 505F9715 )
)

game (
	name "Wizards & Warriors (USA) (Rev A)"
	franchise "Wizards & Warriors"
	rom ( crc 26535EF5 )
)

game (
	name "Wizards & Warriors III - Kuros...Visions of Power (Europe)"
	franchise "Wizards & Warriors"
	rom ( crc 806DE21E )
)

game (
	name "Wizards & Warriors III - Kuros...Visions of Power (USA)"
	franchise "Wizards & Warriors"
	rom ( crc D2562072 )
)

game (
	name "Wolverine (USA)"
	franchise "Wolverine"
	rom ( crc 35476E87 )
)

game (
	name "Wonderland Dizzy (Unknown) (Proto) (1993-09-24) (Unl)"
	franchise "Dizzy"
	rom ( crc 4F74E236 )
)

game (
	name "Wrecking Crew (World)"
	franchise "Mario"
	rom ( crc 9B506A48 )
)

game (
	name "WWF King of the Ring (Europe)"
	franchise "WWE / WWF"
	rom ( crc 071D4C2D )
)

game (
	name "WWF King of the Ring (USA)"
	franchise "WWE / WWF"
	rom ( crc 7B4ED0BB )
)

game (
	name "WWF Wrestlemania (Europe)"
	franchise "Wrestlemania"
	rom ( crc 6C4A9735 )
)

game (
	name "WWF Wrestlemania (USA)"
	franchise "Wrestlemania"
	rom ( crc 37138039 )
)

game (
	name "WWF Wrestlemania Challenge (Europe)"
	franchise "Wrestlemania"
